VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-11-17T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-11-17T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-11-18T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-11-19T04:00:00Z,https://www.twitch.tv/ilzenkion1,
57843e9c870647729c2438a7a7077008,upcoming,歌回的時間到了喔⋯⋯今天你想來點什麼歌曲呢？,2022-11-19T12:00:00Z,https://www.twitch.tv/ainohikaru,
b5e3bcd1439749ae9809afba485b1501,upcoming,這裡是APEX技術台謝謝,2022-11-19T12:00:00Z,https://www.twitch.tv/yuu_yuihime,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-19T16:00:00Z,https://www.twitch.tv/millycat0908,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-20T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-11-20T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-20T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-11-20T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-20T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-20T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-20T17:30:00Z,https://www.twitch.tv/kujosenko,
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,爆走鴨遊戲時間,2022-11-21T23:00:00Z,https://www.twitch.tv/huwaduck,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-22T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】愛情的顏色?玉姐與貓姬若的戴帽技術 | 新式PK陪聊型Vtuber直播,2022-11-22T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-23T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-23T12:00:00Z,https://www.twitch.tv/asterialive0503,
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】人中之龍7,2022-11-23T12:00:00Z,https://www.twitch.tv/dustypostie,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-11-24T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-11-24T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-11-25T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-11-26T04:00:00Z,https://www.twitch.tv/ilzenkion1,
57843e9c870647729c2438a7a7077008,upcoming,歌回的時間到了喔⋯⋯今天你想來點什麼歌曲呢？,2022-11-26T12:00:00Z,https://www.twitch.tv/ainohikaru,
b5e3bcd1439749ae9809afba485b1501,upcoming,這裡是APEX技術台謝謝,2022-11-26T12:00:00Z,https://www.twitch.tv/yuu_yuihime,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-26T16:00:00Z,https://www.twitch.tv/millycat0908,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-27T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週報9/5~9/11~~本週偷偷放鬆!!!APEX菜G玩玩!!繼續羊羊傳說[柴可CHAKO],2022-12-09T07:55:00Z,https://www.youtube.com/watch?v=2bHJAbR3RdY,https://i.ytimg.com/vi/2bHJAbR3RdY/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#翻唱 】預定歌曲____，進請期待~ 【幻想 嵐】,2022-12-30T17:00:00Z,https://www.youtube.com/watch?v=HOHWpCy3d_s,https://i.ytimg.com/vi/HOHWpCy3d_s/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【波波利9月Youtube會員獎勵】,2023-02-10T09:40:00Z,https://www.youtube.com/watch?v=gY0PJm8f0ls,https://i.ytimg.com/vi/gY0PJm8f0ls/mqdefault_live.jpg
74c26216c39a40d1a9f1c5f63fa4d344,upcoming,【周表】還可以聊天喔~ | 阿庫姆Akumu,2023-02-26T11:29:00Z,https://www.youtube.com/watch?v=0dLjHBpGk84,https://i.ytimg.com/vi/0dLjHBpGk84/mqdefault_live.jpg
f46e5ebb899548cab53d24f1901315b0,upcoming,[週表放置]9/18(日)~9/24(六),2023-02-28T16:00:00Z,https://www.youtube.com/watch?v=wrA0J33hYJY,https://i.ytimg.com/vi/wrA0J33hYJY/mqdefault_live.jpg
5d00575c06d74f588238857d7dec1b02,upcoming,【友情宣傳】9/12～9/18 紫藤堇的周表【開台之鬼】,2023-04-29T17:30:00Z,https://www.youtube.com/watch?v=i7LfcmFEaIU,https://i.ytimg.com/vi/i7LfcmFEaIU/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【09/12~09/18週表預告】,2023-06-01T13:25:00Z,https://www.youtube.com/watch?v=QIpXzUoScvo,https://i.ytimg.com/vi/QIpXzUoScvo/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,✨波波利的飯友壓克力牌開賣✨,2023-06-29T10:30:00Z,https://www.youtube.com/watch?v=9He17C6tKSk,https://i.ytimg.com/vi/9He17C6tKSk/mqdefault_live.jpg
6c3a22611ac24eb19cec3bd7c78a8705,upcoming,本周預定 每週三更新 每日晚上10點直播,2023-07-27T14:00:00Z,https://www.youtube.com/watch?v=Zsuf5BnX0XY,https://i.ytimg.com/vi/Zsuf5BnX0XY/mqdefault_live.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】 本週開台時間表,2023-08-26T06:00:00Z,https://www.youtube.com/watch?v=FOZI0l2dsQk,https://i.ytimg.com/vi/FOZI0l2dsQk/mqdefault_live.jpg
ef2c9ea8d1644ce283daada94023648b,upcoming,【周表】  推特聊天室 【雷恩沃爾夫 rainwolf】,2023-08-27T16:00:00Z,https://www.youtube.com/watch?v=U4KI2ScE1T4,https://i.ytimg.com/vi/U4KI2ScE1T4/mqdefault_live.jpg
aabaf7767fa5449b86f58160496d0d4c,upcoming,【社畜爺の行程表】 🧡2022.09.05–2022.09.11💜,2023-08-28T12:00:00Z,https://www.youtube.com/watch?v=MADUdRWzkls,https://i.ytimg.com/vi/MADUdRWzkls/mqdefault_live.jpg
c83b621071d441f391ec9f23cf764ebd,upcoming,🍓8/29-9/03週表🍓,2023-08-29T16:00:00Z,https://www.youtube.com/watch?v=C8iwgRqQC3I,https://i.ytimg.com/vi/C8iwgRqQC3I/mqdefault_live.jpg
bf7122f997f04401b0a6938abaded38c,upcoming,[🔴らく遊戲台][To the moon]不會再後悔的！[らくft.  Kuri ][香港VTuber],2023-08-31T06:00:00Z,https://www.youtube.com/watch?v=QMRkWovQeA4,https://i.ytimg.com/vi/QMRkWovQeA4/mqdefault_live.jpg
0bfd032de03c48a4bd7d1f4505335a7d,upcoming,【周表】礦工報到處.ᐟ9月：為新生活應援,2023-08-31T12:30:00Z,https://www.youtube.com/watch?v=ytWeteilapo,https://i.ytimg.com/vi/ytWeteilapo/mqdefault_live.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【森森周表】哇賽狼🐺每周行程 #森森鈴蘭,2023-09-11T13:45:00Z,https://www.youtube.com/watch?v=p7LMU1myz1c,https://i.ytimg.com/vi/p7LMU1myz1c/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,浪海數位香草奈若 | 周表​,2023-09-11T15:55:00Z,https://www.youtube.com/watch?v=W3Panmg1-hs,https://i.ytimg.com/vi/W3Panmg1-hs/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【09/12 ~09/18】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-09-12T11:40:00Z,https://www.youtube.com/watch?v=wgpqq7ZePMo,https://i.ytimg.com/vi/wgpqq7ZePMo/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】9/12 - 9/18 教主愛恨+粉絲名+CultOfLamb+教主修行+小小影片+可愛狗狗+LOL | 可樂月月 ColaMoon,2023-09-12T12:20:00Z,https://www.youtube.com/watch?v=Wh0Y4Jy9QPE,https://i.ytimg.com/vi/Wh0Y4Jy9QPE/mqdefault_live.jpg
34d968321e3c40aabf759ad22d33bb3a,upcoming,9/12－18的週表,2023-09-12T13:30:00Z,https://www.youtube.com/watch?v=eonlyPQTP6A,https://i.ytimg.com/vi/eonlyPQTP6A/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【週表】Schedule for 9/12(一)~9/18(日)【宇宙結社❈格莉絲】,2023-09-13T06:35:00Z,https://www.youtube.com/watch?v=POv_lPiRyUE,https://i.ytimg.com/vi/POv_lPiRyUE/mqdefault_live.jpg
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,【瑪麗周表】貴安安🌼瑪麗的週表在這裡喔🌼 #瑪格麗特諾爾絲,2023-09-17T12:00:00Z,https://www.youtube.com/watch?v=xUMqtvL5pxQ,https://i.ytimg.com/vi/xUMqtvL5pxQ/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【週表】Schedule for 9/19(一)~9/25(日)【宇宙結社❈格莉絲】,2023-09-17T16:10:00Z,https://www.youtube.com/watch?v=wXXz0SuKTMY,https://i.ytimg.com/vi/wXXz0SuKTMY/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【9/12 ~ 9/18行程表！】動漫歌回－航海王紅髮歌姬篇登場🏴‍☠️🎶本週行程表！！！【白羽祈／台灣Vtuber】,2023-09-22T10:00:00Z,https://www.youtube.com/watch?v=S7Fr7ls8NZM,https://i.ytimg.com/vi/S7Fr7ls8NZM/mqdefault_live.jpg
effe96469a7348c786d01ccea8cf71cb,upcoming,布布出沒時間表【09/12~09/18】,2023-09-23T14:25:00Z,https://www.youtube.com/watch?v=g4TsYgm0YRc,https://i.ytimg.com/vi/g4TsYgm0YRc/mqdefault_live.jpg
994fcc5db40840ae990cf1ce43728548,upcoming,[暫時存放] 歌回...始終要來了嗎... [🐧HKvTuber玖璃],2023-09-30T13:30:00Z,https://www.youtube.com/watch?v=zRqe6P58EwE,https://i.ytimg.com/vi/zRqe6P58EwE/mqdefault_live.jpg
434839f1b8144763802cc47c7f07cb09,upcoming,【本週行程表~】蜜柑カモミール,2023-10-12T14:35:00Z,https://www.youtube.com/watch?v=k6evXVRjGeA,https://i.ytimg.com/vi/k6evXVRjGeA/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【Weekly Schedule】每週至少一次ASMR！,2023-10-22T22:45:00Z,https://www.youtube.com/watch?v=viIzma694nY,https://i.ytimg.com/vi/viIzma694nY/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#活動 】22222222.0新衣裝預定!!!! 【幻想 嵐】,2023-11-30T11:00:00Z,https://www.youtube.com/watch?v=PKlyScREGjo,https://i.ytimg.com/vi/PKlyScREGjo/mqdefault_live.jpg
381bb87f90794f2a909775a87c192dc5,upcoming,0 9 / 1 2 - 0 9 / 1 8 週表公開  ✦【蕨明子 · Vtuber】Kasshia カッシア,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=ZqrRbBPQR_k,https://i.ytimg.com/vi/ZqrRbBPQR_k/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【行程表】9/12~9/18【月見ルビー / Tsukimi Ruby】,2023-12-31T21:00:00Z,https://www.youtube.com/watch?v=UD8QAJltImM,https://i.ytimg.com/vi/UD8QAJltImM/mqdefault_live.jpg
e350c8b7e41045419ee1ac73bc78921b,upcoming,【週計畫表】,2024-01-24T19:40:00Z,https://www.youtube.com/watch?v=7-Mf-uwbh00,https://i.ytimg.com/vi/7-Mf-uwbh00/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】9/12-9/18周表🦋,2024-02-22T20:05:00Z,https://www.youtube.com/watch?v=1Kt2urWEnaQ,https://i.ytimg.com/vi/1Kt2urWEnaQ/mqdefault_live.jpg
386c995b65cb4c73978eaf3b3b08f51d,upcoming,【今週のスケジュール】9月12日〜9月18日【新人VTuber/夜明花芽】,2024-03-15T02:00:00Z,https://www.youtube.com/watch?v=ZfxoM9-YeWc,https://i.ytimg.com/vi/ZfxoM9-YeWc/mqdefault_live.jpg
386c995b65cb4c73978eaf3b3b08f51d,upcoming,【今週のスケジュール】9月19日～9月25日【新人VTuber/夜明花芽】,2024-03-15T02:00:00Z,https://www.youtube.com/watch?v=3eD_-BVRWSM,https://i.ytimg.com/vi/3eD_-BVRWSM/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule| 𝟿.𝟷𝟽 • 𝟷𝟾:𝟶𝟶 • 𝙲𝚘𝚟𝚎𝚛發布 ᶠᵗ艾拉♡,2024-06-05T12:25:00Z,https://www.youtube.com/watch?v=61T6pb1Rljc,https://i.ytimg.com/vi/61T6pb1Rljc/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,八百訂閱日本動畫歌回｜咒語場｜#B1俱樂部,2024-08-01T13:30:00Z,https://www.youtube.com/watch?v=2WgtXO52NkY,https://i.ytimg.com/vi/2WgtXO52NkY/mqdefault_live.jpg
0c0a36d3de5a4f8e88e7964e1a50c1f7,upcoming,主頻道八百訂閱日本動畫歌回｜日語場｜@B1俱樂部｜THE CLUB OF B1,2024-08-01T13:30:00Z,https://www.youtube.com/watch?v=xx1eQgSz8J0,https://i.ytimg.com/vi/xx1eQgSz8J0/mqdefault_live.jpg
c52b95b6a42d48f0ae888720492a5a46,upcoming,🕊️卍煞氣A周表卍🕊️,2024-08-21T20:10:00Z,https://www.youtube.com/watch?v=6sNWCU6J7Yo,https://i.ytimg.com/vi/6sNWCU6J7Yo/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,森林公告【周表行程】,2024-08-24T13:10:00Z,https://www.youtube.com/watch?v=epW5b5YhHno,https://i.ytimg.com/vi/epW5b5YhHno/mqdefault_live.jpg
3be86a2a9cb447f393d235132e157789,upcoming,⭐固定直播時間表,2024-08-26T13:00:00Z,https://www.youtube.com/watch?v=v4GpKektfIY,https://i.ytimg.com/vi/v4GpKektfIY/mqdefault_live.jpg
a49e6e5d3a1b48c8a78e47527c3384e0,upcoming,2022/9/4~2022/9/11：D 【#週表 】,2024-08-29T11:25:00Z,https://www.youtube.com/watch?v=jOxDK6Ei7PI,https://i.ytimg.com/vi/jOxDK6Ei7PI/mqdefault_live.jpg
77e980ab542a4db6a34b5ac9c8f3948b,upcoming,一個酷酷的周表,2024-08-31T12:31:00Z,https://www.youtube.com/watch?v=1Sk5YiYQ9Ow,https://i.ytimg.com/vi/1Sk5YiYQ9Ow/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】9/12~9/18週排程🌺【緹娜Vtuber】#緹娜,2024-09-06T10:23:36Z,https://www.youtube.com/watch?v=g2kaZ638TlE,https://i.ytimg.com/vi/g2kaZ638TlE/mqdefault_live.jpg
b2e19555d1f441a8a0e3f53b6507863e,upcoming,【行程表】2022/09/12~2022/09/18【戌見輪艾緋】,2024-09-09T16:00:00Z,https://www.youtube.com/watch?v=hFjm4wz9RpM,https://i.ytimg.com/vi/hFjm4wz9RpM/mqdefault_live.jpg
6efa004da8424662bae62d420d82d722,upcoming,這裡是週表喔0917~0923,2024-09-10T02:00:00Z,https://www.youtube.com/watch?v=sMqj7xcVX-U,https://i.ytimg.com/vi/sMqj7xcVX-U/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】9/12-9/18,2024-09-12T14:50:00Z,https://www.youtube.com/watch?v=lSLn7tZwoDo,https://i.ytimg.com/vi/lSLn7tZwoDo/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【行程表】9/12~9/18【迦米爾Kamir💫😈】,2024-09-12T15:45:00Z,https://www.youtube.com/watch?v=KoVTtUY7Fbc,https://i.ytimg.com/vi/KoVTtUY7Fbc/mqdefault_live.jpg
0da9a81ae0f74ba6a48c130fb7b8245a,upcoming,【周表 】就是周表【瓊璦QiongAi】,2024-09-16T19:00:00Z,https://www.youtube.com/watch?v=FWRQYdHk4j8,https://i.ytimg.com/vi/FWRQYdHk4j8/mqdefault_live.jpg
e113ace92bbe445385bcc4635a9ca570,upcoming,【QQ啦】因為圖已經做好了⚡所以借平平子放一下,2024-09-29T16:00:00Z,https://www.youtube.com/watch?v=32Ef071Beoo,https://i.ytimg.com/vi/32Ef071Beoo/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》９/18~9/24週表,2024-09-29T17:05:00Z,https://www.youtube.com/watch?v=FbNGRD6r0ek,https://i.ytimg.com/vi/FbNGRD6r0ek/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,9/12~9/18週間行程表,2024-09-30T04:55:00Z,https://www.youtube.com/watch?v=dmhJ1OZho7I,https://i.ytimg.com/vi/dmhJ1OZho7I/mqdefault_live.jpg
bd16ea1e11d9475eb53a108ba90ea6a3,upcoming,"【Free Chat /平常配信時間】盼望一件事會發生的人祈禱 , 相信一件事將發生的人專注 , 讓一件事發生的人 行動【Hoshiai Yutaka /星合 豊 澳門Vtuber】",2024-09-30T06:40:00Z,https://www.youtube.com/watch?v=zj8pkc1LHzI,https://i.ytimg.com/vi/zj8pkc1LHzI/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【 9/12-9/18周表】#多洛莉絲,2024-09-30T15:00:00Z,https://www.youtube.com/watch?v=kg2j-byKy4c,https://i.ytimg.com/vi/kg2j-byKy4c/mqdefault_live.jpg
021e4f709f1a4c56b8cd200c476db3e7,upcoming,【週表】這4週表～✨【盆栽工作室 / 清水仙草】,2024-09-30T15:59:00Z,https://www.youtube.com/watch?v=N8O-udL2GRw,https://i.ytimg.com/vi/N8O-udL2GRw/mqdefault_live.jpg
