VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7c00b7dc73a240dc84d68be389732a0c,upcoming,♥️櫻野露-露露TIME★未來一週行程表,2023-12-03T12:30:00Z,https://www.youtube.com/watch?v=DpuwL4BzNmA,https://i.ytimg.com/vi/DpuwL4BzNmA/mqdefault_live.jpg
971c91b32e9b4e1abfdafe711cb9e440,upcoming,【周表】2022/12/11 - 2022/12/17,2023-12-03T12:45:00Z,https://www.youtube.com/watch?v=Atz3xx_3Td8,https://i.ytimg.com/vi/Atz3xx_3Td8/mqdefault_live.jpg
4e4721deba7c4681b1172714a29e6f19,upcoming,[這不是直播] 一般聊天室 / TwitterSpace臨時聊天室,2023-12-05T14:00:00Z,https://www.youtube.com/watch?v=a32TZgMg1dA,https://i.ytimg.com/vi/a32TZgMg1dA/mqdefault_live.jpg
fbb142bcb07a4808b0164c41ab1877ea,upcoming,【周表】遛狗行程看這邊(❁´◡`❁)｜多多栗茲,2023-12-05T16:05:00Z,https://www.youtube.com/watch?v=4CHs2bTIGSU,https://i.ytimg.com/vi/4CHs2bTIGSU/mqdefault_live.jpg
5f12df329c6144e1a6c596f4fbcb9e81,upcoming,【12/11~12/17】 - Torako 週間表,2023-12-10T02:45:00Z,https://www.youtube.com/watch?v=A0fv8X57yTU,https://i.ytimg.com/vi/A0fv8X57yTU/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【12/11~12/18周表】我好快樂【#芙璐比亞 】,2023-12-10T22:00:00Z,https://www.youtube.com/watch?v=nU4tivpsFXI,https://i.ytimg.com/vi/nU4tivpsFXI/mqdefault_live.jpg
107ad23090e649b8935850f3d78ded99,upcoming,【遊戲Gaming】最後指令 Last Command【雷雷狐泥 LeLe Hooni】,2023-12-11T05:30:00Z,https://www.youtube.com/watch?v=ZIL6qj9CwYU,https://i.ytimg.com/vi/ZIL6qj9CwYU/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【生日周表】12/12-12/18 生日開箱+修行旅遊+圖奇工作台+生日台詞回+吉樂淨土會限DC群聊+寶可夢紫 | 可樂月月 ColaMoon,2023-12-11T14:30:00Z,https://www.youtube.com/watch?v=iXfy8LPow2M,https://i.ytimg.com/vi/iXfy8LPow2M/mqdefault_live.jpg
682e400513134d0bacfa85513958c64d,upcoming,1212-1218週表,2023-12-11T16:00:00Z,https://www.youtube.com/watch?v=BIIugc6bKuU,https://i.ytimg.com/vi/BIIugc6bKuU/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【週表】12/12－12/18 Weekly Schedule,2023-12-11T16:45:00Z,https://www.youtube.com/watch?v=Opx2eyeibE4,https://i.ytimg.com/vi/Opx2eyeibE4/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀週表】12/12－12/18 💜 Weekly Schedule,2023-12-11T20:00:00Z,https://www.youtube.com/watch?v=HNoRyQSnX8Y,https://i.ytimg.com/vi/HNoRyQSnX8Y/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【12/12~12/18】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-12-12T15:45:00Z,https://www.youtube.com/watch?v=_LROHMkwPWg,https://i.ytimg.com/vi/_LROHMkwPWg/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】12/12 - 12/18【青羽ミ​】,2023-12-13T06:15:00Z,https://www.youtube.com/watch?v=HiZuAi_KZto,https://i.ytimg.com/vi/HiZuAi_KZto/mqdefault_live.jpg
8f12066334ed4c4dae19ca1152781e59,upcoming,🐱 雛森菈比行程周表【12/12-12/18】 🥕,2023-12-13T17:40:00Z,https://www.youtube.com/watch?v=cFZr2K5i8LE,https://i.ytimg.com/vi/cFZr2K5i8LE/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【貪睡魚的週表】大家記得出乃玩！,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=DV_JrrJ90JY,https://i.ytimg.com/vi/DV_JrrJ90JY/mqdefault_live.jpg
e73551cd98ec47388899522353fc89e3,upcoming,音訊空間聊天室,2024-01-12T11:00:00Z,https://www.youtube.com/watch?v=VOwDbFQpcWU,https://i.ytimg.com/vi/VOwDbFQpcWU/mqdefault_live.jpg
27bbe711f5e848a9bc8accc73fc79471,upcoming,『蕪蕪周表』12/19~12/25,2024-01-21T04:00:00Z,https://www.youtube.com/watch?v=NwFGe0Orvl4,https://i.ytimg.com/vi/NwFGe0Orvl4/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】12/12-12/18周表🦋,2024-05-25T11:25:00Z,https://www.youtube.com/watch?v=uY0CeOLRiMw,https://i.ytimg.com/vi/uY0CeOLRiMw/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 本月會員限定桌布 ],2024-11-21T15:15:00Z,https://www.youtube.com/watch?v=211OjdK1zwI,https://i.ytimg.com/vi/211OjdK1zwI/mqdefault_live.jpg
2ce65a2b0dd14d80afc6dd18b440bc06,upcoming,本周行程表,2024-11-25T02:00:00Z,https://www.youtube.com/watch?v=ZeGF_1xpkwI,https://i.ytimg.com/vi/ZeGF_1xpkwI/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【十二月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-11-29T18:00:00Z,https://www.youtube.com/watch?v=cyw1-VO7G7Q,https://i.ytimg.com/vi/cyw1-VO7G7Q/mqdefault_live.jpg
42ff41f7d6884ae8b93ed46415376d83,upcoming,2022年11月28日~12月04日行程表【萊卡·庫特莉亞芙卡Laika Kudryavka】,2024-11-30T10:30:00Z,https://www.youtube.com/watch?v=l0BqoWrhxVw,https://i.ytimg.com/vi/l0BqoWrhxVw/mqdefault_live.jpg
53a39a5e2de449ccb192683b9df38fdf,upcoming,【周表】歐拉.郥兒Ola.pear周表大全 ［中文 vtuber］,2024-11-30T12:15:00Z,https://www.youtube.com/watch?v=u_yNTA6r_7I,https://i.ytimg.com/vi/u_yNTA6r_7I/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,周表,2024-11-30T14:10:00Z,https://www.youtube.com/watch?v=ZU4opJPKoW4,https://i.ytimg.com/vi/ZU4opJPKoW4/mqdefault_live.jpg
ad2a1148ff4747229694f9aa2c3645d9,upcoming,【週表】12/12~12/18🪶｜ #鶇 #Tsugumi,2024-11-30T15:30:00Z,https://www.youtube.com/watch?v=GUTxGwESb34,https://i.ytimg.com/vi/GUTxGwESb34/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【12/12-12/18】時間表 【VTuber/ 娜歐蜜】,2024-12-09T13:00:00Z,https://www.youtube.com/watch?v=osGLMUaGHWg,https://i.ytimg.com/vi/osGLMUaGHWg/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】12/12~12/18週排程🌺【緹娜Vtuber】#緹娜,2024-12-12T08:25:00Z,https://www.youtube.com/watch?v=kUaDlP6vra0,https://i.ytimg.com/vi/kUaDlP6vra0/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【12/12～12/18行程表💫】聖誕特企來了💖和小祈一起體驗聖誕節的氛圍吧🎁✨【白羽祈／台灣Vtuber】,2024-12-12T10:45:00Z,https://www.youtube.com/watch?v=6a-5XK56QmY,https://i.ytimg.com/vi/6a-5XK56QmY/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR】♡手口並用高速舔耳x黏稠按摩♡ Ear Massage Ear Licking|耳はむ、耳ふー 、心音 、マッサージ| 黑3DIO & KU100【桃野薔薇 Vtuber】,2024-12-16T15:00:00Z,https://www.youtube.com/watch?v=gzzz3q3yTL8,https://i.ytimg.com/vi/gzzz3q3yTL8/mqdefault_live.jpg
63adc221665b47e6b9d638e66029958d,upcoming,本周周表,2024-12-17T16:00:00Z,https://www.youtube.com/watch?v=t7bhgoLHcHg,https://i.ytimg.com/vi/t7bhgoLHcHg/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】露手♡鬆酥麻掏耳及按摩♡ Ear cleaning Ear massage (No Talking) 実写ASMR 梵天 耳掃除 耳マッサージ【桃野薔薇 Vtuber】,2024-12-25T15:30:00Z,https://www.youtube.com/watch?v=XaLTmIrIpCo,https://i.ytimg.com/vi/XaLTmIrIpCo/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR耐久|耳舐め】舔耳含耳到入睡♡耳朵清潔按摩絕對齊全♡ Ear Licking Ear Cleaning|耳はむ、耳舐め| KU100  黑3DIO |実写ASMR【桃野薔薇 Vtuber】,2024-12-25T15:30:00Z,https://www.youtube.com/watch?v=ElJrNoo1OSM,https://i.ytimg.com/vi/ElJrNoo1OSM/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,🌞 快樂開好開滿🤡,2024-12-29T20:35:00Z,https://www.youtube.com/watch?v=v439bIWSQRw,https://i.ytimg.com/vi/v439bIWSQRw/mqdefault_live.jpg
21f5355738614770afb34b761a4c45af,upcoming,【週表】每個禮拜的預定都在這!!!【愛麗絲．銀玥／アリス．ギンゲツ】,2024-12-30T16:20:00Z,https://www.youtube.com/watch?v=tYh_O9OiIko,https://i.ytimg.com/vi/tYh_O9OiIko/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,12/12~12/18週間行程表 剩下半個月就要2023年了~大家準備好了嗎?,2024-12-30T22:10:00Z,https://www.youtube.com/watch?v=45fsDrGpXYY,https://i.ytimg.com/vi/45fsDrGpXYY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》12/11~12/17週表,2024-12-31T08:55:00Z,https://www.youtube.com/watch?v=vijHpkUQy-E,https://i.ytimg.com/vi/vijHpkUQy-E/mqdefault_live.jpg
9060cac0b33549e08fa816d3bf4c4b39,upcoming,12/12~12/18 週表,2024-12-31T12:50:00Z,https://www.youtube.com/watch?v=VPB4-pqW_uY,https://i.ytimg.com/vi/VPB4-pqW_uY/mqdefault_live.jpg
