VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
5356357f112b46db862b472a4aafcee8,upcoming,bRING POPCORN AND SEE ME SUFFER,2023-02-15T13:00:00Z,https://www.twitch.tv/kyunekoch,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-02-16T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-02-16T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-02-16T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2023-02-16T14:00:00Z,https://www.twitch.tv/mokuya987,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-02-17T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-02-17T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-02-18T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-02-18T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-02-19T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-02-19T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-02-19T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2023-02-19T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-02-19T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-02-21T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛障礙物？玉姐與貓姬若的問題難關 | 新式PK陪聊型Vtuber直播,2023-02-21T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-02-22T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-02-22T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-02-22T12:00:00Z,https://www.twitch.tv/weichen821,
5356357f112b46db862b472a4aafcee8,upcoming,bRING POPCORN AND SEE ME SUFFER,2023-02-22T13:00:00Z,https://www.twitch.tv/kyunekoch,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-02-23T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-02-23T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-02-23T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2023-02-23T14:00:00Z,https://www.twitch.tv/mokuya987,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-02-24T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-02-24T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-02-25T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-02-25T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-02-26T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-02-26T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-02-26T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2023-02-26T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-02-26T17:30:00Z,https://www.twitch.tv/kujosenko,
ead86691a3e844429e3f1b87b338a3f8,upcoming,【理米週表】2022/12/19~12/25💜【梅錢買米】,2023-06-06T04:00:00Z,https://www.youtube.com/watch?v=NZyxLoD_ZB4,https://i.ytimg.com/vi/NZyxLoD_ZB4/mqdefault_live.jpg
fe555b322c784b5b9c2297c585bc9352,upcoming,12/19-12/25直播公休！聖誕節快樂！,2023-06-08T22:09:00Z,https://www.youtube.com/watch?v=Y3FSN1hRuAk,https://i.ytimg.com/vi/Y3FSN1hRuAk/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】FINAL FANTASY XVI #1【バ美肉、バ美声不使用】,2023-06-21T15:00:00Z,https://www.youtube.com/watch?v=kTnCEZ3et2U,https://i.ytimg.com/vi/kTnCEZ3et2U/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週報12/12~12/18 來處理酷酷的華語VTUBER紅白影片!!1600訂閱衝刺中/狼人殺狗狗!!!無情連動/本週有瑟瑟大會談/圖期不定期練歌[柴可CHAKO],2023-07-19T16:00:00Z,https://www.youtube.com/watch?v=zEA1bSQlr1c,https://i.ytimg.com/vi/zEA1bSQlr1c/mqdefault_live.jpg
4b8f55c74e594978bb461a27b3924336,upcoming,✨12/12-12/18周表✨,2023-07-31T10:05:00Z,https://www.youtube.com/watch?v=IldRbHQi264,https://i.ytimg.com/vi/IldRbHQi264/mqdefault_live.jpg
8729a18bfb7848d880a59da20b281640,upcoming,豪無感情的周表,2023-08-30T15:59:00Z,https://www.youtube.com/watch?v=gkNT8aMLzhA,https://i.ytimg.com/vi/gkNT8aMLzhA/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,🐱週表 5/12 - 11/12🍓,2023-10-18T10:00:00Z,https://www.youtube.com/watch?v=u0DXys8KpDc,https://i.ytimg.com/vi/u0DXys8KpDc/mqdefault_live.jpg
9031798ec1884b52b17df470b6c379b2,upcoming,【周表】12.12~12.18🍁歡迎自由聊天【芒楓】,2023-10-21T16:00:00Z,https://www.youtube.com/watch?v=u8puozLe3EM,https://i.ytimg.com/vi/u8puozLe3EM/mqdefault_live.jpg
8341bb05d91a4b80b9383e33aeb36542,upcoming,【週表】12/05-11🤍｜Doctor Dora / 菂菂 🩺 #菂Live #台灣vtuber  #新人vtuber  #台v  #個人勢,2023-11-21T11:30:00Z,https://www.youtube.com/watch?v=XE5rebrMsXQ,https://i.ytimg.com/vi/XE5rebrMsXQ/mqdefault_live.jpg
6053ed8f018e4bd9991e4e8911940828,upcoming,【食營同萌】11/25~12/16 節目週表,2023-11-24T10:00:00Z,https://www.youtube.com/watch?v=NUDz405ZdsU,https://i.ytimg.com/vi/NUDz405ZdsU/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,2023-11-29T21:00:00Z,https://www.youtube.com/watch?v=8R5KFdZN1Vc,https://i.ytimg.com/vi/8R5KFdZN1Vc/mqdefault_live.jpg
8d65d936f3c7411ab8a812d7ebc70cdf,upcoming,【12/12~1218週表】放主頁測試中#莉蘭lilan,2023-12-01T16:00:00Z,https://www.youtube.com/watch?v=WvwDuc2gHNw,https://i.ytimg.com/vi/WvwDuc2gHNw/mqdefault_live.jpg
7c00b7dc73a240dc84d68be389732a0c,upcoming,♥️櫻野露-露露TIME★未來一週行程表,2023-12-03T12:30:00Z,https://www.youtube.com/watch?v=DpuwL4BzNmA,https://i.ytimg.com/vi/DpuwL4BzNmA/mqdefault_live.jpg
971c91b32e9b4e1abfdafe711cb9e440,upcoming,【周表】2022/12/11 - 2022/12/17,2023-12-03T12:45:00Z,https://www.youtube.com/watch?v=Atz3xx_3Td8,https://i.ytimg.com/vi/Atz3xx_3Td8/mqdefault_live.jpg
4e4721deba7c4681b1172714a29e6f19,upcoming,[這不是直播] 一般聊天室 / TwitterSpace臨時聊天室,2023-12-05T14:00:00Z,https://www.youtube.com/watch?v=a32TZgMg1dA,https://i.ytimg.com/vi/a32TZgMg1dA/mqdefault_live.jpg
fbb142bcb07a4808b0164c41ab1877ea,upcoming,【周表】遛狗行程看這邊(❁´◡`❁)｜多多栗茲,2023-12-05T16:05:00Z,https://www.youtube.com/watch?v=4CHs2bTIGSU,https://i.ytimg.com/vi/4CHs2bTIGSU/mqdefault_live.jpg
5f12df329c6144e1a6c596f4fbcb9e81,upcoming,【12/11~12/17】 - Torako 週間表,2023-12-10T02:45:00Z,https://www.youtube.com/watch?v=A0fv8X57yTU,https://i.ytimg.com/vi/A0fv8X57yTU/mqdefault_live.jpg
107ad23090e649b8935850f3d78ded99,upcoming,【遊戲Gaming】最後指令 Last Command【雷雷狐泥 LeLe Hooni】,2023-12-11T05:30:00Z,https://www.youtube.com/watch?v=ZIL6qj9CwYU,https://i.ytimg.com/vi/ZIL6qj9CwYU/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【生日周表】12/12-12/18 生日開箱+修行旅遊+圖奇工作台+生日台詞回+吉樂淨土會限DC群聊+寶可夢紫 | 可樂月月 ColaMoon,2023-12-11T14:30:00Z,https://www.youtube.com/watch?v=iXfy8LPow2M,https://i.ytimg.com/vi/iXfy8LPow2M/mqdefault_live.jpg
682e400513134d0bacfa85513958c64d,upcoming,1212-1218週表,2023-12-11T16:00:00Z,https://www.youtube.com/watch?v=BIIugc6bKuU,https://i.ytimg.com/vi/BIIugc6bKuU/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【12/12~12/18】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-12-12T15:45:00Z,https://www.youtube.com/watch?v=_LROHMkwPWg,https://i.ytimg.com/vi/_LROHMkwPWg/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】12/12 - 12/18【青羽ミ​】,2023-12-13T06:15:00Z,https://www.youtube.com/watch?v=HiZuAi_KZto,https://i.ytimg.com/vi/HiZuAi_KZto/mqdefault_live.jpg
8f12066334ed4c4dae19ca1152781e59,upcoming,🐱 雛森菈比行程周表【12/12-12/18】 🥕,2023-12-13T17:40:00Z,https://www.youtube.com/watch?v=cFZr2K5i8LE,https://i.ytimg.com/vi/cFZr2K5i8LE/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【聖誕周表】12/19-12/25 生日大感謝小唱歌+冷凍旅遊+圖奇工作+聖誕選月妃+浪海VM聖誕樹評比+VM聖誕交換禮物 | 可樂月月 ColaMoon,2023-12-18T10:15:00Z,https://www.youtube.com/watch?v=Nre1PMFGAZY,https://i.ytimg.com/vi/Nre1PMFGAZY/mqdefault_live.jpg
696e947cd8624e609553d6786d21f11c,upcoming,Freechat【週表】12/19~12/25,2023-12-18T12:00:00Z,https://www.youtube.com/watch?v=JgmksROPYrU,https://i.ytimg.com/vi/JgmksROPYrU/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【週表】12/19－12/25 Weekly Schedule,2023-12-18T18:10:00Z,https://www.youtube.com/watch?v=eEM86VG23BU,https://i.ytimg.com/vi/eEM86VG23BU/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀週表】12/19－12/25 💜 Weekly Schedule,2023-12-18T18:40:00Z,https://www.youtube.com/watch?v=2uGPVXwzHro,https://i.ytimg.com/vi/2uGPVXwzHro/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【12/19~12/25周表】padoru—【#芙璐比亞 】,2023-12-18T22:00:00Z,https://www.youtube.com/watch?v=nU4tivpsFXI,https://i.ytimg.com/vi/nU4tivpsFXI/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【貪睡魚的週表】大家記得出乃玩！,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=DV_JrrJ90JY,https://i.ytimg.com/vi/DV_JrrJ90JY/mqdefault_live.jpg
e73551cd98ec47388899522353fc89e3,upcoming,音訊空間聊天室,2024-01-12T11:00:00Z,https://www.youtube.com/watch?v=VOwDbFQpcWU,https://i.ytimg.com/vi/VOwDbFQpcWU/mqdefault_live.jpg
32a08f858ffb4d6aba0624647cf8cf2d,upcoming,【12/19-12/25周表】,2024-01-15T12:00:00Z,https://www.youtube.com/watch?v=iwgO9Ep20DU,https://i.ytimg.com/vi/iwgO9Ep20DU/mqdefault_live.jpg
27bbe711f5e848a9bc8accc73fc79471,upcoming,『蕪蕪周表』12/19~12/25,2024-01-21T04:00:00Z,https://www.youtube.com/watch?v=NwFGe0Orvl4,https://i.ytimg.com/vi/NwFGe0Orvl4/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】12/12-12/18周表🦋,2024-05-25T11:25:00Z,https://www.youtube.com/watch?v=uY0CeOLRiMw,https://i.ytimg.com/vi/uY0CeOLRiMw/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 本月會員限定桌布 ],2024-11-21T15:15:00Z,https://www.youtube.com/watch?v=211OjdK1zwI,https://i.ytimg.com/vi/211OjdK1zwI/mqdefault_live.jpg
2ce65a2b0dd14d80afc6dd18b440bc06,upcoming,本周行程表,2024-11-25T02:00:00Z,https://www.youtube.com/watch?v=ZeGF_1xpkwI,https://i.ytimg.com/vi/ZeGF_1xpkwI/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【十二月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-11-29T18:00:00Z,https://www.youtube.com/watch?v=cyw1-VO7G7Q,https://i.ytimg.com/vi/cyw1-VO7G7Q/mqdefault_live.jpg
42ff41f7d6884ae8b93ed46415376d83,upcoming,2022年11月28日~12月04日行程表【萊卡·庫特莉亞芙卡Laika Kudryavka】,2024-11-30T10:30:00Z,https://www.youtube.com/watch?v=l0BqoWrhxVw,https://i.ytimg.com/vi/l0BqoWrhxVw/mqdefault_live.jpg
53a39a5e2de449ccb192683b9df38fdf,upcoming,【周表】歐拉.郥兒Ola.pear周表大全 ［中文 vtuber］,2024-11-30T12:15:00Z,https://www.youtube.com/watch?v=u_yNTA6r_7I,https://i.ytimg.com/vi/u_yNTA6r_7I/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,周表,2024-11-30T14:10:00Z,https://www.youtube.com/watch?v=ZU4opJPKoW4,https://i.ytimg.com/vi/ZU4opJPKoW4/mqdefault_live.jpg
ad2a1148ff4747229694f9aa2c3645d9,upcoming,【週表】12/19~12/25🪶｜ #鶇 #Tsugumi,2024-11-30T15:30:00Z,https://www.youtube.com/watch?v=GUTxGwESb34,https://i.ytimg.com/vi/GUTxGwESb34/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【12/19-12/25】【聖誕快樂】時間表 【VTuber/ 娜歐蜜】,2024-12-09T13:00:00Z,https://www.youtube.com/watch?v=osGLMUaGHWg,https://i.ytimg.com/vi/osGLMUaGHWg/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】12/12~12/18週排程🌺【緹娜Vtuber】#緹娜,2024-12-12T08:25:00Z,https://www.youtube.com/watch?v=kUaDlP6vra0,https://i.ytimg.com/vi/kUaDlP6vra0/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【12/12～12/18行程表💫】聖誕特企來了💖和小祈一起體驗聖誕節的氛圍吧🎁✨【白羽祈／台灣Vtuber】,2024-12-12T10:45:00Z,https://www.youtube.com/watch?v=6a-5XK56QmY,https://i.ytimg.com/vi/6a-5XK56QmY/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR】♡手口並用高速舔耳x黏稠按摩♡ Ear Massage Ear Licking|耳はむ、耳ふー 、心音 、マッサージ| 黑3DIO & KU100【桃野薔薇 Vtuber】,2024-12-16T15:00:00Z,https://www.youtube.com/watch?v=gzzz3q3yTL8,https://i.ytimg.com/vi/gzzz3q3yTL8/mqdefault_live.jpg
63adc221665b47e6b9d638e66029958d,upcoming,本周周表,2024-12-17T16:00:00Z,https://www.youtube.com/watch?v=t7bhgoLHcHg,https://i.ytimg.com/vi/t7bhgoLHcHg/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】露手♡鬆酥麻掏耳及按摩♡ Ear cleaning Ear massage (No Talking) 実写ASMR 梵天 耳掃除 耳マッサージ【桃野薔薇 Vtuber】,2024-12-25T15:30:00Z,https://www.youtube.com/watch?v=XaLTmIrIpCo,https://i.ytimg.com/vi/XaLTmIrIpCo/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR耐久|耳舐め】舔耳含耳到入睡♡耳朵清潔按摩絕對齊全♡ Ear Licking Ear Cleaning|耳はむ、耳舐め| KU100  黑3DIO |実写ASMR【桃野薔薇 Vtuber】,2024-12-25T15:30:00Z,https://www.youtube.com/watch?v=ElJrNoo1OSM,https://i.ytimg.com/vi/ElJrNoo1OSM/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,🌞 快樂開好開滿🤡,2024-12-29T20:35:00Z,https://www.youtube.com/watch?v=v439bIWSQRw,https://i.ytimg.com/vi/v439bIWSQRw/mqdefault_live.jpg
21f5355738614770afb34b761a4c45af,upcoming,【週表】每個禮拜的預定都在這!!!【愛麗絲．銀玥／アリス．ギンゲツ】,2024-12-30T16:20:00Z,https://www.youtube.com/watch?v=tYh_O9OiIko,https://i.ytimg.com/vi/tYh_O9OiIko/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,12/12~12/18週間行程表 剩下半個月就要2023年了~大家準備好了嗎?,2024-12-30T22:10:00Z,https://www.youtube.com/watch?v=45fsDrGpXYY,https://i.ytimg.com/vi/45fsDrGpXYY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》12/11~12/17週表,2024-12-31T08:55:00Z,https://www.youtube.com/watch?v=vijHpkUQy-E,https://i.ytimg.com/vi/vijHpkUQy-E/mqdefault_live.jpg
9060cac0b33549e08fa816d3bf4c4b39,upcoming,12/19~12/25 週表,2024-12-31T12:50:00Z,https://www.youtube.com/watch?v=VPB4-pqW_uY,https://i.ytimg.com/vi/VPB4-pqW_uY/mqdefault_live.jpg
