VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-12-18T17:30:00Z,https://www.twitch.tv/kujosenko,
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,爆走鴨遊戲時間,2022-12-19T23:00:00Z,https://www.twitch.tv/huwaduck,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-12-20T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】不分界線的愛?玉姐與貓姬若的虹色世界 | 新式PK陪聊型Vtuber直播,2022-12-20T13:00:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-12-21T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-12-21T12:00:00Z,https://www.twitch.tv/asterialive0503,
4082168d753e42b7aca1d25e759d09a7,upcoming,【遊戲】人中之龍7,2022-12-21T12:00:00Z,https://www.twitch.tv/dustypostie,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-12-22T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-12-22T14:00:00Z,https://www.twitch.tv/mokuya987,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-12-22T14:30:00Z,https://www.twitch.tv/hanavtuber,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-23T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-24T04:00:00Z,https://www.twitch.tv/ilzenkion1,
b5e3bcd1439749ae9809afba485b1501,upcoming,這裡是APEX技術台謝謝,2022-12-24T12:00:00Z,https://www.twitch.tv/yuu_yuihime,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-24T16:00:00Z,https://www.twitch.tv/millycat0908,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-12-25T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
cce33288177341058833d8b4a093b03f,upcoming,【#翻唱 】預定歌曲____，進請期待~ 【幻想 嵐】,2022-12-30T17:00:00Z,https://www.youtube.com/watch?v=HOHWpCy3d_s,https://i.ytimg.com/vi/HOHWpCy3d_s/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ファイアーエムブレム エンゲージ #1【バ美肉、バ美声不使用】,2023-01-19T15:00:00Z,https://www.youtube.com/watch?v=xk_9qkJURUs,https://i.ytimg.com/vi/xk_9qkJURUs/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】オクトパストラベラーⅡ #1【バ美肉、バ美声不使用】,2023-02-23T03:00:00Z,https://www.youtube.com/watch?v=5DWrzxk_0JA,https://i.ytimg.com/vi/5DWrzxk_0JA/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週報9/26~10/2 本週酷酷雜談~預計每天開3~4小時/這次一定會乖乖照週表LA[柴可CHAKO],2023-04-06T15:10:00Z,https://www.youtube.com/watch?v=jggviPraEAo,https://i.ytimg.com/vi/jggviPraEAo/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】10/10-10/16周表🦋,2023-08-09T14:35:00Z,https://www.youtube.com/watch?v=UDcb4R83Sq8,https://i.ytimg.com/vi/UDcb4R83Sq8/mqdefault_live.jpg
833f3b796f48477aae3b8e902270ab36,upcoming,【週表來啦！】終於把週表放來YT的兔子www【StRineOffice / 星野夢Yume】,2023-08-20T06:50:00Z,https://www.youtube.com/watch?v=nOpeWGUJeSo,https://i.ytimg.com/vi/nOpeWGUJeSo/mqdefault_live.jpg
3e48227b123a4137a0cf1755b1142a6c,upcoming,【周表】快樂周表處  | 日光hachi,2023-08-25T12:00:00Z,https://www.youtube.com/watch?v=20I4WCQeIc8,https://i.ytimg.com/vi/20I4WCQeIc8/mqdefault_live.jpg
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,【瑪麗周表】貴安安🌼瑪麗的週表在這裡喔🌼 #瑪格麗特諾爾絲,2023-09-17T12:00:00Z,https://www.youtube.com/watch?v=xUMqtvL5pxQ,https://i.ytimg.com/vi/xUMqtvL5pxQ/mqdefault_live.jpg
1af2e898b30a47518c54d7cb52ea92db,upcoming,【10/10～10/19】幾乎全是突發！,2023-09-17T13:00:00Z,https://www.youtube.com/watch?v=3pzQtMTBStU,https://i.ytimg.com/vi/3pzQtMTBStU/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【週表】Schedule for 10/10(一)~10/16(日)【宇宙結社❈格莉絲】,2023-09-17T16:10:00Z,https://www.youtube.com/watch?v=wXXz0SuKTMY,https://i.ytimg.com/vi/wXXz0SuKTMY/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】10/03－10/09的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-09-20T10:50:00Z,https://www.youtube.com/watch?v=gejK8utMvAA,https://i.ytimg.com/vi/gejK8utMvAA/mqdefault_live.jpg
1310ffb60dcf40eaaf6a08890e632234,upcoming,預定【佛萊迪午夜驚魂 - 安全漏洞】DJMM要來幹碎大家的耳膜,2023-09-23T07:05:00Z,https://www.youtube.com/watch?v=GnGNtSlNqJw,https://i.ytimg.com/vi/GnGNtSlNqJw/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【週表】每周行程   /  10.10 ~ 10.16  ( 有些微更動 ),2023-09-23T11:00:00Z,https://www.youtube.com/watch?v=R4S2j3LVWwg,https://i.ytimg.com/vi/R4S2j3LVWwg/mqdefault_live.jpg
1323f1b775bf43659f8b8ec2899522cd,upcoming,【柴犬的快樂呱呱聊天室🐸🍁】呱呱們週表在這邊這邊🐸,2023-09-24T13:55:00Z,https://www.youtube.com/watch?v=SiVzhE4jTQg,https://i.ytimg.com/vi/SiVzhE4jTQg/mqdefault_live.jpg
64199c3fe4914883a1a9b4a68dc332be,upcoming,【週表】鳥鳥牧場營業中、本周行程公佈！【布魯布比．鳥鳥牧場】,2023-09-25T14:00:00Z,https://www.youtube.com/watch?v=v3OUfiajMmI,https://i.ytimg.com/vi/v3OUfiajMmI/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【周表】✨10/10~10/16的周表✨,2023-09-25T16:30:00Z,https://www.youtube.com/watch?v=scQu0LkWVkA,https://i.ytimg.com/vi/scQu0LkWVkA/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,🔴【時間表】地獄軍團直播時間表 【希琉 柏洛斯｜#香港vtuber 】,2023-10-07T08:00:00Z,https://www.youtube.com/watch?v=upY5B2g_4eI,https://i.ytimg.com/vi/upY5B2g_4eI/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,【週表】10.10~10.16 行事曆です！【Weekly Schedule】,2023-10-09T08:30:00Z,https://www.youtube.com/watch?v=VhpqrcNuhRU,https://i.ytimg.com/vi/VhpqrcNuhRU/mqdefault_live.jpg
88aa589d4a3648738e49243d2056d03b,upcoming,【梅週預告】10/10 - 10/16,2023-10-09T15:50:00Z,https://www.youtube.com/watch?v=e9ZK3acmeJE,https://i.ytimg.com/vi/e9ZK3acmeJE/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】10/10 - 10/16 突發+早餐台+LOL連動+孤單4原罪+斯普拉頓 | 可樂月月 ColaMoon,2023-10-09T16:55:00Z,https://www.youtube.com/watch?v=rS3O-Vdjc08,https://i.ytimg.com/vi/rS3O-Vdjc08/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【10/10 ~10/16】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-10-10T06:50:00Z,https://www.youtube.com/watch?v=f0Yw6zxkIKk,https://i.ytimg.com/vi/f0Yw6zxkIKk/mqdefault_live.jpg
ebc44e2ba78f4790b832d02c31410262,upcoming,【魔女小屋】10/10-10/16 的周表YO 🎀,2023-10-10T08:00:00Z,https://www.youtube.com/watch?v=ZajxLtHk92U,https://i.ytimg.com/vi/ZajxLtHk92U/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【CCZ禱告室】10/10-10/16 窩們本週的快樂週表看這邊~~~⏱🌟🎶,2023-10-10T09:50:00Z,https://www.youtube.com/watch?v=5RsyzIaZm7M,https://i.ytimg.com/vi/5RsyzIaZm7M/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】10/10 - 10/16【青羽ミ​】,2023-10-11T03:35:00Z,https://www.youtube.com/watch?v=8nQRQP5Fi3Q,https://i.ytimg.com/vi/8nQRQP5Fi3Q/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【10/10～10/16行程表💫】本週日和小祈士們一起慶祝收益化✨謝謝你們的支持💖【白羽祈／台灣Vtuber】,2023-10-11T17:20:00Z,https://www.youtube.com/watch?v=T4kxECNnn_I,https://i.ytimg.com/vi/T4kxECNnn_I/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🎀浪海數位香草奈若 | 周表​🎀,2023-10-11T19:10:00Z,https://www.youtube.com/watch?v=vRyTpHO-o1s,https://i.ytimg.com/vi/vRyTpHO-o1s/mqdefault_live.jpg
1f2b5204983b4d5ebe0a9352de3a66f6,upcoming,梁伴 ▎10/10~10/16 ▎週安排,2023-10-28T08:40:00Z,https://www.youtube.com/watch?v=xXfVssIX7mw,https://i.ytimg.com/vi/xXfVssIX7mw/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#活動 】22222222.0新衣裝預定!!!! 【幻想 嵐】,2023-11-30T11:00:00Z,https://www.youtube.com/watch?v=PKlyScREGjo,https://i.ytimg.com/vi/PKlyScREGjo/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【10/10~10/16週表預告】落羽澄漣的一週行程！,2024-01-01T09:25:00Z,https://www.youtube.com/watch?v=nmno1kHzNbs,https://i.ytimg.com/vi/nmno1kHzNbs/mqdefault_live.jpg
d797701ab1564b62906f91a341134a9e,upcoming,【Free Chat】本週行程表 😈10 / 10～10 / 16❤️ #RenewLive #ユメビエム #YumebiEmu #夢寐愛姆,2024-01-01T12:00:00Z,https://www.youtube.com/watch?v=F9zEWyQNMT8,https://i.ytimg.com/vi/F9zEWyQNMT8/mqdefault_live.jpg
f9444f6d790344a4a51a301110665229,upcoming,只是周表放置，不要點等待直播通知，等不到的。(。∀。),2024-01-01T13:00:00Z,https://www.youtube.com/watch?v=PrGxuXcg7R0,https://i.ytimg.com/vi/PrGxuXcg7R0/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,🎃𝒉𝒂𝒉𝒂周表看這邊👻【十六月OctJun】,2024-01-05T16:00:00Z,https://www.youtube.com/watch?v=8-3gkpTU21w,https://i.ytimg.com/vi/8-3gkpTU21w/mqdefault_live.jpg
ad56a56e509c4b6fa0cf11ca959e3c72,upcoming,【週表】10/3~10/9週表喔 【白音エルル/白音艾露露】 #エルルライブ,2024-02-17T08:15:00Z,https://www.youtube.com/watch?v=xE84Hghai10,https://i.ytimg.com/vi/xE84Hghai10/mqdefault_live.jpg
386c995b65cb4c73978eaf3b3b08f51d,upcoming,【今週のスケジュール】10月10日〜10月16日【新人VTuber/夜明花芽】,2024-03-15T02:00:00Z,https://www.youtube.com/watch?v=fjbfgB5Q_40,https://i.ytimg.com/vi/fjbfgB5Q_40/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,【时间表】云聊天【迷茫旅克 Lucas Blu Ch】,2024-03-26T15:45:00Z,https://www.youtube.com/watch?v=ApANE2FP140,https://i.ytimg.com/vi/ApANE2FP140/mqdefault_live.jpg
746792524d03471dadf7ffa5c101b567,upcoming,フリーチャット,2024-05-30T15:00:00Z,https://www.youtube.com/watch?v=GvfLPGUHRQE,https://i.ytimg.com/vi/GvfLPGUHRQE/mqdefault_live.jpg
edbd401267284e8886c1fd27d08283d4,upcoming,【每周周表】,2024-06-05T13:00:00Z,https://www.youtube.com/watch?v=OROzT-qSJTc,https://i.ytimg.com/vi/OROzT-qSJTc/mqdefault_live.jpg
e93bd1102e214cbaa71cc5b2e4a53595,upcoming,【Free Talk】1010-1016行程！謝謝大家關心❤️,2024-09-01T01:30:00Z,https://www.youtube.com/watch?v=WRKgorAyYwU,https://i.ytimg.com/vi/WRKgorAyYwU/mqdefault_live.jpg
0da9a81ae0f74ba6a48c130fb7b8245a,upcoming,【週表 】就是週表【瓊璦QiongAi】,2024-09-16T19:00:00Z,https://www.youtube.com/watch?v=FWRQYdHk4j8,https://i.ytimg.com/vi/FWRQYdHk4j8/mqdefault_live.jpg
824b3c4c3a514564b2bd97af1812ecf5,upcoming,【周表】我努力周更！【奧蘭多】,2024-09-19T16:00:00Z,https://www.youtube.com/watch?v=oipxsHih_xw,https://i.ytimg.com/vi/oipxsHih_xw/mqdefault_live.jpg
75e2a9a237e14297976b9b8946818de5,upcoming,free chat！！！,2024-09-23T11:00:00Z,https://www.youtube.com/watch?v=YU0T_uwKUts,https://i.ytimg.com/vi/YU0T_uwKUts/mqdefault_live.jpg
0fa88d7be0ba4850abea150aa73fe440,upcoming,【注意全部為影片！】10月3日 到 10月9 時間表,2024-09-26T11:50:00Z,https://www.youtube.com/watch?v=e3H12_nleKM,https://i.ytimg.com/vi/e3H12_nleKM/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【10/03~10/09週表】快樂遊戲週!!【TiNiTo-提尼托】,2024-09-26T15:05:00Z,https://www.youtube.com/watch?v=m9AOvr8xX6E,https://i.ytimg.com/vi/m9AOvr8xX6E/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【10/10～10/16】熠週行程 #熠動表,2024-09-30T08:00:00Z,https://www.youtube.com/watch?v=hZCW_cdJ7Yg,https://i.ytimg.com/vi/hZCW_cdJ7Yg/mqdefault_live.jpg
b80c21b76e7849f0a0fa94194fe2ad4b,upcoming,📌系統公告📌 請領取10/10~10/16週表🐧【洛妮RoniMaca】#百物宿舍,2024-09-30T15:45:00Z,https://www.youtube.com/watch?v=ge8nvNNoxvM,https://i.ytimg.com/vi/ge8nvNNoxvM/mqdefault_live.jpg
bb08b8a2a44746499cbe1be1932fa5f9,upcoming,【直播預告】本週(10/10-10/16)直播時間~~,2024-09-30T16:00:00Z,https://www.youtube.com/watch?v=S9BwhXGVO48,https://i.ytimg.com/vi/S9BwhXGVO48/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀圓圓的十月週表 #伏圓圓,2024-10-01T21:00:00Z,https://www.youtube.com/watch?v=2nWXOIbw5OA,https://i.ytimg.com/vi/2nWXOIbw5OA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】10/3~10/9週排程🌺【緹娜Vtuber】#緹娜,2024-10-03T01:13:40Z,https://www.youtube.com/watch?v=j_abG1rkI4M,https://i.ytimg.com/vi/j_abG1rkI4M/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【10/03-10/09周表】,2024-10-04T06:20:00Z,https://www.youtube.com/watch?v=vCpDqHVrbEA,https://i.ytimg.com/vi/vCpDqHVrbEA/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,Free Chat & Schedule,2024-10-07T12:00:00Z,https://www.youtube.com/watch?v=OojmcGoeNU8,https://i.ytimg.com/vi/OojmcGoeNU8/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,✨【週表之10/10~10/16】✨/[水宮七璃 Mizuminanari] #週表,2024-10-10T09:20:00Z,https://www.youtube.com/watch?v=urFV5pjYBN8,https://i.ytimg.com/vi/urFV5pjYBN8/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】10/10-10/16,2024-10-10T09:20:00Z,https://www.youtube.com/watch?v=0u7nY9LXYBc,https://i.ytimg.com/vi/0u7nY9LXYBc/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,【半週年公告】🦀水宮七璃mizuminanari💖,2024-10-16T10:00:00Z,https://www.youtube.com/watch?v=9xU6VzfL6ms,https://i.ytimg.com/vi/9xU6VzfL6ms/mqdefault_live.jpg
837cc45c90974caa9f07699c3899fa7b,upcoming,會努力記得更新的週表！,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=c7s50z8jj_g,https://i.ytimg.com/vi/c7s50z8jj_g/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》10/9~10/15週表,2024-10-31T04:25:00Z,https://www.youtube.com/watch?v=lGbo3ZjmOow,https://i.ytimg.com/vi/lGbo3ZjmOow/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,10/10~10/16週間行程表,2024-10-31T08:20:00Z,https://www.youtube.com/watch?v=U01rGQa2NyQ,https://i.ytimg.com/vi/U01rGQa2NyQ/mqdefault_live.jpg
c4651b162abb45c3a85640e3d456fa71,upcoming,2022/10/10-2022/10/16 本周周表,2024-10-31T09:50:00Z,https://www.youtube.com/watch?v=PgBQuPYbPKs,https://i.ytimg.com/vi/PgBQuPYbPKs/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【10/10~10/16】活動行程表!!,2024-10-31T14:00:00Z,https://www.youtube.com/watch?v=KYrwUkheV7M,https://i.ytimg.com/vi/KYrwUkheV7M/mqdefault_live.jpg
