VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】10/17－10/23的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-05-03T12:25:00Z,https://www.youtube.com/watch?v=SSNz1pqdb00,https://i.ytimg.com/vi/SSNz1pqdb00/mqdefault_live.jpg
8882f2de2e6947e190be5b4f63a4e626,upcoming,【本周周表】,2023-05-31T14:20:00Z,https://www.youtube.com/watch?v=_OMuaSZAG64,https://i.ytimg.com/vi/_OMuaSZAG64/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,〔艾露芙Erufu〕本週週表－10/17～10/23✨,2023-08-17T05:15:00Z,https://www.youtube.com/watch?v=rYH3l57A-lc,https://i.ytimg.com/vi/rYH3l57A-lc/mqdefault_live.jpg
833f3b796f48477aae3b8e902270ab36,upcoming,【週表來啦！】終於把週表放來YT的兔子www【StRineOffice / 星野夢Yume】,2023-08-20T06:50:00Z,https://www.youtube.com/watch?v=nOpeWGUJeSo,https://i.ytimg.com/vi/nOpeWGUJeSo/mqdefault_live.jpg
1310ffb60dcf40eaaf6a08890e632234,upcoming,預定【佛萊迪午夜驚魂 - 安全漏洞】DJMM要來幹碎大家的耳膜,2023-09-23T07:05:00Z,https://www.youtube.com/watch?v=GnGNtSlNqJw,https://i.ytimg.com/vi/GnGNtSlNqJw/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【週表】上菜時間表   /  10.17 ~ 10.23,2023-09-23T11:00:00Z,https://www.youtube.com/watch?v=R4S2j3LVWwg,https://i.ytimg.com/vi/R4S2j3LVWwg/mqdefault_live.jpg
1323f1b775bf43659f8b8ec2899522cd,upcoming,【柴犬的快樂呱呱聊天室🐸🍁】呱呱們週表在這邊這邊🐸,2023-09-24T13:55:00Z,https://www.youtube.com/watch?v=SiVzhE4jTQg,https://i.ytimg.com/vi/SiVzhE4jTQg/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,🔴【時間表】地獄軍團直播時間表 【希琉 柏洛斯｜#香港vtuber 】,2023-10-07T08:00:00Z,https://www.youtube.com/watch?v=upY5B2g_4eI,https://i.ytimg.com/vi/upY5B2g_4eI/mqdefault_live.jpg
88aa589d4a3648738e49243d2056d03b,upcoming,【梅週預告】10/17-10/23,2023-10-09T15:50:00Z,https://www.youtube.com/watch?v=e9ZK3acmeJE,https://i.ytimg.com/vi/e9ZK3acmeJE/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🎀浪海數位香草奈若 | 周表​🎀,2023-10-11T19:10:00Z,https://www.youtube.com/watch?v=vRyTpHO-o1s,https://i.ytimg.com/vi/vRyTpHO-o1s/mqdefault_live.jpg
3e48227b123a4137a0cf1755b1142a6c,upcoming,【周表】快樂周表處 | 日光hachi,2023-10-16T00:00:00Z,https://www.youtube.com/watch?v=Fp1n6v-xIdM,https://i.ytimg.com/vi/Fp1n6v-xIdM/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,【週表】10.17~10.23 行事曆です！【Weekly Schedule】,2023-10-16T15:40:00Z,https://www.youtube.com/watch?v=Jyjcr1A3s1M,https://i.ytimg.com/vi/Jyjcr1A3s1M/mqdefault_live.jpg
e888326df83d41f680960f24bb55c670,upcoming,【串燒店 營業時間周表】10/19異動,2023-10-16T16:00:00Z,https://www.youtube.com/watch?v=uw7b99hAafM,https://i.ytimg.com/vi/uw7b99hAafM/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】10/17 - 10/23 十月慶生+加班健身環+修行旅遊+工作雜談+會員開通+蔬狐連動 | 可樂月月 ColaMoon,2023-10-16T17:05:00Z,https://www.youtube.com/watch?v=BqgqHx1xt4Q,https://i.ytimg.com/vi/BqgqHx1xt4Q/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【CCZ禱告室】10/17-10/23 窩們本週的快樂週表看這邊~~~⏱🌟🎶,2023-10-17T05:20:00Z,https://www.youtube.com/watch?v=oaapgCKAN-E,https://i.ytimg.com/vi/oaapgCKAN-E/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】10/17 - 10/23【青羽ミ​】,2023-10-17T06:00:00Z,https://www.youtube.com/watch?v=GNweXzlmZHg,https://i.ytimg.com/vi/GNweXzlmZHg/mqdefault_live.jpg
ebc44e2ba78f4790b832d02c31410262,upcoming,【魔女小屋】10/17-10/23 的周表YO 🎀,2023-10-17T08:00:00Z,https://www.youtube.com/watch?v=ZajxLtHk92U,https://i.ytimg.com/vi/ZajxLtHk92U/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表 ❘ 1017-1023   ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2023-10-17T15:05:00Z,https://www.youtube.com/watch?v=vFPJqStKuAM,https://i.ytimg.com/vi/vFPJqStKuAM/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【10/17～10/23行程表💫】挑戰ヨルシカ歌回！這週也要加油！【白羽祈／台灣Vtuber】,2023-10-18T09:35:00Z,https://www.youtube.com/watch?v=bZGGudhsk5k,https://i.ytimg.com/vi/bZGGudhsk5k/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【10/17 ~10/23】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-10-19T07:40:00Z,https://www.youtube.com/watch?v=2yLB1BR-tHE,https://i.ytimg.com/vi/2yLB1BR-tHE/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】10/17-10/23周表🦋,2023-10-19T12:05:00Z,https://www.youtube.com/watch?v=3ZThTjasrnU,https://i.ytimg.com/vi/3ZThTjasrnU/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【週表】10/20－10/26 Weekly Schedule,2023-10-20T12:30:00Z,https://www.youtube.com/watch?v=pG5HbP6sYjM,https://i.ytimg.com/vi/pG5HbP6sYjM/mqdefault_live.jpg
644ed2200e8a446bae2920103d1015e3,upcoming,【週表】我們的週表在這兒🎐10/17~10/23🎐 #塩月菫與楔太,2023-10-23T14:00:00Z,https://www.youtube.com/watch?v=osV-RqE_JDM,https://i.ytimg.com/vi/osV-RqE_JDM/mqdefault_live.jpg
1f2b5204983b4d5ebe0a9352de3a66f6,upcoming,梁伴 ▎10/17~10/24 ▎週安排,2023-10-28T08:40:00Z,https://www.youtube.com/watch?v=xXfVssIX7mw,https://i.ytimg.com/vi/xXfVssIX7mw/mqdefault_live.jpg
d797701ab1564b62906f91a341134a9e,upcoming,【Free Chat】本週行程表 😈10 / 17～10 / 23❤️ #RenewLive #ユメビエム #YumebiEmu #夢寐愛姆,2024-01-01T12:00:00Z,https://www.youtube.com/watch?v=F9zEWyQNMT8,https://i.ytimg.com/vi/F9zEWyQNMT8/mqdefault_live.jpg
f9444f6d790344a4a51a301110665229,upcoming,只是周表放置，不要點等待直播通知，等不到的。(。∀。),2024-01-01T13:00:00Z,https://www.youtube.com/watch?v=PrGxuXcg7R0,https://i.ytimg.com/vi/PrGxuXcg7R0/mqdefault_live.jpg
fbb142bcb07a4808b0164c41ab1877ea,upcoming,【周表】遛狗行程看這邊(❁´◡`❁)｜多多栗茲,2024-01-25T15:55:00Z,https://www.youtube.com/watch?v=36QMhXey5tQ,https://i.ytimg.com/vi/36QMhXey5tQ/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,【时间表】云聊天【迷茫旅克 Lucas Blu Ch】,2024-03-26T15:45:00Z,https://www.youtube.com/watch?v=ApANE2FP140,https://i.ytimg.com/vi/ApANE2FP140/mqdefault_live.jpg
746792524d03471dadf7ffa5c101b567,upcoming,フリーチャット,2024-05-30T15:00:00Z,https://www.youtube.com/watch?v=GvfLPGUHRQE,https://i.ytimg.com/vi/GvfLPGUHRQE/mqdefault_live.jpg
edbd401267284e8886c1fd27d08283d4,upcoming,【每周周表】,2024-06-05T13:00:00Z,https://www.youtube.com/watch?v=OROzT-qSJTc,https://i.ytimg.com/vi/OROzT-qSJTc/mqdefault_live.jpg
d564ef4ee383435787e18dee18247631,upcoming,【學院週表】學院每週公佈的週表🦈💙#楠玖,2024-07-07T12:00:00Z,https://www.youtube.com/watch?v=iteFFEZPYh8,https://i.ytimg.com/vi/iteFFEZPYh8/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【10/17~10/23週表預告】一週年慶祝來啦！！,2024-08-01T11:05:00Z,https://www.youtube.com/watch?v=UaSJR4IKKyU,https://i.ytimg.com/vi/UaSJR4IKKyU/mqdefault_live.jpg
0fa88d7be0ba4850abea150aa73fe440,upcoming,【注意全部為影片！】10月17日 到 10月23日 時間表,2024-09-26T11:50:00Z,https://www.youtube.com/watch?v=e3H12_nleKM,https://i.ytimg.com/vi/e3H12_nleKM/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【10/03~10/09週表】快樂遊戲週!!【TiNiTo-提尼托】,2024-09-26T15:05:00Z,https://www.youtube.com/watch?v=m9AOvr8xX6E,https://i.ytimg.com/vi/m9AOvr8xX6E/mqdefault_live.jpg
bb08b8a2a44746499cbe1be1932fa5f9,upcoming,【直播預告】本週(10/17-10/23)直播時間~~,2024-09-30T16:00:00Z,https://www.youtube.com/watch?v=S9BwhXGVO48,https://i.ytimg.com/vi/S9BwhXGVO48/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀圓圓的十月週表 #伏圓圓,2024-10-01T21:00:00Z,https://www.youtube.com/watch?v=2nWXOIbw5OA,https://i.ytimg.com/vi/2nWXOIbw5OA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】10/3~10/9週排程🌺【緹娜Vtuber】#緹娜,2024-10-03T01:13:40Z,https://www.youtube.com/watch?v=j_abG1rkI4M,https://i.ytimg.com/vi/j_abG1rkI4M/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【10/17-10/23周表】,2024-10-04T06:20:00Z,https://www.youtube.com/watch?v=vCpDqHVrbEA,https://i.ytimg.com/vi/vCpDqHVrbEA/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,Free Chat & Schedule,2024-10-07T12:00:00Z,https://www.youtube.com/watch?v=OojmcGoeNU8,https://i.ytimg.com/vi/OojmcGoeNU8/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,✨【週表之10/17~10/23】✨/[水宮七璃 Mizuminanari] #週表,2024-10-10T09:20:00Z,https://www.youtube.com/watch?v=urFV5pjYBN8,https://i.ytimg.com/vi/urFV5pjYBN8/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,『10/17~10/23』小貝本周行程表ヽ(́◕◞౪◟◕‵)ﾉ【火野貝 hinokai】,2024-10-16T17:30:00Z,https://www.youtube.com/watch?v=60ti5dSITlQ,https://i.ytimg.com/vi/60ti5dSITlQ/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】10/10-10/16,2024-10-17T11:05:00Z,https://www.youtube.com/watch?v=HeKt1GTBTyk,https://i.ytimg.com/vi/HeKt1GTBTyk/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『10/17~10/23』本週週表(ΦωΦ)【蒼心‧翟普瑞薩】,2024-10-17T13:00:00Z,https://www.youtube.com/watch?v=OmtuIJxOD6o,https://i.ytimg.com/vi/OmtuIJxOD6o/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,🐱週表 17/10 - 23/10🍓,2024-10-18T10:00:00Z,https://www.youtube.com/watch?v=XtJVVrKyOjM,https://i.ytimg.com/vi/XtJVVrKyOjM/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,🌙 週表🌙 10/24-10/30 | 有・柚実yuzzmi,2024-10-23T04:00:00Z,https://www.youtube.com/watch?v=bJgWEMLHIAA,https://i.ytimg.com/vi/bJgWEMLHIAA/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,10月17～10月23 #Vtuber #虎靈  #行程表,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=NipVU44cF1A,https://i.ytimg.com/vi/NipVU44cF1A/mqdefault_live.jpg
837cc45c90974caa9f07699c3899fa7b,upcoming,會努力記得更新的週表！,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=c7s50z8jj_g,https://i.ytimg.com/vi/c7s50z8jj_g/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》10/16~10/22週表,2024-10-31T04:05:00Z,https://www.youtube.com/watch?v=6el2PJtEKsA,https://i.ytimg.com/vi/6el2PJtEKsA/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,10/17~10/23週間行程表,2024-10-31T08:20:00Z,https://www.youtube.com/watch?v=U01rGQa2NyQ,https://i.ytimg.com/vi/U01rGQa2NyQ/mqdefault_live.jpg
c4651b162abb45c3a85640e3d456fa71,upcoming,2022/10/17-2022/10/23本周周表,2024-10-31T09:50:00Z,https://www.youtube.com/watch?v=PgBQuPYbPKs,https://i.ytimg.com/vi/PgBQuPYbPKs/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【10/10~10/16】活動行程表!!,2024-10-31T14:00:00Z,https://www.youtube.com/watch?v=KYrwUkheV7M,https://i.ytimg.com/vi/KYrwUkheV7M/mqdefault_live.jpg
