VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a1470eec8f9349668adfbad2f25329b1,upcoming,🌸波波利本週行程🌸10/24~10/30,2023-04-06T08:40:00Z,https://www.youtube.com/watch?v=uhQl69rTrSQ,https://i.ytimg.com/vi/uhQl69rTrSQ/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【10/24~10/30週表預告】,2023-05-01T12:45:00Z,https://www.youtube.com/watch?v=BpHmkhM0N4g,https://i.ytimg.com/vi/BpHmkhM0N4g/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】10/17－10/23的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-05-03T12:25:00Z,https://www.youtube.com/watch?v=SSNz1pqdb00,https://i.ytimg.com/vi/SSNz1pqdb00/mqdefault_live.jpg
8882f2de2e6947e190be5b4f63a4e626,upcoming,【本周周表】,2023-05-31T14:20:00Z,https://www.youtube.com/watch?v=_OMuaSZAG64,https://i.ytimg.com/vi/_OMuaSZAG64/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】10/24-10/30周表🦋,2023-08-11T08:20:00Z,https://www.youtube.com/watch?v=lhkKqIGbx68,https://i.ytimg.com/vi/lhkKqIGbx68/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,〔艾露芙Erufu〕本週週表－10/24 ～ 10/30✨,2023-08-17T05:15:00Z,https://www.youtube.com/watch?v=rYH3l57A-lc,https://i.ytimg.com/vi/rYH3l57A-lc/mqdefault_live.jpg
833f3b796f48477aae3b8e902270ab36,upcoming,【週表來啦！】終於把週表放來YT的兔子www【StRineOffice / 星野夢Yume】,2023-08-20T06:50:00Z,https://www.youtube.com/watch?v=nOpeWGUJeSo,https://i.ytimg.com/vi/nOpeWGUJeSo/mqdefault_live.jpg
13e1018152fd4b50ac734eacda73e111,upcoming,【待機室】10/31~11/6,2023-08-31T11:20:00Z,https://www.youtube.com/watch?v=H78tooAfFqY,https://i.ytimg.com/vi/H78tooAfFqY/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【週表】上菜時間表   /  10.24 ~ 10.30,2023-09-23T11:00:00Z,https://www.youtube.com/watch?v=R4S2j3LVWwg,https://i.ytimg.com/vi/R4S2j3LVWwg/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,🔴【時間表】地獄軍團直播時間表 【希琉 柏洛斯｜#香港vtuber 】,2023-10-07T08:00:00Z,https://www.youtube.com/watch?v=upY5B2g_4eI,https://i.ytimg.com/vi/upY5B2g_4eI/mqdefault_live.jpg
e888326df83d41f680960f24bb55c670,upcoming,【串燒店 營業時間周表】10/27異動,2023-10-16T16:00:00Z,https://www.youtube.com/watch?v=uw7b99hAafM,https://i.ytimg.com/vi/uw7b99hAafM/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】10/17 - 10/23【青羽ミ​】,2023-10-17T06:00:00Z,https://www.youtube.com/watch?v=GNweXzlmZHg,https://i.ytimg.com/vi/GNweXzlmZHg/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表 ❘ 1024-1030   ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2023-10-17T15:05:00Z,https://www.youtube.com/watch?v=vFPJqStKuAM,https://i.ytimg.com/vi/vFPJqStKuAM/mqdefault_live.jpg
644ed2200e8a446bae2920103d1015e3,upcoming,【週表】我們的週表在這兒🎐10/31~11/06🎐 #塩月菫與楔太,2023-10-23T14:00:00Z,https://www.youtube.com/watch?v=osV-RqE_JDM,https://i.ytimg.com/vi/osV-RqE_JDM/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】10/24 - 10/30 酒雜OW2+繪製教團符號+CALL IN慶祝+健身環加班+LOL+會限DC聊聊 | 可樂月月 ColaMoon,2023-10-24T04:40:00Z,https://www.youtube.com/watch?v=sCCEIB3yjUU,https://i.ytimg.com/vi/sCCEIB3yjUU/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【10/24～10/30行程表💫】本週全突發！隨時可能突襲大家👀✨要密切注意哦🥰【白羽祈／台灣Vtuber】,2023-10-24T10:25:00Z,https://www.youtube.com/watch?v=ANxZuP9sVD8,https://i.ytimg.com/vi/ANxZuP9sVD8/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【周表】✨10/24~10/30的周表✨,2023-10-24T10:25:00Z,https://www.youtube.com/watch?v=LmaG8y0BZSc,https://i.ytimg.com/vi/LmaG8y0BZSc/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【10/24 ~10/30】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-10-24T18:00:00Z,https://www.youtube.com/watch?v=WYPggkHJwuw,https://i.ytimg.com/vi/WYPggkHJwuw/mqdefault_live.jpg
af40da4e1fc24360bf9ed4eb828bf912,upcoming,【10/31-11/6週表】Shiroi Ch. 白越璃 - ♪ 來自妖怪宿舍的蛇妖 ♫,2023-10-25T13:15:00Z,https://www.youtube.com/watch?v=Rb84Fbg9LnE,https://i.ytimg.com/vi/Rb84Fbg9LnE/mqdefault_live.jpg
1f2b5204983b4d5ebe0a9352de3a66f6,upcoming,梁伴 ▎10/24~10/30 ▎週安排,2023-10-28T08:40:00Z,https://www.youtube.com/watch?v=xXfVssIX7mw,https://i.ytimg.com/vi/xXfVssIX7mw/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【週表】10/31－11/06 Weekly Schedule,2023-10-29T18:55:00Z,https://www.youtube.com/watch?v=BSMZuDau1zQ,https://i.ytimg.com/vi/BSMZuDau1zQ/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,【週表】10.31~11.06 行事曆です！【Weekly Schedule】⌇ 涅默Nemesis,2023-10-30T15:30:00Z,https://www.youtube.com/watch?v=hFGpHQ751kU,https://i.ytimg.com/vi/hFGpHQ751kU/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】10/31 - 10/6 萬聖節G故事+夜迴3+褻君台連動+修行旅遊+PlayOne+斯普拉遁連動 | 可樂月月 ColaMoon,2023-10-30T17:15:00Z,https://www.youtube.com/watch?v=BgMnF7XCGQc,https://i.ytimg.com/vi/BgMnF7XCGQc/mqdefault_live.jpg
ebc44e2ba78f4790b832d02c31410262,upcoming,【魔女小屋】10/31-11/6 的周表YO 🎀,2023-10-31T08:00:00Z,https://www.youtube.com/watch?v=ZajxLtHk92U,https://i.ytimg.com/vi/ZajxLtHk92U/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【周表!!】都是晚上!愛你棉ㄛ🐹,2023-10-31T12:00:00Z,https://www.youtube.com/watch?v=8lJrZ_pZoZU,https://i.ytimg.com/vi/8lJrZ_pZoZU/mqdefault_live.jpg
1f445fb1ee7447c2add6738b86570b2e,upcoming,周表~!,2023-12-30T16:15:00Z,https://www.youtube.com/watch?v=NbaSYQfTL9o,https://i.ytimg.com/vi/NbaSYQfTL9o/mqdefault_live.jpg
f9444f6d790344a4a51a301110665229,upcoming,只是周表放置，不要點等待直播通知，等不到的。(。∀。),2024-01-01T13:00:00Z,https://www.youtube.com/watch?v=PrGxuXcg7R0,https://i.ytimg.com/vi/PrGxuXcg7R0/mqdefault_live.jpg
fbb142bcb07a4808b0164c41ab1877ea,upcoming,【周表】遛狗行程看這邊(❁´◡`❁)｜多多栗茲,2024-01-25T15:55:00Z,https://www.youtube.com/watch?v=36QMhXey5tQ,https://i.ytimg.com/vi/36QMhXey5tQ/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,【时间表】云聊天【迷茫旅克 Lucas Blu Ch】,2024-03-26T15:45:00Z,https://www.youtube.com/watch?v=ApANE2FP140,https://i.ytimg.com/vi/ApANE2FP140/mqdefault_live.jpg
746792524d03471dadf7ffa5c101b567,upcoming,フリーチャット,2024-05-30T15:00:00Z,https://www.youtube.com/watch?v=GvfLPGUHRQE,https://i.ytimg.com/vi/GvfLPGUHRQE/mqdefault_live.jpg
edbd401267284e8886c1fd27d08283d4,upcoming,【每周周表】,2024-06-05T13:00:00Z,https://www.youtube.com/watch?v=OROzT-qSJTc,https://i.ytimg.com/vi/OROzT-qSJTc/mqdefault_live.jpg
d564ef4ee383435787e18dee18247631,upcoming,【學院週表】學院每週公佈的週表🦈💙#楠玖,2024-07-07T12:00:00Z,https://www.youtube.com/watch?v=iteFFEZPYh8,https://i.ytimg.com/vi/iteFFEZPYh8/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,🐷【東泉高中行事曆】風紀委員長的酷酷週表 10/31-11/06 🐷,2024-08-09T13:00:00Z,https://www.youtube.com/watch?v=ahehwnkQAQE,https://i.ytimg.com/vi/ahehwnkQAQE/mqdefault_live.jpg
bb08b8a2a44746499cbe1be1932fa5f9,upcoming,【直播預告】本週(10/31-11/06)直播時間~~,2024-09-30T16:00:00Z,https://www.youtube.com/watch?v=S9BwhXGVO48,https://i.ytimg.com/vi/S9BwhXGVO48/mqdefault_live.jpg
16b8db1818764f81addb322d109b5da3,upcoming,【飛天周表】每周課表！#飛天,2024-10-01T15:10:00Z,https://www.youtube.com/watch?v=Xfnq8Q2UqYw,https://i.ytimg.com/vi/Xfnq8Q2UqYw/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀圓圓的十月週表 #伏圓圓,2024-10-01T21:00:00Z,https://www.youtube.com/watch?v=2nWXOIbw5OA,https://i.ytimg.com/vi/2nWXOIbw5OA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】10/3~10/9週排程🌺【緹娜Vtuber】#緹娜,2024-10-03T01:13:40Z,https://www.youtube.com/watch?v=j_abG1rkI4M,https://i.ytimg.com/vi/j_abG1rkI4M/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,Free Chat & Schedule,2024-10-07T12:00:00Z,https://www.youtube.com/watch?v=wjY9mhM1wnE,https://i.ytimg.com/vi/wjY9mhM1wnE/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,✨【週表之10/24~10/30】✨/[水宮七璃 Mizuminanari] #週表,2024-10-10T09:20:00Z,https://www.youtube.com/watch?v=urFV5pjYBN8,https://i.ytimg.com/vi/urFV5pjYBN8/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,『10/24~10/30』小貝本周行程表ヽ(́◕◞౪◟◕‵)ﾉ【火野貝 hinokai】,2024-10-16T17:30:00Z,https://www.youtube.com/watch?v=60ti5dSITlQ,https://i.ytimg.com/vi/60ti5dSITlQ/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】10/24-10/30,2024-10-17T11:05:00Z,https://www.youtube.com/watch?v=HeKt1GTBTyk,https://i.ytimg.com/vi/HeKt1GTBTyk/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『10/24~10/30』本週週表(ΦωΦ)【蒼心‧翟普瑞薩】,2024-10-17T13:00:00Z,https://www.youtube.com/watch?v=OmtuIJxOD6o,https://i.ytimg.com/vi/OmtuIJxOD6o/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,🐱週表 24/10 - 30/10🍓,2024-10-18T10:00:00Z,https://www.youtube.com/watch?v=XtJVVrKyOjM,https://i.ytimg.com/vi/XtJVVrKyOjM/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,🌙 週表🌙 10/31-11/06 | 有・柚実yuzzmi,2024-10-23T04:00:00Z,https://www.youtube.com/watch?v=bJgWEMLHIAA,https://i.ytimg.com/vi/bJgWEMLHIAA/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR|助眠】鏡頭開著打泡打起來♡各種泡泡按摩！Brain Melting Foam Massage Triggers！シャンプーマッサージ 実写ASMR【桃野薔薇 Vtuber】,2024-10-24T15:30:00Z,https://www.youtube.com/watch?v=3TwNRqYYBeE,https://i.ytimg.com/vi/3TwNRqYYBeE/mqdefault_live.jpg
fa5a7cdc259543259af42bb23f1e4041,upcoming,"【515 未定事件簿】""今天你要選哪一個呢 ?"" 體驗美少女愛的DOKIDOKI心跳遊戲 ! 😘😘",2024-10-27T11:30:00Z,https://www.youtube.com/watch?v=I0G7j-MzSN8,https://i.ytimg.com/vi/I0G7j-MzSN8/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【10/24-10/30週表】,2024-10-28T02:40:00Z,https://www.youtube.com/watch?v=wGHZRg0JtRo,https://i.ytimg.com/vi/wGHZRg0JtRo/mqdefault_live.jpg
e113ace92bbe445385bcc4635a9ca570,upcoming,【聊天室】只是聊天室⚡,2024-10-29T18:00:00Z,https://www.youtube.com/watch?v=xHsGNyM8xQ4,https://i.ytimg.com/vi/xHsGNyM8xQ4/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【10/31-11/04】萬聖節和水某貼貼 / 新單元即將開始！  ✦ 狸咪 Tanuki Miihi,2024-10-29T19:40:00Z,https://www.youtube.com/watch?v=0jmIlDoSyjc,https://i.ytimg.com/vi/0jmIlDoSyjc/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,👻🎃🎃🎃 萬聖節快樂 🎃🎃🎃👻,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=u8zFt89PEdg,https://i.ytimg.com/vi/u8zFt89PEdg/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,10月24～10月30 #Vtuber #虎靈  #行程表,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=NipVU44cF1A,https://i.ytimg.com/vi/NipVU44cF1A/mqdefault_live.jpg
837cc45c90974caa9f07699c3899fa7b,upcoming,會努力記得更新的週表！,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=c7s50z8jj_g,https://i.ytimg.com/vi/c7s50z8jj_g/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,【週表】10/31~11/06一週排程🌺✨ | 梓鳶/AzuTobi,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=jZuNUv_x6TM,https://i.ytimg.com/vi/jZuNUv_x6TM/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,🍄 本週配信時間 🥝 10/31-11/6 #台灣vtuber,2024-10-30T19:00:00Z,https://www.youtube.com/watch?v=XGE9bdg1mUA,https://i.ytimg.com/vi/XGE9bdg1mUA/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》10/30~11/5週表,2024-10-31T05:30:00Z,https://www.youtube.com/watch?v=ZGzbm2JXmt8,https://i.ytimg.com/vi/ZGzbm2JXmt8/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,10/24~10/30週間行程表 不給餵食就搗蛋!🎃🦊🍭,2024-10-31T08:20:00Z,https://www.youtube.com/watch?v=U01rGQa2NyQ,https://i.ytimg.com/vi/U01rGQa2NyQ/mqdefault_live.jpg
c4651b162abb45c3a85640e3d456fa71,upcoming,2022/10/31-2022/11/06本周周表,2024-10-31T09:50:00Z,https://www.youtube.com/watch?v=PgBQuPYbPKs,https://i.ytimg.com/vi/PgBQuPYbPKs/mqdefault_live.jpg
f93deb6c9b6c4a7ea177d27741217dc4,upcoming,✨ 10/24~10/30 診所行程表 ✨,2024-10-31T09:50:00Z,https://www.youtube.com/watch?v=11Ta1D0Dn8o,https://i.ytimg.com/vi/11Ta1D0Dn8o/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【10/31~11/6】活動行程表!!,2024-10-31T14:00:00Z,https://www.youtube.com/watch?v=KYrwUkheV7M,https://i.ytimg.com/vi/KYrwUkheV7M/mqdefault_live.jpg
