VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-12-07T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-12-07T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-12-08T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-12-08T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-09T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-10T04:00:00Z,https://www.twitch.tv/ilzenkion1,
57843e9c870647729c2438a7a7077008,upcoming,歌回的時間到了喔⋯⋯今天你想來點什麼歌曲呢？,2022-12-10T12:00:00Z,https://www.twitch.tv/ainohikaru,
b5e3bcd1439749ae9809afba485b1501,upcoming,這裡是APEX技術台謝謝,2022-12-10T12:00:00Z,https://www.twitch.tv/yuu_yuihime,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-10T16:00:00Z,https://www.twitch.tv/millycat0908,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-12-11T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-12-11T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-12-11T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-12-11T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-12-11T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-12-11T17:30:00Z,https://www.twitch.tv/kujosenko,
cce33288177341058833d8b4a093b03f,upcoming,【#翻唱 】預定歌曲____，進請期待~ 【幻想 嵐】,2022-12-30T17:00:00Z,https://www.youtube.com/watch?v=HOHWpCy3d_s,https://i.ytimg.com/vi/HOHWpCy3d_s/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【10/3-10/9周表】,2023-01-01T10:00:00Z,https://www.youtube.com/watch?v=tzOKroinvRA,https://i.ytimg.com/vi/tzOKroinvRA/mqdefault_live.jpg
d564ef4ee383435787e18dee18247631,upcoming,【#初配信】新年一起來快樂吧🦈 #楠玖初配信 #楠玖,2023-01-21T12:00:00Z,https://www.youtube.com/watch?v=zhBxagE8Hmw,https://i.ytimg.com/vi/zhBxagE8Hmw/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【波波利9月Youtube會員獎勵】,2023-02-10T09:40:00Z,https://www.youtube.com/watch?v=gY0PJm8f0ls,https://i.ytimg.com/vi/gY0PJm8f0ls/mqdefault_live.jpg
74c26216c39a40d1a9f1c5f63fa4d344,upcoming,【周表】還可以聊天喔~ | 阿庫姆Akumu,2023-02-26T11:29:00Z,https://www.youtube.com/watch?v=0dLjHBpGk84,https://i.ytimg.com/vi/0dLjHBpGk84/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週報9/26~10/2 本週酷酷雜談~預計每天開3~4小時/這次一定會乖乖照週表LA[柴可CHAKO],2023-04-06T15:10:00Z,https://www.youtube.com/watch?v=jggviPraEAo,https://i.ytimg.com/vi/jggviPraEAo/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,✨波波利的飯友壓克力牌開賣✨,2023-06-29T10:30:00Z,https://www.youtube.com/watch?v=9He17C6tKSk,https://i.ytimg.com/vi/9He17C6tKSk/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【09/26~10/02週表預告】,2023-08-01T10:45:00Z,https://www.youtube.com/watch?v=XsFbeJxrUHg,https://i.ytimg.com/vi/XsFbeJxrUHg/mqdefault_live.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【森森周表】哇賽狼🐺每周行程 #森森鈴蘭,2023-09-11T13:45:00Z,https://www.youtube.com/watch?v=p7LMU1myz1c,https://i.ytimg.com/vi/p7LMU1myz1c/mqdefault_live.jpg
34d968321e3c40aabf759ad22d33bb3a,upcoming,10/3－10/9 的週表,2023-09-12T13:30:00Z,https://www.youtube.com/watch?v=eonlyPQTP6A,https://i.ytimg.com/vi/eonlyPQTP6A/mqdefault_live.jpg
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,【瑪麗周表】貴安安🌼瑪麗的週表在這裡喔🌼 #瑪格麗特諾爾絲,2023-09-17T12:00:00Z,https://www.youtube.com/watch?v=xUMqtvL5pxQ,https://i.ytimg.com/vi/xUMqtvL5pxQ/mqdefault_live.jpg
1af2e898b30a47518c54d7cb52ea92db,upcoming,【09/26～10/12】我沒有消失 !！,2023-09-17T13:00:00Z,https://www.youtube.com/watch?v=3pzQtMTBStU,https://i.ytimg.com/vi/3pzQtMTBStU/mqdefault_live.jpg
351e16ae67e14d5e8c7294284c2ded4d,upcoming,【週表】Schedule for 10/3(一)~10/9(日)【宇宙結社❈格莉絲】,2023-09-17T16:10:00Z,https://www.youtube.com/watch?v=wXXz0SuKTMY,https://i.ytimg.com/vi/wXXz0SuKTMY/mqdefault_live.jpg
1310ffb60dcf40eaaf6a08890e632234,upcoming,預定【佛萊迪午夜驚魂 - 安全漏洞】DJMM要來幹碎大家的耳膜,2023-09-23T07:05:00Z,https://www.youtube.com/watch?v=GnGNtSlNqJw,https://i.ytimg.com/vi/GnGNtSlNqJw/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【周表】❄️每周行程❄️9.26~10.2,2023-09-23T13:35:00Z,https://www.youtube.com/watch?v=tJQH4lOYTeE,https://i.ytimg.com/vi/tJQH4lOYTeE/mqdefault_live.jpg
1323f1b775bf43659f8b8ec2899522cd,upcoming,【柴犬的快樂呱呱聊天室🐸🍁】呱呱們週表在這邊這邊🐸,2023-09-24T13:55:00Z,https://www.youtube.com/watch?v=SiVzhE4jTQg,https://i.ytimg.com/vi/SiVzhE4jTQg/mqdefault_live.jpg
64199c3fe4914883a1a9b4a68dc332be,upcoming,【週表】鳥鳥牧場營業中、本周行程公佈！【布魯布比．鳥鳥牧場】,2023-09-25T14:00:00Z,https://www.youtube.com/watch?v=v3OUfiajMmI,https://i.ytimg.com/vi/v3OUfiajMmI/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【9/26 ~ 10/2行程表！】初次挑戰健身環！！💪✨本週行程表！！🦑💫【白羽祈／台灣Vtuber】,2023-09-25T16:05:00Z,https://www.youtube.com/watch?v=eaF1d4j1OCQ,https://i.ytimg.com/vi/eaF1d4j1OCQ/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【周表】✨9/26~10/2的周表✨,2023-09-25T16:30:00Z,https://www.youtube.com/watch?v=scQu0LkWVkA,https://i.ytimg.com/vi/scQu0LkWVkA/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】9/26 - 10/2 棉花糖酒雜+100%突發+早餐台工作台+告白吉失敗+海底撈月月+滿月台詞加班+深夜砸壇 | 可樂月月 ColaMoon,2023-09-26T03:25:00Z,https://www.youtube.com/watch?v=yZJPveiJ_mo,https://i.ytimg.com/vi/yZJPveiJ_mo/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】09/26 - 10/02【青羽ミ​】,2023-09-26T06:15:00Z,https://www.youtube.com/watch?v=O1kXZFIFLgM,https://i.ytimg.com/vi/O1kXZFIFLgM/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【臨時店休公告】#見資訊欄,2023-09-26T11:30:00Z,https://www.youtube.com/watch?v=NF9zbctRl98,https://i.ytimg.com/vi/NF9zbctRl98/mqdefault_live.jpg
88aa589d4a3648738e49243d2056d03b,upcoming,【梅週預告】9/26 - 10/2,2023-09-26T14:00:00Z,https://www.youtube.com/watch?v=qUDidRnurAE,https://i.ytimg.com/vi/qUDidRnurAE/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【09/26 ~10/02】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-09-27T09:20:00Z,https://www.youtube.com/watch?v=7pv-AhWAKs4,https://i.ytimg.com/vi/7pv-AhWAKs4/mqdefault_live.jpg
85340d14d5654ac3b28b39b007a7dea7,upcoming,[ Keep Talking & Nobody Explode]  feat. 一六 ICHIROKU【CN/EN/BM/JP】🔵💊,2023-09-30T07:00:00Z,https://www.youtube.com/watch?v=Dzuip-MYPPo,https://i.ytimg.com/vi/Dzuip-MYPPo/mqdefault_live.jpg
effe96469a7348c786d01ccea8cf71cb,upcoming,布布出沒時間表【09/19~09/25】,2023-09-30T14:25:00Z,https://www.youtube.com/watch?v=g4TsYgm0YRc,https://i.ytimg.com/vi/g4TsYgm0YRc/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,「10/03~10/09行程表」星期五變成20:00開喔,2023-10-02T11:00:00Z,https://www.youtube.com/watch?v=2WHHYfEARy4,https://i.ytimg.com/vi/2WHHYfEARy4/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,【週表】10.03~10.09 行事曆です！【Weekly Schedule】,2023-10-02T15:10:00Z,https://www.youtube.com/watch?v=JVj47V-nBqA,https://i.ytimg.com/vi/JVj47V-nBqA/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🎀浪海數位香草奈若 | 周表​🎀,2023-10-02T18:40:00Z,https://www.youtube.com/watch?v=1CKlm4P92Ik,https://i.ytimg.com/vi/1CKlm4P92Ik/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#活動 】22222222.0新衣裝預定!!!! 【幻想 嵐】,2023-11-30T11:00:00Z,https://www.youtube.com/watch?v=PKlyScREGjo,https://i.ytimg.com/vi/PKlyScREGjo/mqdefault_live.jpg
381bb87f90794f2a909775a87c192dc5,upcoming,0 9 / 2 6 - 1 0 / 0 2 週表公開  ✦【蕨明子 · Vtuber】Kasshia カッシア,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=ZqrRbBPQR_k,https://i.ytimg.com/vi/ZqrRbBPQR_k/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,【行程表】9/26~10/2【月見ルビー / Tsukimi Ruby】,2023-12-31T21:00:00Z,https://www.youtube.com/watch?v=UD8QAJltImM,https://i.ytimg.com/vi/UD8QAJltImM/mqdefault_live.jpg
d797701ab1564b62906f91a341134a9e,upcoming,【Free Chat】本週行程表 😈10 / 03～10 / 09❤️ #RenewLive #ユメビエム #YumebiEmu #夢寐愛姆,2024-01-01T12:00:00Z,https://www.youtube.com/watch?v=F9zEWyQNMT8,https://i.ytimg.com/vi/F9zEWyQNMT8/mqdefault_live.jpg
5d2231ea88fd474d8a11e5a759899216,upcoming,🎃𝒉𝒂𝒉𝒂周表看這邊👻【十六月OctJun】,2024-01-05T16:00:00Z,https://www.youtube.com/watch?v=8-3gkpTU21w,https://i.ytimg.com/vi/8-3gkpTU21w/mqdefault_live.jpg
ad56a56e509c4b6fa0cf11ca959e3c72,upcoming,【週表】初配信後第一週週表出爐！ 【白音エルル/白音艾露露】,2024-02-17T08:15:00Z,https://www.youtube.com/watch?v=xE84Hghai10,https://i.ytimg.com/vi/xE84Hghai10/mqdefault_live.jpg
cd44db2c12a54568963299704aa8d4a6,upcoming,✟🆂🅲🅷🅴🅳🆄🅻🅴✟一起快樂看台吧,2024-02-28T05:45:00Z,https://www.youtube.com/watch?v=iek9VsRl8RI,https://i.ytimg.com/vi/iek9VsRl8RI/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】9/26-10/2周表🦋炸雞派對留言區,2024-03-22T08:10:00Z,https://www.youtube.com/watch?v=w7vb1R6S0Tw,https://i.ytimg.com/vi/w7vb1R6S0Tw/mqdefault_live.jpg
77e980ab542a4db6a34b5ac9c8f3948b,upcoming,一個酷酷的周表,2024-08-31T12:31:00Z,https://www.youtube.com/watch?v=1Sk5YiYQ9Ow,https://i.ytimg.com/vi/1Sk5YiYQ9Ow/mqdefault_live.jpg
e93bd1102e214cbaa71cc5b2e4a53595,upcoming,【厄倫蒂兒 Earendel】0926-1002行程表(⁰⊖⁰)9月沒有31日真是太摳了,2024-09-01T01:30:00Z,https://www.youtube.com/watch?v=WRKgorAyYwU,https://i.ytimg.com/vi/WRKgorAyYwU/mqdefault_live.jpg
80f7b111f0e044abae4c37f6a96b5957,upcoming,【SCHEDULE】SEP 19 - SEP 25【デビリス・ヴィオラスター／新人Vtuber】,2024-09-04T16:15:00Z,https://www.youtube.com/watch?v=oduM34gZYIQ,https://i.ytimg.com/vi/oduM34gZYIQ/mqdefault_live.jpg
b2e19555d1f441a8a0e3f53b6507863e,upcoming,【行程表】2022/10/03~2022/10/09【戌見輪艾緋】,2024-09-09T16:00:00Z,https://www.youtube.com/watch?v=hFjm4wz9RpM,https://i.ytimg.com/vi/hFjm4wz9RpM/mqdefault_live.jpg
6efa004da8424662bae62d420d82d722,upcoming,這裡是週表喔10/01~10/07,2024-09-10T02:00:00Z,https://www.youtube.com/watch?v=sMqj7xcVX-U,https://i.ytimg.com/vi/sMqj7xcVX-U/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【行程表】10/03~10/09【迦米爾Kamir💫😈】,2024-09-12T15:45:00Z,https://www.youtube.com/watch?v=KoVTtUY7Fbc,https://i.ytimg.com/vi/KoVTtUY7Fbc/mqdefault_live.jpg
0da9a81ae0f74ba6a48c130fb7b8245a,upcoming,【週表 】就是週表【瓊璦QiongAi】,2024-09-16T19:00:00Z,https://www.youtube.com/watch?v=FWRQYdHk4j8,https://i.ytimg.com/vi/FWRQYdHk4j8/mqdefault_live.jpg
824b3c4c3a514564b2bd97af1812ecf5,upcoming,【周表】我努力周更！【奧蘭多】,2024-09-19T16:00:00Z,https://www.youtube.com/watch?v=oipxsHih_xw,https://i.ytimg.com/vi/oipxsHih_xw/mqdefault_live.jpg
75e2a9a237e14297976b9b8946818de5,upcoming,free chat！！！,2024-09-23T11:00:00Z,https://www.youtube.com/watch?v=YU0T_uwKUts,https://i.ytimg.com/vi/YU0T_uwKUts/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】9/26~10/2週排程🌺【緹娜Vtuber】#緹娜,2024-09-25T15:59:24Z,https://www.youtube.com/watch?v=9K9Nk-Au3eQ,https://i.ytimg.com/vi/9K9Nk-Au3eQ/mqdefault_live.jpg
0fa88d7be0ba4850abea150aa73fe440,upcoming,【注意全部為影片！】9月31日 到 10月初 時間表,2024-09-26T11:50:00Z,https://www.youtube.com/watch?v=e3H12_nleKM,https://i.ytimg.com/vi/e3H12_nleKM/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】9/26-10/2,2024-09-26T12:55:00Z,https://www.youtube.com/watch?v=gKHE8y9SPoc,https://i.ytimg.com/vi/gKHE8y9SPoc/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【09/26~10/02週表】這週會決定粉絲名稱!!希望各位能跟提尼托一起想想!!【TiNiTo-提尼托】,2024-09-26T15:05:00Z,https://www.youtube.com/watch?v=m9AOvr8xX6E,https://i.ytimg.com/vi/m9AOvr8xX6E/mqdefault_live.jpg
bd16ea1e11d9475eb53a108ba90ea6a3,upcoming,"【Free Chat /平常配信時間】盼望一件事會發生的人祈禱 , 相信一件事將發生的人專注 , 讓一件事發生的人 行動【Hoshiai Yutaka /星合 豊 澳門Vtuber】",2024-09-30T06:40:00Z,https://www.youtube.com/watch?v=zj8pkc1LHzI,https://i.ytimg.com/vi/zj8pkc1LHzI/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【09/26～10/02】熠週行程 #熠動表,2024-09-30T08:00:00Z,https://www.youtube.com/watch?v=hZCW_cdJ7Yg,https://i.ytimg.com/vi/hZCW_cdJ7Yg/mqdefault_live.jpg
b80c21b76e7849f0a0fa94194fe2ad4b,upcoming,📌系統公告📌 請領取9/26~10/2週表🐧【洛妮RoniMaca】#百物宿舍,2024-09-30T15:45:00Z,https://www.youtube.com/watch?v=ge8nvNNoxvM,https://i.ytimg.com/vi/ge8nvNNoxvM/mqdefault_live.jpg
021e4f709f1a4c56b8cd200c476db3e7,upcoming,【0926-1002週表】這4週表～✨【盆栽工作室 / 清水仙草】,2024-09-30T15:59:00Z,https://www.youtube.com/watch?v=N8O-udL2GRw,https://i.ytimg.com/vi/N8O-udL2GRw/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀圓圓的十月週表 #伏圓圓,2024-10-01T21:00:00Z,https://www.youtube.com/watch?v=2nWXOIbw5OA,https://i.ytimg.com/vi/2nWXOIbw5OA/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》10/2~10/8週表,2024-10-30T17:40:00Z,https://www.youtube.com/watch?v=lmhDR8v7FX8,https://i.ytimg.com/vi/lmhDR8v7FX8/mqdefault_live.jpg
c4651b162abb45c3a85640e3d456fa71,upcoming,2022/10/03-2022/10/08 本周周表,2024-10-31T09:50:00Z,https://www.youtube.com/watch?v=PgBQuPYbPKs,https://i.ytimg.com/vi/PgBQuPYbPKs/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【10/02~10/09】活動行程表!!,2024-10-31T14:00:00Z,https://www.youtube.com/watch?v=KYrwUkheV7M,https://i.ytimg.com/vi/KYrwUkheV7M/mqdefault_live.jpg
