VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-06T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-07-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-07-07T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-07-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-08T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-07-09T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-07-09T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-07-09T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-07-11T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-07-11T12:30:00Z,https://www.twitch.tv/gilma04,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-07-12T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-07-12T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-07-12T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-07-12T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-07-13T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-07-13T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-13T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-07-13T13:00:00Z,https://www.twitch.tv/yiyue_maple,
9ad37d3249e24861bc8cb84368883258,upcoming,【周表】5月啦！努力爆肝_夏賀円那,2023-07-13T15:15:00Z,https://www.youtube.com/watch?v=UECdAW6xi0U,https://i.ytimg.com/vi/UECdAW6xi0U/mqdefault_live.jpg
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-07-14T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-07-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-15T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
b8ce93818de34a93901147e5d9857170,upcoming,新義肢將開機｜一千名貴人訂閱募集中,2023-08-15T16:00:00Z,https://www.youtube.com/watch?v=O1E5T0TiftY,https://i.ytimg.com/vi/O1E5T0TiftY/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ARMORED CORE VI FIRES OF RUBICON #1【バ美肉、バ美声不使用】,2023-08-24T15:00:00Z,https://www.youtube.com/watch?v=kNCE8H5p1BQ,https://i.ytimg.com/vi/kNCE8H5p1BQ/mqdefault_live.jpg
3e48227b123a4137a0cf1755b1142a6c,upcoming,【周表】0501-0507不可能再次周表直播對吧 | 日光hachi,2023-09-28T07:45:00Z,https://www.youtube.com/watch?v=52cOmqHTt6s,https://i.ytimg.com/vi/52cOmqHTt6s/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週表0501~0507 成人展初見!!!!刺繡台?!百人招呼挑戰!!!!寵物台嚕嚕嚕~~雀魂比賽!目標第一(ﾉ*ФωФ)ﾉ[柴可CHAKO],2023-11-02T14:30:00Z,https://www.youtube.com/watch?v=G1kXzds0hlM,https://i.ytimg.com/vi/G1kXzds0hlM/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,upcoming,（請看置頂）【晨間運動】Lucy你怎麼那麼厲害R ♥【月見ルビー / Tsukimi Ruby】,2023-11-30T21:00:00Z,https://www.youtube.com/watch?v=xCjXXtVllbk,https://i.ytimg.com/vi/xCjXXtVllbk/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】最新的週表出來囉(4/17更新)【猫月ましろ】,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=2irZ714Niew,https://i.ytimg.com/vi/2irZ714Niew/mqdefault_live.jpg
0a9ce04e6eee4c6d8dde6eb5a0f56c20,upcoming,【⌚出勤時間⌚】05/01 - 05/07排程週表【周東令】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NAxNrjmVaZc,https://i.ytimg.com/vi/NAxNrjmVaZc/mqdefault_live.jpg
16104c4d611242ec9ebc07f7e34966ce,upcoming,【週表♡】今晚！貧僧想來點...,2024-01-01T13:00:00Z,https://www.youtube.com/watch?v=4oyQCUk3bk4,https://i.ytimg.com/vi/4oyQCUk3bk4/mqdefault_live.jpg
920d34819cf944e99cf469f7552d535f,upcoming,【五月行程表】,2024-01-31T13:20:00Z,https://www.youtube.com/watch?v=XdKdbPq3L6E,https://i.ytimg.com/vi/XdKdbPq3L6E/mqdefault_live.jpg
c5ac07b79a304f37b039266446fd4f3b,upcoming,【週表】2023.05/01~05/07行程表 🔹貓宮凱洛斯 Nekomiya Kairosu,2024-03-30T15:00:00Z,https://www.youtube.com/watch?v=7F81SpVsrRw,https://i.ytimg.com/vi/7F81SpVsrRw/mqdefault_live.jpg
bf58297d50a741e5b1808ec4c445f216,upcoming,5月月表     初見大歡迎!!!｜水星スイ |,2024-04-02T07:55:00Z,https://www.youtube.com/watch?v=RPmjHmCcPqo,https://i.ytimg.com/vi/RPmjHmCcPqo/mqdefault_live.jpg
2875db54b5d74d01b301d63d36dd6fbf,upcoming,20230501週表【莉希特Licht】,2024-04-09T18:05:00Z,https://www.youtube.com/watch?v=9gv6tmEgYew,https://i.ytimg.com/vi/9gv6tmEgYew/mqdefault_live.jpg
74c75f221fbb4cffa67de26881bae17d,upcoming,週任務表【05/01號~05/07號】,2024-04-10T00:00:00Z,https://www.youtube.com/watch?v=7XuRw909OpY,https://i.ytimg.com/vi/7XuRw909OpY/mqdefault_live.jpg
8fbd23f4e2ad442bb230aea8f433cd49,upcoming,【週行程】05/01~05/07 #Famy ch. 粉米,2024-04-24T11:55:00Z,https://www.youtube.com/watch?v=v3xXABSNlQ0,https://i.ytimg.com/vi/v3xXABSNlQ0/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】回歸啦🌸4/23~4/30🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2024-04-30T15:10:00Z,https://www.youtube.com/watch?v=wcaDhGUqcZM,https://i.ytimg.com/vi/wcaDhGUqcZM/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【WEEKLY SCHEDULE】05.01 - 05.07 🔆 【 赤羽霊 ʀᴇɪ 𓅣 】,2024-04-30T16:15:00Z,https://www.youtube.com/watch?v=rwMq3i3deL0,https://i.ytimg.com/vi/rwMq3i3deL0/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,❤️香草奈若五月月表❤️⋟(◍•ᴗ•◍)⋞,2024-04-30T17:40:00Z,https://www.youtube.com/watch?v=SKF-49cvG3Y,https://i.ytimg.com/vi/SKF-49cvG3Y/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀der行程表】05/01－05/07💜Weekly Schedule,2024-04-30T18:55:00Z,https://www.youtube.com/watch?v=WE-RF1FdZRI,https://i.ytimg.com/vi/WE-RF1FdZRI/mqdefault_live.jpg
95e5788cabf340e397e2726def426229,upcoming,【5/1-5/7】直播行程表丨杜邊優妮,2024-04-30T22:09:06Z,https://www.youtube.com/watch?v=oPevwJr9YvM,https://i.ytimg.com/vi/oPevwJr9YvM/mqdefault_live.jpg
470d1cb40a5e460e8cdc1414c5fd1a34,upcoming,【週表】Schedule for 05/01-05/07【Libbi Rico 莉比🥚莉可】,2024-05-01T13:00:00Z,https://www.youtube.com/watch?v=jJAAYa4WZmE,https://i.ytimg.com/vi/jJAAYa4WZmE/mqdefault_live.jpg
a9e5491563fd4b05896ef9a8cb2ee7d7,upcoming,5/8-5/14行事曆,2024-05-01T15:20:00Z,https://www.youtube.com/watch?v=_D9zvXYenoU,https://i.ytimg.com/vi/_D9zvXYenoU/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【05/01～05/07】✿ 阿啾波天界課表 ✿ 菲尼拉比,2024-05-02T09:35:00Z,https://www.youtube.com/watch?v=b7-903wJsLg,https://i.ytimg.com/vi/b7-903wJsLg/mqdefault_live.jpg
b023ec32c6b5474e95c7faf252925b8e,upcoming,5月1日~5月7日週表,2024-05-02T12:40:00Z,https://www.youtube.com/watch?v=FwgzLP9H-A4,https://i.ytimg.com/vi/FwgzLP9H-A4/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】5/8-5/14 | 可樂月月 ColaMoon,2024-05-05T09:10:00Z,https://www.youtube.com/watch?v=U3exoaiXRik,https://i.ytimg.com/vi/U3exoaiXRik/mqdefault_live.jpg
247215e876d24dae9932464b75fc577c,upcoming,【#給龍寶上兩柱香】二周年活動表,2024-05-07T05:30:00Z,https://www.youtube.com/watch?v=6_V4tU0NhU0,https://i.ytimg.com/vi/6_V4tU0NhU0/mqdefault_live.jpg
3146e3f4f06a4fcdb48c0db510d15387,upcoming,【週表】2023/5/1~5/7  出道要滿一個月啦~【HT-84｜🤖機器人Vtuber】#台灣Vtuber,2024-09-03T16:34:49Z,https://www.youtube.com/watch?v=tuWoinYpTkA,https://i.ytimg.com/vi/tuWoinYpTkA/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【復活的周表!】今天是AI薇(5/1~5/7)薇婭本周，周表~~,2024-12-31T13:50:00Z,https://www.youtube.com/watch?v=BI0xxx0bYdo,https://i.ytimg.com/vi/BI0xxx0bYdo/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【週表】🔥蕾蒂5/1- 5/7行程表🔥【蕾蒂希婭 Letizia】,2024-12-31T16:00:00Z,https://www.youtube.com/watch?v=OPQN1z-_g9Y,https://i.ytimg.com/vi/OPQN1z-_g9Y/mqdefault_live.jpg
f6d83aa286de43568b4e8f9e0976615a,upcoming,【Elden Ring 艾爾登法環#19】還沒決定好哪天玩ww  #薪偷台 #鯉吉Rikichi,2024-12-31T23:05:00Z,https://www.youtube.com/watch?v=usQUxoCvBH8,https://i.ytimg.com/vi/usQUxoCvBH8/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【05/01~05/07】落羽澄漣的一週行程！,2025-03-31T17:00:00Z,https://www.youtube.com/watch?v=xnT1kVrIsfA,https://i.ytimg.com/vi/xnT1kVrIsfA/mqdefault_live.jpg
490a48eedc944f9cb74501e6eefeb04d,upcoming,【茶館開店啦】：聊天室,2025-04-01T01:35:00Z,https://www.youtube.com/watch?v=L5RT70BLSsg,https://i.ytimg.com/vi/L5RT70BLSsg/mqdefault_live.jpg
5f0afd7885894861925e7030c096297e,upcoming,【周表待機室】2023 5/01 ~ 5/07周表【柴豆古琳】,2025-04-15T13:00:00Z,https://www.youtube.com/watch?v=eGbcZHzANxY,https://i.ytimg.com/vi/eGbcZHzANxY/mqdefault_live.jpg
4d51a23092df4a8690622b4e186d5a04,upcoming,【周表】04.24-04.30｜最純潔的這批貨在這，有喵喵聲、有尻尻聲｜莉之子,2025-04-16T09:35:00Z,https://www.youtube.com/watch?v=ggLq6MZg-Tg,https://i.ytimg.com/vi/ggLq6MZg-Tg/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【西西莉禱告室】05/01 - 05/07 窩們本週的快樂週表看這邊~~~｜療癒祭司西西莉⏱🌟🎶,2025-04-23T14:25:00Z,https://www.youtube.com/watch?v=Pg5vocrQ8OE,https://i.ytimg.com/vi/Pg5vocrQ8OE/mqdefault_live.jpg
c6ce333916b446d48d27be05df1a218e,upcoming,【這個是週記本!!】這幾天到底要做什麼呢？ #丹丹來瓷 #丹瓷Dancih,2025-04-29T16:40:00Z,https://www.youtube.com/watch?v=fE7qMjQ1Sxs,https://i.ytimg.com/vi/fE7qMjQ1Sxs/mqdefault_live.jpg
abda6c94394b47ba885c34417e3a4d08,upcoming,【週表】0424 ~ 0430 預定行程表,2025-04-30T11:00:00Z,https://www.youtube.com/watch?v=pAEXeGiJbGM,https://i.ytimg.com/vi/pAEXeGiJbGM/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【詩雨蔻達 SHIUCODA 大統領行程表】05/01-05/07,2025-04-30T14:00:00Z,https://www.youtube.com/watch?v=VW9xFt0eyaY,https://i.ytimg.com/vi/VW9xFt0eyaY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》4/30~5/6週表,2025-04-30T14:15:00Z,https://www.youtube.com/watch?v=0x6lfkejaBE,https://i.ytimg.com/vi/0x6lfkejaBE/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,周表,2025-04-30T15:45:00Z,https://www.youtube.com/watch?v=33xE2kLWJJA,https://i.ytimg.com/vi/33xE2kLWJJA/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,降洛預定,2025-04-30T15:45:00Z,https://www.youtube.com/watch?v=IA9R4Xo6sEU,https://i.ytimg.com/vi/IA9R4Xo6sEU/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,(4/17-4/23周表出爐摟)【莉菟】,2025-04-30T15:45:00Z,https://www.youtube.com/watch?v=08y3TuVA1MA,https://i.ytimg.com/vi/08y3TuVA1MA/mqdefault_live.jpg
5b85294949544a5f8855715acadf66a5,upcoming,【藍銫研究室週計畫表】20230501_0507,2025-04-30T18:55:00Z,https://www.youtube.com/watch?v=LzhUkLJ2JZ4,https://i.ytimg.com/vi/LzhUkLJ2JZ4/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【5/1～5/7行程表💫】努力康復中！💪✨春天的最後一起渡過吧🌸【白羽祈／台灣Vtuber】,2025-05-01T09:45:00Z,https://www.youtube.com/watch?v=4HDCo2zhOWc,https://i.ytimg.com/vi/4HDCo2zhOWc/mqdefault_live.jpg
656455380d524045b9f75d6082563f94,upcoming,【周邊宣傳欄位】通販賣場開啟至6月4號收單~~【朵璃安Dorian】#台灣Vtuber,2025-05-04T14:05:00Z,https://www.youtube.com/watch?v=EfF8RG0cKH4,https://i.ytimg.com/vi/EfF8RG0cKH4/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,♥0501-0507週表♥,2025-05-04T22:15:00Z,https://www.youtube.com/watch?v=OmvMug-hDTY,https://i.ytimg.com/vi/OmvMug-hDTY/mqdefault_live.jpg
60602526ae1d48688c23a74b3cb527e8,upcoming,【Devotion】還願EP02｜沒跑完的步我現在跑！沒哭完的我一早來哭！,2025-05-06T01:00:00Z,https://www.youtube.com/watch?v=IdsVE1KnJ0o,https://i.ytimg.com/vi/IdsVE1KnJ0o/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】5/1-5/7周表🦋,2025-05-30T08:25:00Z,https://www.youtube.com/watch?v=yM7h1H65P7Q,https://i.ytimg.com/vi/yM7h1H65P7Q/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【5/1~5/7】活動週表,2025-05-31T00:55:00Z,https://www.youtube.com/watch?v=PGh9ohP-1Ns,https://i.ytimg.com/vi/PGh9ohP-1Ns/mqdefault_live.jpg
