VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週表0228~0305 本週是快樂小狗狗/雜談:努力是甚麼?!/週日高機率突發成功[柴可CHAKO],2023-06-07T08:45:00Z,https://www.youtube.com/watch?v=tMYlWKNVKmQ,https://i.ytimg.com/vi/tMYlWKNVKmQ/mqdefault_live.jpg
cf38ee666e104dce949c195f5ac58da2,upcoming,【CODENAME【X】】 亞洲空幹日待機室 3-6月某一天?,2023-06-09T12:00:00Z,https://www.youtube.com/watch?v=tsRepsnkKac,https://i.ytimg.com/vi/tsRepsnkKac/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【初配信】天天都在遜砲的御姐金絲雀? #雀羽困 #啾啾高歌中 #妖妖林,2023-06-11T12:00:00Z,https://www.youtube.com/watch?v=7FqRMhrG6qY,https://i.ytimg.com/vi/7FqRMhrG6qY/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【暫不更新週表】Twitch突發週 (這幾天都在圖奇開台),2023-09-23T13:25:00Z,https://www.youtube.com/watch?v=IJwIJNYURu8,https://i.ytimg.com/vi/IJwIJNYURu8/mqdefault_live.jpg
7a41133adec34fe1ad2cdbf1749e154f,upcoming,【 本週行程表】03/06－03/12的行程都在這裡❄️,2023-11-01T10:30:00Z,https://www.youtube.com/watch?v=JRUDKPGk384,https://i.ytimg.com/vi/JRUDKPGk384/mqdefault_live.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,upcoming,2023/3/6~3/12 週間行程表,2023-12-01T14:30:00Z,https://www.youtube.com/watch?v=Mah3izF6pLg,https://i.ytimg.com/vi/Mah3izF6pLg/mqdefault_live.jpg
bb1cda940e0a44b3a25f3e368c19c490,upcoming,【#週表 0306-0312】🌶女王恩賜的秘密幽會🌷【採墨 ChatmurTalk】#台灣Vtuber #버튜버 #대만버튜버,2023-12-22T16:30:00Z,https://www.youtube.com/watch?v=CdU9g67j6q0,https://i.ytimg.com/vi/CdU9g67j6q0/mqdefault_live.jpg
920d34819cf944e99cf469f7552d535f,upcoming,【三月行程表】,2023-12-31T03:10:00Z,https://www.youtube.com/watch?v=W7qUxZb-oQ0,https://i.ytimg.com/vi/W7qUxZb-oQ0/mqdefault_live.jpg
c2b9638d8dd54888a91caa8a67366907,upcoming,《🌸本頻道公告🌸》 YouTube回歸計畫準備中,2023-12-31T12:00:00Z,https://www.youtube.com/watch?v=5H99R4mINck,https://i.ytimg.com/vi/5H99R4mINck/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【03/06~03/12】落羽澄漣的一週行程！,2023-12-31T19:15:00Z,https://www.youtube.com/watch?v=JjjoxY8hxHY,https://i.ytimg.com/vi/JjjoxY8hxHY/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,🐾【#出獅表】03/01-03/31🦁【#Hercules】,2024-01-23T12:00:00Z,https://www.youtube.com/watch?v=LMrXv-Xe9aA,https://i.ytimg.com/vi/LMrXv-Xe9aA/mqdefault_live.jpg
6d1e2248e6844ac29d3f28d3b3e178f4,upcoming,【愛梨週表3/5~3/11】讓愛梨守護著你 (*´艸`*),2024-02-11T16:00:00Z,https://www.youtube.com/watch?v=euGidlFOif4,https://i.ytimg.com/vi/euGidlFOif4/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木的行程表   〈3/7~3/13〉,2024-02-15T05:45:00Z,https://www.youtube.com/watch?v=IFLBcsKauC4,https://i.ytimg.com/vi/IFLBcsKauC4/mqdefault_live.jpg
7342e2aefa41449880565dfd15a35cad,upcoming,｜週表｜本週的行程～～🦌🦌 【Wander²／鹿咲ミス】,2024-02-16T16:00:00Z,https://www.youtube.com/watch?v=X_5lwK1dbpw,https://i.ytimg.com/vi/X_5lwK1dbpw/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【WEEKLY SCHEDULE】02.20 - 03.11 🔆 期間休養中【 赤羽霊 ʀᴇɪ 𓅣 】,2024-02-19T17:25:00Z,https://www.youtube.com/watch?v=_7Czwwwf0fw,https://i.ytimg.com/vi/_7Czwwwf0fw/mqdefault_live.jpg
f2e0ed58531e4cd79d743120c960b6a9,upcoming,週表徹夜未眠0303~0310,2024-02-23T02:20:00Z,https://www.youtube.com/watch?v=0w2M3PYOyKw,https://i.ytimg.com/vi/0w2M3PYOyKw/mqdefault_live.jpg
4cebb92683d548089e998ec18a484930,upcoming,【Witch It 聯動紀念日】約定一年後一齊玩 w/巧多人XD【HKVtuber/迪妮雅・朱莉】,2024-02-24T13:30:00Z,https://www.youtube.com/watch?v=f93f89TIuqA,https://i.ytimg.com/vi/f93f89TIuqA/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Witch it】獵巫紀念日 w/  好多獵人和女巫  2024-02-24【香港Vtuber】,2024-02-24T13:30:24Z,https://www.youtube.com/watch?v=szJCxf4ItsU,https://i.ytimg.com/vi/szJCxf4ItsU/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,⋟(◍•ᴗ•◍)⋞【香草奈若】2023年三月月表⋟(◍•ᴗ•◍)⋞,2024-02-29T17:40:00Z,https://www.youtube.com/watch?v=2w5LF7QPXYU,https://i.ytimg.com/vi/2w5LF7QPXYU/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】3/6-3/12 廢文生産器台詞回+教堂旅遊+遊戲: Ken Follett上帝之柱+重大告知 | 可樂月月 ColaMoon,2024-03-04T16:35:00Z,https://www.youtube.com/watch?v=Rr4aYtsanSE,https://i.ytimg.com/vi/Rr4aYtsanSE/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【周表】夏賀円那_固定21點開台(突發外),2024-03-04T16:35:00Z,https://www.youtube.com/watch?v=WOkqVWDpOZg,https://i.ytimg.com/vi/WOkqVWDpOZg/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀der行程表】03/06－03/12 💜 Weekly Schedule,2024-03-05T19:00:00Z,https://www.youtube.com/watch?v=MS1fT1oOk9k,https://i.ytimg.com/vi/MS1fT1oOk9k/mqdefault_live.jpg
95e5788cabf340e397e2726def426229,upcoming,【3/6-3/12】直播行程表丨杜邊優妮,2024-03-05T21:58:44Z,https://www.youtube.com/watch?v=mUrn_hhT52Q,https://i.ytimg.com/vi/mUrn_hhT52Q/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【03/06～03/12】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2024-03-06T07:45:00Z,https://www.youtube.com/watch?v=J9SwKqx1eiQ,https://i.ytimg.com/vi/J9SwKqx1eiQ/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】3/13-3/19 教堂旅遊+月月情人之聲+看迷因笑話+遊戲:上帝之柱 | 可樂月月 ColaMoon,2024-03-11T08:40:00Z,https://www.youtube.com/watch?v=nsaO9Gpt8Kc,https://i.ytimg.com/vi/nsaO9Gpt8Kc/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】回歸啦🌸3/6~3/12🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2024-03-12T10:30:00Z,https://www.youtube.com/watch?v=xJX6kgDWp4o,https://i.ytimg.com/vi/xJX6kgDWp4o/mqdefault_live.jpg
d5aa3e4d1b5e4346baaa0db456048bfa,upcoming,【03/06-03/12週表】,2024-03-13T15:45:00Z,https://www.youtube.com/watch?v=SVHj_4j2SOA,https://i.ytimg.com/vi/SVHj_4j2SOA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】2/20~2/26週排程🌺【阿絲塔Vtuber】#阿絲塔,2024-03-20T09:05:00Z,https://www.youtube.com/watch?v=JvsZLxoSbaQ,https://i.ytimg.com/vi/JvsZLxoSbaQ/mqdefault_live.jpg
52fc7c19da6847319816774b66ff9184,upcoming,當週週表,2024-06-04T15:00:00Z,https://www.youtube.com/watch?v=QdFC4IZef00,https://i.ytimg.com/vi/QdFC4IZef00/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】2/27-3/5周表🦋,2024-07-19T16:05:00Z,https://www.youtube.com/watch?v=QOu8HN1bv34,https://i.ytimg.com/vi/QOu8HN1bv34/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,🌞 𝖈 𝖆 𝖑 𝖊 𝖓 𝖉 𝖆 𝖗 🤡,2024-12-31T15:59:00Z,https://www.youtube.com/watch?v=05Wu32GDOWE,https://i.ytimg.com/vi/05Wu32GDOWE/mqdefault_live.jpg
b77374e93bbf4e289a5b6082a7b43c3c,upcoming,【3/6-3/12周表】來看看咩醬這周要做甚麼吧,2025-02-12T16:50:00Z,https://www.youtube.com/watch?v=IhFLszb7uVo,https://i.ytimg.com/vi/IhFLszb7uVo/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,3/6~3/12周表,2025-02-21T16:00:00Z,https://www.youtube.com/watch?v=y5be-9y9lEo,https://i.ytimg.com/vi/y5be-9y9lEo/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【2/20～2/26行程表💫】二月的最後一週也一起努力吧💪✨【白羽祈／台灣Vtuber】,2025-02-22T08:15:00Z,https://www.youtube.com/watch?v=rXSAB0-YaJQ,https://i.ytimg.com/vi/rXSAB0-YaJQ/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【SCHEDULE】0306-0312 週六吃糖忍笑挑戰！🔹帕妮沒注意蘿 σ`∀´)σ,2025-02-24T13:30:00Z,https://www.youtube.com/watch?v=3CkoMAZxoec,https://i.ytimg.com/vi/3CkoMAZxoec/mqdefault_live.jpg
6db478d80f2843edbe9b6ba6f8ac3e05,upcoming,樂伊的行程周表【03/06-03/12】,2025-02-25T19:40:00Z,https://www.youtube.com/watch?v=isliraxLjoQ,https://i.ytimg.com/vi/isliraxLjoQ/mqdefault_live.jpg
1cfadb0d2e154a258c3177ff8264336f,upcoming,".,×Fre3ChaT◆:: ✨💗幼女妹色紙&立牌通販中🚬✨",2025-02-26T12:39:35Z,https://www.youtube.com/watch?v=xQ2eWu8G8TU,https://i.ytimg.com/vi/xQ2eWu8G8TU/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【2/27~3/05 周表】█熙歌Cygnus,2025-02-26T18:40:00Z,https://www.youtube.com/watch?v=TAaMcZeAsbI,https://i.ytimg.com/vi/TAaMcZeAsbI/mqdefault_live.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,3/06~3/12周表,2025-02-27T01:45:00Z,https://www.youtube.com/watch?v=tPEDnrOfOsc,https://i.ytimg.com/vi/tPEDnrOfOsc/mqdefault_live.jpg
23826e240c9f40a39ff844a76de91c84,upcoming,周表,2025-02-27T07:25:00Z,https://www.youtube.com/watch?v=ThyKkkUv8Ug,https://i.ytimg.com/vi/ThyKkkUv8Ug/mqdefault_live.jpg
2694a505a0e0441bb99b49e8ce1f7473,upcoming,【鹿比的行事曆】230306－230312【你們可以在這裡訓練自己成為成熟的聊天室】,2025-02-27T13:30:00Z,https://www.youtube.com/watch?v=kc5RN-h_bAs,https://i.ytimg.com/vi/kc5RN-h_bAs/mqdefault_live.jpg
0f2ad43c618943d19d5101f2d3c49ac9,upcoming,🐲YT直播周表🐲3/06-3/12🐲,2025-02-27T18:28:00Z,https://www.youtube.com/watch?v=P8ZaTF0MIpE,https://i.ytimg.com/vi/P8ZaTF0MIpE/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨3/6~3/12週間行程表✨,2025-02-27T20:50:00Z,https://www.youtube.com/watch?v=p0TDM5jk0NE,https://i.ytimg.com/vi/p0TDM5jk0NE/mqdefault_live.jpg
b023ec32c6b5474e95c7faf252925b8e,upcoming,2月27日~3月5日,2025-02-28T14:10:00Z,https://www.youtube.com/watch?v=FxeX8VmMkQY,https://i.ytimg.com/vi/FxeX8VmMkQY/mqdefault_live.jpg
aa9fa329d639488dbb860b8f8b3235f8,upcoming,SCHEDULE LIVE STREAM 每週直播時間表👈(ﾟヮﾟ👈),2025-03-02T02:40:00Z,https://www.youtube.com/watch?v=kXmhXa34zP4,https://i.ytimg.com/vi/kXmhXa34zP4/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【Weekly Streaming Schedule】艾琳妮雅．裴利 Arrynia Vaeri 3/4-3/12,2025-03-03T13:30:00Z,https://www.youtube.com/watch?v=YewmD63V5r0,https://i.ytimg.com/vi/YewmD63V5r0/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,0306-0312周表,2025-03-04T01:55:00Z,https://www.youtube.com/watch?v=VJd5BBklfjo,https://i.ytimg.com/vi/VJd5BBklfjo/mqdefault_live.jpg
2760c9a44c20464d8e140e6367ed1cdf,upcoming,【咪奇的歡樂屋！】扣扣扣！？咪奇什麼時候會來見大家呢？(((o(*ﾟ▽ﾟ*)o))),2025-03-04T13:30:00Z,https://www.youtube.com/watch?v=tPRVSHoEEeg,https://i.ytimg.com/vi/tPRVSHoEEeg/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【詩雨蔻達 SHIUCODA 大統領行程表】03/06-03/12,2025-03-05T16:10:00Z,https://www.youtube.com/watch?v=HbUecBbbntU,https://i.ytimg.com/vi/HbUecBbbntU/mqdefault_live.jpg
64c779f8cc214e7a9b570c7b3fc128cc,upcoming,【利卡的出沒時間】230306-230312 航班排程,2025-03-31T13:30:00Z,https://www.youtube.com/watch?v=W6Qv6pyGjPs,https://i.ytimg.com/vi/W6Qv6pyGjPs/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》3/12~3/18週表,2025-03-31T14:35:00Z,https://www.youtube.com/watch?v=OYMquQweyhw,https://i.ytimg.com/vi/OYMquQweyhw/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】人滿滿的周末大殺特殺【猫月ましろ】,2025-03-31T15:45:00Z,https://www.youtube.com/watch?v=vQHkjHsT7Co,https://i.ytimg.com/vi/vQHkjHsT7Co/mqdefault_live.jpg
fea5c06f77094e69a095a45ab09004fe,upcoming,【週表】深海聲納廣播 | #新人vtuber,2025-03-31T15:45:00Z,https://www.youtube.com/watch?v=J8KE-gIlJk0,https://i.ytimg.com/vi/J8KE-gIlJk0/mqdefault_live.jpg
