VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-18T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-18T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-04-18T12:30:00Z,https://www.twitch.tv/gilma04,
67b37e4e1f2f49d88a047d650b70be91,upcoming,只有中文的直播,2023-04-19T10:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-04-19T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-19T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-19T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-19T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
1254f176d93548aca5ac7f4b53313f71,upcoming,像素live2d,2023-04-19T13:00:00Z,https://www.twitch.tv/ny8821205,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-20T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-20T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-20T12:00:00Z,https://www.twitch.tv/ness9s1222,
1254f176d93548aca5ac7f4b53313f71,upcoming,同步視聽,2023-04-20T12:35:00Z,https://www.twitch.tv/ny8821205,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-20T13:00:00Z,https://www.twitch.tv/yiyue_maple,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-21T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-21T11:30:00Z,https://www.twitch.tv/aveza_manon,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-21T14:00:00Z,https://www.twitch.tv/burububi,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-21T15:30:00Z,https://www.twitch.tv/burububi,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-21T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
67b37e4e1f2f49d88a047d650b70be91,upcoming,日本語11回使ったので三時間配信します,2023-04-22T08:00:00Z,https://www.twitch.tv/yumenoryuusei0404,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-22T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-23T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
42844ee6e0cc47938829b43a3101b9bb,upcoming,加歌台Round2,2023-04-23T07:00:00Z,https://www.twitch.tv/lusaminach,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-04-23T07:00:00Z,https://www.twitch.tv/asahibear4314,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-23T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-23T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-23T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-25T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-04-25T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-04-26T11:30:00Z,https://www.twitch.tv/riko_akuma,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【4/26生日＆3.0登場】回老家尋找線索的繭眠，似乎收到了姐姐們的生日禮物...？,2023-04-26T12:00:00Z,https://www.youtube.com/watch?v=7QT02U_p1Ks,https://i.ytimg.com/vi/7QT02U_p1Ks/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-26T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-26T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-26T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-27T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-27T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-27T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-27T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-28T11:30:00Z,https://www.twitch.tv/aveza_manon,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【兩週年生日！】4/28 要來看我的3.0新衣嗎？【Taiwan vtuber】 【台v殷緋】,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=B3AtSRoyfSs,https://i.ytimg.com/vi/B3AtSRoyfSs/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-28T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-29T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-29T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-29T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-30T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
42844ee6e0cc47938829b43a3101b9bb,upcoming,加歌台Round2,2023-04-30T07:00:00Z,https://www.twitch.tv/lusaminach,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-04-30T07:00:00Z,https://www.twitch.tv/asahibear4314,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-30T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-30T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-30T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-02T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-05-02T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-05-03T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-03T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-03T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-03T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-04T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-04T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-04T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-04T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-05T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-05T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-06T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-06T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-06T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-07T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
42844ee6e0cc47938829b43a3101b9bb,upcoming,加歌台Round2,2023-05-07T07:00:00Z,https://www.twitch.tv/lusaminach,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-05-07T07:00:00Z,https://www.twitch.tv/asahibear4314,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-07T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-07T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-07T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-09T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-05-09T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-05-10T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-10T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-10T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-10T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-11T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-11T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-11T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-11T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-12T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-13T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-13T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-13T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-14T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
42844ee6e0cc47938829b43a3101b9bb,upcoming,加歌台Round2,2023-05-14T07:00:00Z,https://www.twitch.tv/lusaminach,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-05-14T07:00:00Z,https://www.twitch.tv/asahibear4314,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-14T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-16T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-05-16T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-05-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-17T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-17T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-17T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-18T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-18T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-18T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-18T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-19T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-20T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-20T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-20T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-21T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
42844ee6e0cc47938829b43a3101b9bb,upcoming,加歌台Round2,2023-05-21T07:00:00Z,https://www.twitch.tv/lusaminach,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-05-21T07:00:00Z,https://www.twitch.tv/asahibear4314,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-21T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-21T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-21T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-23T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-05-23T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-05-24T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-24T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-24T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-24T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-25T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-25T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-25T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-25T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-26T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-26T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-27T04:00:00Z,https://www.twitch.tv/ilzenkion1,
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週表0228~0305 本週是快樂小狗狗/雜談:努力是甚麼?!/週日高機率突發成功[柴可CHAKO],2023-06-07T08:45:00Z,https://www.youtube.com/watch?v=tMYlWKNVKmQ,https://i.ytimg.com/vi/tMYlWKNVKmQ/mqdefault_live.jpg
cf38ee666e104dce949c195f5ac58da2,upcoming,【CODENAME【X】】 亞洲空幹日待機室 3-6月某一天?,2023-06-09T12:00:00Z,https://www.youtube.com/watch?v=tsRepsnkKac,https://i.ytimg.com/vi/tsRepsnkKac/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【初配信】天天都在遜砲的御姐金絲雀? #雀羽困 #啾啾高歌中 #妖妖林,2023-06-11T12:00:00Z,https://www.youtube.com/watch?v=7FqRMhrG6qY,https://i.ytimg.com/vi/7FqRMhrG6qY/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【周表，21點開台】 推特/YT有投票，我這次記得開新的了_夏賀円那,2023-06-21T12:35:00Z,https://www.youtube.com/watch?v=5d_sqdLQv8M,https://i.ytimg.com/vi/5d_sqdLQv8M/mqdefault_live.jpg
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【研討會】坊冬要怎樣才會有熱忱開台？,2023-09-12T11:00:00Z,https://www.youtube.com/watch?v=LlktI-vJVlI,https://i.ytimg.com/vi/LlktI-vJVlI/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【暫不更新週表】Twitch突發週 (這幾天都在圖奇開台),2023-09-23T13:25:00Z,https://www.youtube.com/watch?v=IJwIJNYURu8,https://i.ytimg.com/vi/IJwIJNYURu8/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,=本周行程表=,2023-10-01T00:35:00Z,https://www.youtube.com/watch?v=6HCbegAntzE,https://i.ytimg.com/vi/6HCbegAntzE/mqdefault_live.jpg
7a41133adec34fe1ad2cdbf1749e154f,upcoming,【 本週行程表】03/13－03/19的行程都在這裡❄️,2023-11-01T10:30:00Z,https://www.youtube.com/watch?v=JRUDKPGk384,https://i.ytimg.com/vi/JRUDKPGk384/mqdefault_live.jpg
bb1cda940e0a44b3a25f3e368c19c490,upcoming,【#週表 0313-0319】🌶女王恩賜的秘密幽會🌷【採墨 ChatmurTalk】#台灣Vtuber #버튜버 #대만버튜버,2023-12-22T16:30:00Z,https://www.youtube.com/watch?v=CdU9g67j6q0,https://i.ytimg.com/vi/CdU9g67j6q0/mqdefault_live.jpg
920d34819cf944e99cf469f7552d535f,upcoming,【三月行程表】,2023-12-31T03:10:00Z,https://www.youtube.com/watch?v=W7qUxZb-oQ0,https://i.ytimg.com/vi/W7qUxZb-oQ0/mqdefault_live.jpg
