VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-03T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-04T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-04T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-04T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-04T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-05T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-05T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-06T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-06T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-06T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-07T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
42844ee6e0cc47938829b43a3101b9bb,upcoming,加歌台Round2,2023-05-07T07:00:00Z,https://www.twitch.tv/lusaminach,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-05-07T07:00:00Z,https://www.twitch.tv/asahibear4314,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-07T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-07T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-07T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-09T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-05-09T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-05-10T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-10T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-10T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-10T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-11T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-11T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-11T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-11T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-12T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-13T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-13T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-13T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-14T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
42844ee6e0cc47938829b43a3101b9bb,upcoming,加歌台Round2,2023-05-14T07:00:00Z,https://www.twitch.tv/lusaminach,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-05-14T07:00:00Z,https://www.twitch.tv/asahibear4314,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-14T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-16T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-05-16T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-05-17T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-17T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-17T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-17T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-18T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-18T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-18T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-18T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-19T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-20T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-20T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-20T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-21T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
42844ee6e0cc47938829b43a3101b9bb,upcoming,加歌台Round2,2023-05-21T07:00:00Z,https://www.twitch.tv/lusaminach,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-05-21T07:00:00Z,https://www.twitch.tv/asahibear4314,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-21T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-21T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-21T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-23T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】童年三部曲？貓姬若的電眼魅力 | 電眼美女－校園篇＋廟會篇＋海灘篇 | 新式PK陪聊型Vtuber遊戲直播,2023-05-23T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-05-24T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-24T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-24T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-24T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-25T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-25T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-25T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-25T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-26T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-26T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-27T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-27T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-27T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-28T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,2023-05-28T07:00:00Z,https://www.twitch.tv/asahibear4314,
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週表0228~0305 本週是快樂小狗狗/雜談:努力是甚麼?!/週日高機率突發成功[柴可CHAKO],2023-06-07T08:45:00Z,https://www.youtube.com/watch?v=tMYlWKNVKmQ,https://i.ytimg.com/vi/tMYlWKNVKmQ/mqdefault_live.jpg
cf38ee666e104dce949c195f5ac58da2,upcoming,【CODENAME【X】】 亞洲空幹日待機室 3-6月某一天?,2023-06-09T12:00:00Z,https://www.youtube.com/watch?v=tsRepsnkKac,https://i.ytimg.com/vi/tsRepsnkKac/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【初配信】天天都在遜砲的御姐金絲雀? #雀羽困 #啾啾高歌中 #妖妖林,2023-06-11T12:00:00Z,https://www.youtube.com/watch?v=7FqRMhrG6qY,https://i.ytimg.com/vi/7FqRMhrG6qY/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【周表，21點開台】 推特/YT有投票，我這次記得開新的了_夏賀円那,2023-06-21T12:35:00Z,https://www.youtube.com/watch?v=5d_sqdLQv8M,https://i.ytimg.com/vi/5d_sqdLQv8M/mqdefault_live.jpg
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【研討會】坊冬要怎樣才會有熱忱開台？,2023-09-12T11:00:00Z,https://www.youtube.com/watch?v=LlktI-vJVlI,https://i.ytimg.com/vi/LlktI-vJVlI/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【暫不更新週表】Twitch突發週 (這幾天都在圖奇開台),2023-09-23T13:25:00Z,https://www.youtube.com/watch?v=IJwIJNYURu8,https://i.ytimg.com/vi/IJwIJNYURu8/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,=本周行程表=,2023-10-01T00:35:00Z,https://www.youtube.com/watch?v=6HCbegAntzE,https://i.ytimg.com/vi/6HCbegAntzE/mqdefault_live.jpg
7a41133adec34fe1ad2cdbf1749e154f,upcoming,【 本週行程表】03/13－03/19的行程都在這裡❄️,2023-11-01T10:30:00Z,https://www.youtube.com/watch?v=JRUDKPGk384,https://i.ytimg.com/vi/JRUDKPGk384/mqdefault_live.jpg
bb1cda940e0a44b3a25f3e368c19c490,upcoming,【#週表 0313-0319】🌶女王恩賜的秘密幽會🌷【採墨 ChatmurTalk】#台灣Vtuber #버튜버 #대만버튜버,2023-12-22T16:30:00Z,https://www.youtube.com/watch?v=CdU9g67j6q0,https://i.ytimg.com/vi/CdU9g67j6q0/mqdefault_live.jpg
920d34819cf944e99cf469f7552d535f,upcoming,【三月行程表】,2023-12-31T03:10:00Z,https://www.youtube.com/watch?v=W7qUxZb-oQ0,https://i.ytimg.com/vi/W7qUxZb-oQ0/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,🐾【#出獅表】03/01-03/31🦁【#Hercules】,2024-01-23T12:00:00Z,https://www.youtube.com/watch?v=LMrXv-Xe9aA,https://i.ytimg.com/vi/LMrXv-Xe9aA/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【03/13~03/19】落羽澄漣的一週行程！,2024-02-01T10:30:00Z,https://www.youtube.com/watch?v=VV1lCMScUjU,https://i.ytimg.com/vi/VV1lCMScUjU/mqdefault_live.jpg
7342e2aefa41449880565dfd15a35cad,upcoming,｜週表｜（週表停更）本週的行程～～🦌🦌 【Wander²／鹿咲ミス】,2024-02-16T16:00:00Z,https://www.youtube.com/watch?v=X_5lwK1dbpw,https://i.ytimg.com/vi/X_5lwK1dbpw/mqdefault_live.jpg
f2e0ed58531e4cd79d743120c960b6a9,upcoming,週表徹夜未眠0303~0310,2024-02-23T02:20:00Z,https://www.youtube.com/watch?v=0w2M3PYOyKw,https://i.ytimg.com/vi/0w2M3PYOyKw/mqdefault_live.jpg
4cebb92683d548089e998ec18a484930,upcoming,【Witch It 聯動紀念日】約定一年後一齊玩 w/巧多人XD【HKVtuber/迪妮雅・朱莉】,2024-02-24T13:30:00Z,https://www.youtube.com/watch?v=f93f89TIuqA,https://i.ytimg.com/vi/f93f89TIuqA/mqdefault_live.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,upcoming,【Witch it】獵巫紀念日 w/  好多獵人和女巫  2024-02-24【香港Vtuber】,2024-02-24T13:30:24Z,https://www.youtube.com/watch?v=szJCxf4ItsU,https://i.ytimg.com/vi/szJCxf4ItsU/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,⋟(◍•ᴗ•◍)⋞【香草奈若】2023年三月月表⋟(◍•ᴗ•◍)⋞,2024-02-29T17:40:00Z,https://www.youtube.com/watch?v=2w5LF7QPXYU,https://i.ytimg.com/vi/2w5LF7QPXYU/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【03/06～03/12】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2024-03-06T07:45:00Z,https://www.youtube.com/watch?v=J9SwKqx1eiQ,https://i.ytimg.com/vi/J9SwKqx1eiQ/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】3/13-3/19 教堂旅遊+月月情人之聲+看迷因笑話+遊戲:上帝之柱 | 可樂月月 ColaMoon,2024-03-11T08:40:00Z,https://www.youtube.com/watch?v=nsaO9Gpt8Kc,https://i.ytimg.com/vi/nsaO9Gpt8Kc/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】回歸啦🌸3/13~3/19🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2024-03-12T16:05:00Z,https://www.youtube.com/watch?v=qhjSmF4sJVw,https://i.ytimg.com/vi/qhjSmF4sJVw/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【WEEKLY SCHEDULE】03.13 - 03.19 🔆 【 赤羽霊 ʀᴇɪ 𓅣 】,2024-03-12T16:35:00Z,https://www.youtube.com/watch?v=Scl585mSGLc,https://i.ytimg.com/vi/Scl585mSGLc/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀der行程表】03/13－03/19💜 Weekly Schedule,2024-03-12T18:05:00Z,https://www.youtube.com/watch?v=87bjMHgsNkA,https://i.ytimg.com/vi/87bjMHgsNkA/mqdefault_live.jpg
95e5788cabf340e397e2726def426229,upcoming,【3/13-3/19】直播行程表丨杜邊優妮,2024-03-12T20:06:20Z,https://www.youtube.com/watch?v=zsXsCtNvd-4,https://i.ytimg.com/vi/zsXsCtNvd-4/mqdefault_live.jpg
d5aa3e4d1b5e4346baaa0db456048bfa,upcoming,【03/13-03/19週表】,2024-03-13T15:45:00Z,https://www.youtube.com/watch?v=SVHj_4j2SOA,https://i.ytimg.com/vi/SVHj_4j2SOA/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【周表】03/13 - 03/19 多洛莉絲行程表💜【多洛莉絲⛓Dolores/臺灣vtuber】,2024-03-14T06:35:00Z,https://www.youtube.com/watch?v=jXcEAdnXJXw,https://i.ytimg.com/vi/jXcEAdnXJXw/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】3/20-3/26 二二八ㄉ旅遊+旅遊+月月之聲(下)+遊戲:上帝之柱+二三月生日教徒慶祝 | 可樂月月 ColaMoon,2024-03-18T16:30:00Z,https://www.youtube.com/watch?v=cZPD_pEWGDA,https://i.ytimg.com/vi/cZPD_pEWGDA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】2/20~2/26週排程🌺【阿絲塔Vtuber】#阿絲塔,2024-03-20T09:05:00Z,https://www.youtube.com/watch?v=JvsZLxoSbaQ,https://i.ytimg.com/vi/JvsZLxoSbaQ/mqdefault_live.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,upcoming,2023/3/13~3/19 週間行程表,2024-04-30T16:15:00Z,https://www.youtube.com/watch?v=AznuoKJH8EM,https://i.ytimg.com/vi/AznuoKJH8EM/mqdefault_live.jpg
1310ffb60dcf40eaaf6a08890e632234,upcoming,【食用過期黴花糖】看看會不會吃壞茄肚（日期未定）,2024-12-08T06:55:00Z,https://www.youtube.com/watch?v=KgzBaHs1QHE,https://i.ytimg.com/vi/KgzBaHs1QHE/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,🌞 𝖈 𝖆 𝖑 𝖊 𝖓 𝖉 𝖆 𝖗 🤡,2024-12-31T15:45:00Z,https://www.youtube.com/watch?v=kUIgSlrD8f8,https://i.ytimg.com/vi/kUIgSlrD8f8/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】3/13-3/19周表🦋,2025-01-31T14:05:00Z,https://www.youtube.com/watch?v=jMF2xxaS0pI,https://i.ytimg.com/vi/jMF2xxaS0pI/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,3/13~3/19周表,2025-02-21T16:00:00Z,https://www.youtube.com/watch?v=y5be-9y9lEo,https://i.ytimg.com/vi/y5be-9y9lEo/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【SCHEDULE】0313-0319 週六懲罰台詞！🔹帕妮沒注意蘿 σ`∀´)σ,2025-02-24T13:30:00Z,https://www.youtube.com/watch?v=3CkoMAZxoec,https://i.ytimg.com/vi/3CkoMAZxoec/mqdefault_live.jpg
6db478d80f2843edbe9b6ba6f8ac3e05,upcoming,樂伊的行程周表【03/13-03/19】,2025-02-25T19:40:00Z,https://www.youtube.com/watch?v=isliraxLjoQ,https://i.ytimg.com/vi/isliraxLjoQ/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【3/13~3/19 周表】█熙歌Cygnus,2025-02-26T18:40:00Z,https://www.youtube.com/watch?v=TAaMcZeAsbI,https://i.ytimg.com/vi/TAaMcZeAsbI/mqdefault_live.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,3/06~3/12周表,2025-02-27T01:45:00Z,https://www.youtube.com/watch?v=tPEDnrOfOsc,https://i.ytimg.com/vi/tPEDnrOfOsc/mqdefault_live.jpg
23826e240c9f40a39ff844a76de91c84,upcoming,周表,2025-02-27T07:25:00Z,https://www.youtube.com/watch?v=ThyKkkUv8Ug,https://i.ytimg.com/vi/ThyKkkUv8Ug/mqdefault_live.jpg
2694a505a0e0441bb99b49e8ce1f7473,upcoming,【鹿比的行事曆】230313－230319【你們可以在這裡訓練自己成為成熟的聊天室】,2025-02-27T13:30:00Z,https://www.youtube.com/watch?v=kc5RN-h_bAs,https://i.ytimg.com/vi/kc5RN-h_bAs/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨3/13~3/19週間行程表✨離2週年越來越近啦!!!,2025-02-27T20:50:00Z,https://www.youtube.com/watch?v=p0TDM5jk0NE,https://i.ytimg.com/vi/p0TDM5jk0NE/mqdefault_live.jpg
aa9fa329d639488dbb860b8f8b3235f8,upcoming,SCHEDULE LIVE STREAM 每週直播時間表👈(ﾟヮﾟ👈),2025-03-02T02:40:00Z,https://www.youtube.com/watch?v=kXmhXa34zP4,https://i.ytimg.com/vi/kXmhXa34zP4/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【Weekly Streaming Schedule】艾琳妮雅．裴利 Arrynia Vaeri 3/13 - 3/19,2025-03-03T13:30:00Z,https://www.youtube.com/watch?v=YewmD63V5r0,https://i.ytimg.com/vi/YewmD63V5r0/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,0313-0319周表,2025-03-04T01:55:00Z,https://www.youtube.com/watch?v=VJd5BBklfjo,https://i.ytimg.com/vi/VJd5BBklfjo/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【雜談x回饋】Cheki簽簽樂！回饋1月8日至今日投過SC的寶貝們～（規則看下方,2025-03-04T08:00:00Z,https://www.youtube.com/watch?v=7Ke2Oa-jldY,https://i.ytimg.com/vi/7Ke2Oa-jldY/mqdefault_live.jpg
2760c9a44c20464d8e140e6367ed1cdf,upcoming,【咪奇的歡樂屋！】230313-230319 咪奇什麼時候會來見大家呢？(((o(*ﾟ▽ﾟ*)o))),2025-03-04T13:30:00Z,https://www.youtube.com/watch?v=tPRVSHoEEeg,https://i.ytimg.com/vi/tPRVSHoEEeg/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,【週表】3/13 - 3/19 探望獄友行事曆！【Weekly Schedule】- 梅可MEKO Ch.,2025-03-12T02:50:00Z,https://www.youtube.com/watch?v=ftltLxvPPQ0,https://i.ytimg.com/vi/ftltLxvPPQ0/mqdefault_live.jpg
