VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-16T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-16T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-17T05:00:00Z,https://www.twitch.tv/azuusaru,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2023-04-17T07:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2023-04-17T11:00:00Z,https://www.twitch.tv/umamixchami,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-17T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2023-04-17T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2023-04-17T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-18T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-18T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-18T01:00:00Z,https://www.twitch.tv/christinllt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-18T12:00:00Z,https://www.twitch.tv/azuchiron,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-18T13:00:00Z,https://www.twitch.tv/sebiarash,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-18T14:00:00Z,https://www.twitch.tv/moyu_moyu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2023-04-19T01:00:00Z,https://www.twitch.tv/christinllt5,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2023-04-19T11:00:00Z,https://www.twitch.tv/umamixchami,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-19T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-19T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-19T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
1254f176d93548aca5ac7f4b53313f71,upcoming,像素live2d,2023-04-19T13:00:00Z,https://www.twitch.tv/ny8821205,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-19T13:00:00Z,https://www.twitch.tv/sebiarash,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2023-04-20T01:00:00Z,https://www.twitch.tv/christinllt5,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2023-04-20T11:00:00Z,https://www.twitch.tv/fuyukisakura,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-20T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-20T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-20T12:00:00Z,https://www.twitch.tv/ness9s1222,
1254f176d93548aca5ac7f4b53313f71,upcoming,同步視聽,2023-04-20T12:35:00Z,https://www.twitch.tv/ny8821205,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-20T13:00:00Z,https://www.twitch.tv/yiyue_maple,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-21T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-21T04:00:00Z,https://www.twitch.tv/muling0606,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-04-21T05:00:00Z,https://www.twitch.tv/aster_ur,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2023-04-21T05:00:00Z,https://www.twitch.tv/azuusaru,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-21T11:30:00Z,https://www.twitch.tv/aveza_manon,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2023-04-21T12:00:00Z,https://www.twitch.tv/umamixchami,
899208f999aa4121ae2b67abb3190674,upcoming,,2023-04-21T13:00:00Z,https://www.twitch.tv/sebiarash,
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-21T14:00:00Z,https://www.twitch.tv/burububi,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2023-04-21T14:00:00Z,https://www.twitch.tv/moyu_moyu,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-21T15:30:00Z,https://www.twitch.tv/burububi,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-21T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-21T17:00:00Z,https://www.twitch.tv/aster_ur,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2023-04-22T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-22T04:00:00Z,https://www.twitch.tv/ilzenkion1,
5f9ded46df28474bbd1470d761700f30,upcoming,[Not stream] Join us on VRChat!,2023-04-22T07:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-22T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-22T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-23T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-23T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-23T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-23T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-23T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-23T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2023-04-24T05:00:00Z,https://www.twitch.tv/azuusaru,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-24T12:00:00Z,https://www.twitch.tv/ainohikaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-04-25T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2023-04-25T01:00:00Z,https://www.twitch.tv/christinllt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-25T12:00:00Z,https://www.twitch.tv/azuchiron,
2a3824dd5c0a46f597b27dd183283aea,upcoming,【4/26生日＆3.0登場】回老家尋找線索的繭眠，似乎收到了姐姐們的生日禮物...？,2023-04-26T12:00:00Z,https://www.youtube.com/watch?v=7QT02U_p1Ks,https://i.ytimg.com/vi/7QT02U_p1Ks/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-26T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-26T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-04-26T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
1254f176d93548aca5ac7f4b53313f71,upcoming,像素live2d,2023-04-26T13:00:00Z,https://www.twitch.tv/ny8821205,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-27T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-27T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-27T12:00:00Z,https://www.twitch.tv/ness9s1222,
1254f176d93548aca5ac7f4b53313f71,upcoming,同步視聽,2023-04-27T12:35:00Z,https://www.twitch.tv/ny8821205,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-27T13:00:00Z,https://www.twitch.tv/yiyue_maple,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-04-28T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-04-28T05:00:00Z,https://www.twitch.tv/aster_ur,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-04-28T11:30:00Z,https://www.twitch.tv/aveza_manon,
8f0b41303e8a481689fe4309a565ecd3,upcoming,[ 生日新衣裝 ] 又18歲了，這次換了新髮型跟新衣服 ! 祝手打生日快樂 ✨ #新衣裝披露 #1.5,2023-04-28T12:00:00Z,https://www.youtube.com/watch?v=CGAF1A0wjIk,https://i.ytimg.com/vi/CGAF1A0wjIk/mqdefault_live.jpg
494d2c5daf9f4a8a8e4538687e6be14c,upcoming,【3D Showcase】Metamorphosis #UsagiHime3D【兔姬UsagiHime | 惡兔重工】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=jhXMnpPtOTE,https://i.ytimg.com/vi/jhXMnpPtOTE/mqdefault_live.jpg
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【兩週年生日！】4/28 要來看我的3.0新衣嗎？【Taiwan vtuber】 【台v殷緋】,2023-04-28T14:00:00Z,https://www.youtube.com/watch?v=B3AtSRoyfSs,https://i.ytimg.com/vi/B3AtSRoyfSs/mqdefault_live.jpg
64199c3fe4914883a1a9b4a68dc332be,upcoming,返回星露谷．繼續種田收心操【布魯布比．鳥鳥牧場】,2023-04-28T14:00:00Z,https://www.twitch.tv/burububi,
64199c3fe4914883a1a9b4a68dc332be,upcoming,乖孩子的睡覺台．niconico歌單【布魯布比．鳥鳥牧場】,2023-04-28T15:30:00Z,https://www.twitch.tv/burububi,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-28T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週六半夜也可能唱唱,2023-04-28T17:00:00Z,https://www.twitch.tv/aster_ur,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-29T04:00:00Z,https://www.twitch.tv/ilzenkion1,
247215e876d24dae9932464b75fc577c,upcoming,【#給龍寶上兩柱香】二周年新衣裝 穿新衣戴新帽 | 高維爾兩歲歲 #台灣Vtuber,2023-04-29T05:30:00Z,https://www.youtube.com/watch?v=degTg6FVTTM,https://i.ytimg.com/vi/degTg6FVTTM/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-29T13:00:00Z,https://www.twitch.tv/ruroroisme,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-29T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-29T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-30T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【煩惱解憂小電台☆〞】沒有故事也可以來聊聊天 @shimizusachiko  【星星與紗Radio / 第十三集】【Taiwan vtuber】,2023-04-30T06:00:00Z,https://www.youtube.com/watch?v=a5KohZ61d10,https://i.ytimg.com/vi/a5KohZ61d10/mqdefault_live.jpg
9265e640081f4625bd36cd1235c75bc7,upcoming,【 週計畫表 】03/27－04/02的計劃表｜歡迎來玩唷！【紫藤堇Yukari】,2023-04-30T07:15:00Z,https://www.youtube.com/watch?v=-yb-gCKY3Ss,https://i.ytimg.com/vi/-yb-gCKY3Ss/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-04-30T11:00:00Z,https://www.twitch.tv/ruroroisme,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-30T12:00:00Z,https://www.twitch.tv/tapiokalop,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-04-30T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-30T12:30:00Z,https://www.twitch.tv/hlinak9527,
5cfc673e9de1433096a85e9236895c79,upcoming,【天巡的時間表】/ Free Chat,2023-04-30T15:45:00Z,https://www.youtube.com/watch?v=G0TG4PJvLE8,https://i.ytimg.com/vi/G0TG4PJvLE8/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-30T17:30:00Z,https://www.twitch.tv/kujosenko,
17c335762a694402b8cb9a96b2865572,upcoming,某天的歌回 | 做好封面來放一下 笑死,2023-05-01T11:00:00Z,https://www.youtube.com/watch?v=ccAw3mLh_4w,https://i.ytimg.com/vi/ccAw3mLh_4w/mqdefault_live.jpg
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2023-05-01T12:00:00Z,https://www.twitch.tv/ainohikaru,
17c335762a694402b8cb9a96b2865572,upcoming,未來某天的酒雜睡睡 | 封面好好看先給你看,2023-05-01T13:00:00Z,https://www.youtube.com/watch?v=VJev5I9w78k,https://i.ytimg.com/vi/VJev5I9w78k/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2023-05-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-02T12:00:00Z,https://www.twitch.tv/azuchiron,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-03T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-03T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-03T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
1254f176d93548aca5ac7f4b53313f71,upcoming,像素live2d,2023-05-03T13:00:00Z,https://www.twitch.tv/ny8821205,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-04T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-04T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-04T12:00:00Z,https://www.twitch.tv/ness9s1222,
1254f176d93548aca5ac7f4b53313f71,upcoming,同步視聽,2023-05-04T12:35:00Z,https://www.twitch.tv/ny8821205,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-04T13:00:00Z,https://www.twitch.tv/yiyue_maple,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2023-05-05T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,週五下午可能唱唱,2023-05-05T05:00:00Z,https://www.twitch.tv/aster_ur,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-05T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-05T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-06T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-06T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-06T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-07T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-07T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-07T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-07T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-09T12:00:00Z,https://www.twitch.tv/azuchiron,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-10T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-10T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-10T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-11T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-11T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-11T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-11T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-12T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-13T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-13T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-13T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-14T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-14T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-14T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-05-14T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-05-16T12:00:00Z,https://www.twitch.tv/azuchiron,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-05-17T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-05-17T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-05-17T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-05-18T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-05-18T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-05-18T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-05-18T13:00:00Z,https://www.twitch.tv/yiyue_maple,
9ad37d3249e24861bc8cb84368883258,upcoming,【周表】4/9前300訂閱有誇誇台(插)_夏賀円那,2023-05-18T15:10:00Z,https://www.youtube.com/watch?v=XoginiD4bfU,https://i.ytimg.com/vi/XoginiD4bfU/mqdefault_live.jpg
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-05-19T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-05-19T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-05-20T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-05-20T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-05-20T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-05-21T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-05-21T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-05-21T12:30:00Z,https://www.twitch.tv/hlinak9527,
