VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a246e7561e5f40799a48eeca69951b7b,upcoming,【08/22~08/28週表預告】,2024-02-01T10:15:00Z,https://www.youtube.com/watch?v=fnhwlUx08bc,https://i.ytimg.com/vi/fnhwlUx08bc/mqdefault_live.jpg
22fd5004e4a34134b6855525e01cda73,upcoming,✦ 行程表交流廳 ✦,2024-03-01T13:00:00Z,https://www.youtube.com/watch?v=Ml_UuXoTi0Y,https://i.ytimg.com/vi/Ml_UuXoTi0Y/mqdefault_live.jpg
386c995b65cb4c73978eaf3b3b08f51d,upcoming,【今週のスケジュール】8月22日～8月28日【新人VTuber/夜明花芽】,2024-03-15T02:00:00Z,https://www.youtube.com/watch?v=3eD_-BVRWSM,https://i.ytimg.com/vi/3eD_-BVRWSM/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】8/22－8/28 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2024-06-27T10:10:00Z,https://www.youtube.com/watch?v=V-ZhMpnAqaI,https://i.ytimg.com/vi/V-ZhMpnAqaI/mqdefault_live.jpg
c6d51e51df5a49f28bf25901f78a955b,upcoming,【Pinolo】直播內容於《Twitch》進行 - 台vtuber中文 男vt,2024-07-30T16:00:00Z,https://www.youtube.com/watch?v=r-YWrb6cqY0,https://i.ytimg.com/vi/r-YWrb6cqY0/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【週表 Schedule】,2024-07-31T15:05:00Z,https://www.youtube.com/watch?v=cENRx5c_aQo,https://i.ytimg.com/vi/cENRx5c_aQo/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,upcoming,尼欣里公佈欄,2024-07-31T15:55:00Z,https://www.youtube.com/watch?v=uIpi8vSLTOU,https://i.ytimg.com/vi/uIpi8vSLTOU/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【夜屋營業時間】8/15 - 8/21,2024-08-01T04:00:00Z,https://www.youtube.com/watch?v=3e-XAYGg7Ew,https://i.ytimg.com/vi/3e-XAYGg7Ew/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【魔王行事曆周表】  🕸️8/2-8/7🕸️  | 達克涅絲 |,2024-08-02T04:00:00Z,https://www.youtube.com/watch?v=-l67Jvll1kU,https://i.ytimg.com/vi/-l67Jvll1kU/mqdefault_live.jpg
d8520b0d7b424141bf19b3254d264960,upcoming,本周周表‹‹\(´ω` )/››‹‹\( 　´)/››‹‹\( ´ω`)/››,2024-08-05T09:50:00Z,https://www.youtube.com/watch?v=0Ivc0Mr2E1E,https://i.ytimg.com/vi/0Ivc0Mr2E1E/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【八月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-08-05T16:00:00Z,https://www.youtube.com/watch?v=FZ1pFMs0BRQ,https://i.ytimg.com/vi/FZ1pFMs0BRQ/mqdefault_live.jpg
fe70a0055df1453a82bea6582d3072fa,upcoming,莫莫卡的直播行程表,2024-08-06T16:00:00Z,https://www.youtube.com/watch?v=WKMSAvdVzVM,https://i.ytimg.com/vi/WKMSAvdVzVM/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【連動公告】8/14 PM.10:00,2024-08-14T12:20:00Z,https://www.youtube.com/watch?v=WAuM9pQ7ggw,https://i.ytimg.com/vi/WAuM9pQ7ggw/mqdefault_live.jpg
702c74978d8f4adab79f292cbecb49a4,upcoming,8/22-8/28 陪你聊天區~Free chat,2024-08-14T14:10:00Z,https://www.youtube.com/watch?v=aEBQRyEmBLk,https://i.ytimg.com/vi/aEBQRyEmBLk/mqdefault_live.jpg
704fc1f053134276ab03c19687cfcca6,upcoming,N̷̠͎̤͂̀́̎O̶͎̳̖̿͒̋̀̎T̴͖̫͇̬̯̍̂͆I҉̙̩̮̋̆̃͌C҉̫͓̮͋͂̔̾́Ẻ̵̬̝͈̓̍̾̐  (read description.),2024-08-14T17:00:00Z,https://www.youtube.com/watch?v=7eBNHPzYSXQ,https://i.ytimg.com/vi/7eBNHPzYSXQ/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule | 8/15 ~ 8/21,2024-08-14T21:45:00Z,https://www.youtube.com/watch?v=-NbJycRH0So,https://i.ytimg.com/vi/-NbJycRH0So/mqdefault_live.jpg
c52b95b6a42d48f0ae888720492a5a46,upcoming,🕊️卍煞氣A周表卍🕊️,2024-08-21T20:10:00Z,https://www.youtube.com/watch?v=6sNWCU6J7Yo,https://i.ytimg.com/vi/6sNWCU6J7Yo/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/22~8/28週排程🌺🌺【緹娜Vtuber】#緹娜,2024-08-22T15:23:06Z,https://www.youtube.com/watch?v=sySw0vsQDAg,https://i.ytimg.com/vi/sySw0vsQDAg/mqdefault_live.jpg
3be86a2a9cb447f393d235132e157789,upcoming,⭐固定直播時間表,2024-08-26T13:00:00Z,https://www.youtube.com/watch?v=v4GpKektfIY,https://i.ytimg.com/vi/v4GpKektfIY/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,周表更新【08/22~08/28】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
f6d83aa286de43568b4e8f9e0976615a,upcoming,【Rikichi 週表】8/22 - 8/28,2024-08-30T23:00:00Z,https://www.youtube.com/watch?v=HCAnvBQeIIY,https://i.ytimg.com/vi/HCAnvBQeIIY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》8/21~8/27週表,2024-08-31T05:25:00Z,https://www.youtube.com/watch?v=jtXiYQ1Oj8E,https://i.ytimg.com/vi/jtXiYQ1Oj8E/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,8/22~8/28週間行程表,2024-08-31T06:45:00Z,https://www.youtube.com/watch?v=E_tkOZWIj9w,https://i.ytimg.com/vi/E_tkOZWIj9w/mqdefault_live.jpg
c79b5a5a5c8b4d8f917afdfc16c01961,upcoming,【時間表】15/8/2022～21/8/2022 ໒꒱˚.*｜椛音Kanon,2024-08-31T11:50:00Z,https://www.youtube.com/watch?v=pL9LAbQ0uXA,https://i.ytimg.com/vi/pL9LAbQ0uXA/mqdefault_live.jpg
bed13deb3871443980e131a466519b54,upcoming,【今年年表】2022/1/1-2022/12/31的年表，如果開台的內容跟年表不一樣，就叫做突發(ᗒᗣᗕ),2024-08-31T15:10:00Z,https://www.youtube.com/watch?v=klfCBeqE8t0,https://i.ytimg.com/vi/klfCBeqE8t0/mqdefault_live.jpg
b96e4730713c48899004d4af5975fe21,upcoming,【淺茶的8/15～8/21週表】,2024-08-31T15:45:00Z,https://www.youtube.com/watch?v=AQhppJRUo78,https://i.ytimg.com/vi/AQhppJRUo78/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【08/15～08/21週表】,2024-08-31T15:59:00Z,https://www.youtube.com/watch?v=sfgnLsJZ1pE,https://i.ytimg.com/vi/sfgnLsJZ1pE/mqdefault_live.jpg
