VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】8/1-8/7周表🦋,2023-12-15T15:20:00Z,https://www.youtube.com/watch?v=IwvBDfGnOBQ,https://i.ytimg.com/vi/IwvBDfGnOBQ/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【✨7/25~7/31✨】本周周表(๑•̀ㅂ•́)و✧,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=4oKrxscXgJ8,https://i.ytimg.com/vi/4oKrxscXgJ8/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【7/25 ~ 7/31 行程表｜週表】✨ 特戰英豪、Stray✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
22fd5004e4a34134b6855525e01cda73,upcoming,✦ 行程表交流廳 ✦,2024-03-01T13:00:00Z,https://www.youtube.com/watch?v=Ml_UuXoTi0Y,https://i.ytimg.com/vi/Ml_UuXoTi0Y/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】8/1~8/7週表【Kawas/理可Lyco】,2024-05-12T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【08/01~08/07週表預告】落羽澄漣的下週行程！,2024-05-31T19:25:00Z,https://www.youtube.com/watch?v=eWbd3uZC_98,https://i.ytimg.com/vi/eWbd3uZC_98/mqdefault_live.jpg
3430389926a942cbacde9b444b3a6653,upcoming,8/1~8/7 悠風行事曆,2024-07-01T15:20:00Z,https://www.youtube.com/watch?v=Jh4LQzqAnJI,https://i.ytimg.com/vi/Jh4LQzqAnJI/mqdefault_live.jpg
f146e7f1a1164dbfab960ea34873afb5,upcoming,【一周計畫表】2022/08/01-2022/08/08 歡迎來聊天喔！【笠真守 Kasa Mamoru】,2024-07-25T05:00:00Z,https://www.youtube.com/watch?v=yVMe2-mUYqs,https://i.ytimg.com/vi/yVMe2-mUYqs/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【08/01~08/07周表】七夕單身狗歌回，XB3繼續！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/31~8/6週表,2024-07-30T18:35:00Z,https://www.youtube.com/watch?v=CBSA8DghgoQ,https://i.ytimg.com/vi/CBSA8DghgoQ/mqdefault_live.jpg
5d00575c06d74f588238857d7dec1b02,upcoming,【真實靈異體驗棉花糖募集】,2024-07-30T19:55:00Z,https://www.youtube.com/watch?v=c6ULU225gy4,https://i.ytimg.com/vi/c6ULU225gy4/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【週表 Schedule】,2024-07-31T15:05:00Z,https://www.youtube.com/watch?v=cENRx5c_aQo,https://i.ytimg.com/vi/cENRx5c_aQo/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,upcoming,尼欣里公佈欄,2024-07-31T15:55:00Z,https://www.youtube.com/watch?v=uIpi8vSLTOU,https://i.ytimg.com/vi/uIpi8vSLTOU/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【08/01～08/07週表】,2024-07-31T15:59:00Z,https://www.youtube.com/watch?v=QhvJdzFFxYw,https://i.ytimg.com/vi/QhvJdzFFxYw/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/1~8/7週排程🌺【緹娜Vtuber】#緹娜,2024-08-01T12:30:38Z,https://www.youtube.com/watch?v=AZk5qJDKyDg,https://i.ytimg.com/vi/AZk5qJDKyDg/mqdefault_live.jpg
d8520b0d7b424141bf19b3254d264960,upcoming,本周周表‹‹\(´ω` )/››‹‹\( 　´)/››‹‹\( ´ω`)/››,2024-08-05T09:50:00Z,https://www.youtube.com/watch?v=0Ivc0Mr2E1E,https://i.ytimg.com/vi/0Ivc0Mr2E1E/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【08/01~08/07】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
