VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-09-25T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-09-25T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-09-25T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-09-25T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-09-27T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,2022-09-27T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-09-28T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-09-29T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-09-29T14:00:00Z,https://www.twitch.tv/mokuya987,
9265e640081f4625bd36cd1235c75bc7,upcoming,【 週計畫表 】08/01－08/07的計劃表｜歡迎來玩唷！【紫藤堇Yukari】,2022-09-30T07:00:00Z,https://www.youtube.com/watch?v=r2eyNdPSv2M,https://i.ytimg.com/vi/r2eyNdPSv2M/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-09-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-01T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-01T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-10-02T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-10-02T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-02T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-02T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-02T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-10-04T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,2022-10-04T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-10-05T11:30:00Z,https://www.twitch.tv/riko_akuma,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-10-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-10-06T14:00:00Z,https://www.twitch.tv/mokuya987,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-10-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-10-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-10-08T16:00:00Z,https://www.twitch.tv/millycat0908,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-10-09T06:00:00Z,https://www.twitch.tv/arthurblue5566,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-10-09T12:00:00Z,https://www.twitch.tv/tapiokalop,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-10-09T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-10-09T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-10-09T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-10-09T17:30:00Z,https://www.twitch.tv/kujosenko,
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】每週微調的週表，考驗你的眼力【瑛磨EMA】,2023-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
18bd2d37e2e64f0cab20ec6a2b2f2474,upcoming,【待機室】週表&公告【望夜 Night Ch.】,2023-07-19T17:00:00Z,https://www.youtube.com/watch?v=wk_d0As740o,https://i.ytimg.com/vi/wk_d0As740o/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】7/25－7/31 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-07-26T08:25:00Z,https://www.youtube.com/watch?v=PI0CLdojJBo,https://i.ytimg.com/vi/PI0CLdojJBo/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】8/1~8/7,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,林美靜阿姨 你還記得你去年說過的話嗎？@Mishizu Ch. 林美靜,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=R905Vd_xeKg,https://i.ytimg.com/vi/R905Vd_xeKg/mqdefault.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【08/01 ~08/07】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-07-31T10:55:00Z,https://www.youtube.com/watch?v=3_XY_k_pQXc,https://i.ytimg.com/vi/3_XY_k_pQXc/mqdefault_live.jpg
80fbee0b520b46de82883afe982171b0,upcoming,7/31~8/7周表,2023-07-31T16:00:00Z,https://www.youtube.com/watch?v=7R_8In3-nrI,https://i.ytimg.com/vi/7R_8In3-nrI/mqdefault.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】08/01- 08/07【青羽ミ​】,2023-08-01T01:55:00Z,https://www.youtube.com/watch?v=R6qqvzgoNO8,https://i.ytimg.com/vi/R6qqvzgoNO8/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》8/1~8/31 月表~數碼寶貝絕境求生 全月突發 玩爆為止！！！【彌須斗Vtuber】,2023-08-01T05:20:00Z,https://www.youtube.com/watch?v=GY8wlbhfszI,https://i.ytimg.com/vi/GY8wlbhfszI/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】🌸8/1~8/7🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2023-08-07T08:45:00Z,https://www.youtube.com/watch?v=wjNA5SigBuU,https://i.ytimg.com/vi/wjNA5SigBuU/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
0134d1ae91784122b79954c2c8571aef,upcoming,【周表8/1~8/7】,2023-12-31T15:45:00Z,https://www.youtube.com/watch?v=_M94EnowVx0,https://i.ytimg.com/vi/_M94EnowVx0/mqdefault_live.jpg
22fd5004e4a34134b6855525e01cda73,upcoming,✦ 行程表交流廳 ✦,2024-03-01T13:00:00Z,https://www.youtube.com/watch?v=Ml_UuXoTi0Y,https://i.ytimg.com/vi/Ml_UuXoTi0Y/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰08/01~08/07❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=X-9srvoErLc,https://i.ytimg.com/vi/X-9srvoErLc/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓８／１～８／７🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表8/1-8/7  ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2024-07-16T13:45:00Z,https://www.youtube.com/watch?v=-aVWUE4USN8,https://i.ytimg.com/vi/-aVWUE4USN8/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule | 8.1 ~ 8.7 ✧˖°,2024-07-17T22:10:00Z,https://www.youtube.com/watch?v=qOoAfW3wniY,https://i.ytimg.com/vi/qOoAfW3wniY/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,8/1 - 8/7 史黛菈行程表,2024-07-30T16:25:00Z,https://www.youtube.com/watch?v=wmYDgLrrYaI,https://i.ytimg.com/vi/wmYDgLrrYaI/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/31~8/6週表,2024-07-30T18:35:00Z,https://www.youtube.com/watch?v=CBSA8DghgoQ,https://i.ytimg.com/vi/CBSA8DghgoQ/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【週表 Schedule】,2024-07-31T15:05:00Z,https://www.youtube.com/watch?v=cENRx5c_aQo,https://i.ytimg.com/vi/cENRx5c_aQo/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/1~8/7週排程🌺【緹娜Vtuber】#緹娜,2024-08-01T12:30:38Z,https://www.youtube.com/watch?v=AZk5qJDKyDg,https://i.ytimg.com/vi/AZk5qJDKyDg/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【魔王行事曆周表】  🕸️8/2-8/7🕸️  | 達克涅絲 |,2024-08-02T04:00:00Z,https://www.youtube.com/watch?v=-l67Jvll1kU,https://i.ytimg.com/vi/-l67Jvll1kU/mqdefault_live.jpg
