VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
4cd21df2b76148b182903cc0aebe2bfa,upcoming,【T恤】玉兔寶寶偷窺T,2023-03-12T13:00:00Z,https://www.youtube.com/watch?v=4AFwXScXLuQ,https://i.ytimg.com/vi/4AFwXScXLuQ/mqdefault_live.jpg
effe96469a7348c786d01ccea8cf71cb,upcoming,【賀5000訂】布布罵你！你們是不是有病【罵倒回】,2023-07-01T12:00:00Z,https://www.youtube.com/watch?v=0iU-eZFSuvo,https://i.ytimg.com/vi/0iU-eZFSuvo/mqdefault_live.jpg
2be709cdd22f4a63a95504731ba79afd,upcoming,【週表】閻鈴的週表聊天室【閻鈴YangLing・VTuber】,2023-07-03T13:00:00Z,https://www.youtube.com/watch?v=01VfNJzWwko,https://i.ytimg.com/vi/01VfNJzWwko/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,本週行程表 🎭【7/25~7/31】😈 #面具王子,2023-07-10T16:00:00Z,https://www.youtube.com/watch?v=4j4y90qg_OI,https://i.ytimg.com/vi/4j4y90qg_OI/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】8/01－8/07 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-07-12T09:25:00Z,https://www.youtube.com/watch?v=C7hlJIt_QSU,https://i.ytimg.com/vi/C7hlJIt_QSU/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
18bd2d37e2e64f0cab20ec6a2b2f2474,upcoming,【待機室】週表&公告【望夜 Night Ch.】,2023-07-19T17:00:00Z,https://www.youtube.com/watch?v=wk_d0As740o,https://i.ytimg.com/vi/wk_d0As740o/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是 8/1~8/7,2023-07-25T11:20:00Z,https://www.youtube.com/watch?v=lZ4pk3YqsjA,https://i.ytimg.com/vi/lZ4pk3YqsjA/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】8/1~8/7,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-27T18:00:00Z,https://www.youtube.com/watch?v=qzB15Deso1A,https://i.ytimg.com/vi/qzB15Deso1A/mqdefault_live.jpg
de266b34e79c49b48fa566e9fb1a24af,upcoming,【週表來囉】台灣Vtuber｜希珥 Shir,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=N-ozwwdYuNA,https://i.ytimg.com/vi/N-ozwwdYuNA/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,林美靜阿姨 你還記得你去年說過的話嗎？@Mishizu Ch. 林美靜,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=R905Vd_xeKg,https://i.ytimg.com/vi/R905Vd_xeKg/mqdefault.jpg
80fbee0b520b46de82883afe982171b0,upcoming,7/31~8/7周表,2023-07-31T16:00:00Z,https://www.youtube.com/watch?v=7R_8In3-nrI,https://i.ytimg.com/vi/7R_8In3-nrI/mqdefault.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】08/01- 08/07【青羽ミ​】,2023-08-01T01:55:00Z,https://www.youtube.com/watch?v=R6qqvzgoNO8,https://i.ytimg.com/vi/R6qqvzgoNO8/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》8/1~8/31 月表~數碼寶貝絕境求生 全月突發 玩爆為止！！！【彌須斗Vtuber】,2023-08-01T05:20:00Z,https://www.youtube.com/watch?v=GY8wlbhfszI,https://i.ytimg.com/vi/GY8wlbhfszI/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【8/1 ~ 8/7行程表！】小祈的初次連動登場💖本週行程表！！！【白羽祈／台灣Vtuber】,2023-08-01T07:00:00Z,https://www.youtube.com/watch?v=fdNvmDwbgcA,https://i.ytimg.com/vi/fdNvmDwbgcA/mqdefault_live.jpg
cf506fa1dffe441eadad8010f3f7725c,upcoming,本週週表 在圖奇喔喔喔,2023-08-01T15:30:00Z,https://www.youtube.com/watch?v=F_nuDl8kVic,https://i.ytimg.com/vi/F_nuDl8kVic/mqdefault_live.jpg
5c7beefaa54444e3b0443d7abd93c1f7,upcoming,【三毛】八月第一周ㄉ行程表,2023-08-07T04:45:00Z,https://www.youtube.com/watch?v=alIypPmxi2E,https://i.ytimg.com/vi/alIypPmxi2E/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】🌸8/1~8/7🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2023-08-07T08:45:00Z,https://www.youtube.com/watch?v=wjNA5SigBuU,https://i.ytimg.com/vi/wjNA5SigBuU/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0801～0807 新遊戲！新希望！這週開始會在Twitch活動哦！,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
557a590ea9764e8c99e72415d1837d52,upcoming,スケジュール 看心情更新,2023-12-04T15:45:00Z,https://www.youtube.com/watch?v=rZq3IdpUaEc,https://i.ytimg.com/vi/rZq3IdpUaEc/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】8/1-8/7周表🦋,2023-12-15T15:20:00Z,https://www.youtube.com/watch?v=IwvBDfGnOBQ,https://i.ytimg.com/vi/IwvBDfGnOBQ/mqdefault_live.jpg
0134d1ae91784122b79954c2c8571aef,upcoming,【周表8/1~8/7】,2023-12-31T15:45:00Z,https://www.youtube.com/watch?v=_M94EnowVx0,https://i.ytimg.com/vi/_M94EnowVx0/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【✨7/25~7/31✨】本周周表(๑•̀ㅂ•́)و✧,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=4oKrxscXgJ8,https://i.ytimg.com/vi/4oKrxscXgJ8/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【7/25 ~ 7/31 行程表｜週表】✨ 特戰英豪、Stray✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
22fd5004e4a34134b6855525e01cda73,upcoming,✦ 行程表交流廳 ✦,2024-03-01T13:00:00Z,https://www.youtube.com/watch?v=Ml_UuXoTi0Y,https://i.ytimg.com/vi/Ml_UuXoTi0Y/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】8/1~8/7週表【Kawas/理可Lyco】,2024-05-12T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【08/01~08/07週表預告】落羽澄漣的下週行程！,2024-05-31T19:25:00Z,https://www.youtube.com/watch?v=eWbd3uZC_98,https://i.ytimg.com/vi/eWbd3uZC_98/mqdefault_live.jpg
84a911e2b05f4919a32e0c1618e32a7d,upcoming,周表+閒聊間,2024-06-21T11:00:00Z,https://www.youtube.com/watch?v=FlK-7iMeNLc,https://i.ytimg.com/vi/FlK-7iMeNLc/mqdefault_live.jpg
3430389926a942cbacde9b444b3a6653,upcoming,8/1~8/7 悠風行事曆,2024-07-01T15:20:00Z,https://www.youtube.com/watch?v=Jh4LQzqAnJI,https://i.ytimg.com/vi/Jh4LQzqAnJI/mqdefault_live.jpg
f146e7f1a1164dbfab960ea34873afb5,upcoming,【一周計畫表】2022/08/01-2022/08/08 歡迎來聊天喔！【笠真守 Kasa Mamoru】,2024-07-25T05:00:00Z,https://www.youtube.com/watch?v=yVMe2-mUYqs,https://i.ytimg.com/vi/yVMe2-mUYqs/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【08/01~08/07周表】七夕單身狗歌回，XB3繼續！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/31~8/6週表,2024-07-30T18:35:00Z,https://www.youtube.com/watch?v=CBSA8DghgoQ,https://i.ytimg.com/vi/CBSA8DghgoQ/mqdefault_live.jpg
5d00575c06d74f588238857d7dec1b02,upcoming,【真實靈異體驗棉花糖募集】,2024-07-30T19:55:00Z,https://www.youtube.com/watch?v=c6ULU225gy4,https://i.ytimg.com/vi/c6ULU225gy4/mqdefault_live.jpg
bf197e3d2cd6400db5f7e397427965e5,upcoming,【葵栗鹿鹿】咖啡廳的每週公告表！,2024-07-31T04:35:00Z,https://www.youtube.com/watch?v=Zzi-eOvNsxs,https://i.ytimg.com/vi/Zzi-eOvNsxs/mqdefault_live.jpg
018bca1e5fcc4b75965d1b6d9986934c,upcoming,【週表 Schedule】,2024-07-31T15:05:00Z,https://www.youtube.com/watch?v=cENRx5c_aQo,https://i.ytimg.com/vi/cENRx5c_aQo/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,8/1~8/7週間行程表,2024-07-31T15:30:00Z,https://www.youtube.com/watch?v=fXR0224N3G8,https://i.ytimg.com/vi/fXR0224N3G8/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[時間表] 🌲魔王軍人界觀測部行程表 🌲 2022-07-11 to 17,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=3CCxXu5PvWQ,https://i.ytimg.com/vi/3CCxXu5PvWQ/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,upcoming,尼欣里公佈欄,2024-07-31T15:55:00Z,https://www.youtube.com/watch?v=uIpi8vSLTOU,https://i.ytimg.com/vi/uIpi8vSLTOU/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【08/01～08/07週表】,2024-07-31T15:59:00Z,https://www.youtube.com/watch?v=QhvJdzFFxYw,https://i.ytimg.com/vi/QhvJdzFFxYw/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【夜屋營業時間】8/1 - 8/7,2024-08-01T04:00:00Z,https://www.youtube.com/watch?v=3e-XAYGg7Ew,https://i.ytimg.com/vi/3e-XAYGg7Ew/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/1~8/7週排程🌺【緹娜Vtuber】#緹娜,2024-08-01T12:30:38Z,https://www.youtube.com/watch?v=AZk5qJDKyDg,https://i.ytimg.com/vi/AZk5qJDKyDg/mqdefault_live.jpg
d8520b0d7b424141bf19b3254d264960,upcoming,本周周表‹‹\(´ω` )/››‹‹\( 　´)/››‹‹\( ´ω`)/››,2024-08-05T09:50:00Z,https://www.youtube.com/watch?v=0Ivc0Mr2E1E,https://i.ytimg.com/vi/0Ivc0Mr2E1E/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【08/01~08/07】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
