VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
34be9dba6fba4fdb8b5ceacb58e4df73,57,1093,33,11,48,https://www.youtube.com/watch?v=TkbeEy_LIAs,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,55,1892,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,54,635,33,24,52,https://www.youtube.com/watch?v=iTrndt7c_cw,0,0,0,0,
bfa35fa7e0e84a9daff2a193df57945f,54,1965,39,0,39,https://www.youtube.com/watch?v=U7c-eIubiGI,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,53,1248,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,53,3873,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,53,625,0,0,7,https://www.youtube.com/watch?v=DryspMPvzmQ,0,0,0,0,
48028f8c9fff427d810c76ba48cd42c0,53,0,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,52,5064,1000,249,1949,https://www.youtube.com/watch?v=kLHryoL7xAY,0,0,0,0,
0c97b425059d4ac893cae0f804f4ccbc,52,380,71,43,183,https://www.youtube.com/watch?v=XOVOu9FpJPM,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,51,487,0,0,0,,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,51,0,0,0,0,,0,0,0,0,
6e06a47d706d4babb3eef9568e97f058,50,886,14,8,14,https://www.youtube.com/watch?v=cSKHxbiR1So,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,49,1193,13,7,25,https://www.youtube.com/watch?v=Ny4Cx-2_t40,30,0,0,0,
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,5,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,49,380,1,0,1,https://www.youtube.com/watch?v=ZrE3kh69bOg,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,48,921,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1680,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,48,529,27,14,32,https://www.youtube.com/watch?v=L2nkEMlFjaU,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,48,1697,14,3,17,https://www.youtube.com/watch?v=PnGKWXHH71M,121,45,41,84,https://www.twitch.tv/videos/1741745216
c6af4f23c6ce4adab5301d79b0bd343a,48,830,0,0,0,,1419,430,345,703,https://www.twitch.tv/videos/1743373969
e528741a13f44341b265cd9e599a8f3f,47,626,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,702,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,47,1121,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,976,0,0,0,,0,0,0,0,
cde66ce63cec4a7a819968ef01489eb9,47,238,0,0,6,https://www.youtube.com/watch?v=vgMD3xQdtVE,192,39,26,73,https://www.twitch.tv/videos/1748640567
0bdff706ecb24c8aa773db2af30b702d,47,123,27,12,27,https://www.youtube.com/watch?v=ImSFjFAw22c,387,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,46,1051,0,0,0,,1453,51,30,63,https://www.twitch.tv/videos/1744694887
4af53c3526f7435a8aac99f42dccb392,45,119,0,0,0,,81,51,26,51,https://www.twitch.tv/videos/1736977376
6abc31f472254871ae3740532148ce32,45,286,0,0,0,,1475,138,99,289,https://www.twitch.tv/videos/1741664029
81d6526e44dc447f97def4d5d487e16c,45,501,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,45,473,0,0,0,,2354,0,0,0,
982d7da0377c40599aff90bd7b134e1e,45,168,0,0,0,,0,0,0,0,
7f34e1e57aee461c8de6f8a112d45294,45,0,0,0,0,,0,0,0,0,
423ee3a5dbd549f19893a1823856b8dc,45,69,0,0,0,,109,29,24,50,https://www.twitch.tv/videos/1745694868
e13975fb4d86414bb08354171600fa3d,44,2496,0,0,0,,0,0,0,0,
29a526eeb7ef48eaa37588ca1e04bb09,44,0,0,0,0,,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,44,0,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,43,880,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3927,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1160,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,68,0,0,0,,145,0,0,0,
9aaab1bc695e47ee9ad3b3c96944d29a,43,55,0,0,0,,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,43,478,30,11,40,https://www.youtube.com/watch?v=UoQLXjVEbKQ,22,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,43,0,0,0,0,,24,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,305,0,0,0,,0,0,0,0,
c72045d5b8714411af64d5c9d29cea97,42,662,36,26,54,https://www.youtube.com/watch?v=DU6iDLQxxkU,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,42,215,0,0,0,,224,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,41,0,0,0,0,,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,41,343,8,7,19,https://www.youtube.com/watch?v=bohDEiw8KIo,0,0,0,0,
f5c278ed50af44b6a78e8436020c871f,41,455,19,7,27,https://www.youtube.com/watch?v=QIrisABa5pI,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,40,3133,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,239,0,0,0,,224,0,0,0,
98277967013548aab3981e8f341817e7,40,239,13,8,16,https://www.youtube.com/watch?v=OxBW5VwPFck,0,0,0,0,
76a17ecab93c4c3db069c9a5d8d0ecf5,40,88,27,15,46,https://www.youtube.com/watch?v=h4vcD2xai9Y,479,136,85,517,https://www.twitch.tv/videos/1737889656
76355385e14341a5b8360ea9d19d831e,40,169,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,909,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,39,216,0,0,0,,107,0,0,0,
686e615aed494ddb903f6d66191e0e79,39,197,0,0,0,,0,0,0,0,
b9a09f50375248aebc3d6afdb7f5adf6,39,311,1,0,9,https://www.youtube.com/watch?v=H9YNzzvXHC4,195,230,169,556,https://www.twitch.tv/videos/1748929039
dc27d7819dac471f907e0ace5131580f,39,296,39,37,88,https://www.youtube.com/watch?v=xrw2KpX7wA8,101,46,33,74,https://www.twitch.tv/videos/1737966925
3d20122dbe0045ecab6708bcd73f4cd4,39,422,0,0,0,,0,0,0,0,
80f87eb624be4c5fb7395212e871ec67,38,0,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,38,658,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,37,1072,0,0,0,,0,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,37,408,0,0,0,,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,60,0,0,0,,96,0,0,0,
60f6a6f414b74af680d6827fc1f95678,36,702,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,36,1264,0,0,0,,0,0,0,0,
2a25c205cc374cbeb8c8ccfe988ec9cc,36,685,0,0,0,,940,246,151,571,https://www.twitch.tv/videos/1744606492
c6e0676b98ba4c69aa167ab8dc5f0870,36,1440,33,7,35,https://www.youtube.com/watch?v=zdY392bWANE,43,10,8,10,https://www.twitch.tv/videos/1746637067
eda6bf91049349e08f0f269fb4f8c0f9,36,169,87,74,149,https://www.youtube.com/watch?v=Qry9yRR2C3k,36,0,0,0,
db53f35215114d0695e3ebe934022749,36,1062,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,35,142,0,0,0,,572,149,85,149,https://www.twitch.tv/videos/1738524950
9ff652451cbd4ad098bf20dd9748ce12,35,717,4,1,4,https://www.youtube.com/watch?v=NiA9bHSUr3c,2200,275,187,368,https://www.twitch.tv/videos/1742515238
22f16847ee064b1bafd9bbe15bd31284,35,423,0,0,0,,423,36,31,51,https://www.twitch.tv/videos/1745671345
0b53549edaf5490ca350ef17aee7b8b9,34,171,0,0,0,,347,38,31,38,https://www.twitch.tv/videos/1745711077
0a2bb8d0af8b4474ae42274d8a508445,33,0,0,0,0,,0,0,0,0,
d1be03511941427d816c2c9df6348975,33,2863,0,0,0,,35,0,0,0,
fcc3029595324f289b4ca6fb807d6992,33,0,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,32,0,0,0,0,,0,0,0,0,
2c2db11a23aa43298ab96e60a20692d7,32,32,0,0,0,,841,370,264,1023,https://www.twitch.tv/videos/1737021079
f9d48ad51e8f441f81925309f3c13417,31,398,0,0,0,,0,0,0,0,
68671ee09add4d87b8038acebc5b48a4,31,267,9,2,26,https://www.youtube.com/watch?v=pSFjnaDf6f8,131,39,30,73,https://www.twitch.tv/videos/1737918580
f9d27b07ff84433b8397b0587f339e27,31,1711,14,8,209,https://www.youtube.com/watch?v=i1mSXsI4rzk,120,39,21,65,https://www.twitch.tv/videos/1748689349
0556043dbbd84b3b842f7d4bc724ba52,31,0,0,0,0,,305,83,57,109,https://www.twitch.tv/videos/1739762247
1f28ef7a3c88413d846f01c6d9c36e2d,30,199,13,5,16,https://www.youtube.com/watch?v=CNcCXgTFBis,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,29,245,0,0,0,,660,228,162,295,https://www.twitch.tv/videos/1745538570
904e3c91b4e1427f9b2d69f69aa3b13c,29,1181,18,12,18,https://www.youtube.com/watch?v=L3KQGKuThFI,0,0,0,0,
af5ec5c64500442882367d762e6c4b2b,28,440,0,0,0,,0,0,0,0,
37c7f19f340b4caeb0ff00802e04e2c1,28,83,0,0,0,,0,0,0,0,
2d3deb7610dd4329ba77597dfdd13043,28,168,0,0,0,,1073,194,164,284,https://www.twitch.tv/videos/1744633789
9f68c1ebda2041c9a221d47733e3cab9,27,917,0,0,0,,0,0,0,0,
7ca56a8380d245b3b7e5398d12178478,27,239,0,0,0,,51,41,26,43,https://www.twitch.tv/videos/1747502968
2dce35ef53c345f4bbc667ed6246694a,26,2315,9,5,25,https://www.youtube.com/watch?v=UqrVUFyFn14,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,26,116,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,26,3679,5,3,17,https://www.youtube.com/watch?v=q9K5jXjnWpU,108,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,25,1138,0,0,0,,1169,50,36,266,https://www.twitch.tv/videos/1750430902
44647c7c61654ebd90da2a74debd390f,25,202,0,0,0,,0,0,0,0,
7c3a64b6e22a4722ae89269770695215,25,274,0,0,0,,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,25,787,5,1,8,https://www.youtube.com/watch?v=S7yZcg_G2K0,0,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,24,241,0,0,0,,0,0,0,0,
bff3b878d9864ff893bd79d1f2a7a849,24,781,6,1,10,https://www.youtube.com/watch?v=eb1XLGAafm0,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,24,291,0,0,0,,0,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,22,0,0,0,0,,0,0,0,0,
dfa5fefa546a40d5a677ddfff02ff3e1,22,800,32,21,367,https://www.youtube.com/watch?v=UVQ3fgFwM4s,6,0,0,0,
40fca873cd074b01baa8f9b006f50d00,22,3136,0,0,0,,0,0,0,0,
09b00ccde152498b808efe7317bd52f0,22,44,0,0,0,,804,146,127,753,https://www.twitch.tv/videos/1741863284
a819c12a2efd4808b945e6cb94dbc851,21,257,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,456,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,316,0,0,0,,0,0,0,0,
30180ea70e514772a5d14174b23037d5,21,168,3,2,6,https://www.youtube.com/watch?v=XCxH3H236DM,54,14,13,17,https://www.twitch.tv/videos/1748675007
cf51f722dc714a0cbb022f89fa311014,20,566,0,0,0,,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,432,0,0,0,,0,0,0,0,
62b7ee328a7b42b0a1da0ab3bc22d1db,19,158,40,21,85,https://www.youtube.com/watch?v=853oTM1HPGY,6,0,0,0,
9f94ace22403466498f9739c7eead043,18,51,0,0,0,,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,17,0,0,0,0,,0,0,0,0,
135224fe261040639a802804b52f22db,17,71,32,13,32,https://www.youtube.com/watch?v=L53siDKT6uc,39,22,21,22,https://www.twitch.tv/videos/1750541722
9e34aa883fba46bcb731082b373e4f5d,16,737,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,16,383,0,0,0,,0,0,0,0,
e26b16580ca84dcb9023572ee469647f,16,33,0,0,0,,1760,261,192,545,https://www.twitch.tv/videos/1740520944
da9e1d6a195044cf97f21f536a3fd335,16,580,10,2,14,https://www.youtube.com/watch?v=6Vuib-QC6VE,0,0,0,0,
c5dda78a61c0412ba556eafa00d4bac6,16,0,0,0,0,,0,0,0,0,
64ba7d8b97344c77877ebae2b07ef7f7,14,363,0,0,0,,0,0,0,0,
a6815e229f914db2a936ad70c285cea2,14,204,0,0,0,,320,37,25,109,https://www.twitch.tv/videos/1743721709
15a54f647ee543a2b9316ff08635b0ae,13,5,0,0,0,,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,13,419,0,0,0,,623,120,94,323,https://www.twitch.tv/videos/1737949063
4cd7cb8b3c75478b9ab6c39f368ac591,13,577,0,0,6,https://www.youtube.com/watch?v=Eg7lg6vFfs4,109,44,23,52,https://www.twitch.tv/videos/1748023877
a9ada11d61114319885597db6a0725fb,13,42,42,27,42,https://www.youtube.com/watch?v=DLSvuiRNWt8,87,60,44,169,https://www.twitch.tv/videos/1742779948
949f184abcc84a82b8e9f333b41a2109,13,194,1,0,5,https://www.youtube.com/watch?v=ubL4lCbEwyY,240,175,150,349,https://www.twitch.tv/videos/1740783316
c269bafe425f470e957731c454b8925c,13,0,0,0,0,,335,0,0,0,
9cac038aa8324c7bb6970fec818fe4cd,11,479,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,645,0,0,0,,0,0,0,0,
92bad0d681764110906f374af3803c71,11,0,0,0,0,,0,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,10,0,0,0,0,,0,0,0,0,
b11d46e9fd9c4b87a07c65bd03e8c1ae,10,59,0,0,0,,0,0,0,0,
7360e8cae69b4d4fbe91510c776b1c5e,9,0,0,0,0,,0,0,0,0,
ac72164177b942989e47fb82b59e1b30,9,198,0,0,0,,0,0,0,0,
d31487befff947a49249b790f2c0d289,8,0,0,0,0,,620,399,222,399,https://www.twitch.tv/videos/1737989618
69a467f0b8254b4fba8adeba21a64539,8,164,0,0,0,,0,0,0,0,
6eb523166032464187fe068d16890818,8,166,0,0,0,,0,0,0,0,
be5ef5ea2cf0415eb1dbc29b0602c8f8,7,156,0,0,0,,65,0,0,0,
29263755d5bc492cbbe56b94f5ab4e0e,7,89,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,6,10,0,0,0,,0,0,0,0,
4efffd7632e94c9faad30a543c3e1150,6,93,0,0,0,,38,15,13,17,https://www.twitch.tv/videos/1749588399
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,623,0,0,0,,11,0,0,0,
78c1c88481f149f0a45e975f958da0f6,5,0,0,0,0,,0,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,4,177,0,0,0,,0,0,0,0,
c6507cdfa63947b9979e4bacc5107dc4,4,0,0,0,0,,0,0,0,0,
b90681f991284641a58e29cf16b28394,4,176,0,0,0,,0,0,0,0,
6f99d9c96d224c50939959d18cfb5cd8,4,22,0,0,0,,71,0,0,0,
ba27c499a50f4cac87e6e5b94da18292,4,0,0,0,0,,13,34,33,34,https://www.twitch.tv/videos/1750624530
19fdf3885dcf4d45bdf768a6f3fd99b4,3,0,0,0,0,,588,20,15,35,https://www.twitch.tv/videos/1742736365
986e3f84da6c4e72af71cb69bbfdc339,2,0,0,0,0,,43,27,16,39,https://www.twitch.tv/videos/1733894726
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,11,0,0,0,
228427b15b964f1396b5a7b5eb224a21,0,0,0,0,0,,49,0,0,0,
ead86691a3e844429e3f1b87b338a3f8,0,0,0,0,0,,0,0,0,0,
224e3ebb4c0540098ce414cc6e79df9d,0,0,0,0,0,,52,0,0,0,
61f7a65a613e4b168ced150d2ab226c9,0,0,0,0,0,,0,0,0,0,
7a291df382774994b37b8cca22a5a0eb,0,0,0,0,0,,105,0,0,0,
64e5e80c563e461c89e9c51810fbe2d9,0,0,0,0,0,,0,0,0,0,
ebf42dfa417d48c38d3a88368de5f08c,0,0,0,0,0,,28,0,0,0,
e52d442b85ad4216b0ff771a1a80ab02,0,0,0,0,0,,187,0,0,0,
416b30c07c06425eb01455a5c1f4558c,0,0,0,0,0,,0,0,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,0,0,0,0,0,,0,0,0,0,
1bed8c72ff7c458a831199576937b27c,0,0,0,0,0,,0,0,0,0,
1429657ff9f64c808e617f8a83257d45,0,0,0,0,0,,0,0,0,0,
cff6eeacd16747a492413b84c87f0db1,0,0,0,0,0,,0,0,0,0,
2454f144d8ba4c9e915b3c0d086a9b81,0,0,0,0,0,,0,0,0,0,
41a9f331791e4c38b20674ccfedc6013,0,0,0,0,0,,0,0,0,0,
9695068fc69246968e5c9a42dd8205bc,0,0,0,0,0,,0,0,0,0,
77bbe07b04194c7092db077a1dd5ccd1,0,0,0,0,0,,0,0,0,0,
ac55730477c742458317119680eb3365,0,0,0,0,0,,0,0,0,0,
ae37e3618a574449a4254f81d7941eff,0,0,0,0,0,,0,0,0,0,
bd3c32177d41477f8ee05b7f1bdf751d,0,0,0,0,0,,1009,57,46,67,https://www.twitch.tv/videos/1750652056
7cd55e03d87c4c77843a437ec0703670,0,0,0,0,0,,3225,0,0,0,
cd3746633e534352be193e846f2c51ad,0,0,0,0,0,,429,0,0,0,
7a582137181d4ccca797d9ef184da165,0,0,0,0,0,,522,0,0,0,
a8f379151e1a4dcb8a2c9e71250d853e,0,0,0,0,0,,181,0,0,0,
9f16af61067f475db6e52bd280148790,0,0,0,0,0,,157,0,0,0,
2e454f2b51c649cfa913dac2ebd9e470,0,0,0,0,0,,27,0,0,0,
ad2aef5af5074f14af7f6ddf7899743a,0,0,0,0,0,,1802,324,179,324,https://www.twitch.tv/videos/1737876348
9c694fe99a5941c8bed51e19437e5a37,0,0,0,0,0,,0,0,0,0,
8e73b7150c07493ba460131a2e60592c,0,0,0,0,0,,0,0,0,0,
cf2c96c18d454077809d2460a1b6407b,0,0,0,0,0,,0,0,0,0,
024267bea3754a649e119f792a8b278d,0,0,0,0,0,,0,0,0,0,
ba562aad440d483e988d3ce7e7217c94,0,0,0,0,0,,24897,6684,3181,11353,https://www.twitch.tv/videos/1750561322
dfab5bd5ef544a138020334935c3e33c,0,0,0,0,0,,1653,0,0,0,
55c85be864f746ed8c3910e506b81eff,0,0,0,0,0,,0,0,0,0,
ec1dec0e956c41ea97dfcebe96bc41b4,0,0,0,0,0,,9100,983,495,1674,https://www.twitch.tv/videos/1740240269
936b23e5e87144108c5d3f09f194c8b8,0,0,0,0,0,,6484,555,385,1037,https://www.twitch.tv/videos/1749572753
a17fcdf32a124beba3fba16299aed2b3,0,0,0,0,0,,7223,1465,385,2195,https://www.twitch.tv/videos/1727800891
6c7336d4605540c6871de5f96874129c,0,0,0,0,0,,11906,867,701,4218,https://www.twitch.tv/videos/1748136983
7180d8a493134a9c932fe790eb17f2e9,0,0,0,0,0,,5859,341,227,613,https://www.twitch.tv/videos/1736827212
ed051ffc6cd643c287a678fea774e644,0,0,0,0,0,,2675,209,152,364,https://www.twitch.tv/videos/1749821200
f84598913e654789a80556fd38388dfb,0,0,0,0,0,,1484,143,80,174,https://www.twitch.tv/videos/1736945043
f2fc16c030a448ccb689d74d4341d943,0,0,0,0,0,,844,65,48,65,https://www.twitch.tv/videos/1743507881
c292642786bf4bc5b90de4bd8ff75314,0,0,0,0,0,,1,0,0,0,
e1aed32d3a9544cd94f3a7be4aa3cef1,0,0,0,0,0,,0,0,0,0,
6a963053004f4deaa0dbdf875db41879,0,0,0,0,0,,186,33,29,45,https://www.twitch.tv/videos/1742529923
4b46f48250b2439c9c9dce6d5d9ad93e,0,0,0,0,0,,0,0,0,0,
d91ffcc2823f4121a2caa347a8c2a507,0,0,0,0,0,,354,57,43,124,https://www.twitch.tv/videos/1748648568
36beb36f581f44d393dcf0af2b194789,0,0,0,0,0,,4998,907,285,1427,https://www.twitch.tv/videos/1738757235
bf277797951346fe991c27c79a6c5081,0,0,0,0,0,,6022,1183,861,1270,https://www.twitch.tv/videos/1742627972
89d5f313052a4cfb97b7f139fd50f4fe,0,0,0,0,0,,141,0,0,0,
6a6547a3f19d4870a6f11b88c60a5296,0,0,0,0,0,,2883,362,319,362,https://www.twitch.tv/videos/1747512157
b6a105f12b904256ba356935ae46657f,0,0,0,0,0,,5776,533,475,1805,https://www.twitch.tv/videos/1748543335
63dea00fb3094d46853159efa259b014,0,0,0,0,0,,16264,0,0,0,
0db92825d05d441db7c776af45f60b92,0,0,0,0,0,,1368,0,0,0,
cda9668f324445a7bd507094ad6946b8,0,0,0,0,0,,244,29,19,38,https://www.twitch.tv/videos/1744705553
687568c1c9254c8ab34e7b6efbdd6dbc,0,0,0,0,0,,0,0,0,0,
daa0d327175a43dc9bb627bc6db7de56,0,0,0,0,0,,1084,207,144,520,https://www.twitch.tv/videos/1741731548
4fadb90960a844daab26191bb158d3a3,0,0,0,0,0,,2959,647,437,937,https://www.twitch.tv/videos/1742761488
e861123a30b04742b860bc28e442172b,0,0,0,0,0,,823,0,0,0,
5b62816b7dee4c13856f3c21629be3c4,0,0,0,0,0,,17329,1891,756,3178,https://www.twitch.tv/videos/1746527985
57ca1f75765b4a0893ae079800b92838,0,0,0,0,0,,0,0,0,0,
a3a1caa89669445db63f22b9a3af88b0,0,0,0,0,0,,864,193,143,230,https://www.twitch.tv/videos/1740802645
ad68fa6cc0b9447b84b932ad8f4638eb,0,0,0,0,0,,169,50,42,55,https://www.twitch.tv/videos/1747388689
8d749024897442f9824ffd8a4c243d98,0,0,0,0,0,,0,0,0,0,
09726da87ba24738a85a826257f3bc58,0,0,0,0,0,,2956,0,0,0,
326e21d5b6e7446698969bbd8be1b564,0,0,0,0,0,,1422,209,143,301,https://www.twitch.tv/videos/1736737854
288d3972d3164ee595228b8a5959ac00,0,0,0,0,0,,2228,310,211,511,https://www.twitch.tv/videos/1742703465
644e669aa31443fe9a61a14e75ebd21e,0,0,0,0,0,,4264,343,243,671,https://www.twitch.tv/videos/1744437078
3a2199639669433faff0591468bcfa10,0,0,0,0,0,,1114,40,32,173,https://www.twitch.tv/videos/1750185332
2dcd252173eb4f4f863780aeb3598ae3,0,0,0,0,0,,1004,0,0,0,
2af6cb0e15ce4839ba711b47608d4f4d,0,0,0,0,0,,3788,447,306,466,https://www.twitch.tv/videos/1740793511
21aeb3e7bc9a45bcb7bbca235abc035e,0,0,0,0,0,,514,68,65,109,https://www.twitch.tv/videos/1742794786
e698befe9649448885d93094cd4dc6a9,0,0,0,0,0,,1883,240,149,476,https://www.twitch.tv/videos/1747679189
2bd52c3a964541febb42782fd1f9fdba,0,0,0,0,0,,716,31,24,67,https://www.twitch.tv/videos/1747559887
921d25072caf403ea797c3d5f61f84cf,0,0,0,0,0,,627,154,124,200,https://www.twitch.tv/videos/1743823675
e01ff7644b354af49247ad7a5294f01e,0,0,0,0,0,,1555,103,80,123,https://www.twitch.tv/videos/1742499797
ef7ae528a3744a048309603b1bc64eb1,0,0,0,0,0,,0,0,0,0,
72b54017f1784ec18a15225b6bd45165,0,0,0,0,0,,1219,110,58,121,https://www.twitch.tv/videos/1737753801
3300369314ef41a89775318a2dea373a,0,0,0,0,0,,0,0,0,0,
5fad916bd4cc4775a7f2ec332a75a0d8,0,0,0,0,0,,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,0,0,0,0,0,,0,0,0,0,
5df5fbd43bad475787d556af43c23db2,0,0,0,0,0,,0,0,0,0,
c17f708206ad41ad85f282d442e755c0,0,0,0,0,0,,0,0,0,0,
48204cb8665d48ca83f73f1f5784e9ad,0,0,0,0,0,,0,0,0,0,
a5773880b0f040a9abbecacf3eb0eb29,0,0,0,0,0,,1739,0,0,0,
828ab4c66f5f43f298d237374a266b7e,0,0,0,0,0,,1343,136,111,321,https://www.twitch.tv/videos/1742700580
ae3145f6e8214fe2a23a2aa4a91e7103,0,0,0,0,0,,220,31,21,31,https://www.twitch.tv/videos/1741736384
be6d00208c9a477c9401442229a14369,0,0,0,0,0,,0,0,0,0,
9ca05592c52f42649191751f18cb70e6,0,0,0,0,0,,1630,129,114,439,https://www.twitch.tv/videos/1736683237
4e3f0170c0994c5e9f1b032435b99c43,0,0,0,0,0,,307,41,31,47,https://www.twitch.tv/videos/1747573714
d4119e2489274b85b3ea09bb72671efe,0,0,0,0,0,,0,0,0,0,
c19464dad8004852b7766700723601de,0,0,0,0,0,,5373,3302,2454,7443,https://www.twitch.tv/videos/1737908697
ec045a49833c4c2fa7b7012ca7544e18,0,0,0,0,0,,1031,0,0,0,
f99b7c49c1c8472681987ac2d1ff87bc,0,0,0,0,0,,208175,33016,10710,425174,https://www.twitch.tv/videos/1727839755
c29bc8bf78dd417980491f19333c8fa2,0,0,0,0,0,,6790,0,0,0,
08fdaba0456b4aae9cafbd83cbc2921e,0,0,0,0,0,,7,0,0,0,
cef544ae38ec4c03ad337e68e2d885f4,0,0,0,0,0,,148,0,0,0,
ce135d7809684220985d74ac4c4b4f39,0,0,0,0,0,,607,331,239,331,https://www.twitch.tv/videos/1742869456
c2777df3c8d341f4a1f0bb9cda8d9365,0,0,0,0,0,,700,190,168,190,https://www.twitch.tv/videos/1747576390
1e793606b3c94e85a685a20128db0232,0,0,0,0,0,,151,0,0,0,
4cb08241fbce4905a83ed02de6a1af9c,0,0,0,0,0,,2360,446,208,767,https://www.twitch.tv/videos/1743770808
4aa846c268a44370a9b71fe245249768,0,0,0,0,0,,0,0,0,0,
1a95bb88e451498ca3491b69af964588,0,0,0,0,0,,29412,4198,2129,19568,https://www.twitch.tv/videos/1739698458
ff1dd127b71b4c3597dcb53c47782994,0,0,0,0,0,,1213,250,200,273,https://www.twitch.tv/videos/1741790579
c759230b6e444d238f7611725262644a,0,0,0,0,0,,68,6,3,6,https://www.twitch.tv/videos/1738797660
60cc7f18c0fe438280af5a81b31eb923,0,0,0,0,0,,1080,113,77,162,https://www.twitch.tv/videos/1740731248
47cd428eee8640cb80afaa4ef9bb55e0,0,0,0,0,0,,471,104,77,218,https://www.twitch.tv/videos/1744617152
b6519fbc0d6941d4b43ce1742a14b0b2,0,0,0,0,0,,473,111,70,128,https://www.twitch.tv/videos/1736929167
