VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
f0f6694a60de4fb799b3f315abbaf7b6,463,19010,547,471,547,https://www.youtube.com/watch?v=VTDLs11VV1c,0,0,0,0,
20b358775f2c4e7aa0a9f4e5090fe557,463,0,0,0,0,,0,0,0,0,
45243429e5774dbcbbd26b2271a95762,461,0,0,0,0,,0,0,0,0,
4674dbc91bac4144ae735edec53d2505,461,6330,0,0,0,,0,0,0,0,
04efe2883aff4fb189084cb815c7c036,461,0,0,0,0,,0,0,0,0,
318268a48a3c47b7a56609c204d02b03,461,32074,0,0,0,,0,0,0,0,
cf34d2f2f38a4258abd09267f12d3492,461,7890,0,0,0,,0,0,0,0,
0e437df857bb4f01bdf1dc1da637d9dd,461,1704,0,0,0,,0,0,0,0,
33211d4db4d34366b5da6df17cc98b9f,460,18697,0,0,0,,0,0,0,0,
9715832a3f2b4469a59c5d277aa4fc34,460,3035,244,172,639,https://www.youtube.com/watch?v=VuDtvdSjW_4,0,0,0,0,
c3caefe69a8c445199112bb12919c713,459,5256,0,0,0,,0,0,0,0,
c52947c9050949918037209ba406aace,459,14065,0,0,0,,0,0,0,0,
7342482fda6d40f98e078505a24825d4,459,21119,168,81,201,https://www.youtube.com/watch?v=-4x4wCUL1FI,0,0,0,0,
f5493e350f514aae860e4fbc529adf4c,458,0,0,0,0,,0,0,0,0,
e63047f70b0b4a7eba70e7d8cbd507ec,455,16675,73,5,73,https://www.youtube.com/watch?v=NnsQxvE3o8Y,0,0,0,0,
d4b4a16e0ccc4bb49ff82c8584e6ed79,453,17993,0,0,0,,0,0,0,0,
7b578956fab14341919193c03ca3ab32,452,9299,61,17,61,https://www.youtube.com/watch?v=it2U61bMAmk,0,0,0,0,
52136fb3529d4f5eb5225ade4209b8b3,451,9702,24,12,27,https://www.youtube.com/watch?v=Cwlb3cl94-Q,0,0,0,0,
3513b73ded994bc3a92a70c9632c9856,450,8368,0,0,0,,4798,582,379,1318,https://www.twitch.tv/videos/1730085056
05434bb7cec84c04baa9a81aaf7373d0,449,13005,3,1,876,https://www.youtube.com/watch?v=tAv8u964Usw,0,0,0,0,
c2b9638d8dd54888a91caa8a67366907,448,7232,22,4,24,https://www.youtube.com/watch?v=TLuO3yRi1Ls,1356,187,115,813,https://www.twitch.tv/videos/1726781773
19cd90980abe4f038f8f226f4f1bcabb,446,15282,63,44,113,https://www.youtube.com/watch?v=QMzbEzf4tIE,0,0,0,0,
d475848a566848dc9f6ad02707d87e2a,444,51466,100,60,752,https://www.youtube.com/watch?v=I_clsPGtrak,0,0,0,0,
3c25eacbe340484cb36fc0920546d756,443,1359,67,39,257,https://www.youtube.com/watch?v=a05VRuGDqEs,92,48,37,128,https://www.twitch.tv/videos/1733266428
f1af649939f441ef83a72bac4dc974e3,440,10148,148,57,148,https://www.youtube.com/watch?v=IjGYxT2avGI,0,0,0,0,
09df6e73bb074b9aa6c34a2f5c1fc8e5,440,21845,0,0,0,,0,0,0,0,
2dc29f6b05584c718c60034af9883496,439,64044,0,0,0,,0,0,0,0,
f319775544dc4851ade5db83a2094192,439,20763,0,0,0,,0,0,0,0,
948c874aac8c4c7fa088b380e79b2154,439,12508,113,88,515,https://www.youtube.com/watch?v=Yi10tDCc6qs,0,0,0,0,
83c6e78a91524a51ae85aae5d15f92ef,439,3012,0,0,0,,0,0,0,0,
95fa8eef249d4edca59594271fedc487,438,8941,88,81,576,https://www.youtube.com/watch?v=fG0YMaSREsM,0,0,0,0,
0ad03ee6159c4d37a4feccbc49ba3dcf,436,24297,22,13,60,https://www.youtube.com/watch?v=G1NeBV_ClGU,86,0,0,0,
d5492ff86b504660a62f34b27c9a2830,436,4693,29,11,55,https://www.youtube.com/watch?v=DTmf-ykXjEY,0,0,0,0,
62ca936be6c645a7bf2222b67086800a,435,128476,34,12,59,https://www.youtube.com/watch?v=OJuPInhQhxM,336,103,73,159,https://www.twitch.tv/videos/1730443185
fdb0805c65e24f13b7f23e50e0db8ae2,435,3631,276,83,302,https://www.youtube.com/watch?v=lfNFOESOznc,3435,695,569,1119,https://www.twitch.tv/videos/1735884007
2d95e2e1191046b1bb35697b37bda595,433,34833,145,59,303,https://www.youtube.com/watch?v=yhgkooEfY2o,0,0,0,0,
64f7ab7462ed4a71828f79c7b843e1ea,433,17142,228,33,228,https://www.youtube.com/watch?v=MBrd7Pb2hME,0,0,0,0,
3e4c23394dde46f58f89cba536b208d5,432,10328,55,30,281,https://www.youtube.com/watch?v=lxK5V8v4Ow4,0,0,0,0,
8e459f69cf79426087422f72c4fd7142,431,5475,0,0,0,,474,56,40,179,https://www.twitch.tv/videos/1726917911
7f7e1579979c49249dc65783d457e890,431,8538,32,23,62,https://www.youtube.com/watch?v=13xHrA1PP40,125,69,56,82,https://www.twitch.tv/videos/1737055949
83f96fd6cab64f4da581c50cd2a31b82,431,3969,0,0,0,,3608,329,244,493,https://www.twitch.tv/videos/1734514643
9e3222bedec44f1a8fecdc237c020cbd,429,109760,26,24,26,https://www.youtube.com/watch?v=Vt-SM9OtG3s,287,14,9,67,https://www.twitch.tv/videos/1730908855
9189101a4bb740de969b772dde92125a,429,4931,7,5,24,https://www.youtube.com/watch?v=S9Js195oI8k,690,228,169,425,https://www.twitch.tv/videos/1728582081
091d1129cd1e4073b74b512248270844,428,2805,0,0,0,,0,0,0,0,
17a340801a7d4697be53c472c621993d,428,18373,60,37,66,https://www.youtube.com/watch?v=1zNdnAdYjls,374,137,99,176,https://www.twitch.tv/videos/1726748694
37e88453b9cb48b1863bc455328b34c1,428,5752,0,0,0,,640,95,64,190,https://www.twitch.tv/videos/1730965607
10d4365de8f04196943c79c1c24346cf,427,17540,73,21,73,https://www.youtube.com/watch?v=zc-xL5CgBKE,0,0,0,0,
684b648e422749e28b15aa79e69b89ad,426,15661,85,47,220,https://www.youtube.com/watch?v=SxOFMLt30dE,0,0,0,0,
fa4670044243447fae2e7407c741c989,424,5867,0,0,0,,0,0,0,0,
cf506fa1dffe441eadad8010f3f7725c,424,11242,10,5,151,https://www.youtube.com/watch?v=2Mb4Bb0xfNo,670,112,76,289,https://www.twitch.tv/videos/1726822097
25ea92b3581e41e3bdd73b82676fdf3d,423,4570,0,0,0,,0,0,0,0,
dbe3f9880dec4a03bcc1943343455a6c,422,16772,64,28,66,https://www.youtube.com/watch?v=PUk49EbK4J0,0,0,0,0,
6c166d9128e74147a5c0b1dbf89c885c,422,7078,0,0,0,,0,0,0,0,
450a90b723964d90bb2cd8956b701508,422,14110,112,72,112,https://www.youtube.com/watch?v=rdAQIa3TMxo,0,0,0,0,
7420139242144bd5a32fc5dfc4155627,421,7155,0,0,0,,0,0,0,0,
513716bb8e754ed39ebf193adf859818,421,21986,93,11,128,https://www.youtube.com/watch?v=k4jtWkq_7zQ,0,0,0,0,
2dc0dcb6a02e41b1b37c55639a898a68,420,13501,51,26,126,https://www.youtube.com/watch?v=HfdDq365qzU,0,0,0,0,
6a3b034324684371a54e24ba748c951c,419,11970,0,0,0,,0,0,0,0,
099a5fd0d27d4fc892f684793ac18c99,419,83244,43,36,110,https://www.youtube.com/watch?v=rfRFviOoaFA,0,0,0,0,
0749784a9d3e45dbaaa998f73de88c41,418,26161,0,0,0,,0,0,0,0,
7590a1897f184aeeafd3bafd05900ce4,418,9462,0,0,0,,0,0,0,0,
72a83f60773546dba886008320809d70,418,36285,147,84,1306,https://www.youtube.com/watch?v=DoKs9kHY4Vs,5919,0,0,0,
7051e693d03645bda16b3591f06ebd3f,417,17394,0,0,0,,0,0,0,0,
3041fd3fc8dd4b7baa15cfef7edf56f8,417,17036,0,0,0,,0,0,0,0,
1c76a9d4bb1047aaa193ef2336bb6f55,416,0,0,0,0,,76,0,0,0,
f998ba5e4a2f4cd9a979e034d338bfe9,415,10109,24,4,43,https://www.youtube.com/watch?v=8Li8Sonalto,0,0,0,0,
644ed2200e8a446bae2920103d1015e3,415,16512,85,28,976,https://www.youtube.com/watch?v=lVC6f55y5UA,0,0,0,0,
ff445c140e9a4211960268c261e18fba,414,10028,0,0,0,,1759,77,59,85,https://www.twitch.tv/videos/1737037769
547aa467c2ce497e9d95c4a085effe0d,414,45391,0,0,0,,1322,131,90,656,https://www.twitch.tv/videos/1736037336
2ea9fee301f94b70bc5ed51d628006a9,414,19987,134,81,173,https://www.youtube.com/watch?v=EZ8NtxiFjj4,0,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,413,80819,63,35,247,https://www.youtube.com/watch?v=Zb20y2Cntiw,0,0,0,0,
b3fb28fe6a0e4fcfb8014e7a4070ca09,413,20018,131,66,157,https://www.youtube.com/watch?v=LUy1vFRARKM,54,22,21,32,https://www.twitch.tv/videos/1738785329
789a5da3ba8146e9ac10a8814f096b49,413,13762,0,0,0,,0,0,0,0,
c7400e2934c646e49f7df1816de41360,411,15163,38,13,72,https://www.youtube.com/watch?v=I_VfKxoLJM8,23,0,0,0,
71527d28bef840c282650e040a446374,410,2615,0,0,0,,259,0,0,0,
f5058be3f0494ed2866c05e4af74698e,408,1598,64,25,65,https://www.youtube.com/watch?v=DI2CuGAE8c0,0,0,0,0,
82ead1c5f28c4212bfb3c029099b78a2,408,13837,0,0,0,,0,0,0,0,
0f2ad43c618943d19d5101f2d3c49ac9,408,6142,62,41,463,https://www.youtube.com/watch?v=NMHfiKe5eMs,164,76,57,3385,https://www.twitch.tv/videos/1725878701
f539d87dc4754845b2d08731bbf19736,408,8917,0,0,0,,12,0,0,0,
4a8331e161b9493b8e2bb02d81ef9e72,407,6339,0,0,0,,0,0,0,0,
5aceca0d39fd4d5f855d7455044ab546,407,21677,0,0,0,,0,0,0,0,
5ba440fed1c44e59b263e1591cd18a60,406,17882,55,41,55,https://www.youtube.com/watch?v=nSvZ4P0G89E,0,0,0,0,
64199c3fe4914883a1a9b4a68dc332be,406,5491,106,9,118,https://www.youtube.com/watch?v=7QXZPQ9UiRY,62,0,0,0,
307049a49e0044e5b6a4f5fb081cd39e,406,10944,0,0,0,,0,0,0,0,
4c127c01ba31487599018fc81ff1a3dd,405,22849,0,0,0,,0,0,0,0,
823a2ba9114a4d6f8b414197f28e52e6,404,9329,0,0,0,,227,0,0,0,
b5e3bcd1439749ae9809afba485b1501,404,4356,0,0,0,,528,0,0,0,
dcc09cb6151d49c38150ce4c5b6327e7,403,2321,0,0,0,,0,0,0,0,
8c494e45ce5b462aa744d46bbdc54021,403,68496,43,37,53,https://www.youtube.com/watch?v=Lw8b8vTV16s,82,30,28,43,https://www.twitch.tv/videos/1735745723
df16e863bea643d3a8a90ccb5577ed04,403,14912,64,28,96,https://www.youtube.com/watch?v=eW16XCjKtjw,0,0,0,0,
c79c2ac57f9048eebdc1b9329209e19f,403,6805,76,30,76,https://www.youtube.com/watch?v=Kt84PATBWpk,248,0,0,0,
15ee6c1788974e31aefed5cc023781af,403,795,95,60,104,https://www.youtube.com/watch?v=1kkO80Eeg1o,352,0,0,0,
84944da407dc4de9896c7b763132908c,403,5661,138,71,317,https://www.youtube.com/watch?v=j6yctahNMZQ,0,0,0,0,
b16b9643e24d404a8de6d66551451b85,402,962,0,0,0,,1421,295,184,602,https://www.twitch.tv/videos/1727923816
ffe329cc57f541a8b5cd0b994458df44,401,10001,0,0,0,,0,0,0,0,
0e59d43a4178421ab77ab4aa5348b533,401,252,0,0,0,,0,0,0,0,
236bfe277b89428dacb6ecc89fdb6ca2,400,0,0,0,0,,0,0,0,0,
fa7fa5e6107145c5aaf8ab41fca38771,399,1471,0,0,0,,0,0,0,0,
e802bcea6eb04ce6aa9041aa5e06ceae,398,11762,0,0,0,,0,0,0,0,
2bb77726114545919cfdd3a66bc359de,397,5844,66,22,443,https://www.youtube.com/watch?v=KXIc9Ou8rYY,0,0,0,0,
8729a18bfb7848d880a59da20b281640,397,5023,74,22,125,https://www.youtube.com/watch?v=nbNqLkZB4Qs,248,271,180,764,https://www.twitch.tv/videos/1737119955
0800162a149e420ea0386c9506e710b7,397,17773,127,107,1796,https://www.youtube.com/watch?v=2miOz_STy_c,0,0,0,0,
bd66b9cd483346158e18510b68a27e11,395,5775,0,0,0,,0,0,0,0,
183c98a5b67141469d956ff89efe35ec,395,4847,69,32,87,https://www.youtube.com/watch?v=HZUpK1bzMF4,0,0,0,0,
b0ec0f1ffbd8426982e7ca40d4b1064b,394,7366,38,13,56,https://www.youtube.com/watch?v=t4RAAdFq2Ug,0,0,0,0,
2e8c364f691740dd81c0fa61727a9790,393,132631,0,0,0,,2888,122,39,490,https://www.twitch.tv/videos/1724864008
f16af590d65d4d07bb6603aed00a1a78,392,0,0,0,0,,0,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,392,3385,0,0,0,,0,0,0,0,
607d6173383c4118a32171fbcfc98e60,391,6421,20,10,100,https://www.youtube.com/watch?v=LjVfcHFxvBg,5375,2451,2292,2719,https://www.twitch.tv/videos/1736977187
515f61904a1a45688ea0d7bc1e7d499e,391,87295,142,114,1393,https://www.youtube.com/watch?v=i-jSOCDtdgw,1,0,0,0,
45dc3a8a88054fc6adf55549304aca1c,391,5548,25,23,25,https://www.youtube.com/watch?v=A-bUM-FDLE0,0,0,0,0,
3a29989f3f71430f88f1535125a1d32c,390,26104,54,34,186,https://www.youtube.com/watch?v=ItGpp97xkRI,0,0,0,0,
d12c5e8ae92c422c8c345adb48df9f33,389,18121,0,0,0,,0,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,389,8695,68,50,82,https://www.youtube.com/watch?v=zdsUPBoqKZc,0,0,0,0,
e9047e02eb6340ff940114f754c76875,389,12106,128,70,771,https://www.youtube.com/watch?v=CHQmojzlrd4,0,0,0,0,
027dc46502ee4350ba597000191659ae,389,3308,87,23,128,https://www.youtube.com/watch?v=LwK5RFZJeec,0,0,0,0,
ffa06713ab124015a3826feaed9dc3ae,388,2015,0,0,0,,820,143,74,322,https://www.twitch.tv/videos/1729120973
238b4a68bcde4f3bbf18b0b01f66ec43,387,15886,83,47,2395,https://www.youtube.com/watch?v=MpYcY6FcXro,0,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,387,7181,0,0,0,,684,111,93,121,https://www.twitch.tv/videos/1730908958
b79ac08a857c4553921c04c3b14b89ea,387,12790,64,39,1330,https://www.youtube.com/watch?v=DlTzDPm863o,330,45,34,56,https://www.twitch.tv/videos/1731798149
526dd51b5abf4fdcaede0cfe80096186,386,7212,0,0,0,,241,0,0,0,
4d10be4bcc07403ba6e976f25b5c5dea,386,12074,119,34,119,https://www.youtube.com/watch?v=24dHHb_RdiQ,0,0,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,384,15449,49,14,51,https://www.youtube.com/watch?v=cnOrL1RDbLM,0,0,0,0,
64d9adbc552c487db0cdf42ac3845e18,384,28406,76,44,105,https://www.youtube.com/watch?v=qySBoWmarz8,33,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,381,20556,245,183,245,https://www.youtube.com/watch?v=sLMS1BtBV0E,0,0,0,0,
ee5418c900a7400fa44c821eaaca0218,380,7793,6,3,17,https://www.youtube.com/watch?v=Htjrs13tkxQ,424,78,36,91,https://www.twitch.tv/videos/1728015853
6142bdfa61cd4f3092263bfe477e8e0b,379,22551,31,1,36,https://www.youtube.com/watch?v=raP3Oegn_1c,0,0,0,0,
592e288d58c94472ba3da9108d4747c8,379,258,0,0,0,,0,0,0,0,
876c11fba4af4235857127b9af87093e,378,16805,0,0,0,,0,0,0,0,
490d50310ffe4de4aac9c6368b49a0aa,378,11233,75,33,88,https://www.youtube.com/watch?v=DdMZl9Gy8Yo,0,0,0,0,
6991d41377dc4ae39bdabbe61d023673,377,7853,0,0,0,,0,0,0,0,
1760601b33854f2ab58b6217bd2cfedf,377,20486,95,14,95,https://www.youtube.com/watch?v=HhfkE3KK1i4,0,0,0,0,
f1e021604b6d4b42b5d1866fed92c48f,377,9968,0,0,0,,0,0,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,376,23786,47,10,97,https://www.youtube.com/watch?v=Mtrxkv7Ds7A,0,0,0,0,
e49528d60a294bd898ca53bd0796661e,375,13,13,7,13,https://www.youtube.com/watch?v=BIHhA-VQzmY,0,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,375,7167,46,27,56,https://www.youtube.com/watch?v=WJPPFtxOsdw,0,0,0,0,
9deb096c2fb943a7ae7487bf25e28026,375,14586,247,97,448,https://www.youtube.com/watch?v=Rs8HQbjAryM,265,103,72,149,https://www.twitch.tv/videos/1733783218
b0c6e329cfd34c9d81a1bb1034e16dba,374,8409,0,0,0,,42,0,0,0,
e57eccbb01a64ef2990cad149cd08364,374,7837,0,0,0,,1109,240,196,733,https://www.twitch.tv/videos/1726466390
ee1be8631b3e4abdbcc12dbe96d5268f,373,14317,87,56,195,https://www.youtube.com/watch?v=CNCI5SWxprY,0,0,0,0,
bdeb3eece41f49ca80a7ebf7f6ba635e,372,2460,0,0,0,,0,0,0,0,
2efed2f9e0c54ec4b58fc27154bd09ac,372,14653,75,14,86,https://www.youtube.com/watch?v=7VvwYJuH4y8,0,0,0,0,
5fbf4f6751f24d03a5723670cd500aca,371,6267,0,0,0,,337,116,98,158,https://www.twitch.tv/videos/1734685117
8bd1aad0ee834101b6042c08495a31be,371,8267,32,15,64,https://www.youtube.com/watch?v=fZkggtuYmZY,84,33,27,41,https://www.twitch.tv/videos/1738691079
6ec1989439cb4dc38ae39e4d864bc1d2,371,3272,0,0,0,,0,0,0,0,
1a95847597f04ae39d6f0d9caba04a5f,371,10347,2093,1265,3784,https://www.youtube.com/watch?v=e03ppaW_nrs,947,140,117,343,https://www.twitch.tv/videos/1727897585
a8e0ec03cb0a4e0292228e1a6ed35e6a,370,2360,5,4,7,https://www.youtube.com/watch?v=OucWUsRVSg8,707,15,11,17,https://www.twitch.tv/videos/1734957688
62a5042536ce49f7ac76a50e79248d1a,370,4490,0,0,0,,0,0,0,0,
fb5a1dbf496e4e7fb1e7698bb92c4acf,370,21415,162,45,162,https://www.youtube.com/watch?v=EipU5dTO52M,0,0,0,0,
45baafce0f294208a063a496814b7986,370,12057,88,49,150,https://www.youtube.com/watch?v=v9D3NVzu-m0,0,0,0,0,
920eb1e3e15e44d6a1a342811afcb9d4,369,2624,0,0,0,,0,0,0,0,
e28e3e0d6eeb41fd836c199f4007b4df,369,3847,7,1,71,https://www.youtube.com/watch?v=t-l6jG1DVNI,1278,270,176,677,https://www.twitch.tv/videos/1726842681
7ede1be2886743b2bcd554d26d2933a2,368,4137,0,0,0,,619,0,0,0,
2981b1f2df5345b3be700cf5f373e4d1,367,4545,0,0,0,,0,0,0,0,
75b388425b774a9f99a4483e295a13f0,367,43039,127,67,199,https://www.youtube.com/watch?v=y9g2TtsMQAI,25,18,16,25,https://www.twitch.tv/videos/1737933398
f6a02208132e4cdeb72d84d1fb487384,367,0,0,0,0,,0,0,0,0,
c8cb49db0c6842afa1a9bb8bb2620e8f,367,16108,47,21,65,https://www.youtube.com/watch?v=BweW-rwHeHE,0,0,0,0,
43acb25e255340d09b50283f0308d1ff,367,21661,60,28,295,https://www.youtube.com/watch?v=Tt365xojb1Q,0,0,0,0,
b651572a9a374f59918720e569d314b9,367,8426,0,0,0,,0,0,0,0,
a2ceea65ce58431085b1366a0cfe9c61,365,6118,12,1,20,https://www.youtube.com/watch?v=tmzUGSOODdI,0,0,0,0,
4a64836a88024358a7401530fed8e0f8,365,13163,0,0,0,,3326,485,366,755,https://www.twitch.tv/videos/1737815728
aa01cbcb27284ace96817ddbfafb785e,365,7197,65,35,81,https://www.youtube.com/watch?v=47ifLEGP8as,0,0,0,0,
27a484e8f53a433396e73bea886fa2cb,365,18690,66,25,66,https://www.youtube.com/watch?v=LE-4FvgiD_Y,0,0,0,0,
3fd2a0a07bdc4d3db4c2bb55e70317b1,365,1395,0,0,0,,0,0,0,0,
4fc02db3aab84e6cb526c02405d18c6e,364,16067,6,0,10,https://www.youtube.com/watch?v=7Zrz4XypV1A,143,16,11,24,https://www.twitch.tv/videos/1731949905
13992a4fb59649ada3a2adf027b5b35a,364,30301,63,21,185,https://www.youtube.com/watch?v=8H65dUrYudI,3505,46,29,62,https://www.twitch.tv/videos/1731912205
8ae8129571fe478283e45a20972b94c2,364,3830,50,26,84,https://www.youtube.com/watch?v=224BsDZ9VcE,0,0,0,0,
dec8ff1f1ef243ccb8fa65edb7a813bd,364,2191,12,11,32,https://www.youtube.com/watch?v=qRzxacvNYIE,214,59,52,143,https://www.twitch.tv/videos/1730859250
220353f9b2634c84953cc7d243fbc6a0,363,38334,0,0,0,,0,0,0,0,
9434be74cca5450789bf73aa4359b542,363,9284,52,23,139,https://www.youtube.com/watch?v=5gruMezrT7U,0,0,0,0,
1c096a5610c0459b84c74213c3b30f85,362,12956,0,0,0,,137,21,13,38,https://www.twitch.tv/videos/1727646682
2afeb8ff2471460da2f02cb36c0c6345,362,3587,54,15,54,https://www.youtube.com/watch?v=C9boWPmZVGQ,805,0,0,0,
7441319fa18e4556a8ee9ef4e6396ee0,362,17752,24,12,102,https://www.youtube.com/watch?v=zo9ZiR4pX-Q,0,0,0,0,
5ae7e41f9b9a420d9217a0b2c6755f52,359,3214,0,0,0,,0,0,0,0,
8b810380ed254a5e8a85b65552ba4e61,359,5061,159,23,159,https://www.youtube.com/watch?v=4pvcZUcZ9KQ,2861,2001,1630,2344,https://www.twitch.tv/videos/1735869117
fad52a34935b402a819aa4bb504453da,359,13735,92,29,320,https://www.youtube.com/watch?v=gKzd3uOhmbY,0,0,0,0,
1eab3729a7c748e89e3b8898a5532129,357,10256,0,0,0,,0,0,0,0,
14d68e1fc65f4206b0c45d65970c0215,356,16000,80,49,122,https://www.youtube.com/watch?v=sQkLYGIwT7k,0,0,0,0,
05055e62d34241888df31217ac25e671,356,15766,8,3,26,https://www.youtube.com/watch?v=6fjOvDQf-mQ,1053,43,29,63,https://www.twitch.tv/videos/1725930590
7d6e0693d6f5427a8d392972b6196ea8,355,5739,19,18,19,https://www.youtube.com/watch?v=jNu9VibKwo4,0,0,0,0,
6c3eeb48b7764f11804ff8110d5d990b,355,27792,91,39,183,https://www.youtube.com/watch?v=AnTxhNY1Zzc,0,0,0,0,
a5ec611c104e441a91125faac58ed61a,355,18665,0,0,0,,0,0,0,0,
586377912f314b4d8c3be33760526ae0,353,20702,134,38,876,https://www.youtube.com/watch?v=n18r6NXd2to,0,0,0,0,
2bffdc20e3cb48de9bf46600f62d248e,351,13259,59,36,170,https://www.youtube.com/watch?v=NMSfnr4eThg,135,54,46,61,https://www.twitch.tv/videos/1733764427
f771e51357eb44d2820afd47aba3b546,348,7425,0,0,0,,0,0,0,0,
77f4700c452c4200a4e62effa2884b4a,347,7806,79,29,1153,https://www.youtube.com/watch?v=a8KXFJNXG2w,465,43,37,80,https://www.twitch.tv/videos/1736049109
f6b5f11aec5344e9b0c5a655c43732b8,346,20858,0,0,0,,0,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,346,5710,0,0,0,,0,0,0,0,
12f22a9f1ecf4807a61eee4d628d4bd3,346,4409,0,0,0,,0,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,344,13155,0,0,0,,0,0,0,0,
699026da55e145d092eb6b8558c56967,344,8652,0,0,0,,0,0,0,0,
e32b6351f1684034955171b93b1c5e63,343,13415,11,2,11,https://www.youtube.com/watch?v=ynlyI64Hpq4,1277,111,106,352,https://www.twitch.tv/videos/1735697550
2131a63328214b7f9a1022dae6890d66,343,9984,58,43,70,https://www.youtube.com/watch?v=EARRtiDNHSw,0,0,0,0,
683db9d9b58f4dd883966c82581a7b60,343,8432,46,28,81,https://www.youtube.com/watch?v=3MBF0NmsP5g,0,0,0,0,
01d150623c984f3d8d7de4b1859afadd,343,6644,37,21,87,https://www.youtube.com/watch?v=UIO3NT66kXg,0,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,342,4089,0,0,0,,0,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,342,16081,52,27,92,https://www.youtube.com/watch?v=ybbHDhhgTjk,0,0,0,0,
58a7971dac7743f88db19b4d62b93b09,342,2552,0,0,0,,0,0,0,0,
bd16ea1e11d9475eb53a108ba90ea6a3,342,20965,53,20,295,https://www.youtube.com/watch?v=Be1VSKx9Vhw,0,0,0,0,
252311869984401ebd60999e476a2dbf,342,7914,0,0,0,,0,0,0,0,
0f5e3935971449daa91b654886313110,342,7621,0,0,0,,2289,0,0,0,
68bac162883d4c628a85bba076cc9593,341,5462,0,0,0,,0,0,0,0,
41ad2f1c78f0406ab5460f38115002d7,341,12399,51,27,84,https://www.youtube.com/watch?v=ggS89m-f4hg,0,0,0,0,
dc88407d52d740d6a147ff8b01183b03,340,8048,82,53,127,https://www.youtube.com/watch?v=jtqr2P54P8o,0,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,339,3489,0,0,0,,0,0,0,0,
662a78ad8e834664a4dbe127d8630647,339,43984,44,17,51,https://www.youtube.com/watch?v=KWK5-FdrUaY,230,92,57,215,https://www.twitch.tv/videos/1735085997
993f7baff5d24cf69d077e30f7fd1a9d,339,16748,73,39,95,https://www.youtube.com/watch?v=hXh3lgMXCYU,0,0,0,0,
b8884911548d4167b641a1f4be44afd7,338,2169,0,0,0,,0,0,0,0,
7aeffe1ba0c443d5aa4721247b801593,338,11809,70,38,315,https://www.youtube.com/watch?v=ezfZczB2-Qo,0,0,0,0,
894a99ec7df44d18bf1c378ca9e70f23,338,0,0,0,0,,0,0,0,0,
2103bcf7923d4f74b2d043bffef71cc1,338,12037,116,89,191,https://www.youtube.com/watch?v=t1NIrftrVcA,0,0,0,0,
d8e2118dd1544d86b397ea9404337cd9,337,423,0,0,0,,142,0,0,0,
f6a1dc7ecaed4c2b90a37df710e35127,336,4598,84,60,184,https://www.youtube.com/watch?v=SlsSjGlQhhk,0,0,0,0,
ca8245096fb3435f84c1c5a13134900e,336,7840,0,0,0,,0,0,0,0,
60a64aca51ed4528895fe35b08231670,335,6702,0,0,0,,233,0,0,0,
b33c4231c70d41ecbf95ec4dc6fbb0ac,335,6007,0,0,0,,0,0,0,0,
aabaf7767fa5449b86f58160496d0d4c,335,10091,85,38,112,https://www.youtube.com/watch?v=3UMmX9nRMBM,0,0,0,0,
c79b5a5a5c8b4d8f917afdfc16c01961,335,8060,0,0,0,,1219,481,371,730,https://www.twitch.tv/videos/1735009725
1fbdbe527e45410b82313154a0f58d55,333,3766,0,0,0,,267,0,0,0,
80c426d23cdb4dcda1d1a0a1bd7e0245,333,903,452,234,660,https://www.youtube.com/watch?v=BWtgr6kjqdw,5847,363,106,815,https://www.twitch.tv/videos/1721840477
64bba754590e41c5b58df1c536d4e865,332,4865,0,0,0,,0,0,0,0,
57843e9c870647729c2438a7a7077008,332,7985,87,77,87,https://www.youtube.com/watch?v=x388ZAMLsNM,80,0,0,0,
09b12f83601347748c9329935eccc724,331,0,0,0,0,,0,0,0,0,
c265c71f4d2744919a319f0f38c008f9,330,8765,0,0,0,,3776,978,415,1427,https://www.twitch.tv/videos/1731068327
3725a1523376485a90af5eeddc52270a,329,6251,0,0,0,,0,0,0,0,
78a38db1e825465db12a5155d4cd6d97,328,10625,0,0,0,,0,0,0,0,
e4ec8ce2e12348949d5a280a0cf13e24,328,0,0,0,0,,0,0,0,0,
8013fa67a08945a5b4b976156b6f610f,328,5413,13,12,82,https://www.youtube.com/watch?v=Lbswvz3oths,0,0,0,0,
e9fa90c6824c47abbfd114e9cd9b4125,327,9608,35,13,57,https://www.youtube.com/watch?v=liRVXI4g9X0,0,0,0,0,
