VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【2/6～2/12行程表💫】挑戰さユり歌回🎤🎶下週就是那個日子囉💖【白羽祈／台灣Vtuber】,2024-02-06T12:55:00Z,https://www.youtube.com/watch?v=EBXhfyjMI50,https://i.ytimg.com/vi/EBXhfyjMI50/mqdefault_live.jpg
ead86691a3e844429e3f1b87b338a3f8,upcoming,【週表】梅里社畜大人，無所不能，升官發財，指日可待,2024-02-07T13:20:00Z,https://www.youtube.com/watch?v=kimBP4-xBQk,https://i.ytimg.com/vi/kimBP4-xBQk/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【02/13～02/19】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2024-02-09T16:35:00Z,https://www.youtube.com/watch?v=r-hhWG7V9U0,https://i.ytimg.com/vi/r-hhWG7V9U0/mqdefault_live.jpg
6d1e2248e6844ac29d3f28d3b3e178f4,upcoming,【愛梨週表】讓愛梨守護著你 (*´艸`*),2024-02-11T16:00:00Z,https://www.youtube.com/watch?v=euGidlFOif4,https://i.ytimg.com/vi/euGidlFOif4/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】回歸啦🌸2/13~2/19🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2024-02-12T15:00:00Z,https://www.youtube.com/watch?v=hmZ9ZKQCgLc,https://i.ytimg.com/vi/hmZ9ZKQCgLc/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】2/13-2/19 教堂旅遊+情人節福利系轉盤情境式台詞call in+會限睡前準備+玩遊戲/再續情人節  | 可樂月月 ColaMoon,2024-02-12T16:05:00Z,https://www.youtube.com/watch?v=MyLEPyQF6Gw,https://i.ytimg.com/vi/MyLEPyQF6Gw/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀der行程表】02/13－02/19 💜 Weekly Schedule,2024-02-12T17:35:00Z,https://www.youtube.com/watch?v=hBdor-nj1Pw,https://i.ytimg.com/vi/hBdor-nj1Pw/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【WEEKLY SCHEDULE】02.13 - 02.19 🔆 FREE CHAT【 赤羽霊 ʀᴇɪ 𓅣 】,2024-02-12T18:15:00Z,https://www.youtube.com/watch?v=dH5tHCs2rOc,https://i.ytimg.com/vi/dH5tHCs2rOc/mqdefault_live.jpg
95e5788cabf340e397e2726def426229,upcoming,【2/13-2/19】直播行程表丨杜邊優妮,2024-02-12T21:55:27Z,https://www.youtube.com/watch?v=VBLBbG7yW64,https://i.ytimg.com/vi/VBLBbG7yW64/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,💎THE周表 || 2/13-2/19🌟我終於會用待機室放周表ㄌ嘿嘿,2024-02-13T09:55:00Z,https://www.youtube.com/watch?v=KFBVA7W043U,https://i.ytimg.com/vi/KFBVA7W043U/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【周表】02/13 - 02/19 多洛莉絲行程表💜【多洛莉絲⛓Dolores/臺灣vtuber】,2024-02-13T16:00:00Z,https://www.youtube.com/watch?v=saagjQf8Pq8,https://i.ytimg.com/vi/saagjQf8Pq8/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木的行程表   〈2/14~2/20〉,2024-02-15T05:45:00Z,https://www.youtube.com/watch?v=IFLBcsKauC4,https://i.ytimg.com/vi/IFLBcsKauC4/mqdefault_live.jpg
7342e2aefa41449880565dfd15a35cad,upcoming,｜週表｜本週的行程～～🦌🦌 【Wander²／鹿咲ミス】,2024-02-16T16:00:00Z,https://www.youtube.com/watch?v=X_5lwK1dbpw,https://i.ytimg.com/vi/X_5lwK1dbpw/mqdefault_live.jpg
1e4f8348a36e4ab3abda426f1810513a,upcoming,週表only,2024-05-01T15:45:00Z,https://www.youtube.com/watch?v=o-z4VIzWL_Y,https://i.ytimg.com/vi/o-z4VIzWL_Y/mqdefault_live.jpg
52fc7c19da6847319816774b66ff9184,upcoming,當週週表,2024-06-04T15:00:00Z,https://www.youtube.com/watch?v=QdFC4IZef00,https://i.ytimg.com/vi/QdFC4IZef00/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,🌸綾音的直播時間表🌸 #acglive  #綾音Ring,2024-07-07T12:00:00Z,https://www.youtube.com/watch?v=9awwmPeBL6s,https://i.ytimg.com/vi/9awwmPeBL6s/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,🌞 𝖈 𝖆 𝖑 𝖊 𝖓 𝖉 𝖆 𝖗 🤡,2024-12-31T04:59:00Z,https://www.youtube.com/watch?v=EV4v9RBJnII,https://i.ytimg.com/vi/EV4v9RBJnII/mqdefault_live.jpg
abd64c9a64e04fb1b23faa2480c1c106,upcoming,【本周日程表 2/13-2/19】這裡不會直播💥手機用戶請將螢幕橫擺 or 下拉剩餘時間🐣即可看見日程表 祝大家情人節快樂💕,2024-12-31T16:00:00Z,https://www.youtube.com/watch?v=ujJY182ynlk,https://i.ytimg.com/vi/ujJY182ynlk/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【直播週表ഒ】 天羽璃歌りかഒ  失敗作天使 新人vtuber   #新人vtuber #中文vtuber #vtuber,2025-01-04T15:00:00Z,https://www.youtube.com/watch?v=drY1HqFlM0o,https://i.ytimg.com/vi/drY1HqFlM0o/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】1/23~1/29週排程🌺【阿絲塔Vtuber】#阿絲塔,2025-01-22T15:35:00Z,https://www.youtube.com/watch?v=7q25UIgA54c,https://i.ytimg.com/vi/7q25UIgA54c/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【雜談】突發！來分享一下過年都去了哪玩！【森羅アルケ 】,2025-01-26T16:30:00Z,https://www.youtube.com/watch?v=0QxJb3A7RzY,https://i.ytimg.com/vi/0QxJb3A7RzY/mqdefault_live.jpg
03e9bea117bd4b5ba189b48f1617d9bb,upcoming,2/13~2/19 預定 ｜ 自由聊天室【狗狗汐醬】,2025-01-29T16:50:00Z,https://www.youtube.com/watch?v=Zpmx8Q97tCM,https://i.ytimg.com/vi/Zpmx8Q97tCM/mqdefault_live.jpg
3aa894f3aa2d4e96a275f92571231fef,upcoming,【音訊聊天室】聊天室｜納瀾 NALAN,2025-01-31T14:35:00Z,https://www.youtube.com/watch?v=HrrO3NMfHyo,https://i.ytimg.com/vi/HrrO3NMfHyo/mqdefault_live.jpg
3584322d47f14c7aa8f6e98511d3c54a,upcoming,Twitch留言專區,2025-02-02T14:50:00Z,https://www.youtube.com/watch?v=7Sm0KatKoLE,https://i.ytimg.com/vi/7Sm0KatKoLE/mqdefault_live.jpg
da9e1d6a195044cf97f21f536a3fd335,upcoming,【本週週表】2023/02/07~2023/02/12【米洛法】,2025-02-04T18:00:00Z,https://www.youtube.com/watch?v=snlf5jqsTts,https://i.ytimg.com/vi/snlf5jqsTts/mqdefault_live.jpg
712d031e7f004ed99aa1dfdb176cff32,upcoming,【2/13~19休播一週】開放想我。【一隻金魚live】,2025-02-12T16:00:00Z,https://www.youtube.com/watch?v=280P4kCVxBA,https://i.ytimg.com/vi/280P4kCVxBA/mqdefault_live.jpg
b77374e93bbf4e289a5b6082a7b43c3c,upcoming,【2/13-2/19周表】來看看咩醬這周要做甚麼吧,2025-02-12T16:50:00Z,https://www.youtube.com/watch?v=IhFLszb7uVo,https://i.ytimg.com/vi/IhFLszb7uVo/mqdefault_live.jpg
b023ec32c6b5474e95c7faf252925b8e,upcoming,2月13日~2月19日週表,2025-02-13T12:00:00Z,https://www.youtube.com/watch?v=9p6Mq_AgoaA,https://i.ytimg.com/vi/9p6Mq_AgoaA/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】2/6-2/12周表🦋,2025-02-14T04:00:00Z,https://www.youtube.com/watch?v=8aIf-XnLppc,https://i.ytimg.com/vi/8aIf-XnLppc/mqdefault_live.jpg
1cfadb0d2e154a258c3177ff8264336f,upcoming,".,×Fre3ChaT◆:: ✨💗幼女妹色紙&立牌通販中🚬✨",2025-02-26T12:39:35Z,https://www.youtube.com/watch?v=xQ2eWu8G8TU,https://i.ytimg.com/vi/xQ2eWu8G8TU/mqdefault_live.jpg
59c0d89447d54786966ba8ecd5649d63,upcoming,這裡是璃貓的行程表呦~~~,2025-02-27T16:00:00Z,https://www.youtube.com/watch?v=p_V-TNOO-fg,https://i.ytimg.com/vi/p_V-TNOO-fg/mqdefault_live.jpg
0f2ad43c618943d19d5101f2d3c49ac9,upcoming,🐲YT直播周表🐲2/13-2/19🐲,2025-02-27T18:28:00Z,https://www.youtube.com/watch?v=P8ZaTF0MIpE,https://i.ytimg.com/vi/P8ZaTF0MIpE/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》2/12~2/18週表,2025-02-28T01:10:00Z,https://www.youtube.com/watch?v=ak6s4akvTdE,https://i.ytimg.com/vi/ak6s4akvTdE/mqdefault_live.jpg
d81baabd1eed4717ad9910f97420d0b8,upcoming,【不會開】用繃帶綁搖桿真的有用,2025-02-28T11:30:00Z,https://www.youtube.com/watch?v=4iL8aQZESkQ,https://i.ytimg.com/vi/4iL8aQZESkQ/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,2023年2/13~2/19週間行程表,2025-02-28T11:35:00Z,https://www.youtube.com/watch?v=sAIyoohvaDI,https://i.ytimg.com/vi/sAIyoohvaDI/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,【週表】2/13 - 2/29 探望獄友行事曆！【Weekly Schedule】- 梅可MEKO Ch.,2025-02-28T13:19:00Z,https://www.youtube.com/watch?v=hYKPs7isTr4,https://i.ytimg.com/vi/hYKPs7isTr4/mqdefault_live.jpg
