VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛分時期？玉姐與貓姬若的時間管理 | 新式PK陪聊型Vtuber直播,2023-04-04T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-04-05T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-05T12:00:00Z,https://www.twitch.tv/weichen821,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-06T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-06T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-06T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-08T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-08T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-08T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-04-09T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-04-09T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-04-09T12:30:00Z,https://www.twitch.tv/hlinak9527,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-04-09T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-04-11T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛分時期？玉姐與貓姬若的時間管理 | 新式PK陪聊型Vtuber直播,2023-04-11T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-04-12T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-04-12T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-04-12T12:00:00Z,https://www.twitch.tv/weichen821,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-04-13T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-04-13T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-04-13T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-04-13T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-04-14T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-04-15T04:00:00Z,https://www.twitch.tv/ilzenkion1,
837cc45c90974caa9f07699c3899fa7b,upcoming,,2023-04-15T13:00:00Z,https://www.twitch.tv/yoru_yn,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-04-15T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
090be1be8d29429183e190e22fc4be22,upcoming,《Volcano Princess 火山的女兒》#01 一款養女兒遊戲💖｜Ness9s奈斯糖,2023-04-30T12:00:00Z,https://www.youtube.com/watch?v=VP1vPVAz2V8,https://i.ytimg.com/vi/VP1vPVAz2V8/mqdefault_live.jpg
de0e98c9266449b7874a942cbbb63a0d,upcoming,【Weekly Schedule】 01/30 - 02/05 週表 aka.焦阿巴冬天的鳥巢 【阿爾姿/惡獸時代】,2023-06-09T15:45:00Z,https://www.youtube.com/watch?v=YUDqsyByjac,https://i.ytimg.com/vi/YUDqsyByjac/mqdefault_live.jpg
4b8f55c74e594978bb461a27b3924336,upcoming,✨1/16-1/22周表更新✨,2023-06-14T10:15:00Z,https://www.youtube.com/watch?v=lZEKMvwryTE,https://i.ytimg.com/vi/lZEKMvwryTE/mqdefault_live.jpg
994fcc5db40840ae990cf1ce43728548,upcoming,"[???] $)_*^£$!^&*"")&£"" [🐧Kuri ch. ]",2023-07-14T13:30:00Z,https://www.youtube.com/watch?v=Dkenp3o0xK8,https://i.ytimg.com/vi/Dkenp3o0xK8/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【01/30~02/05】落羽澄漣的一週行程！,2023-09-01T12:05:00Z,https://www.youtube.com/watch?v=_icXXQ_FFwU,https://i.ytimg.com/vi/_icXXQ_FFwU/mqdefault_live.jpg
29294f0665864cee8bb2b48697b9e84f,upcoming,【#長期新聞節目】UUTV - 每周介紹10則世界趣聞【呦呦YUNYUN/VTuber】 注意：這邊是至頂宣傳直播間 不是實際直播的地方,2023-12-28T12:30:00Z,https://www.youtube.com/watch?v=ZG3pn5lV-Kk,https://i.ytimg.com/vi/ZG3pn5lV-Kk/mqdefault_live.jpg
20a90dc3baab4736890b96a827912448,upcoming,【嗚洽ゆき】2/6-2/12 雪豹足跡,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=RFyklx_8bCc,https://i.ytimg.com/vi/RFyklx_8bCc/mqdefault_live.jpg
920d34819cf944e99cf469f7552d535f,upcoming,【二月行程表】,2023-12-31T13:20:00Z,https://www.youtube.com/watch?v=jN7L7GFxaKg,https://i.ytimg.com/vi/jN7L7GFxaKg/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【FreeChat】Siru的周表_(:3 ⌒ﾞ)_ | 台灣Mute Vtuber【鈴宮紫瑠】,2023-12-31T15:45:00Z,https://www.youtube.com/watch?v=vS20EXnaVjI,https://i.ytimg.com/vi/vS20EXnaVjI/mqdefault_live.jpg
a168211aa3dd451cb33e09b80df0ea0a,upcoming,【失落方舟】方舟失落囉!!｜神崎アルファ,2024-01-12T04:00:00Z,https://www.youtube.com/watch?v=gSI-4fLp4YE,https://i.ytimg.com/vi/gSI-4fLp4YE/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,01/30-02/05 周表🤍🖤,2024-01-14T11:15:00Z,https://www.youtube.com/watch?v=bqbx62yuDU4,https://i.ytimg.com/vi/bqbx62yuDU4/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【1/16~1/22周表】艾艾一日為師終身為父，我太愛你ㄌ【#芙璐比亞 】,2024-01-15T18:00:00Z,https://www.youtube.com/watch?v=iVz2-gxxdIc,https://i.ytimg.com/vi/iVz2-gxxdIc/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,【01/23-1/28行程表公開】逐家新年快樂福如東海壽比南山種子種子🌹,2024-01-24T05:25:00Z,https://www.youtube.com/watch?v=69JWdFTYjJY,https://i.ytimg.com/vi/69JWdFTYjJY/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】1/30-2/5 PLAYONE拍賣討論+一月生日+武陵農場旅遊雜談+圖奇工作台+教堂旅遊+FF40現場互動 | 可樂月月 ColaMoon,2024-01-27T14:10:00Z,https://www.youtube.com/watch?v=4iChp6c9ixk,https://i.ytimg.com/vi/4iChp6c9ixk/mqdefault_live.jpg
8f12066334ed4c4dae19ca1152781e59,upcoming,🐱 雛森菈比行程周表【01/23-02/05】 🥕 迎接二月!(好快!,2024-01-28T17:45:00Z,https://www.youtube.com/watch?v=Ryer14-b5Gk,https://i.ytimg.com/vi/Ryer14-b5Gk/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠|KU100 3DIO】時長♡溫柔哄睡♡伴你入眠| Relaxing Ear Massage and Triggers |耳マッサージ | 【桃野薔薇 Vtuber】,2024-01-29T15:00:00Z,https://www.youtube.com/watch?v=_yJZPj-IDv0,https://i.ytimg.com/vi/_yJZPj-IDv0/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,最新周表: 1/30-2/5,2024-01-29T15:40:00Z,https://www.youtube.com/watch?v=iXcR0J9tyQU,https://i.ytimg.com/vi/iXcR0J9tyQU/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【WEEKLY SCHEDULE】01.30 - 02.05 🔆 FREE CHAT【 赤羽霊 ʀᴇɪ 𓅣 】,2024-01-29T18:20:00Z,https://www.youtube.com/watch?v=RnCLiRkUPE4,https://i.ytimg.com/vi/RnCLiRkUPE4/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀這周der行程表】01/30－02/05 💜 Weekly Schedule,2024-01-30T07:45:00Z,https://www.youtube.com/watch?v=jDOVUpTBorw,https://i.ytimg.com/vi/jDOVUpTBorw/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】回歸啦🌸1/30~2/5🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2024-01-30T13:55:00Z,https://www.youtube.com/watch?v=dqcWdQkmKVc,https://i.ytimg.com/vi/dqcWdQkmKVc/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【01/30～02/05】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2024-01-30T16:25:00Z,https://www.youtube.com/watch?v=dl1jRSXIa88,https://i.ytimg.com/vi/dl1jRSXIa88/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,⋟(◍•ᴗ•◍)⋞【香草奈若】2023年二月月表⋟(◍•ᴗ•◍)⋞,2024-01-30T19:10:00Z,https://www.youtube.com/watch?v=TSy3pKMMjCs,https://i.ytimg.com/vi/TSy3pKMMjCs/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠的本周時間表】01/30～02/05,2024-02-01T11:20:00Z,https://www.youtube.com/watch?v=IP7cjKtMQqA,https://i.ytimg.com/vi/IP7cjKtMQqA/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR |黑3DIO】微醺兔女吸舔後♡黑絲踐踏♡深入舔耳全服務！Ear Licking|耳はむ、耳ふー 、マッサージ| 【桃野薔薇 Vtuber】,2024-02-01T15:30:00Z,https://www.youtube.com/watch?v=HM5J6zGEny4,https://i.ytimg.com/vi/HM5J6zGEny4/mqdefault_live.jpg
b596a01b8b6a48e4a96cb67b2d5cdccd,upcoming,「伊果」近日無直播計畫,2024-02-02T05:25:00Z,https://www.youtube.com/watch?v=hEQ1q6ZkI7o,https://i.ytimg.com/vi/hEQ1q6ZkI7o/mqdefault_live.jpg
ba654048cca44792b683eb7c929654aa,upcoming,【鍊成台】來做第一屆哩哩盃十秒畫寶可夢猜謎大賽的優勝獎品  #哩哩哩來,2024-02-03T12:30:00Z,https://www.youtube.com/watch?v=qiSx4ct4bi8,https://i.ytimg.com/vi/qiSx4ct4bi8/mqdefault_live.jpg
3e48227b123a4137a0cf1755b1142a6c,upcoming,【周表】1/30-2/5 不可能再次周表直播對吧 | 日光hachi,2024-10-01T16:25:00Z,https://www.youtube.com/watch?v=aD6Xetws0vY,https://i.ytimg.com/vi/aD6Xetws0vY/mqdefault_live.jpg
6ab090baa4624f1c8fca28312799e826,upcoming,✦簽到留言板✦ :D,2024-12-30T16:45:00Z,https://www.youtube.com/watch?v=rYlTSzqjUdI,https://i.ytimg.com/vi/rYlTSzqjUdI/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,🤡 1/31~2/5 週表 🌞,2024-12-30T17:30:00Z,https://www.youtube.com/watch?v=ckaucgNsdGg,https://i.ytimg.com/vi/ckaucgNsdGg/mqdefault_live.jpg
b359f595b54b4edc8969423a8b5658ff,upcoming,音訊空間聊天室,2024-12-31T16:00:00Z,https://www.youtube.com/watch?v=bapgRC1upJU,https://i.ytimg.com/vi/bapgRC1upJU/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【直播週表ഒ】 天羽璃歌りかഒ  失敗作天使 新人vtuber   #新人vtuber #中文vtuber #vtuber,2025-01-04T15:00:00Z,https://www.youtube.com/watch?v=drY1HqFlM0o,https://i.ytimg.com/vi/drY1HqFlM0o/mqdefault_live.jpg
a7145a6e0ede44dfbef984d9dc22534f,upcoming,【週表】 01/30~02/05,2025-01-15T15:45:00Z,https://www.youtube.com/watch?v=VxfPtegfad0,https://i.ytimg.com/vi/VxfPtegfad0/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】1/30-2/5周表🦋,2025-01-15T18:40:00Z,https://www.youtube.com/watch?v=lqqgQFF7jlg,https://i.ytimg.com/vi/lqqgQFF7jlg/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】1/23~1/29週排程🌺【阿絲塔Vtuber】#阿絲塔,2025-01-22T15:35:00Z,https://www.youtube.com/watch?v=7q25UIgA54c,https://i.ytimg.com/vi/7q25UIgA54c/mqdefault_live.jpg
c28d59f83d9345de91d208cf7732bac5,upcoming,【雜談】突發！來分享一下過年都去了哪玩！【森羅アルケ 】,2025-01-26T16:30:00Z,https://www.youtube.com/watch?v=0QxJb3A7RzY,https://i.ytimg.com/vi/0QxJb3A7RzY/mqdefault_live.jpg
03e9bea117bd4b5ba189b48f1617d9bb,upcoming,1/30~2/5預定 ｜ 自由聊天室【狗狗汐醬】,2025-01-29T16:50:00Z,https://www.youtube.com/watch?v=Zpmx8Q97tCM,https://i.ytimg.com/vi/Zpmx8Q97tCM/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【1/30～2/5行程表💫】那個日子就快到了💖這週也一起開開心心的吧！【白羽祈／台灣Vtuber】,2025-01-30T09:10:00Z,https://www.youtube.com/watch?v=SD4H6GZMM9o,https://i.ytimg.com/vi/SD4H6GZMM9o/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,週表,2025-01-30T16:00:00Z,https://www.youtube.com/watch?v=pTdRCCA07qQ,https://i.ytimg.com/vi/pTdRCCA07qQ/mqdefault_live.jpg
c1aa10208a06439481231599b25845b0,upcoming,週表週表,2025-01-31T11:10:00Z,https://www.youtube.com/watch?v=EZRme5DO7l8,https://i.ytimg.com/vi/EZRme5DO7l8/mqdefault_live.jpg
3aa894f3aa2d4e96a275f92571231fef,upcoming,【音訊聊天室】聊天室｜納瀾 NALAN,2025-01-31T14:35:00Z,https://www.youtube.com/watch?v=HrrO3NMfHyo,https://i.ytimg.com/vi/HrrO3NMfHyo/mqdefault_live.jpg
0158495d5a2542a98181c2ddd21b90af,upcoming,行程表,2025-01-31T15:05:00Z,https://www.youtube.com/watch?v=tsznlgpGcNI,https://i.ytimg.com/vi/tsznlgpGcNI/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,"ASMR KU100/3DIO 耳舐め｜超深入舔耳腦汁榨取｜ 気持ちいい耳奥を舐める｜Deep ear licking 【Onee-san Voice/$10,000 Mic】",2025-01-31T15:30:00Z,https://www.youtube.com/watch?v=x0ZyTNHrTic,https://i.ytimg.com/vi/x0ZyTNHrTic/mqdefault_live.jpg
9deb096c2fb943a7ae7487bf25e28026,upcoming,【Free chat】直播無關的聊天地區【漣玥Lenyueh】,2025-01-31T15:59:00Z,https://www.youtube.com/watch?v=THwtaznMSUA,https://i.ytimg.com/vi/THwtaznMSUA/mqdefault_live.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,upcoming,2023/1/30~2/5 週間行程表,2025-02-01T07:20:00Z,https://www.youtube.com/watch?v=YHI_eHQ-Fgk,https://i.ytimg.com/vi/YHI_eHQ-Fgk/mqdefault_live.jpg
3584322d47f14c7aa8f6e98511d3c54a,upcoming,Twitch留言專區,2025-02-02T14:50:00Z,https://www.youtube.com/watch?v=7Sm0KatKoLE,https://i.ytimg.com/vi/7Sm0KatKoLE/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,2023年1/30~2/5週間行程表,2025-02-28T11:35:00Z,https://www.youtube.com/watch?v=sAIyoohvaDI,https://i.ytimg.com/vi/sAIyoohvaDI/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》2/5~2/11週表,2025-02-28T13:25:00Z,https://www.youtube.com/watch?v=xExIvDmnZPM,https://i.ytimg.com/vi/xExIvDmnZPM/mqdefault_live.jpg
7e088cf828bf4e02ae65bb8a1f6a8b89,upcoming,FF40周邊一覽 只有公布作用,2025-02-28T13:50:00Z,https://www.youtube.com/watch?v=VoIeKx-L1q0,https://i.ytimg.com/vi/VoIeKx-L1q0/mqdefault_live.jpg
