VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】7/18~7/24週表【Kawas/理可Lyco】,2024-05-12T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表7/18-7/24 ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2024-07-16T13:45:00Z,https://www.youtube.com/watch?v=-aVWUE4USN8,https://i.ytimg.com/vi/-aVWUE4USN8/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】睡眠導入♡安心的磨蹭磨蹭♡ Ear Massage and Rubbing ♡タオル マッサージ♡【桃野薔薇 | 香港Vtuber 台灣Vtuber】,2024-07-21T16:30:00Z,https://www.youtube.com/watch?v=l2XDNgiUVCE,https://i.ytimg.com/vi/l2XDNgiUVCE/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/25~7/31週排程🌺【緹娜Vtuber】#緹娜,2024-07-25T07:37:06Z,https://www.youtube.com/watch?v=zT0OdijzC2g,https://i.ytimg.com/vi/zT0OdijzC2g/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【7/25~7/31周表】麥塊初見，期待XB3發售！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,upcoming,周表放置~,2024-07-25T10:00:00Z,https://www.youtube.com/watch?v=5hyUL2h10fM,https://i.ytimg.com/vi/5hyUL2h10fM/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/24~7/30週表,2024-07-30T16:35:00Z,https://www.youtube.com/watch?v=UvXVJwG74uw,https://i.ytimg.com/vi/UvXVJwG74uw/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||7/18-7/24週表|| Free chat + 週表,2024-07-31T11:45:00Z,https://www.youtube.com/watch?v=wUexU3lAi7o,https://i.ytimg.com/vi/wUexU3lAi7o/mqdefault_live.jpg
f5ff982730f54cd4826ff0530a4288c2,upcoming,🍜 【本週限定口味】晚上九點開始供應！那一天，白湯終於想起了週表的必要,2024-07-31T13:00:00Z,https://www.youtube.com/watch?v=0XsqLbLDyN8,https://i.ytimg.com/vi/0XsqLbLDyN8/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【07/25～07/31週間表】,2024-07-31T15:59:00Z,https://www.youtube.com/watch?v=QhvJdzFFxYw,https://i.ytimg.com/vi/QhvJdzFFxYw/mqdefault_live.jpg
