VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】7/18－7/24 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-04-20T10:05:00Z,https://www.youtube.com/watch?v=NCK6ZQGKN28,https://i.ytimg.com/vi/NCK6ZQGKN28/mqdefault_live.jpg
6ec876adec524585af913c1585e8df1f,upcoming,【07/18-07/24週表】 | 【酒井既朔】【TWVtuber】,2023-05-06T16:00:00Z,https://www.youtube.com/watch?v=jfl9kyOQUbI,https://i.ytimg.com/vi/jfl9kyOQUbI/mqdefault_live.jpg
31f17632340f4e7fbd0ced07193dd81b,upcoming,【周表放置區】,2023-06-20T11:00:00Z,https://www.youtube.com/watch?v=glwrQMFT2ws,https://i.ytimg.com/vi/glwrQMFT2ws/mqdefault_live.jpg
2be709cdd22f4a63a95504731ba79afd,upcoming,【週表】閻鈴的週表聊天室【閻鈴YangLing・VTuber】,2023-07-03T13:00:00Z,https://www.youtube.com/watch?v=01VfNJzWwko,https://i.ytimg.com/vi/01VfNJzWwko/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,本週行程表 🎭【7/18~7/24】😈 #面具王子,2023-07-10T16:00:00Z,https://www.youtube.com/watch?v=4j4y90qg_OI,https://i.ytimg.com/vi/4j4y90qg_OI/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【07/18 ~07/24】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-07-17T16:15:00Z,https://www.youtube.com/watch?v=5uu8-r9xMzA,https://i.ytimg.com/vi/5uu8-r9xMzA/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-17T16:45:00Z,https://www.youtube.com/watch?v=4YaMbr4di9s,https://i.ytimg.com/vi/4YaMbr4di9s/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是,2023-07-18T10:40:00Z,https://www.youtube.com/watch?v=l6PFwI9cMfk,https://i.ytimg.com/vi/l6PFwI9cMfk/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【7/18 ~ 7/24行程表！】出道即將滿月！復仇歌回登場❤️‍🔥本週行程表！！！【白羽祈／台灣Vtuber】,2023-07-18T14:00:00Z,https://www.youtube.com/watch?v=KVdaaeUUgAU,https://i.ytimg.com/vi/KVdaaeUUgAU/mqdefault_live.jpg
723b51c73c1c494c87c5b237866f3561,upcoming,這週週表❤,2023-07-20T08:55:00Z,https://www.youtube.com/watch?v=IP2RNH66uiI,https://i.ytimg.com/vi/IP2RNH66uiI/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【開店時間】7/18~7/24,2023-07-26T19:30:00Z,https://www.youtube.com/watch?v=XcBRC9fZmgc,https://i.ytimg.com/vi/XcBRC9fZmgc/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0718～0724 回歸日常的遊戲週,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
fbf616b4f812413dbe6b156c8a9d5e5f,upcoming,【7/18 ~ 7/24 行程表｜週表】✨ 休閒雜談、賽馬娘同時視聽、漫博雜談 ✨記得開啟小鈴鐺🔔訂閱這隻夢貘哦ヽ(ﾟ▽ﾟ)ノ♡【夢野妮蒂亞/台灣VTuber】,2023-12-31T16:00:00Z,https://www.youtube.com/watch?v=NMKuXYgaP8U,https://i.ytimg.com/vi/NMKuXYgaP8U/mqdefault_live.jpg
1c1896c15b2e412e84b3951706eb2963,upcoming,【特別企劃】失樂園U稚園開學日延期!!詳情見Twitter或DC公告Ft.破曉晨星,2024-01-01T12:00:00Z,https://www.youtube.com/watch?v=KMW0Zi3xISg,https://i.ytimg.com/vi/KMW0Zi3xISg/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
7a0eb6cbe5a94663888ef35a63ab3b5a,upcoming,🐺本週週表💙,2024-06-26T16:00:00Z,https://www.youtube.com/watch?v=wPjeVBPg3Jw,https://i.ytimg.com/vi/wPjeVBPg3Jw/mqdefault_live.jpg
3430389926a942cbacde9b444b3a6653,upcoming,7/18~7/24 悠風行事曆,2024-07-01T15:20:00Z,https://www.youtube.com/watch?v=Jh4LQzqAnJI,https://i.ytimg.com/vi/Jh4LQzqAnJI/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠的本周時間表】7/18 ～7/24,2024-07-04T12:25:00Z,https://www.youtube.com/watch?v=0vjq7sR7sU4,https://i.ytimg.com/vi/0vjq7sR7sU4/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,upcoming,周表公告~,2024-07-17T14:30:00Z,https://www.youtube.com/watch?v=z9vo2zyqlu4,https://i.ytimg.com/vi/z9vo2zyqlu4/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#周表】7/18~7/24【幻想 嵐】,2024-07-18T09:10:00Z,https://www.youtube.com/watch?v=reSko79n1_I,https://i.ytimg.com/vi/reSko79n1_I/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,7/18 - 7/24 史黛菈行程表,2024-07-30T16:25:00Z,https://www.youtube.com/watch?v=wmYDgLrrYaI,https://i.ytimg.com/vi/wmYDgLrrYaI/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表】行事曆萊了【07/18~07/24】,2024-07-30T18:20:00Z,https://www.youtube.com/watch?v=h2wfa2lse-0,https://i.ytimg.com/vi/h2wfa2lse-0/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【七月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-07-30T20:55:00Z,https://www.youtube.com/watch?v=iRDeNePckgo,https://i.ytimg.com/vi/iRDeNePckgo/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/17~7/23週表,2024-07-31T04:00:00Z,https://www.youtube.com/watch?v=150e6smi9SI,https://i.ytimg.com/vi/150e6smi9SI/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】7/18~7/24週表【Kawas/理可Lyco】,2024-07-31T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||7/18-7/24週表|| Free chat + 週表,2024-07-31T11:45:00Z,https://www.youtube.com/watch?v=wUexU3lAi7o,https://i.ytimg.com/vi/wUexU3lAi7o/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,7/18~7/24週間行程表,2024-07-31T13:50:00Z,https://www.youtube.com/watch?v=EmnkiEalGzA,https://i.ytimg.com/vi/EmnkiEalGzA/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,🌊 飛輪海第五名成員強勢登場,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=e9CQLIaYBBk,https://i.ytimg.com/vi/e9CQLIaYBBk/mqdefault_live.jpg
