VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【7/04 ~ 7/10】V家歌回登場✨本週行程表！！！【白羽祈／台灣Vtuber】,2023-07-03T15:35:00Z,https://www.youtube.com/watch?v=em6CfdbG37A,https://i.ytimg.com/vi/em6CfdbG37A/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-03T17:50:00Z,https://www.youtube.com/watch?v=8ZANApRdVRA,https://i.ytimg.com/vi/8ZANApRdVRA/mqdefault_live.jpg
723b51c73c1c494c87c5b237866f3561,upcoming,挖 是稀有的周表,2023-07-04T06:55:00Z,https://www.youtube.com/watch?v=MCrBtnD-nIs,https://i.ytimg.com/vi/MCrBtnD-nIs/mqdefault_live.jpg
db52957b67e94991b36e41e4a20fb52a,upcoming,小春本周行程dayo!,2023-07-05T07:30:00Z,https://www.youtube.com/watch?v=fmFFnGQ6t-Y,https://i.ytimg.com/vi/fmFFnGQ6t-Y/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是,2023-07-07T11:50:00Z,https://www.youtube.com/watch?v=6BjRo2sD9uc,https://i.ytimg.com/vi/6BjRo2sD9uc/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【07/04 ~07/10】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-07-07T19:45:00Z,https://www.youtube.com/watch?v=_n_t0Kcz6dE,https://i.ytimg.com/vi/_n_t0Kcz6dE/mqdefault_live.jpg
1c4d1b6728454276a4a5c4e0d6a94a20,upcoming,【BeLO 貝蘿】一週行程表,2023-07-14T16:00:00Z,https://www.youtube.com/watch?v=dNntLDVv4hY,https://i.ytimg.com/vi/dNntLDVv4hY/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0704～0710 手腕復活 壺男復健,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
c0ae01f224734769a38c39b97fb6dbb7,upcoming,【FREECHAT】小狗糧齊打交 歡迎來到聊天之地【此木ちゃい】,2023-10-24T14:15:00Z,https://www.youtube.com/watch?v=c5shT_gKJmI,https://i.ytimg.com/vi/c5shT_gKJmI/mqdefault_live.jpg
2f645de9700e4552a8a86f5ffc860d86,upcoming,【本周行程表】07/04~07/10,2023-10-31T16:00:59Z,https://www.youtube.com/watch?v=R-Vl21uCXqI,https://i.ytimg.com/vi/R-Vl21uCXqI/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】7/4-7/10周表🦋,2023-11-04T10:55:00Z,https://www.youtube.com/watch?v=s0xTkBCSTbs,https://i.ytimg.com/vi/s0xTkBCSTbs/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【07/04~07/10週表預告】7/10號是一週年紀念日！但慶祝活動延期QQ,2023-12-01T11:40:00Z,https://www.youtube.com/watch?v=7VxZXOJBHJg,https://i.ytimg.com/vi/7VxZXOJBHJg/mqdefault_live.jpg
2463286fd3154219afa631c73d178147,upcoming,【freechat 】獻上你愉快的靈值吧。,2024-05-25T09:25:45Z,https://www.youtube.com/watch?v=Al_J_rZ5_xE,https://i.ytimg.com/vi/Al_J_rZ5_xE/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,週表,2024-06-08T14:25:00Z,https://www.youtube.com/watch?v=tK128Q33rCo,https://i.ytimg.com/vi/tK128Q33rCo/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【週行程】07/09~07/15 Room △ 米婭,2024-06-11T12:00:00Z,https://www.youtube.com/watch?v=sYMZ9LeOs6U,https://i.ytimg.com/vi/sYMZ9LeOs6U/mqdefault_live.jpg
b651572a9a374f59918720e569d314b9,upcoming,具瓏的時間表~~,2024-06-12T16:20:00Z,https://www.youtube.com/watch?v=DI6Pd4xrIlc,https://i.ytimg.com/vi/DI6Pd4xrIlc/mqdefault_live.jpg
f1020d6d2f904704a363cf21806327a1,upcoming,『 7 / 0 4  - 7 / 1 0 』周表 想起來要做了,2024-06-12T17:10:56Z,https://www.youtube.com/watch?v=48JWmtXSidw,https://i.ytimg.com/vi/48JWmtXSidw/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,初配信週表,2024-06-15T12:00:00Z,https://www.youtube.com/watch?v=i9JiLpQjE1s,https://i.ytimg.com/vi/i9JiLpQjE1s/mqdefault_live.jpg
ab64eaef68c94ab4afb3a89007c81e9c,upcoming,【週表】07/04～07/10,2024-06-20T09:35:00Z,https://www.youtube.com/watch?v=1fRyptoW0sU,https://i.ytimg.com/vi/1fRyptoW0sU/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,upcoming,【本週行程】 #玖月悠梨娜,2024-06-23T16:00:00Z,https://www.youtube.com/watch?v=qhNdNUxBsU0,https://i.ytimg.com/vi/qhNdNUxBsU0/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,［ 𝟬𝟳𝟬𝟰 ~ 𝟬𝟳𝟭𝟬 ］Lupo這周ㄉ行蹤,2024-06-24T12:00:00Z,https://www.youtube.com/watch?v=B5og_GSaYxw,https://i.ytimg.com/vi/B5og_GSaYxw/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰07/04~07/10❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=rLMSFLrjLyk,https://i.ytimg.com/vi/rLMSFLrjLyk/mqdefault_live.jpg
7a0eb6cbe5a94663888ef35a63ab3b5a,upcoming,🐺本週週表💙,2024-06-26T16:00:00Z,https://www.youtube.com/watch?v=wPjeVBPg3Jw,https://i.ytimg.com/vi/wPjeVBPg3Jw/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木實況行程表  7/5~7/11,2024-06-29T16:00:00Z,https://www.youtube.com/watch?v=5a_H0u8D2yI,https://i.ytimg.com/vi/5a_H0u8D2yI/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
4fd21f7726694ecfb8e81e5352487a7b,upcoming,☁️音訊空間☁️聊天室 | 熊実愛莉,2024-06-30T14:00:00Z,https://www.youtube.com/watch?v=CL7NF67gfg0,https://i.ytimg.com/vi/CL7NF67gfg0/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,7/6-7/10 千訂+收益化+會員通過 慶祝周 行程表 #村下緋雨 #散播希望 #新衣裝,2024-06-30T14:10:00Z,https://www.youtube.com/watch?v=QNmoB8pZcAs,https://i.ytimg.com/vi/QNmoB8pZcAs/mqdefault_live.jpg
e180d8dd00df4b7aba78d8cd4a0baf5e,upcoming,【週表】07/04 - 07/10,2024-06-30T15:05:00Z,https://www.youtube.com/watch?v=ybLmuq6eKnU,https://i.ytimg.com/vi/ybLmuq6eKnU/mqdefault_live.jpg
05e831b267914fc5b4d9b28de1f648dc,upcoming,🌊 飛輪海第五名成員強勢登場,2024-06-30T15:45:00Z,https://www.youtube.com/watch?v=e9CQLIaYBBk,https://i.ytimg.com/vi/e9CQLIaYBBk/mqdefault_live.jpg
f998ba5e4a2f4cd9a979e034d338bfe9,upcoming,想要來跟肯爵爺玩嗎?? 每周五晚間九點固定開台!,2024-07-01T16:15:00Z,https://www.youtube.com/watch?v=NyWBl9QNxsk,https://i.ytimg.com/vi/NyWBl9QNxsk/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／４～７／１０🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/4~7/10週排程🌺【緹娜Vtuber】#緹娜,2024-07-04T00:09:03Z,https://www.youtube.com/watch?v=OcNE9QBlcsU,https://i.ytimg.com/vi/OcNE9QBlcsU/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠的本周時間表】7/4 ～7/10,2024-07-04T12:25:00Z,https://www.youtube.com/watch?v=0vjq7sR7sU4,https://i.ytimg.com/vi/0vjq7sR7sU4/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule |　7/6 ~ 7/10　✧˖°,2024-07-18T19:00:00Z,https://www.youtube.com/watch?v=hr21o2zRC5M,https://i.ytimg.com/vi/hr21o2zRC5M/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表】行事曆萊了【07/04~07/10】,2024-07-30T19:00:00Z,https://www.youtube.com/watch?v=bV2MmfyE9rs,https://i.ytimg.com/vi/bV2MmfyE9rs/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/3~7/9週表,2024-07-30T19:30:00Z,https://www.youtube.com/watch?v=v1YqiOpBScg,https://i.ytimg.com/vi/v1YqiOpBScg/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【七月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-07-30T20:55:00Z,https://www.youtube.com/watch?v=iRDeNePckgo,https://i.ytimg.com/vi/iRDeNePckgo/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨7/4~7/10的行程表✨,2024-07-31T04:55:00Z,https://www.youtube.com/watch?v=DiaEiHclIrQ,https://i.ytimg.com/vi/DiaEiHclIrQ/mqdefault_live.jpg
c08ae8d7412d407c8b233f6e445d081c,upcoming,週末表,2024-07-31T09:20:00Z,https://www.youtube.com/watch?v=jEuWcMVo6PY,https://i.ytimg.com/vi/jEuWcMVo6PY/mqdefault_live.jpg
f5ff982730f54cd4826ff0530a4288c2,upcoming,🍜 【本週限定口味】晚上九點開始供應！那一天，白湯終於想起了週表的必要,2024-07-31T13:00:00Z,https://www.youtube.com/watch?v=0XsqLbLDyN8,https://i.ytimg.com/vi/0XsqLbLDyN8/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,🍄 本週配信時間 🥝,2024-10-10T14:10:00Z,https://www.youtube.com/watch?v=RJab4SdlY2k,https://i.ytimg.com/vi/RJab4SdlY2k/mqdefault_live.jpg
