VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
75202f92dbea4612af9faaff94be2ffd,upcoming,之後都會到Twitch 連結在橫幅上及此資訊欄，這邊會拿來上剪輯。可以多幫我標記些好笑的片段，有機會我會剪成一部放進這裡！,2024-06-26T18:05:00Z,https://www.youtube.com/watch?v=4U97HFRC_Bg,https://i.ytimg.com/vi/4U97HFRC_Bg/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,樺木實況行程表  7/19~7/25,2024-06-29T16:00:00Z,https://www.youtube.com/watch?v=5a_H0u8D2yI,https://i.ytimg.com/vi/5a_H0u8D2yI/mqdefault_live.jpg
f332651666ff4dcfab45f08a39a62d8d,upcoming,【聊天室】這個是老大這禮拜的周表,2024-06-29T16:40:00Z,https://www.youtube.com/watch?v=rjQVgkdLGek,https://i.ytimg.com/vi/rjQVgkdLGek/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【07/18～07/24週間表】,2024-06-30T15:59:00Z,https://www.youtube.com/watch?v=TJcqfnXqT68,https://i.ytimg.com/vi/TJcqfnXqT68/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【07/18~07/24週表預告】,2024-06-30T17:50:00Z,https://www.youtube.com/watch?v=nViMzqmHdWg,https://i.ytimg.com/vi/nViMzqmHdWg/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
3430389926a942cbacde9b444b3a6653,upcoming,7/18~7/24 悠風行事曆,2024-07-01T15:20:00Z,https://www.youtube.com/watch?v=Jh4LQzqAnJI,https://i.ytimg.com/vi/Jh4LQzqAnJI/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,🍓７／１８～７／２４🍓本週行程🍮💖,2024-07-03T15:55:00Z,https://www.youtube.com/watch?v=qenTIatKQtA,https://i.ytimg.com/vi/qenTIatKQtA/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠的本周時間表】7/18 ～7/24,2024-07-04T12:25:00Z,https://www.youtube.com/watch?v=0vjq7sR7sU4,https://i.ytimg.com/vi/0vjq7sR7sU4/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule |  7/18 ~ 7/24  ✧˖°,2024-07-24T17:25:00Z,https://www.youtube.com/watch?v=RTpx24dQoD4,https://i.ytimg.com/vi/RTpx24dQoD4/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表07/18~07/24〙,2024-07-24T21:40:00Z,https://www.youtube.com/watch?v=gaCrdYT0Pzo,https://i.ytimg.com/vi/gaCrdYT0Pzo/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表】行事曆萊了【07/18~07/24】,2024-07-30T18:20:00Z,https://www.youtube.com/watch?v=h2wfa2lse-0,https://i.ytimg.com/vi/h2wfa2lse-0/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/17~7/23週表,2024-07-31T04:00:00Z,https://www.youtube.com/watch?v=150e6smi9SI,https://i.ytimg.com/vi/150e6smi9SI/mqdefault_live.jpg
36a96262405a4d4683db73d8403bf8b7,upcoming,||7/18-7/24週表|| Free chat + 週表,2024-07-31T11:45:00Z,https://www.youtube.com/watch?v=wUexU3lAi7o,https://i.ytimg.com/vi/wUexU3lAi7o/mqdefault_live.jpg
284904fe0fc5485f926eb7941427d8f4,upcoming,【行程表】｜Mei mei 莓莓,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=bSAyhm7sF7Y,https://i.ytimg.com/vi/bSAyhm7sF7Y/mqdefault_live.jpg
