VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
aff718d907904c398ec8d685b71436a1,upcoming,聊天室,2023-05-20T12:20:00Z,https://www.youtube.com/watch?v=tPmf56BuRCc,https://i.ytimg.com/vi/tPmf56BuRCc/mqdefault_live.jpg
4b8f55c74e594978bb461a27b3924336,upcoming,✨11/14-11/20周表✨,2023-05-24T01:50:00Z,https://www.youtube.com/watch?v=Zw13oQN65HU,https://i.ytimg.com/vi/Zw13oQN65HU/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,【週表】娜娜本週是鳥球週！聲音還沒好所以有隊友罩💜,2023-08-28T21:25:00Z,https://www.youtube.com/watch?v=6RPM2qyocn4,https://i.ytimg.com/vi/6RPM2qyocn4/mqdefault_live.jpg
13e1018152fd4b50ac734eacda73e111,upcoming,【待機室】10/31~11/6,2023-08-31T11:20:00Z,https://www.youtube.com/watch?v=H78tooAfFqY,https://i.ytimg.com/vi/H78tooAfFqY/mqdefault_live.jpg
1af2e898b30a47518c54d7cb52ea92db,upcoming,🍏Weekly Schedule : 11/14～11/20🖤,2023-09-17T13:00:00Z,https://www.youtube.com/watch?v=8Dr_wKIsC-Y,https://i.ytimg.com/vi/8Dr_wKIsC-Y/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】11/14-11/20周表🦋,2023-09-21T05:50:00Z,https://www.youtube.com/watch?v=w53T-PVCpjs,https://i.ytimg.com/vi/w53T-PVCpjs/mqdefault_live.jpg
a9b855767b2d432c9f263e3427ff33a6,upcoming,【觀測時間表】11/7～11/13【埃穆亞oumua】,2023-09-28T16:00:00Z,https://www.youtube.com/watch?v=5ezrj1TGjTE,https://i.ytimg.com/vi/5ezrj1TGjTE/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【周表】✨11/7~11/13的周表✨,2023-10-24T10:25:00Z,https://www.youtube.com/watch?v=LmaG8y0BZSc,https://i.ytimg.com/vi/LmaG8y0BZSc/mqdefault_live.jpg
af40da4e1fc24360bf9ed4eb828bf912,upcoming,【11/14-11/20週表】Shiroi Ch. 白越璃 - ♪ 來自妖怪宿舍的蛇妖 ♫ Mormitory Studio,2023-10-25T13:15:00Z,https://www.youtube.com/watch?v=Rb84Fbg9LnE,https://i.ytimg.com/vi/Rb84Fbg9LnE/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【11/14~11/20週表預告】,2023-10-31T16:35:00Z,https://www.youtube.com/watch?v=2UtuLQ9l2cQ,https://i.ytimg.com/vi/2UtuLQ9l2cQ/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,行程表  11/15~11/21,2023-11-02T02:45:00Z,https://www.youtube.com/watch?v=XuxnRfFGMxA,https://i.ytimg.com/vi/XuxnRfFGMxA/mqdefault_live.jpg
549ccdec24884233bd675a2bab77cacf,upcoming,週程表,2023-11-07T04:45:00Z,https://www.youtube.com/watch?v=M6G-SuMN5CU,https://i.ytimg.com/vi/M6G-SuMN5CU/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】11/07 - 11/13【青羽ミ​】,2023-11-07T07:50:00Z,https://www.youtube.com/watch?v=nQMuGc3eGGA,https://i.ytimg.com/vi/nQMuGc3eGGA/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀週表】11/14－11/20💜Weekly Schedule,2023-11-12T16:50:00Z,https://www.youtube.com/watch?v=P1eMHVltWnI,https://i.ytimg.com/vi/P1eMHVltWnI/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【11/14~11/20周表】,2023-11-13T11:00:00Z,https://www.youtube.com/watch?v=-8aeJ3oZBPc,https://i.ytimg.com/vi/-8aeJ3oZBPc/mqdefault_live.jpg
5d8a211269e449868dc84cc422ae0ec7,upcoming,【課表】11／14～11／20 💙✨,2023-11-13T12:00:00Z,https://www.youtube.com/watch?v=UTLBdY3QWNs,https://i.ytimg.com/vi/UTLBdY3QWNs/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】11/14-11/20 兩個月了!!的雜談+修行旅遊+圖奇工作台+1500訂慶祝QA+Playone+天繪台連動 | 可樂月月 ColaMoon,2023-11-13T14:55:00Z,https://www.youtube.com/watch?v=6z0XrqaHd-s,https://i.ytimg.com/vi/6z0XrqaHd-s/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,【週表】11.14~11.20 行事曆です！【Weekly Schedule】⌇ 涅默Nemesis,2023-11-13T15:45:00Z,https://www.youtube.com/watch?v=9BIZZJLz1ww,https://i.ytimg.com/vi/9BIZZJLz1ww/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【週表】11/14－11/20 Weekly Schedule,2023-11-13T15:50:00Z,https://www.youtube.com/watch?v=m_inxcgualY,https://i.ytimg.com/vi/m_inxcgualY/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【11/14 ~11/20】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-11-13T19:20:00Z,https://www.youtube.com/watch?v=vB6mhSCJEss,https://i.ytimg.com/vi/vB6mhSCJEss/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【11/14～11/20行程表💫】寶可夢朱❤️‍🔥一起踏上旅程吧！然後下星期要過生日了！【白羽祈／台灣Vtuber】,2023-11-14T11:35:00Z,https://www.youtube.com/watch?v=eFWjv81GE7M,https://i.ytimg.com/vi/eFWjv81GE7M/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🎀浪海數位香草奈若 | 周表​🎀,2023-11-15T07:25:00Z,https://www.youtube.com/watch?v=ZLSOlXzGPCs,https://i.ytimg.com/vi/ZLSOlXzGPCs/mqdefault_live.jpg
dcbc307037cf4e76995feff3c579760c,upcoming,【朝日陽奈】馬力歐賽車8 ! 一起來速度與激情 !  #AirLife​​​​​​​#台灣VTuber,2023-11-16T13:30:00Z,https://www.youtube.com/watch?v=tydBJw_iKUE,https://i.ytimg.com/vi/tydBJw_iKUE/mqdefault_live.jpg
8f12066334ed4c4dae19ca1152781e59,upcoming,🐱 雛森菈比行程周表【11/17-11/23】 🥕,2023-11-17T14:00:00Z,https://www.youtube.com/watch?v=Q3e_St1qaUI,https://i.ytimg.com/vi/Q3e_St1qaUI/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,🐱週表 14/10 - 20/11🍓,2023-11-18T10:00:00Z,https://www.youtube.com/watch?v=LzRN8v-sdRg,https://i.ytimg.com/vi/LzRN8v-sdRg/mqdefault_live.jpg
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【合作推廣】PlayOne 聲播語音平台！渡渡用聲音陪你度過每一刻！,2023-12-18T16:00:00Z,https://www.youtube.com/watch?v=GAae1snEsFA,https://i.ytimg.com/vi/GAae1snEsFA/mqdefault_live.jpg
1f445fb1ee7447c2add6738b86570b2e,upcoming,周表~!,2023-12-30T16:15:00Z,https://www.youtube.com/watch?v=NbaSYQfTL9o,https://i.ytimg.com/vi/NbaSYQfTL9o/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,🐷【東泉高中行事曆】風紀委員長的酷酷週表 11/14-11/20 🐷,2024-08-09T13:00:00Z,https://www.youtube.com/watch?v=ahehwnkQAQE,https://i.ytimg.com/vi/ahehwnkQAQE/mqdefault_live.jpg
f4da0eee989545d2ade906b022a50e8c,upcoming,11/14~11/20 參考週表 + 自由聊天室【宇佐美綾月】,2024-09-30T16:00:00Z,https://www.youtube.com/watch?v=cuFiL43_tLM,https://i.ytimg.com/vi/cuFiL43_tLM/mqdefault_live.jpg
16b8db1818764f81addb322d109b5da3,upcoming,【飛天周表】每周課表！#飛天,2024-10-01T15:10:00Z,https://www.youtube.com/watch?v=Xfnq8Q2UqYw,https://i.ytimg.com/vi/Xfnq8Q2UqYw/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,Free Chat & Schedule,2024-10-07T12:00:00Z,https://www.youtube.com/watch?v=wjY9mhM1wnE,https://i.ytimg.com/vi/wjY9mhM1wnE/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,🌙 週表🌙 11/14-11/20 | 有・柚実yuzzmi,2024-10-23T04:00:00Z,https://www.youtube.com/watch?v=bJgWEMLHIAA,https://i.ytimg.com/vi/bJgWEMLHIAA/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【10/24-10/30週表】,2024-10-28T02:40:00Z,https://www.youtube.com/watch?v=wGHZRg0JtRo,https://i.ytimg.com/vi/wGHZRg0JtRo/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【11/07-11/13】吃吃喝喝週！ ✦ 狸咪 Tanuki Miihi,2024-10-29T19:40:00Z,https://www.youtube.com/watch?v=0jmIlDoSyjc,https://i.ytimg.com/vi/0jmIlDoSyjc/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,11月14～11月20 #Vtuber #虎靈  #行程表,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=NipVU44cF1A,https://i.ytimg.com/vi/NipVU44cF1A/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,【週表】11/14~11/20一週排程🌺✨ | 梓鳶/AzuTobi,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=jZuNUv_x6TM,https://i.ytimg.com/vi/jZuNUv_x6TM/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【生日開箱】不舒服錯過了最愛的萬聖節！ 來拆蛋糕吃禮物！,2024-10-30T18:50:00Z,https://www.youtube.com/watch?v=nSJC8W-PH4E,https://i.ytimg.com/vi/nSJC8W-PH4E/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,🍄 本週配信時間 🥝 11/14-11/20 #台灣vtuber,2024-10-30T19:00:00Z,https://www.youtube.com/watch?v=XGE9bdg1mUA,https://i.ytimg.com/vi/XGE9bdg1mUA/mqdefault_live.jpg
f93deb6c9b6c4a7ea177d27741217dc4,upcoming,✨ 11/14~11/20 診所行程表 ✨,2024-10-31T09:50:00Z,https://www.youtube.com/watch?v=11Ta1D0Dn8o,https://i.ytimg.com/vi/11Ta1D0Dn8o/mqdefault_live.jpg
95fa8eef249d4edca59594271fedc487,upcoming,【11月第三週週表】\開台頻率增加囉！/晨樹【巷口工作室】,2024-10-31T10:30:00Z,https://www.youtube.com/watch?v=sqwx6V6w9VM,https://i.ytimg.com/vi/sqwx6V6w9VM/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】黏稠精油♡速助抵達顱內高潮！Oil Ear Massage |オイルマッサージ 【桃野薔薇 Vtuber】,2024-11-01T15:30:00Z,https://www.youtube.com/watch?v=kSKdTXMv_dI,https://i.ytimg.com/vi/kSKdTXMv_dI/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】11/14-11/20,2024-11-07T10:25:00Z,https://www.youtube.com/watch?v=VKNsFIQWwSA,https://i.ytimg.com/vi/VKNsFIQWwSA/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR | 黑3DIO】♡心音 含耳 舔耳 吸吮♡Ear Licking Ear Cleaning|耳はむ、耳舐め【桃野薔薇 Vtuber】,2024-11-08T15:30:00Z,https://www.youtube.com/watch?v=4tY8GqQfk7s,https://i.ytimg.com/vi/4tY8GqQfk7s/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【社畜】OBS更新後不給我抓視窗擷取所以改天再開ㄌ氣死《朱桃桃》,2024-11-09T11:30:00Z,https://www.youtube.com/watch?v=7_BOFwA4kKc,https://i.ytimg.com/vi/7_BOFwA4kKc/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR時長】耐久療愈哄睡♡多種觸發音！Triggers And Ear Massage for Deep Sleep 3Hr |実写ASMR 耳マッサージ【桃野薔薇 Vtuber】,2024-11-09T15:45:00Z,https://www.youtube.com/watch?v=s0hH29HjPmk,https://i.ytimg.com/vi/s0hH29HjPmk/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【魔王行事曆周表】  🕸️11/14~11/20🕸️  | 達克涅絲 |,2024-11-13T11:55:00Z,https://www.youtube.com/watch?v=rr2juWOgk9w,https://i.ytimg.com/vi/rr2juWOgk9w/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】11/14~11/20週排程🌺【緹娜Vtuber】#緹娜,2024-11-14T10:05:00Z,https://www.youtube.com/watch?v=NMvEvQyTZjQ,https://i.ytimg.com/vi/NMvEvQyTZjQ/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,抽獎活動公告【虎靈】,2024-11-29T16:00:00Z,https://www.youtube.com/watch?v=3AMkib1q0DA,https://i.ytimg.com/vi/3AMkib1q0DA/mqdefault_live.jpg
6b8922c9532e435eb4f03cabc8bb23b1,upcoming,行程表 / FREE CHAT,2024-11-29T16:45:00Z,https://www.youtube.com/watch?v=I81EmN_zoPE,https://i.ytimg.com/vi/I81EmN_zoPE/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,2024-11-29T21:00:00Z,https://www.youtube.com/watch?v=F3lfwmmxeMI,https://i.ytimg.com/vi/F3lfwmmxeMI/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨11/14~11/20週間行程表✨ 本週有會限喔!一起來聊天,2024-11-30T08:45:00Z,https://www.youtube.com/watch?v=NtKOq3TGW0Q,https://i.ytimg.com/vi/NtKOq3TGW0Q/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》11/13~11/19週表,2024-11-30T13:00:00Z,https://www.youtube.com/watch?v=3wNhJ_z6wH4,https://i.ytimg.com/vi/3wNhJ_z6wH4/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【周表schedule】11.14—11.20,2024-11-30T15:45:00Z,https://www.youtube.com/watch?v=302NviK9IOM,https://i.ytimg.com/vi/302NviK9IOM/mqdefault_live.jpg
5cfc673e9de1433096a85e9236895c79,upcoming,【天巡的時間表】/ Free Chat,2024-11-30T15:45:00Z,https://www.youtube.com/watch?v=VlGy4i-ChIs,https://i.ytimg.com/vi/VlGy4i-ChIs/mqdefault_live.jpg
