VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【11/21~11/27周表】大家這周一起扛八爹!!!【#芙璐比亞 】,2023-11-20T22:00:00Z,https://www.youtube.com/watch?v=nU4tivpsFXI,https://i.ytimg.com/vi/nU4tivpsFXI/mqdefault_live.jpg
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【合作推廣】PlayOne 聲播語音平台！渡渡用聲音陪你度過每一刻！,2023-12-18T16:00:00Z,https://www.youtube.com/watch?v=GAae1snEsFA,https://i.ytimg.com/vi/GAae1snEsFA/mqdefault_live.jpg
1f445fb1ee7447c2add6738b86570b2e,upcoming,周表~!,2023-12-30T16:15:00Z,https://www.youtube.com/watch?v=NbaSYQfTL9o,https://i.ytimg.com/vi/NbaSYQfTL9o/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,🐷【東泉高中行事曆】風紀委員長的酷酷週表 11/14-11/20 🐷,2024-08-09T13:00:00Z,https://www.youtube.com/watch?v=ahehwnkQAQE,https://i.ytimg.com/vi/ahehwnkQAQE/mqdefault_live.jpg
f4da0eee989545d2ade906b022a50e8c,upcoming,11/14~11/20 參考週表 + 自由聊天室【宇佐美綾月】,2024-09-30T16:00:00Z,https://www.youtube.com/watch?v=cuFiL43_tLM,https://i.ytimg.com/vi/cuFiL43_tLM/mqdefault_live.jpg
16b8db1818764f81addb322d109b5da3,upcoming,【飛天周表】每周課表！#飛天,2024-10-01T15:10:00Z,https://www.youtube.com/watch?v=Xfnq8Q2UqYw,https://i.ytimg.com/vi/Xfnq8Q2UqYw/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,Free Chat & Schedule,2024-10-07T12:00:00Z,https://www.youtube.com/watch?v=wjY9mhM1wnE,https://i.ytimg.com/vi/wjY9mhM1wnE/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,🌙 週表🌙 11/21-11/27 | 有・柚実yuzzmi,2024-10-23T04:00:00Z,https://www.youtube.com/watch?v=bJgWEMLHIAA,https://i.ytimg.com/vi/bJgWEMLHIAA/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【10/24-10/30週表】,2024-10-28T02:40:00Z,https://www.youtube.com/watch?v=wGHZRg0JtRo,https://i.ytimg.com/vi/wGHZRg0JtRo/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【11/07-11/13】吃吃喝喝週！ ✦ 狸咪 Tanuki Miihi,2024-10-29T19:40:00Z,https://www.youtube.com/watch?v=0jmIlDoSyjc,https://i.ytimg.com/vi/0jmIlDoSyjc/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,【週表】11/14~11/20一週排程🌺✨ | 梓鳶/AzuTobi,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=jZuNUv_x6TM,https://i.ytimg.com/vi/jZuNUv_x6TM/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【生日開箱】不舒服錯過了最愛的萬聖節！ 來拆蛋糕吃禮物！,2024-10-30T18:50:00Z,https://www.youtube.com/watch?v=nSJC8W-PH4E,https://i.ytimg.com/vi/nSJC8W-PH4E/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,🍄 本週配信時間 🥝 11/14-11/20 #台灣vtuber,2024-10-30T19:00:00Z,https://www.youtube.com/watch?v=XGE9bdg1mUA,https://i.ytimg.com/vi/XGE9bdg1mUA/mqdefault_live.jpg
f93deb6c9b6c4a7ea177d27741217dc4,upcoming,✨ 11/14~11/20 診所行程表 ✨,2024-10-31T09:50:00Z,https://www.youtube.com/watch?v=11Ta1D0Dn8o,https://i.ytimg.com/vi/11Ta1D0Dn8o/mqdefault_live.jpg
95fa8eef249d4edca59594271fedc487,upcoming,【11月第三週週表】\開台頻率增加囉！/晨樹【巷口工作室】,2024-10-31T10:30:00Z,https://www.youtube.com/watch?v=sqwx6V6w9VM,https://i.ytimg.com/vi/sqwx6V6w9VM/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】黏稠精油♡速助抵達顱內高潮！Oil Ear Massage |オイルマッサージ 【桃野薔薇 Vtuber】,2024-11-01T15:30:00Z,https://www.youtube.com/watch?v=kSKdTXMv_dI,https://i.ytimg.com/vi/kSKdTXMv_dI/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR | 黑3DIO & KU100】♡高速舔耳深插耳穴x潤滑按摩♡ Ear Massage Ear Licking|耳はむ、耳ふー【桃野薔薇 Vtuber】,2024-11-04T15:30:00Z,https://www.youtube.com/watch?v=rM1m1m0U2BA,https://i.ytimg.com/vi/rM1m1m0U2BA/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】11/14-11/20,2024-11-07T10:25:00Z,https://www.youtube.com/watch?v=VKNsFIQWwSA,https://i.ytimg.com/vi/VKNsFIQWwSA/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR | 黑3DIO】♡心音 含耳 舔耳 吸吮♡Ear Licking Ear Cleaning|耳はむ、耳舐め【桃野薔薇 Vtuber】,2024-11-08T15:30:00Z,https://www.youtube.com/watch?v=4tY8GqQfk7s,https://i.ytimg.com/vi/4tY8GqQfk7s/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【社畜】OBS更新後不給我抓視窗擷取所以改天再開ㄌ氣死《朱桃桃》,2024-11-09T11:30:00Z,https://www.youtube.com/watch?v=7_BOFwA4kKc,https://i.ytimg.com/vi/7_BOFwA4kKc/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR時長】耐久療愈哄睡♡多種觸發音！Triggers And Ear Massage for Deep Sleep 3Hr |実写ASMR 耳マッサージ【桃野薔薇 Vtuber】,2024-11-09T15:45:00Z,https://www.youtube.com/watch?v=s0hH29HjPmk,https://i.ytimg.com/vi/s0hH29HjPmk/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【魔王行事曆周表】  🕸️11/14~11/20🕸️  | 達克涅絲 |,2024-11-13T11:55:00Z,https://www.youtube.com/watch?v=rr2juWOgk9w,https://i.ytimg.com/vi/rr2juWOgk9w/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】11/14~11/20週排程🌺【緹娜Vtuber】#緹娜,2024-11-14T10:05:00Z,https://www.youtube.com/watch?v=NMvEvQyTZjQ,https://i.ytimg.com/vi/NMvEvQyTZjQ/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【週表】2022/11/21-2022/11/27,2024-11-19T16:55:00Z,https://www.youtube.com/watch?v=4Rbd99WDjMw,https://i.ytimg.com/vi/4Rbd99WDjMw/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,抽獎活動公告【虎靈】,2024-11-29T16:00:00Z,https://www.youtube.com/watch?v=3AMkib1q0DA,https://i.ytimg.com/vi/3AMkib1q0DA/mqdefault_live.jpg
6b8922c9532e435eb4f03cabc8bb23b1,upcoming,行程表 / FREE CHAT,2024-11-29T16:45:00Z,https://www.youtube.com/watch?v=I81EmN_zoPE,https://i.ytimg.com/vi/I81EmN_zoPE/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,2024-11-29T21:00:00Z,https://www.youtube.com/watch?v=F3lfwmmxeMI,https://i.ytimg.com/vi/F3lfwmmxeMI/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》11/20~11/26週表,2024-11-30T02:45:00Z,https://www.youtube.com/watch?v=tlk4FEHAqTc,https://i.ytimg.com/vi/tlk4FEHAqTc/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【周表schedule】11.21—11.27,2024-11-30T15:45:00Z,https://www.youtube.com/watch?v=302NviK9IOM,https://i.ytimg.com/vi/302NviK9IOM/mqdefault_live.jpg
5cfc673e9de1433096a85e9236895c79,upcoming,【天巡的時間表】/ Free Chat,2024-11-30T15:45:00Z,https://www.youtube.com/watch?v=VlGy4i-ChIs,https://i.ytimg.com/vi/VlGy4i-ChIs/mqdefault_live.jpg
