VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
854282eb3f32406aa85dd53f14748228,upcoming,LOL 召喚峽谷,2022-12-01T12:00:00Z,https://www.twitch.tv/s17116222,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-01T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-01T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-01T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-12-01T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ba41581d315943fdaebe0dc981020d1c,upcoming,【one hand clapping】我有厲害的舌頭，他很會彈！！！挑戰用彈舌玩！【金架海拉│台灣Vtuber】,2022-12-01T13:00:00Z,https://www.youtube.com/watch?v=wBdAKSLnXas,https://i.ytimg.com/vi/wBdAKSLnXas/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-01T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-12-01T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-12-01T13:00:00Z,https://www.twitch.tv/yiyue_maple,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-12-01T13:00:00Z,https://www.twitch.tv/yoru_yn,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-01T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-01T13:00:00Z,https://www.twitch.tv/yukkiwee,
b8ce93818de34a93901147e5d9857170,upcoming,B1系統上線｜八爺｜#B1俱樂部,2022-12-01T13:30:00Z,https://www.youtube.com/watch?v=qW017rrK3Mg,https://i.ytimg.com/vi/qW017rrK3Mg/mqdefault_live.jpg
ffb8b8f15321474a98628cb638631bf1,upcoming,"【千訂紀念】初配信：「到了1000訂,你叫我做甚麼都可以」👀【目黑 梅利 / HKVTuber】",2022-12-01T13:30:00Z,https://www.youtube.com/watch?v=edME9yeUA30,https://i.ytimg.com/vi/edME9yeUA30/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-12-01T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
06a61409f4334b0eb8a5f647b819c78b,upcoming,社畜社畜NO加班 EP.46｜天靈靈地靈靈，年終快來臨！｜談話節目｜台灣Vtuber｜冷嵐與立花,2022-12-01T14:00:00Z,https://www.youtube.com/watch?v=4USEUW8EM0M,https://i.ytimg.com/vi/4USEUW8EM0M/mqdefault_live.jpg
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-12-01T14:00:00Z,https://www.twitch.tv/mokuya987,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-12-01T14:00:00Z,https://www.twitch.tv/klnpurple,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-12-01T14:30:00Z,https://www.twitch.tv/hanavtuber,
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-12-01T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-02T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-12-02T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-12-02T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-12-02T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-12-02T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-12-02T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-12-02T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-02T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-02T11:00:00Z,https://www.twitch.tv/dr1090a,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-12-02T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-02T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-12-02T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2022-12-02T11:30:00Z,https://www.twitch.tv/aveza_manon,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-12-02T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-12-02T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-02T12:00:00Z,https://www.twitch.tv/winter4t2h,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-12-02T12:00:00Z,https://www.twitch.tv/umamixchami,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-02T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-02T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-12-02T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-02T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-12-02T13:00:00Z,https://www.twitch.tv/lunaluna2021,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-02T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-02T13:00:00Z,https://www.twitch.tv/yukkiwee,
64dc8c2de5de4c43906e515ec03f79c6,upcoming,【遊欺王子開講】BL術語有那那那那麼多！骨科／三人行／CP／ABO／中心向／上升真人？一次說給你們聽！,2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=98HXfVepjyU,https://i.ytimg.com/vi/98HXfVepjyU/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-12-02T14:00:00Z,https://www.twitch.tv/klnpurple,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-12-02T14:00:00Z,https://www.twitch.tv/s17116222,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-12-02T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-12-02T14:00:00Z,https://www.twitch.tv/moyu_moyu,
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR KU100/3DIO｜姊姊巧妙的手法讓你體驗顱內高潮全身酥麻【Healing希靈/VTuber】,2022-12-02T15:30:00Z,https://www.youtube.com/watch?v=FBnrBSkXpwc,https://i.ytimg.com/vi/FBnrBSkXpwc/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-12-02T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-02T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-12-02T23:00:00Z,https://www.twitch.tv/vtalisa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-03T00:30:00Z,https://www.twitch.tv/miamya0615,
fe70a0055df1453a82bea6582d3072fa,upcoming,[早安台] 大家早安！關於繪畫雜魚純粹想開台畫畫，連要畫什麼都沒想好的這檔事3,2022-12-03T01:00:00Z,https://www.youtube.com/watch?v=K22H9sL75EM,https://i.ytimg.com/vi/K22H9sL75EM/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,❁朝活❁早起的暖杏有桃吃,2022-12-03T02:00:00Z,https://www.youtube.com/watch?v=WUAffyl9YRY,https://i.ytimg.com/vi/WUAffyl9YRY/mqdefault_live.jpg
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-12-03T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-03T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-12-03T04:30:00Z,https://www.twitch.tv/koooorikuma,
7ebc0dc9fdf3442688ecd63bbdc30c51,upcoming,【繪圖雜談】第一次畫新衣裝預測！究竟薄巧有沒有時尚腦袋ㄋ？【薄荷巧克力】,2022-12-03T05:00:00Z,https://www.youtube.com/watch?v=urP3eDE0_P8,https://i.ytimg.com/vi/urP3eDE0_P8/mqdefault_live.jpg
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-12-03T06:00:00Z,https://www.twitch.tv/vtalisa,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-03T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-03T06:00:00Z,https://www.twitch.tv/drizzlingnight,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-12-03T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
b8ce93818de34a93901147e5d9857170,upcoming,顯影中｜八爺｜#B1俱樂部,2022-12-03T10:30:00Z,https://www.youtube.com/watch?v=nOBAIu8_90E,https://i.ytimg.com/vi/nOBAIu8_90E/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-03T11:30:00Z,https://www.twitch.tv/yuncream,
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】2.0形象公開x初配信活動！,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=ms-lc7fP2DE,https://i.ytimg.com/vi/ms-lc7fP2DE/mqdefault_live.jpg
8020c505099f474ca81da3023926485f,upcoming,【✨セリフ枠📖＼再臨／✨】中二病動漫台詞回🗣️棉花糖投稿收集中✨【Vtuber✦白昼夢ティアラ / DayDream Tiara】,2022-12-03T12:00:00Z,https://www.youtube.com/watch?v=tphzfaBQQ1M,https://i.ytimg.com/vi/tphzfaBQQ1M/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-03T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-12-03T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-12-03T12:00:00Z,https://www.twitch.tv/vtalisa,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-03T12:00:00Z,https://www.twitch.tv/winter4t2h,
681d6864cd6643cfb339f18efe70c035,upcoming,2.0形象公開x初配信,2022-12-03T12:00:00Z,https://www.twitch.tv/lanuit_yuki,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-03T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-03T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【孤獨跑酷】⚡可能遲到 或我忘記 開待機只是為了證明我活著 段考後的回歸⚡~~好久沒開台 來個經典跑酷🎐🎐【悠棉/Yomian】,2022-12-03T13:00:00Z,https://www.youtube.com/watch?v=RWNLtcdrYDI,https://i.ytimg.com/vi/RWNLtcdrYDI/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-12-03T13:00:00Z,https://www.twitch.tv/ruroroisme,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-03T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-03T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-03T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-12-03T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-12-03T13:30:00Z,https://www.twitch.tv/lunaluna2021,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-12-03T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-12-03T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-12-03T14:00:00Z,https://www.twitch.tv/singgggg0610,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-03T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-12-03T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-12-03T23:00:00Z,https://www.twitch.tv/vtalisa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-12-04T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-12-04T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-12-04T02:00:00Z,https://www.twitch.tv/klnpurple,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-12-04T04:00:00Z,https://www.twitch.tv/muling0606,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-12-04T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-04T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-12-04T06:30:00Z,https://www.twitch.tv/koooorikuma,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-12-04T09:00:00Z,https://www.twitch.tv/fuyukisakura,
80f7b111f0e044abae4c37f6a96b5957,upcoming,【???】3 Months...【デビリス・ヴィオラスター／新人Vtuber】,2022-12-04T11:00:00Z,https://www.youtube.com/watch?v=HL8S_7jjP-Y,https://i.ytimg.com/vi/HL8S_7jjP-Y/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-12-04T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-12-04T11:00:00Z,https://www.twitch.tv/dr1090a,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-04T11:30:00Z,https://www.twitch.tv/yuncream,
6c872a4043b84e4493877a42af684d1d,upcoming,LiSA×Uru 再会【銀河Galaxy ft. @土芒果社-小金碧碧 JinBee  】,2022-12-04T12:00:00Z,https://www.youtube.com/watch?v=7w1wpQXgjuI,https://i.ytimg.com/vi/7w1wpQXgjuI/mqdefault.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-12-04T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-12-04T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-12-04T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-04T12:00:00Z,https://www.twitch.tv/winter4t2h,
681d6864cd6643cfb339f18efe70c035,upcoming,嘿，看看這些朋友,2022-12-04T12:00:00Z,https://www.twitch.tv/lanuit_yuki,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-12-04T12:00:00Z,https://www.twitch.tv/yoru_yn,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-12-04T12:00:00Z,https://www.twitch.tv/mochi_momo_,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-12-04T12:00:00Z,https://www.twitch.tv/ainohikaru,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-12-04T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-12-04T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-12-04T13:00:00Z,https://www.twitch.tv/da_ton_brother,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-04T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-12-04T13:00:00Z,https://www.twitch.tv/yukkiwee,
16c4a9b7211a44f6b98d8e1aebf4ea70,upcoming,【2.0新衣裝披露】超進化古風桃花妖!!!!可愛又色氣的古風正裝發表!還有新介面新房間!!【朵朵子Chichido】,2022-12-04T13:30:00Z,https://www.youtube.com/watch?v=XZ8FKuGlxcc,https://i.ytimg.com/vi/XZ8FKuGlxcc/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-12-04T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-12-04T15:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-12-04T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-05T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-12-05T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-12-05T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-12-05T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-12-05T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-12-05T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-12-05T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-12-05T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-05T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-12-05T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-12-05T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-12-05T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-12-05T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-12-05T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-12-05T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-12-05T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-12-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-12-05T12:30:00Z,https://www.twitch.tv/s17116222,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-12-05T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊??台]試營運突發-可能會開可能不會開,2022-12-05T13:00:00Z,https://www.twitch.tv/l_white_bear,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-12-05T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-12-05T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-12-05T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-12-05T14:00:00Z,https://www.twitch.tv/chu00213,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-12-06T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-12-06T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-12-06T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-12-06T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-12-06T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-12-06T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-12-06T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-12-06T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-12-06T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-12-06T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-12-06T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-12-06T12:00:00Z,https://www.twitch.tv/vegbao,
