VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-12-15T14:00:00Z,https://www.twitch.tv/mokuya987,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-12-15T14:30:00Z,https://www.twitch.tv/hanavtuber,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-16T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-17T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-17T16:00:00Z,https://www.twitch.tv/millycat0908,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-12-18T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-12-18T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-12-18T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-12-18T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-12-18T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-12-20T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2022-12-20T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-12-21T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-12-21T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-12-22T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-12-22T14:00:00Z,https://www.twitch.tv/mokuya987,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-12-22T14:30:00Z,https://www.twitch.tv/hanavtuber,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-23T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-24T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-24T16:00:00Z,https://www.twitch.tv/millycat0908,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-12-25T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-12-25T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-12-25T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-12-25T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-12-25T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-12-27T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2022-12-27T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-12-28T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-12-28T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-12-29T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-12-29T14:00:00Z,https://www.twitch.tv/mokuya987,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-12-29T14:30:00Z,https://www.twitch.tv/hanavtuber,
b586a78c976b44859e93d12f47bef826,upcoming,【Halloween】Spooky Week 萬聖節週表【海羊アリス】,2022-12-30T16:00:00Z,https://www.youtube.com/watch?v=pLr_wMZmToc,https://i.ytimg.com/vi/pLr_wMZmToc/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-12-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-12-31T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-12-31T16:00:00Z,https://www.twitch.tv/millycat0908,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-01-01T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-01-01T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-01-01T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2023-01-01T13:00:00Z,https://www.twitch.tv/da_ton_brother,
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【西西莉禱告室】10/31-11/06 窩們本週的快樂週表看這邊~~~⏱🌟,2023-01-01T15:45:00Z,https://www.youtube.com/watch?v=UUzMzYnNgb0,https://i.ytimg.com/vi/UUzMzYnNgb0/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-01-01T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-01-03T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2023-01-03T12:30:00Z,https://www.twitch.tv/gilma04,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2023-01-04T11:30:00Z,https://www.twitch.tv/riko_akuma,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-01-04T12:00:00Z,https://www.twitch.tv/asterialive0503,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-01-05T13:00:00Z,https://www.twitch.tv/yiyue_maple,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2023-01-05T14:00:00Z,https://www.twitch.tv/mokuya987,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2023-01-05T14:30:00Z,https://www.twitch.tv/hanavtuber,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-01-06T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-01-07T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-01-07T16:00:00Z,https://www.twitch.tv/millycat0908,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-01-08T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-01-08T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-01-08T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2023-01-08T13:00:00Z,https://www.twitch.tv/da_ton_brother,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-01-08T17:30:00Z,https://www.twitch.tv/kujosenko,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-01-10T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2023-01-10T12:30:00Z,https://www.twitch.tv/gilma04,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ファイアーエムブレム エンゲージ #1【バ美肉、バ美声不使用】,2023-01-19T15:00:00Z,https://www.youtube.com/watch?v=xk_9qkJURUs,https://i.ytimg.com/vi/xk_9qkJURUs/mqdefault_live.jpg
d564ef4ee383435787e18dee18247631,upcoming,【開學第一天後日談🦈-決定粉絲名】當時我在想什麼呢✨黑歷史大公開!!??【楠玖Nan-joy】,2023-01-22T13:00:00Z,https://www.youtube.com/watch?v=eAG8lvJghz4,https://i.ytimg.com/vi/eAG8lvJghz4/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】オクトパストラベラーⅡ #1【バ美肉、バ美声不使用】,2023-02-23T03:00:00Z,https://www.youtube.com/watch?v=5DWrzxk_0JA,https://i.ytimg.com/vi/5DWrzxk_0JA/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【🌸波波利本週行程🌸】10/30~11/06,2023-04-06T08:40:00Z,https://www.youtube.com/watch?v=uhQl69rTrSQ,https://i.ytimg.com/vi/uhQl69rTrSQ/mqdefault_live.jpg
21fcf23549a74111bbe31c949245e2cd,upcoming,【重生祭紀念 - 2023 再次初配信】以下是當日的行程（將依照情況做後續的更改）,2023-04-07T20:08:00Z,https://www.youtube.com/watch?v=Mruy7TbYpFE,https://i.ytimg.com/vi/Mruy7TbYpFE/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【10/31~11/06週表預告】,2023-05-01T10:05:00Z,https://www.youtube.com/watch?v=L2xk1kpLN7w,https://i.ytimg.com/vi/L2xk1kpLN7w/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】10/17－10/23的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-05-03T12:25:00Z,https://www.youtube.com/watch?v=SSNz1pqdb00,https://i.ytimg.com/vi/SSNz1pqdb00/mqdefault_live.jpg
8882f2de2e6947e190be5b4f63a4e626,upcoming,【本周周表】,2023-05-31T14:20:00Z,https://www.youtube.com/watch?v=_OMuaSZAG64,https://i.ytimg.com/vi/_OMuaSZAG64/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,〔艾露芙Erufu〕本週週表－10/24 ～ 10/30✨,2023-08-17T05:15:00Z,https://www.youtube.com/watch?v=rYH3l57A-lc,https://i.ytimg.com/vi/rYH3l57A-lc/mqdefault_live.jpg
833f3b796f48477aae3b8e902270ab36,upcoming,【週表來啦！】終於把週表放來YT的兔子www【StRineOffice / 星野夢Yume】,2023-08-20T06:50:00Z,https://www.youtube.com/watch?v=nOpeWGUJeSo,https://i.ytimg.com/vi/nOpeWGUJeSo/mqdefault_live.jpg
13e1018152fd4b50ac734eacda73e111,upcoming,【待機室】10/31~11/6,2023-08-31T11:20:00Z,https://www.youtube.com/watch?v=H78tooAfFqY,https://i.ytimg.com/vi/H78tooAfFqY/mqdefault_live.jpg
bc0a5179a82542999692655e5f077e29,upcoming,【週表】上菜時間表   /  10.24 ~ 10.30,2023-09-23T11:00:00Z,https://www.youtube.com/watch?v=R4S2j3LVWwg,https://i.ytimg.com/vi/R4S2j3LVWwg/mqdefault_live.jpg
6417469030e943748dfdba4ee26a08e4,upcoming,🔴【時間表】地獄軍團直播時間表 【希琉 柏洛斯｜#香港vtuber 】,2023-10-07T08:00:00Z,https://www.youtube.com/watch?v=upY5B2g_4eI,https://i.ytimg.com/vi/upY5B2g_4eI/mqdefault_live.jpg
e888326df83d41f680960f24bb55c670,upcoming,【串燒店 營業時間周表】10/27異動,2023-10-16T16:00:00Z,https://www.youtube.com/watch?v=uw7b99hAafM,https://i.ytimg.com/vi/uw7b99hAafM/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】10/17 - 10/23【青羽ミ​】,2023-10-17T06:00:00Z,https://www.youtube.com/watch?v=GNweXzlmZHg,https://i.ytimg.com/vi/GNweXzlmZHg/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表 ❘ 1024-1030   ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2023-10-17T15:05:00Z,https://www.youtube.com/watch?v=vFPJqStKuAM,https://i.ytimg.com/vi/vFPJqStKuAM/mqdefault_live.jpg
644ed2200e8a446bae2920103d1015e3,upcoming,【週表】我們的週表在這兒🎐10/31~11/06🎐 #塩月菫與楔太,2023-10-23T14:00:00Z,https://www.youtube.com/watch?v=osV-RqE_JDM,https://i.ytimg.com/vi/osV-RqE_JDM/mqdefault_live.jpg
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【周表】✨10/24~10/30的周表✨,2023-10-24T10:25:00Z,https://www.youtube.com/watch?v=LmaG8y0BZSc,https://i.ytimg.com/vi/LmaG8y0BZSc/mqdefault_live.jpg
af40da4e1fc24360bf9ed4eb828bf912,upcoming,【10/31-11/6週表】Shiroi Ch. 白越璃 - ♪ 來自妖怪宿舍的蛇妖 ♫,2023-10-25T13:15:00Z,https://www.youtube.com/watch?v=Rb84Fbg9LnE,https://i.ytimg.com/vi/Rb84Fbg9LnE/mqdefault_live.jpg
1f2b5204983b4d5ebe0a9352de3a66f6,upcoming,梁伴 ▎10/24~10/30 ▎週安排,2023-10-28T08:40:00Z,https://www.youtube.com/watch?v=xXfVssIX7mw,https://i.ytimg.com/vi/xXfVssIX7mw/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【週表】10/31－11/06 Weekly Schedule,2023-10-29T18:55:00Z,https://www.youtube.com/watch?v=BSMZuDau1zQ,https://i.ytimg.com/vi/BSMZuDau1zQ/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,【週表】10.31~11.06 行事曆です！【Weekly Schedule】⌇ 涅默Nemesis,2023-10-30T15:30:00Z,https://www.youtube.com/watch?v=hFGpHQ751kU,https://i.ytimg.com/vi/hFGpHQ751kU/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】10/31 - 11/6 萬聖節G故事+夜迴3+褻君台連動+修行旅遊+PlayOne+斯普拉遁連動 | 可樂月月 ColaMoon,2023-10-30T17:15:00Z,https://www.youtube.com/watch?v=BgMnF7XCGQc,https://i.ytimg.com/vi/BgMnF7XCGQc/mqdefault_live.jpg
ebc44e2ba78f4790b832d02c31410262,upcoming,【魔女小屋】10/31-11/6 的周表YO 🎀,2023-10-31T08:00:00Z,https://www.youtube.com/watch?v=ZajxLtHk92U,https://i.ytimg.com/vi/ZajxLtHk92U/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,【周表!!】都是晚上!愛你棉ㄛ🐹,2023-10-31T12:00:00Z,https://www.youtube.com/watch?v=8lJrZ_pZoZU,https://i.ytimg.com/vi/8lJrZ_pZoZU/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🎀浪海數位香草奈若 | 周表​🎀,2023-10-31T18:00:00Z,https://www.youtube.com/watch?v=xW5u254Iwj4,https://i.ytimg.com/vi/xW5u254Iwj4/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【10/31～11/6行程表💫】會員開通之夜登場！🥳💕初次會限要聊些什麼呢？【白羽祈／台灣Vtuber】,2023-11-01T15:30:00Z,https://www.youtube.com/watch?v=O4BHqM5jCIU,https://i.ytimg.com/vi/O4BHqM5jCIU/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【10/31 ~11/06】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-11-01T18:50:00Z,https://www.youtube.com/watch?v=-Wacd9nH1FQ,https://i.ytimg.com/vi/-Wacd9nH1FQ/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,行程表  11/1~11/7,2023-11-02T02:45:00Z,https://www.youtube.com/watch?v=XuxnRfFGMxA,https://i.ytimg.com/vi/XuxnRfFGMxA/mqdefault_live.jpg
1f445fb1ee7447c2add6738b86570b2e,upcoming,周表~!,2023-12-30T16:15:00Z,https://www.youtube.com/watch?v=NbaSYQfTL9o,https://i.ytimg.com/vi/NbaSYQfTL9o/mqdefault_live.jpg
f9444f6d790344a4a51a301110665229,upcoming,只是周表放置，不要點等待直播通知，等不到的。(。∀。),2024-01-01T13:00:00Z,https://www.youtube.com/watch?v=PrGxuXcg7R0,https://i.ytimg.com/vi/PrGxuXcg7R0/mqdefault_live.jpg
fbb142bcb07a4808b0164c41ab1877ea,upcoming,【周表】遛狗行程看這邊(❁´◡`❁)｜多多栗茲,2024-01-25T15:55:00Z,https://www.youtube.com/watch?v=36QMhXey5tQ,https://i.ytimg.com/vi/36QMhXey5tQ/mqdefault_live.jpg
13b4e9aa6e064daeae11a136e2ec03fd,upcoming,【时间表】云聊天【迷茫旅克 Lucas Blu Ch】,2024-03-26T15:45:00Z,https://www.youtube.com/watch?v=ApANE2FP140,https://i.ytimg.com/vi/ApANE2FP140/mqdefault_live.jpg
746792524d03471dadf7ffa5c101b567,upcoming,フリーチャット,2024-05-30T15:00:00Z,https://www.youtube.com/watch?v=GvfLPGUHRQE,https://i.ytimg.com/vi/GvfLPGUHRQE/mqdefault_live.jpg
edbd401267284e8886c1fd27d08283d4,upcoming,【每周周表】,2024-06-05T13:00:00Z,https://www.youtube.com/watch?v=OROzT-qSJTc,https://i.ytimg.com/vi/OROzT-qSJTc/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】10/31-11/6周表🦋,2024-06-14T08:35:00Z,https://www.youtube.com/watch?v=ia-UHJczqL8,https://i.ytimg.com/vi/ia-UHJczqL8/mqdefault_live.jpg
d564ef4ee383435787e18dee18247631,upcoming,【學院週表】學院每週公佈的週表🦈💙#楠玖,2024-07-07T12:00:00Z,https://www.youtube.com/watch?v=iteFFEZPYh8,https://i.ytimg.com/vi/iteFFEZPYh8/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,🐷【東泉高中行事曆】風紀委員長的酷酷週表 10/31-11/06 🐷,2024-08-09T13:00:00Z,https://www.youtube.com/watch?v=ahehwnkQAQE,https://i.ytimg.com/vi/ahehwnkQAQE/mqdefault_live.jpg
bb08b8a2a44746499cbe1be1932fa5f9,upcoming,【直播預告】本週(10/31-11/06)直播時間~~,2024-09-30T16:00:00Z,https://www.youtube.com/watch?v=S9BwhXGVO48,https://i.ytimg.com/vi/S9BwhXGVO48/mqdefault_live.jpg
16b8db1818764f81addb322d109b5da3,upcoming,【飛天周表】每周課表！#飛天,2024-10-01T15:10:00Z,https://www.youtube.com/watch?v=Xfnq8Q2UqYw,https://i.ytimg.com/vi/Xfnq8Q2UqYw/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,Free Chat & Schedule,2024-10-07T12:00:00Z,https://www.youtube.com/watch?v=wjY9mhM1wnE,https://i.ytimg.com/vi/wjY9mhM1wnE/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,✨【週表之10/31~11/6】✨/[水宮七璃 Mizuminanari] #週表,2024-10-10T09:20:00Z,https://www.youtube.com/watch?v=urFV5pjYBN8,https://i.ytimg.com/vi/urFV5pjYBN8/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,『10/24~10/30』小貝本周行程表ヽ(́◕◞౪◟◕‵)ﾉ【火野貝 hinokai】,2024-10-16T17:30:00Z,https://www.youtube.com/watch?v=60ti5dSITlQ,https://i.ytimg.com/vi/60ti5dSITlQ/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『10/31~11/6』本週週表(ΦωΦ)【蒼心‧翟普瑞薩】,2024-10-17T13:00:00Z,https://www.youtube.com/watch?v=OmtuIJxOD6o,https://i.ytimg.com/vi/OmtuIJxOD6o/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,🐱週表 31/10 - 6/11🍓,2024-10-18T10:00:00Z,https://www.youtube.com/watch?v=47tzwdat5kQ,https://i.ytimg.com/vi/47tzwdat5kQ/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,🌙 週表🌙 10/31-11/06 | 有・柚実yuzzmi,2024-10-23T04:00:00Z,https://www.youtube.com/watch?v=bJgWEMLHIAA,https://i.ytimg.com/vi/bJgWEMLHIAA/mqdefault_live.jpg
fa5a7cdc259543259af42bb23f1e4041,upcoming,"【515 未定事件簿】""今天你要選哪一個呢 ?"" 體驗美少女愛的DOKIDOKI心跳遊戲 ! 😘😘",2024-10-27T11:30:00Z,https://www.youtube.com/watch?v=I0G7j-MzSN8,https://i.ytimg.com/vi/I0G7j-MzSN8/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【10/24-10/30週表】,2024-10-28T02:40:00Z,https://www.youtube.com/watch?v=wGHZRg0JtRo,https://i.ytimg.com/vi/wGHZRg0JtRo/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【10/31-11/04】萬聖節和水某貼貼 / 新單元即將開始！  ✦ 狸咪 Tanuki Miihi,2024-10-29T19:40:00Z,https://www.youtube.com/watch?v=0jmIlDoSyjc,https://i.ytimg.com/vi/0jmIlDoSyjc/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,👻🎃🎃🎃 萬聖節快樂 🎃🎃🎃👻,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=u8zFt89PEdg,https://i.ytimg.com/vi/u8zFt89PEdg/mqdefault_live.jpg
837cc45c90974caa9f07699c3899fa7b,upcoming,會努力記得更新的週表！,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=c7s50z8jj_g,https://i.ytimg.com/vi/c7s50z8jj_g/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,10月31～11月6 #Vtuber #虎靈  #行程表,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=NipVU44cF1A,https://i.ytimg.com/vi/NipVU44cF1A/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,【週表】10/31~11/06一週排程🌺✨ | 梓鳶/AzuTobi,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=jZuNUv_x6TM,https://i.ytimg.com/vi/jZuNUv_x6TM/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【生日開箱】不舒服錯過了最愛的萬聖節！ 來拆蛋糕吃禮物！,2024-10-30T18:50:00Z,https://www.youtube.com/watch?v=nSJC8W-PH4E,https://i.ytimg.com/vi/nSJC8W-PH4E/mqdefault_live.jpg
