VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
2efed2f9e0c54ec4b58fc27154bd09ac,upcoming,【周表】✨11/7~11/13的周表✨,2023-10-24T10:25:00Z,https://www.youtube.com/watch?v=LmaG8y0BZSc,https://i.ytimg.com/vi/LmaG8y0BZSc/mqdefault_live.jpg
af40da4e1fc24360bf9ed4eb828bf912,upcoming,【11/7-11/13週表】Shiroi Ch. 白越璃 - ♪ 來自妖怪宿舍的蛇妖 ♫,2023-10-25T13:15:00Z,https://www.youtube.com/watch?v=Rb84Fbg9LnE,https://i.ytimg.com/vi/Rb84Fbg9LnE/mqdefault_live.jpg
fcf611e0ddc5474b9836eb8aa2fe1d24,upcoming,行程表  11/8~11/14,2023-11-02T02:45:00Z,https://www.youtube.com/watch?v=XuxnRfFGMxA,https://i.ytimg.com/vi/XuxnRfFGMxA/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【週表】11/07－11/13 Weekly Schedule,2023-11-06T16:15:00Z,https://www.youtube.com/watch?v=ovUCRylVCcs,https://i.ytimg.com/vi/ovUCRylVCcs/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀週表】11/07－11/13 💜Weekly Schedule,2023-11-06T16:35:00Z,https://www.youtube.com/watch?v=BsBcRTtv-z0,https://i.ytimg.com/vi/BsBcRTtv-z0/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】11/7-11/13 修行旅遊+Playone+抖音鑑賞+雙十一健身環+麥塊試玩 | 可樂月月 ColaMoon,2023-11-07T02:40:00Z,https://www.youtube.com/watch?v=Zba78ii3K60,https://i.ytimg.com/vi/Zba78ii3K60/mqdefault_live.jpg
549ccdec24884233bd675a2bab77cacf,upcoming,週程表,2023-11-07T04:45:00Z,https://www.youtube.com/watch?v=M6G-SuMN5CU,https://i.ytimg.com/vi/M6G-SuMN5CU/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,【週表】11.07~11.13 行事曆です！【Weekly Schedule】⌇ 涅默Nemesis,2023-11-07T06:30:00Z,https://www.youtube.com/watch?v=KIxdXq8SEY4,https://i.ytimg.com/vi/KIxdXq8SEY4/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🎀浪海數位香草奈若 | 周表​🎀,2023-11-07T06:50:00Z,https://www.youtube.com/watch?v=fPFB30HN8CY,https://i.ytimg.com/vi/fPFB30HN8CY/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】11/07 - 11/13【青羽ミ​】,2023-11-07T07:50:00Z,https://www.youtube.com/watch?v=nQMuGc3eGGA,https://i.ytimg.com/vi/nQMuGc3eGGA/mqdefault_live.jpg
8a8bc32109654a41a7cae0a9f235d9fb,upcoming,11/07~11/13,2023-11-07T11:00:00Z,https://www.youtube.com/watch?v=-8aeJ3oZBPc,https://i.ytimg.com/vi/-8aeJ3oZBPc/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【11/7～11/13行程表💫】斯普拉遁3×寶可夢 合作祭典登場✨這週也要開開心心！【白羽祈／台灣Vtuber】,2023-11-07T14:15:00Z,https://www.youtube.com/watch?v=Gm5ghTMjpRA,https://i.ytimg.com/vi/Gm5ghTMjpRA/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【11/07 ~11/13】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-11-10T07:55:00Z,https://www.youtube.com/watch?v=AcVwqh7WS2I,https://i.ytimg.com/vi/AcVwqh7WS2I/mqdefault_live.jpg
b42416c629e64c948f75aff4ff5c9a8a,upcoming,【合作推廣】PlayOne 聲播語音平台！渡渡用聲音陪你度過每一刻！,2023-12-18T16:00:00Z,https://www.youtube.com/watch?v=GAae1snEsFA,https://i.ytimg.com/vi/GAae1snEsFA/mqdefault_live.jpg
1f445fb1ee7447c2add6738b86570b2e,upcoming,周表~!,2023-12-30T16:15:00Z,https://www.youtube.com/watch?v=NbaSYQfTL9o,https://i.ytimg.com/vi/NbaSYQfTL9o/mqdefault_live.jpg
fbb142bcb07a4808b0164c41ab1877ea,upcoming,【周表】遛狗行程看這邊(❁´◡`❁)｜多多栗茲,2024-01-25T15:55:00Z,https://www.youtube.com/watch?v=36QMhXey5tQ,https://i.ytimg.com/vi/36QMhXey5tQ/mqdefault_live.jpg
746792524d03471dadf7ffa5c101b567,upcoming,フリーチャット,2024-05-30T15:00:00Z,https://www.youtube.com/watch?v=GvfLPGUHRQE,https://i.ytimg.com/vi/GvfLPGUHRQE/mqdefault_live.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,Schedule,2024-06-25T21:10:00Z,https://www.youtube.com/watch?v=j9BiwPgqOnQ,https://i.ytimg.com/vi/j9BiwPgqOnQ/mqdefault_live.jpg
d564ef4ee383435787e18dee18247631,upcoming,【學院週表】學院每週公佈的週表🦈💙#楠玖,2024-07-07T12:00:00Z,https://www.youtube.com/watch?v=iteFFEZPYh8,https://i.ytimg.com/vi/iteFFEZPYh8/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,🐷【東泉高中行事曆】風紀委員長的酷酷週表 11/07-11/13 🐷,2024-08-09T13:00:00Z,https://www.youtube.com/watch?v=ahehwnkQAQE,https://i.ytimg.com/vi/ahehwnkQAQE/mqdefault_live.jpg
16b8db1818764f81addb322d109b5da3,upcoming,【飛天周表】每周課表！#飛天,2024-10-01T15:10:00Z,https://www.youtube.com/watch?v=Xfnq8Q2UqYw,https://i.ytimg.com/vi/Xfnq8Q2UqYw/mqdefault_live.jpg
b4c7b27b49584c9e9bd3a9c2c5015cd6,upcoming,Free Chat & Schedule,2024-10-07T12:00:00Z,https://www.youtube.com/watch?v=wjY9mhM1wnE,https://i.ytimg.com/vi/wjY9mhM1wnE/mqdefault_live.jpg
adc9d30b5940427e96ae92238f0f8b83,upcoming,『11/07~11/13』小貝本周行程表ヽ(́◕◞౪◟◕‵)ﾉ【火野貝 hinokai】,2024-10-16T17:30:00Z,https://www.youtube.com/watch?v=60ti5dSITlQ,https://i.ytimg.com/vi/60ti5dSITlQ/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『11/7~11/13』本週週表(ΦωΦ)【蒼心‧翟普瑞薩】,2024-10-17T13:00:00Z,https://www.youtube.com/watch?v=OmtuIJxOD6o,https://i.ytimg.com/vi/OmtuIJxOD6o/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,🌙 週表🌙 11/07-11/13 | 有・柚実yuzzmi,2024-10-23T04:00:00Z,https://www.youtube.com/watch?v=bJgWEMLHIAA,https://i.ytimg.com/vi/bJgWEMLHIAA/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,【10/24-10/30週表】,2024-10-28T02:40:00Z,https://www.youtube.com/watch?v=wGHZRg0JtRo,https://i.ytimg.com/vi/wGHZRg0JtRo/mqdefault_live.jpg
08be94e874d448f8a2794a44c61e8d8f,upcoming,【11/07-11/13】吃吃喝喝週！ ✦ 狸咪 Tanuki Miihi,2024-10-29T19:40:00Z,https://www.youtube.com/watch?v=0jmIlDoSyjc,https://i.ytimg.com/vi/0jmIlDoSyjc/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,11月7～11月13 #Vtuber #虎靈  #行程表,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=NipVU44cF1A,https://i.ytimg.com/vi/NipVU44cF1A/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,【週表】11/07~11/13一週排程🌺✨ | 梓鳶/AzuTobi,2024-10-30T16:00:00Z,https://www.youtube.com/watch?v=jZuNUv_x6TM,https://i.ytimg.com/vi/jZuNUv_x6TM/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【生日開箱】不舒服錯過了最愛的萬聖節！ 來拆蛋糕吃禮物！,2024-10-30T18:50:00Z,https://www.youtube.com/watch?v=nSJC8W-PH4E,https://i.ytimg.com/vi/nSJC8W-PH4E/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,🍄 本週配信時間 🥝 10/31-11/6 #台灣vtuber,2024-10-30T19:00:00Z,https://www.youtube.com/watch?v=XGE9bdg1mUA,https://i.ytimg.com/vi/XGE9bdg1mUA/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》11/6~11/12週表,2024-10-31T05:30:00Z,https://www.youtube.com/watch?v=ZGzbm2JXmt8,https://i.ytimg.com/vi/ZGzbm2JXmt8/mqdefault_live.jpg
f93deb6c9b6c4a7ea177d27741217dc4,upcoming,✨ 10/24~10/30 診所行程表 ✨,2024-10-31T09:50:00Z,https://www.youtube.com/watch?v=11Ta1D0Dn8o,https://i.ytimg.com/vi/11Ta1D0Dn8o/mqdefault_live.jpg
95fa8eef249d4edca59594271fedc487,upcoming,【11月第二週週表】我想不到標題但想得到歌詞/晨樹【巷口工作室】,2024-10-31T10:30:00Z,https://www.youtube.com/watch?v=sqwx6V6w9VM,https://i.ytimg.com/vi/sqwx6V6w9VM/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】黏稠精油♡速助抵達顱內高潮！Oil Ear Massage |オイルマッサージ 【桃野薔薇 Vtuber】,2024-11-01T15:30:00Z,https://www.youtube.com/watch?v=kSKdTXMv_dI,https://i.ytimg.com/vi/kSKdTXMv_dI/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR | 黑3DIO】♡高速舔耳深插耳穴x潤滑按摩♡ Ear Massage Ear Licking|耳はむ、耳ふー【桃野薔薇 Vtuber】,2024-11-03T15:45:00Z,https://www.youtube.com/watch?v=rM1m1m0U2BA,https://i.ytimg.com/vi/rM1m1m0U2BA/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】11/7-11/13,2024-11-07T10:25:00Z,https://www.youtube.com/watch?v=VKNsFIQWwSA,https://i.ytimg.com/vi/VKNsFIQWwSA/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】11/7~11/13週排程🌺【緹娜Vtuber】#緹娜,2024-11-07T15:55:57Z,https://www.youtube.com/watch?v=ylw60M4YOEE,https://i.ytimg.com/vi/ylw60M4YOEE/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR | 黑3DIO】♡心音 含耳 舔耳 吸吮♡Ear Licking Ear Cleaning|耳はむ、耳舐め【桃野薔薇 Vtuber】,2024-11-08T15:30:00Z,https://www.youtube.com/watch?v=4tY8GqQfk7s,https://i.ytimg.com/vi/4tY8GqQfk7s/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【社畜】OBS更新後不給我抓視窗擷取所以改天再開ㄌ氣死《朱桃桃》,2024-11-09T11:30:00Z,https://www.youtube.com/watch?v=7_BOFwA4kKc,https://i.ytimg.com/vi/7_BOFwA4kKc/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR時長】耐久療愈哄睡♡多種觸發音！Triggers And Ear Massage for Deep Sleep 3Hr |実写ASMR 耳マッサージ【桃野薔薇 Vtuber】,2024-11-09T15:45:00Z,https://www.youtube.com/watch?v=s0hH29HjPmk,https://i.ytimg.com/vi/s0hH29HjPmk/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,抽獎活動公告【虎靈】,2024-11-29T16:00:00Z,https://www.youtube.com/watch?v=3AMkib1q0DA,https://i.ytimg.com/vi/3AMkib1q0DA/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨11/7~11/13週間行程表✨ 看著你甜甜的笑🧡,2024-11-30T08:45:00Z,https://www.youtube.com/watch?v=NtKOq3TGW0Q,https://i.ytimg.com/vi/NtKOq3TGW0Q/mqdefault_live.jpg
