VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
95fa8eef249d4edca59594271fedc487,upcoming,【11月第三週週表】\開台頻率增加囉！/晨樹【巷口工作室】,2024-10-31T10:30:00Z,https://www.youtube.com/watch?v=sqwx6V6w9VM,https://i.ytimg.com/vi/sqwx6V6w9VM/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR助眠】黏稠精油♡速助抵達顱內高潮！Oil Ear Massage |オイルマッサージ 【桃野薔薇 Vtuber】,2024-11-01T15:30:00Z,https://www.youtube.com/watch?v=kSKdTXMv_dI,https://i.ytimg.com/vi/kSKdTXMv_dI/mqdefault_live.jpg
43767b3656dc4ff2a25145a986199dd2,upcoming,【本週週表】11/14-11/20,2024-11-07T10:25:00Z,https://www.youtube.com/watch?v=VKNsFIQWwSA,https://i.ytimg.com/vi/VKNsFIQWwSA/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【耳舐めASMR | 黑3DIO】♡心音 含耳 舔耳 吸吮♡Ear Licking Ear Cleaning|耳はむ、耳舐め【桃野薔薇 Vtuber】,2024-11-08T15:30:00Z,https://www.youtube.com/watch?v=4tY8GqQfk7s,https://i.ytimg.com/vi/4tY8GqQfk7s/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【社畜】OBS更新後不給我抓視窗擷取所以改天再開ㄌ氣死《朱桃桃》,2024-11-09T11:30:00Z,https://www.youtube.com/watch?v=7_BOFwA4kKc,https://i.ytimg.com/vi/7_BOFwA4kKc/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【ASMR時長】耐久療愈哄睡♡多種觸發音！Triggers And Ear Massage for Deep Sleep 3Hr |実写ASMR 耳マッサージ【桃野薔薇 Vtuber】,2024-11-09T15:45:00Z,https://www.youtube.com/watch?v=s0hH29HjPmk,https://i.ytimg.com/vi/s0hH29HjPmk/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【魔王行事曆周表】  🕸️11/14~11/20🕸️  | 達克涅絲 |,2024-11-13T11:55:00Z,https://www.youtube.com/watch?v=rr2juWOgk9w,https://i.ytimg.com/vi/rr2juWOgk9w/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】11/14~11/20週排程🌺【緹娜Vtuber】#緹娜,2024-11-14T10:05:00Z,https://www.youtube.com/watch?v=NMvEvQyTZjQ,https://i.ytimg.com/vi/NMvEvQyTZjQ/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,【週表】2022/11/21-2022/11/27,2024-11-19T16:55:00Z,https://www.youtube.com/watch?v=4Rbd99WDjMw,https://i.ytimg.com/vi/4Rbd99WDjMw/mqdefault_live.jpg
6c3eeb48b7764f11804ff8110d5d990b,upcoming,抽獎活動公告【虎靈】,2024-11-29T16:00:00Z,https://www.youtube.com/watch?v=3AMkib1q0DA,https://i.ytimg.com/vi/3AMkib1q0DA/mqdefault_live.jpg
6b8922c9532e435eb4f03cabc8bb23b1,upcoming,行程表 / FREE CHAT,2024-11-29T16:45:00Z,https://www.youtube.com/watch?v=I81EmN_zoPE,https://i.ytimg.com/vi/I81EmN_zoPE/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,2024-11-29T21:00:00Z,https://www.youtube.com/watch?v=F3lfwmmxeMI,https://i.ytimg.com/vi/F3lfwmmxeMI/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,✨11/14~11/20週間行程表✨ 本週有會限喔!一起來聊天,2024-11-30T08:45:00Z,https://www.youtube.com/watch?v=NtKOq3TGW0Q,https://i.ytimg.com/vi/NtKOq3TGW0Q/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》11/13~11/19週表,2024-11-30T13:00:00Z,https://www.youtube.com/watch?v=3wNhJ_z6wH4,https://i.ytimg.com/vi/3wNhJ_z6wH4/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,【周表schedule】11.14—11.20,2024-11-30T15:45:00Z,https://www.youtube.com/watch?v=302NviK9IOM,https://i.ytimg.com/vi/302NviK9IOM/mqdefault_live.jpg
5cfc673e9de1433096a85e9236895c79,upcoming,【天巡的時間表】/ Free Chat,2024-11-30T15:45:00Z,https://www.youtube.com/watch?v=VlGy4i-ChIs,https://i.ytimg.com/vi/VlGy4i-ChIs/mqdefault_live.jpg
