VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
0ad03ee6159c4d37a4feccbc49ba3dcf,438,24775,23,14,43,https://www.youtube.com/watch?v=HhICJYUv0r0,93,0,0,0,
9189101a4bb740de969b772dde92125a,438,5019,3,1,5,https://www.youtube.com/watch?v=EThdBJv_L-M,801,129,106,222,https://www.twitch.tv/videos/1780722170
62ca936be6c645a7bf2222b67086800a,437,128502,36,5,36,https://www.youtube.com/watch?v=zKszQhNXcjY,403,96,82,218,https://www.twitch.tv/videos/1769235465
f319775544dc4851ade5db83a2094192,437,20892,0,0,0,,0,0,0,0,
684b648e422749e28b15aa79e69b89ad,436,16858,58,11,131,https://www.youtube.com/watch?v=cNCZj_tRqf8,0,0,0,0,
2ea9fee301f94b70bc5ed51d628006a9,436,21809,102,23,174,https://www.youtube.com/watch?v=8ilV0r1YlP4,0,0,0,0,
17a340801a7d4697be53c472c621993d,435,18746,11,10,11,https://www.youtube.com/watch?v=Vjn1AvOLcsM,404,185,135,185,https://www.twitch.tv/videos/1775153004
37e88453b9cb48b1863bc455328b34c1,435,5810,0,0,0,,702,82,60,82,https://www.twitch.tv/videos/1775131542
64f7ab7462ed4a71828f79c7b843e1ea,434,17326,67,6,67,https://www.youtube.com/watch?v=3SPtd_N5UYg,0,0,0,0,
83f96fd6cab64f4da581c50cd2a31b82,433,4023,0,0,0,,3642,698,409,847,https://www.twitch.tv/videos/1770581318
cf506fa1dffe441eadad8010f3f7725c,433,11586,10,2,40,https://www.youtube.com/watch?v=6TtOFBUu98A,715,77,51,148,https://www.twitch.tv/videos/1772333791
607d6173383c4118a32171fbcfc98e60,433,7935,24,10,95,https://www.youtube.com/watch?v=34ZXfGmVwFo,6100,2074,1384,3919,https://www.twitch.tv/videos/1773234054
15ee6c1788974e31aefed5cc023781af,433,1036,0,0,0,,390,0,0,0,
7aeffe1ba0c443d5aa4721247b801593,433,18863,144,33,1810,https://www.youtube.com/watch?v=l8iabh3CTC8,0,0,0,0,
091d1129cd1e4073b74b512248270844,431,2013,0,0,0,,0,0,0,0,
9e3222bedec44f1a8fecdc237c020cbd,429,112428,79,50,79,https://www.youtube.com/watch?v=nNxMcWi_3B4,289,13,9,14,https://www.twitch.tv/videos/1771465426
66d986eaa59347b0b18c5ed103cb173e,429,18315,72,24,414,https://www.youtube.com/watch?v=gmwlukqC6ag,0,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,428,84627,36,15,85,https://www.youtube.com/watch?v=Z86H_GjEEXY,0,0,0,0,
e9047e02eb6340ff940114f754c76875,427,14401,71,32,152,https://www.youtube.com/watch?v=TWo_o0PuNQg,0,0,0,0,
6c166d9128e74147a5c0b1dbf89c885c,426,9451,2431,2021,2431,https://www.youtube.com/watch?v=Pm_vBcZmxh8,0,0,0,0,
7420139242144bd5a32fc5dfc4155627,426,7205,0,0,0,,0,0,0,0,
7590a1897f184aeeafd3bafd05900ce4,425,9520,0,0,0,,0,0,0,0,
25ea92b3581e41e3bdd73b82676fdf3d,425,4617,0,0,0,,0,0,0,0,
450a90b723964d90bb2cd8956b701508,425,14234,65,63,65,https://www.youtube.com/watch?v=yAp5u_5mvSU,0,0,0,0,
099a5fd0d27d4fc892f684793ac18c99,422,84583,33,23,105,https://www.youtube.com/watch?v=7UDdcQkNkJE,0,0,0,0,
b16b9643e24d404a8de6d66551451b85,420,1158,0,0,0,,1588,185,179,555,https://www.twitch.tv/videos/1777757514
7051e693d03645bda16b3591f06ebd3f,419,17602,9,7,30,https://www.youtube.com/watch?v=hkBWjlc5QwQ,0,0,0,0,
fa4670044243447fae2e7407c741c989,419,5885,0,0,0,,0,0,0,0,
ff445c140e9a4211960268c261e18fba,419,10068,0,0,0,,1152,88,66,129,https://www.twitch.tv/videos/1778965929
b5e3bcd1439749ae9809afba485b1501,419,4715,53,16,65,https://www.youtube.com/watch?v=aXSLnpV9iuU,551,0,0,0,
aab094af87d74f3cbcb332bdac03fa23,418,2867,145,87,501,https://www.youtube.com/watch?v=x88pQE05aQ4,0,0,0,0,
677a773535814b5fa2d557da2f80bb89,417,4402,30,11,114,https://www.youtube.com/watch?v=G3QbyqF0RHk,0,0,0,0,
6a3b034324684371a54e24ba748c951c,416,11992,0,0,0,,0,0,0,0,
0749784a9d3e45dbaaa998f73de88c41,415,26604,0,0,0,,0,0,0,0,
4a8331e161b9493b8e2bb02d81ef9e72,415,6498,0,0,0,,0,0,0,0,
dec8ff1f1ef243ccb8fa65edb7a813bd,414,2778,21,5,79,https://www.youtube.com/watch?v=294qisYA_9U,280,276,180,276,https://www.twitch.tv/videos/1773050790
3041fd3fc8dd4b7baa15cfef7edf56f8,413,17093,0,0,0,,0,0,0,0,
6c3eeb48b7764f11804ff8110d5d990b,412,33149,77,40,1332,https://www.youtube.com/watch?v=0lujLYTbZUE,0,0,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,412,15962,92,48,118,https://www.youtube.com/watch?v=TWIRoFyFL9o,0,0,0,0,
f998ba5e4a2f4cd9a979e034d338bfe9,411,10148,0,0,0,,0,0,0,0,
71527d28bef840c282650e040a446374,411,2659,0,0,0,,259,0,0,0,
9031798ec1884b52b17df470b6c379b2,411,11898,108,59,220,https://www.youtube.com/watch?v=nyRvILcxk6k,0,0,0,0,
823a2ba9114a4d6f8b414197f28e52e6,410,9444,0,0,0,,240,0,0,0,
5aceca0d39fd4d5f855d7455044ab546,410,22100,0,0,0,,0,0,0,0,
c79c2ac57f9048eebdc1b9329209e19f,410,7348,90,28,90,https://www.youtube.com/watch?v=lYABz6B54lY,258,0,0,0,
789a5da3ba8146e9ac10a8814f096b49,410,13795,0,0,0,,0,0,0,0,
b79ac08a857c4553921c04c3b14b89ea,410,15398,30,6,250,https://www.youtube.com/watch?v=VVrMsjYddWM,338,14,9,18,https://www.twitch.tv/videos/1775197335
f539d87dc4754845b2d08731bbf19736,409,8938,0,0,0,,11,0,0,0,
82ead1c5f28c4212bfb3c029099b78a2,408,13911,0,0,0,,0,0,0,0,
77f4700c452c4200a4e62effa2884b4a,408,11270,0,0,0,,555,42,34,52,https://www.twitch.tv/videos/1775174323
f5058be3f0494ed2866c05e4af74698e,407,13062,86,63,480,https://www.youtube.com/watch?v=V5pUfo48fPQ,0,0,0,0,
c7400e2934c646e49f7df1816de41360,407,15265,13,3,13,https://www.youtube.com/watch?v=iodv4qI5k2o,24,0,0,0,
2e8c364f691740dd81c0fa61727a9790,407,135510,152,4,152,https://www.youtube.com/watch?v=SzyBYyOI464,2919,114,45,307,https://www.twitch.tv/videos/1775241894
515f61904a1a45688ea0d7bc1e7d499e,407,92284,220,107,591,https://www.youtube.com/watch?v=Rk_b_c6aJ7M,1,0,0,0,
b0ec0f1ffbd8426982e7ca40d4b1064b,406,8200,79,47,154,https://www.youtube.com/watch?v=P8uRwJRF_Hs,0,0,0,0,
e28e3e0d6eeb41fd836c199f4007b4df,406,4349,10,6,77,https://www.youtube.com/watch?v=Cigq-A4wapU,1784,365,255,727,https://www.twitch.tv/videos/1777115758
8c494e45ce5b462aa744d46bbdc54021,405,69826,31,12,139,https://www.youtube.com/watch?v=WVDLwBSoeOg,88,12,9,67,https://www.twitch.tv/videos/1771369720
64199c3fe4914883a1a9b4a68dc332be,405,5596,0,0,0,,74,0,0,0,
5ba440fed1c44e59b263e1591cd18a60,404,17931,0,0,0,,0,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,404,9298,54,15,74,https://www.youtube.com/watch?v=_cKc32qhl_Q,0,0,0,0,
4c127c01ba31487599018fc81ff1a3dd,403,23070,0,0,0,,0,0,0,0,
dcc09cb6151d49c38150ce4c5b6327e7,402,2350,0,0,0,,0,0,0,0,
b8884911548d4167b641a1f4be44afd7,402,594,678,647,678,https://www.youtube.com/watch?v=ntQgY3m6RCw,0,0,0,0,
307049a49e0044e5b6a4f5fb081cd39e,402,10978,0,0,0,,0,0,0,0,
45baafce0f294208a063a496814b7986,402,14234,80,17,370,https://www.youtube.com/watch?v=3DI9Yo0WK1Q,0,0,0,0,
7bf1f37dccbe4c72860c81a2772b91e1,401,141403,45,22,105,https://www.youtube.com/watch?v=fvXJOQWga1w,37,0,0,0,
2bffdc20e3cb48de9bf46600f62d248e,401,15998,114,46,220,https://www.youtube.com/watch?v=LwxLu_SNIP4,169,16,16,162,https://www.twitch.tv/videos/1778795550
027dc46502ee4350ba597000191659ae,400,3637,59,27,60,https://www.youtube.com/watch?v=Pg4koKBtEHw,0,0,0,0,
e802bcea6eb04ce6aa9041aa5e06ceae,399,11855,0,0,0,,0,0,0,0,
0e59d43a4178421ab77ab4aa5348b533,399,259,0,0,0,,0,0,0,0,
ffe329cc57f541a8b5cd0b994458df44,398,10023,0,0,0,,0,0,0,0,
490d50310ffe4de4aac9c6368b49a0aa,398,11425,28,9,35,https://www.youtube.com/watch?v=TU7fU6qlptY,0,0,0,0,
f16af590d65d4d07bb6603aed00a1a78,398,0,0,0,0,,0,0,0,0,
bd66b9cd483346158e18510b68a27e11,398,5812,0,0,0,,0,0,0,0,
236bfe277b89428dacb6ecc89fdb6ca2,398,0,0,0,0,,0,0,0,0,
2131a63328214b7f9a1022dae6890d66,397,11627,99,29,130,https://www.youtube.com/watch?v=q4GBOLvaRl4,232,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,396,7623,43,24,82,https://www.youtube.com/watch?v=j0y8y5P7ZGg,0,0,0,0,
64d9adbc552c487db0cdf42ac3845e18,396,29475,124,43,154,https://www.youtube.com/watch?v=PSS1L5jJFfk,33,0,0,0,
8bd1aad0ee834101b6042c08495a31be,394,9190,31,20,57,https://www.youtube.com/watch?v=sUfoySPcv3Y,94,13,9,26,https://www.twitch.tv/videos/1773244709
8b810380ed254a5e8a85b65552ba4e61,394,6491,87,78,96,https://www.youtube.com/watch?v=U22lBQp4kyQ,3217,776,673,1199,https://www.twitch.tv/videos/1779762651
1a95847597f04ae39d6f0d9caba04a5f,394,11708,275,65,275,https://www.youtube.com/watch?v=57of-Ut6n6M,963,214,156,271,https://www.twitch.tv/videos/1774118181
45dc3a8a88054fc6adf55549304aca1c,394,5590,0,0,0,,0,0,0,0,
ee5418c900a7400fa44c821eaaca0218,393,8047,4,1,116,https://www.youtube.com/watch?v=oTC5gOjLfOY,441,65,23,127,https://www.twitch.tv/videos/1764028422
1760601b33854f2ab58b6217bd2cfedf,392,21915,52,12,143,https://www.youtube.com/watch?v=uC3u6Ml18hI,0,0,0,0,
5fbf4f6751f24d03a5723670cd500aca,391,6837,11,2,444,https://www.youtube.com/watch?v=okSAWq57xXA,403,320,239,427,https://www.twitch.tv/videos/1775889950
8527ad14c0a348e19d1dc223e0abac20,391,7318,0,0,0,,708,86,64,205,https://www.twitch.tv/videos/1777991306
3a29989f3f71430f88f1535125a1d32c,391,26514,37,8,55,https://www.youtube.com/watch?v=yWiQdT03AvE,0,0,0,0,
d12c5e8ae92c422c8c345adb48df9f33,390,18163,0,0,0,,0,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,390,3421,0,0,0,,0,0,0,0,
526dd51b5abf4fdcaede0cfe80096186,389,7254,0,0,0,,244,29,21,29,https://www.twitch.tv/videos/1775247538
6142bdfa61cd4f3092263bfe477e8e0b,389,23105,29,1,46,https://www.youtube.com/watch?v=HuUeIK62RMk,0,0,0,0,
238b4a68bcde4f3bbf18b0b01f66ec43,389,16726,50,10,95,https://www.youtube.com/watch?v=Jx1rdXybugI,0,0,0,0,
f1e021604b6d4b42b5d1866fed92c48f,388,10598,51,42,191,https://www.youtube.com/watch?v=-M9e9BfD45g,0,0,0,0,
876c11fba4af4235857127b9af87093e,387,16885,0,0,0,,0,0,0,0,
62f37fa0a2f44083945f03db36e50dff,387,4004,118,81,394,https://www.youtube.com/watch?v=9NYVBshc4Z4,0,0,0,0,
2afeb8ff2471460da2f02cb36c0c6345,386,4060,0,0,0,,1035,174,150,174,https://www.twitch.tv/videos/1778853779
2efed2f9e0c54ec4b58fc27154bd09ac,385,15067,101,50,101,https://www.youtube.com/watch?v=LV4aL50WzG0,123,61,36,61,https://www.twitch.tv/videos/1771451259
ffa06713ab124015a3826feaed9dc3ae,385,2033,0,0,0,,812,0,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,384,15527,0,0,0,,0,0,0,0,
f6a1dc7ecaed4c2b90a37df710e35127,383,5503,95,48,139,https://www.youtube.com/watch?v=pnZGj3ZuO7g,0,0,0,0,
4d10be4bcc07403ba6e976f25b5c5dea,382,12135,0,0,0,,0,0,0,0,
d035333252764e9e8376858cde0b3bca,382,12407,99,27,559,https://www.youtube.com/watch?v=AS3osx8ZVQ0,415,110,84,175,https://www.twitch.tv/videos/1770531828
fad52a34935b402a819aa4bb504453da,381,15279,60,24,175,https://www.youtube.com/watch?v=1F27X4ggJWA,0,0,0,0,
592e288d58c94472ba3da9108d4747c8,379,261,0,0,0,,0,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,379,20922,0,0,0,,0,0,0,0,
a8e0ec03cb0a4e0292228e1a6ed35e6a,377,2390,0,0,0,,728,34,21,63,https://www.twitch.tv/videos/1777869460
6991d41377dc4ae39bdabbe61d023673,377,7942,0,0,0,,0,0,0,0,
7441319fa18e4556a8ee9ef4e6396ee0,377,19678,18,13,294,https://www.youtube.com/watch?v=oP4qrk-M1nQ,0,0,0,0,
e57eccbb01a64ef2990cad149cd08364,376,7970,0,0,0,,1195,219,195,408,https://www.twitch.tv/videos/1781430386
c8cb49db0c6842afa1a9bb8bb2620e8f,376,16931,35,16,59,https://www.youtube.com/watch?v=PMNSuplkUwU,0,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,375,8435,0,0,0,,42,0,0,0,
6ec1989439cb4dc38ae39e4d864bc1d2,375,3308,0,0,0,,0,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,375,31533,26,15,174,https://www.youtube.com/watch?v=D63fAETtUDc,3519,32,19,36,https://www.twitch.tv/videos/1779799208
14d68e1fc65f4206b0c45d65970c0215,375,16946,175,30,294,https://www.youtube.com/watch?v=WKjTVqM_hWw,0,0,0,0,
dc88407d52d740d6a147ff8b01183b03,375,9046,423,246,783,https://www.youtube.com/watch?v=KnbSi7gW6T4,0,0,0,0,
aabaf7767fa5449b86f58160496d0d4c,373,11900,53,33,120,https://www.youtube.com/watch?v=CBYW852Vo4E,0,0,0,0,
e49528d60a294bd898ca53bd0796661e,372,16,0,0,0,,0,0,0,0,
662a78ad8e834664a4dbe127d8630647,372,44881,14,12,40,https://www.youtube.com/watch?v=SmZg-l25fgk,506,209,155,363,https://www.twitch.tv/videos/1775245281
e9fa90c6824c47abbfd114e9cd9b4125,372,11092,31,17,183,https://www.youtube.com/watch?v=nLMh88RsWBs,0,0,0,0,
bdeb3eece41f49ca80a7ebf7f6ba635e,371,2494,0,0,0,,0,0,0,0,
c79b5a5a5c8b4d8f917afdfc16c01961,371,8466,0,0,0,,1387,715,676,751,https://www.twitch.tv/videos/1779813465
683db9d9b58f4dd883966c82581a7b60,370,9599,43,33,174,https://www.youtube.com/watch?v=Vb9be6aLlyU,0,0,0,0,
fb5a1dbf496e4e7fb1e7698bb92c4acf,370,21464,0,0,0,,0,0,0,0,
7ede1be2886743b2bcd554d26d2933a2,369,4195,0,0,0,,618,0,0,0,
a2ceea65ce58431085b1366a0cfe9c61,369,6192,7,0,11,https://www.youtube.com/watch?v=466KZwraxhE,0,0,0,0,
586377912f314b4d8c3be33760526ae0,369,26965,153,42,225,https://www.youtube.com/watch?v=AD8MoZE91rQ,0,0,0,0,
491a6000ce4b472c9b4f8c1dcfdb772c,369,4960,294,97,1809,https://www.youtube.com/watch?v=wr4yONJWung,0,0,0,0,
4a64836a88024358a7401530fed8e0f8,368,13345,0,0,0,,3570,417,324,902,https://www.twitch.tv/videos/1774003156
62a5042536ce49f7ac76a50e79248d1a,368,4536,0,0,0,,0,0,0,0,
920eb1e3e15e44d6a1a342811afcb9d4,367,2636,0,0,0,,0,0,0,0,
4fc02db3aab84e6cb526c02405d18c6e,367,16541,22,6,68,https://www.youtube.com/watch?v=IWhA4KtsjjI,150,17,12,45,https://www.twitch.tv/videos/1778007316
0d080db8809848e2ba918799b2f7885b,367,10158,67,26,137,https://www.youtube.com/watch?v=6LArFebDwl4,0,0,0,0,
3fd2a0a07bdc4d3db4c2bb55e70317b1,367,1450,0,0,0,,0,0,0,0,
8ae8129571fe478283e45a20972b94c2,366,4035,35,25,93,https://www.youtube.com/watch?v=GitLHQxdsNw,0,0,0,0,
f6a02208132e4cdeb72d84d1fb487384,366,896,0,0,0,,0,0,0,0,
27a484e8f53a433396e73bea886fa2cb,366,18841,0,0,0,,0,0,0,0,
899208f999aa4121ae2b67abb3190674,365,3949,11,5,39,https://www.youtube.com/watch?v=JAMa_8VHbVo,2300,335,242,461,https://www.twitch.tv/videos/1779693748
b651572a9a374f59918720e569d314b9,365,8564,0,0,0,,0,0,0,0,
05055e62d34241888df31217ac25e671,365,16628,19,7,91,https://www.youtube.com/watch?v=k0WJy2if3SQ,1085,31,21,79,https://www.twitch.tv/videos/1770445038
9434be74cca5450789bf73aa4359b542,364,10019,39,6,47,https://www.youtube.com/watch?v=AkC2NsCyTAc,0,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,364,7477,53,36,53,https://www.youtube.com/watch?v=lD4KnHHdrBs,0,0,0,0,
fea5c06f77094e69a095a45ab09004fe,364,23573,130,49,1398,https://www.youtube.com/watch?v=x0RqhaVABfE,0,0,0,0,
2981b1f2df5345b3be700cf5f373e4d1,363,4573,0,0,0,,0,0,0,0,
bd16ea1e11d9475eb53a108ba90ea6a3,363,22058,32,7,128,https://www.youtube.com/watch?v=ovlzpSLWPjI,0,0,0,0,
220353f9b2634c84953cc7d243fbc6a0,362,38705,34,31,42,https://www.youtube.com/watch?v=Rf7NRm2WvGk,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,362,12229,44,12,120,https://www.youtube.com/watch?v=5RO9LuoXTSU,1915,402,296,673,https://www.twitch.tv/videos/1773084429
01d150623c984f3d8d7de4b1859afadd,361,7480,23,9,121,https://www.youtube.com/watch?v=L8NjANuFL24,0,0,0,0,
5ae7e41f9b9a420d9217a0b2c6755f52,360,3274,0,0,0,,0,0,0,0,
1c096a5610c0459b84c74213c3b30f85,360,13018,9,6,9,https://www.youtube.com/watch?v=UQZtSTUQ9o0,150,27,18,46,https://www.twitch.tv/videos/1778900532
7d6e0693d6f5427a8d392972b6196ea8,357,157,0,0,0,,0,0,0,0,
9cfe61128e134f8dad9bb6ebf568cd71,357,732,73,70,73,https://www.youtube.com/watch?v=WleC_55DxDw,0,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,356,4190,0,0,0,,0,0,0,0,
1eab3729a7c748e89e3b8898a5532129,355,10275,0,0,0,,0,0,0,0,
e83a22c584774763a3b91d557141604d,353,2040,114,62,203,https://www.youtube.com/watch?v=MQqxuG30N58,99,0,0,0,
a5ec611c104e441a91125faac58ed61a,353,18701,0,0,0,,0,0,0,0,
80b6efc8007f4f6d84ce2f93862ae319,352,25165,70,34,101,https://www.youtube.com/watch?v=fgbawCMXlOc,0,0,0,0,
f771e51357eb44d2820afd47aba3b546,352,7520,0,0,0,,174,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,352,17165,46,14,101,https://www.youtube.com/watch?v=jblg9wmyMkg,0,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,351,5984,0,0,0,,0,0,0,0,
d210d8dfc0ec4a97907b9cebb5413ae3,349,12170,132,71,212,https://www.youtube.com/watch?v=A6ZfvhamDKM,0,0,0,0,
8db6aab32c8e45c8a70d0850bfcd3e5c,349,15057,39,15,64,https://www.youtube.com/watch?v=pVkgVuyE5Uo,106,0,0,0,
c3e1a96f96334696af38e93fa8178085,348,4351,6,2,67,https://www.youtube.com/watch?v=iGoyTPgU--U,654,0,0,0,
12f22a9f1ecf4807a61eee4d628d4bd3,347,4423,0,0,0,,0,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,346,13426,43,22,43,https://www.youtube.com/watch?v=Paf5Q7HklNE,0,0,0,0,
58a7971dac7743f88db19b4d62b93b09,346,2662,0,0,0,,0,0,0,0,
41ad2f1c78f0406ab5460f38115002d7,346,12574,55,19,71,https://www.youtube.com/watch?v=PrPLKd2LCzA,0,0,0,0,
699026da55e145d092eb6b8558c56967,346,8666,0,0,0,,0,0,0,0,
f6b5f11aec5344e9b0c5a655c43732b8,344,20884,0,0,0,,0,0,0,0,
e32b6351f1684034955171b93b1c5e63,343,13600,0,0,0,,1289,197,125,251,https://www.twitch.tv/videos/1775907069
d8b0b4e36c614d328620461a295572a1,343,10916,69,28,135,https://www.youtube.com/watch?v=Qo3B05_8Igc,72,27,24,27,https://www.twitch.tv/videos/1779808683
2103bcf7923d4f74b2d043bffef71cc1,343,12454,52,36,73,https://www.youtube.com/watch?v=DkxU2X1JYrs,0,0,0,0,
e911a56d410b4949aee1d3a8dc84f4ad,342,15582,35,23,93,https://www.youtube.com/watch?v=boXz-x_KagU,0,0,0,0,
c1aa10208a06439481231599b25845b0,342,7614,79,38,492,https://www.youtube.com/watch?v=rs-vodLlmsk,0,0,0,0,
993f7baff5d24cf69d077e30f7fd1a9d,342,16965,84,63,84,https://www.youtube.com/watch?v=bBeNi_gTDbw,0,0,0,0,
68bac162883d4c628a85bba076cc9593,341,5502,0,0,0,,0,0,0,0,
ca8245096fb3435f84c1c5a13134900e,341,7878,0,0,0,,0,0,0,0,
60a64aca51ed4528895fe35b08231670,340,7161,23,9,258,https://www.youtube.com/watch?v=TNYe0EOvVmc,237,11,9,14,https://www.twitch.tv/videos/1779787344
b33c4231c70d41ecbf95ec4dc6fbb0ac,340,6053,0,0,0,,0,0,0,0,
c265c71f4d2744919a319f0f38c008f9,340,9019,0,0,0,,3804,986,821,986,https://www.twitch.tv/videos/1777998971
0f5e3935971449daa91b654886313110,340,7688,0,0,0,,2287,0,0,0,
aff718d907904c398ec8d685b71436a1,339,4886,0,0,0,,104,0,0,0,
d0c2bb3e9091413e8d245bdc217e9420,339,8936,79,41,188,https://www.youtube.com/watch?v=RfQmbJdM_R8,0,0,0,0,
7a41133adec34fe1ad2cdbf1749e154f,339,9045,167,79,1320,https://www.youtube.com/watch?v=YZnDJ6dfMqg,0,0,0,0,
252311869984401ebd60999e476a2dbf,339,7936,0,0,0,,0,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,338,0,0,0,0,,0,0,0,0,
d792696470b54bd4947a59b10759a636,338,12355,94,31,244,https://www.youtube.com/watch?v=pLN4LzHiKzA,0,0,0,0,
acc708b79f1c4e388466b407387e7cb5,338,19115,35,15,96,https://www.youtube.com/watch?v=BMzKJkrbpTA,0,0,0,0,
8013fa67a08945a5b4b976156b6f610f,337,5784,29,11,154,https://www.youtube.com/watch?v=chSHqQXp8TU,0,0,0,0,
894a99ec7df44d18bf1c378ca9e70f23,337,0,0,0,0,,0,0,0,0,
57843e9c870647729c2438a7a7077008,337,8323,61,1,61,https://www.youtube.com/watch?v=GmRAXyP87kg,85,0,0,0,
d8e2118dd1544d86b397ea9404337cd9,336,436,0,0,0,,140,0,0,0,
994fcc5db40840ae990cf1ce43728548,336,8903,88,22,154,https://www.youtube.com/watch?v=rq06A-1sWEY,0,0,0,0,
031da54f73f94adf8159ef0d3bfeb52b,335,19159,39,21,415,https://www.youtube.com/watch?v=U0dqF4aWh8c,0,0,0,0,
64bba754590e41c5b58df1c536d4e865,335,5029,61,20,61,https://www.youtube.com/watch?v=mbDDWjfK2RM,0,0,0,0,
323c21f9e49f47d48609f698a3f81fd5,335,3171,0,0,0,,0,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,334,7868,8,6,65,https://www.youtube.com/watch?v=kEjxHR_7Skc,0,0,0,0,
ae5e1ce2a3074d07818716492277408c,334,1331,129,100,210,https://www.youtube.com/watch?v=pAOhpjLc5xk,899,132,90,184,https://www.twitch.tv/videos/1775225322
7add80a4b83d4cd6bac05dac9b21ec4c,334,7435,37,30,45,https://www.youtube.com/watch?v=DUOAcw1LZ8M,0,0,0,0,
64c69333a0874abc9698479e6734008f,334,7992,85,22,155,https://www.youtube.com/watch?v=0rGHd4E7vao,0,0,0,0,
32a08f858ffb4d6aba0624647cf8cf2d,334,10506,82,43,299,https://www.youtube.com/watch?v=qSrygAa70C4,0,0,0,0,
1fbdbe527e45410b82313154a0f58d55,333,3996,0,0,0,,267,24,10,31,https://www.twitch.tv/videos/1757360778
e4ec8ce2e12348949d5a280a0cf13e24,333,0,0,0,0,,0,0,0,0,
5000b613025542c498cd6ab2287865c6,333,1003,0,0,0,,1939,252,191,540,https://www.twitch.tv/videos/1769463470
ce013f56157740e59c7735bd51356260,333,4405,102,61,109,https://www.youtube.com/watch?v=2YNDipkzzLg,121,104,87,127,https://www.twitch.tv/videos/1772325091
1053fad74222424c83f1498fc7896d75,331,150526,495,180,2079,https://www.youtube.com/watch?v=jIFQWzGgWg8,0,0,0,0,
2cc874f341184fb799b01c399477c0b4,331,11678,118,83,278,https://www.youtube.com/watch?v=5kV0sJOTB48,111,18,17,18,https://www.twitch.tv/videos/1781639174
6c3a22611ac24eb19cec3bd7c78a8705,330,63692,213,93,3004,https://www.youtube.com/watch?v=KMyJpzxpK3U,0,0,0,0,
78a38db1e825465db12a5155d4cd6d97,329,10678,0,0,0,,0,0,0,0,
fbc25614b5c24774b849d42ccf45eae6,329,3626,0,0,0,,734,0,0,0,
3725a1523376485a90af5eeddc52270a,328,6338,0,0,0,,0,0,0,0,
2d691f1732ab428287c13e835107c6e1,328,14783,170,2,170,https://www.youtube.com/watch?v=Ei6BYc9ezPo,0,0,0,0,
1391c9808cd64cecb670a24b210ebc3f,328,0,0,0,0,,0,0,0,0,
15bc73fc2acf4a7695bab31fdea450f0,328,8229,58,44,58,https://www.youtube.com/watch?v=4HZR7b11XAc,0,0,0,0,
3fa37be4357d45529cf74ed406515ae4,327,22283,0,0,0,,0,0,0,0,
fe70a0055df1453a82bea6582d3072fa,327,8958,77,61,404,https://www.youtube.com/watch?v=k8LoNFFsAIo,0,0,0,0,
aa673b95b03540288c87dbaa59477ef9,327,16514,59,30,109,https://www.youtube.com/watch?v=j-RUJJ4BBwY,0,0,0,0,
4b50943229cf45ebb350e2ad0b152218,327,982,0,0,0,,0,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,327,2926,0,0,0,,0,0,0,0,
a56567301c734548bad86e8ace7d9140,326,46447,142,14,142,https://www.youtube.com/watch?v=wlBNgbktMc4,0,0,0,0,
5c3ea93753724a63b32071a7a580af7b,325,14114,1,0,3,https://www.youtube.com/watch?v=Cn2qkuSzCug,1883,92,45,404,https://www.twitch.tv/videos/1767540050
b8b3e55767134aca83e9993cbb5b73eb,324,10829,0,0,0,,0,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,323,4486,55,10,71,https://www.youtube.com/watch?v=jUKedlHMztM,0,0,0,0,
3869b056864b4e60a6420aa6011f09fd,323,5083,107,58,128,https://www.youtube.com/watch?v=Q0HqV1ZLNzs,0,0,0,0,
517ef8a3c92b4216b2cabffcb2ec3aaf,323,14425,0,0,0,,0,0,0,0,
95d0379c874f43069e64411a12a2ba80,321,13724,0,0,0,,0,0,0,0,
26eba1f0fabf425aa5769e01e855ea28,321,3779,108,65,108,https://www.youtube.com/watch?v=NRF9wNYEx1I,0,0,0,0,
a725f6babc5f44779d7389886c6cd7b7,320,695,0,0,0,,0,0,0,0,
