VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-06-13T12:30:00Z,https://www.twitch.tv/gilma04,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-06-14T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-06-14T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-06-14T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-06-14T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-15T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-15T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-15T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-15T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-16T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-16T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-06-17T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-06-17T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-06-18T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-06-18T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-06-18T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-06-18T17:30:00Z,https://www.twitch.tv/kujosenko,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，歡迎光臨老麦咖啡館~✦ ✧ ✦,2023-06-19T14:30:00Z,https://www.twitch.tv/cesium_cat,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-06-20T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-06-20T12:30:00Z,https://www.twitch.tv/gilma04,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-06-21T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-06-21T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-06-21T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-06-21T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-22T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-22T11:30:00Z,https://www.twitch.tv/amane_tainan,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【重大告知】,2023-06-22T12:00:00Z,https://www.youtube.com/watch?v=DVP5eQQZ-VQ,https://i.ytimg.com/vi/DVP5eQQZ-VQ/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-22T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-22T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-23T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-23T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-06-24T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-06-24T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-06-25T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-06-25T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-06-25T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-06-25T17:30:00Z,https://www.twitch.tv/kujosenko,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，歡迎光臨老麦咖啡館~✦ ✧ ✦,2023-06-26T14:30:00Z,https://www.twitch.tv/cesium_cat,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-06-27T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-06-27T12:30:00Z,https://www.twitch.tv/gilma04,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-06-28T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-06-28T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-06-28T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-06-28T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-06-29T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-06-29T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-06-29T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-06-29T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-06-30T11:30:00Z,https://www.twitch.tv/aveza_manon,
9ad37d3249e24861bc8cb84368883258,upcoming,【 週表?】蘿莉週_夏賀円那,2023-06-30T14:50:00Z,https://www.youtube.com/watch?v=Mk9CpVIBdRw,https://i.ytimg.com/vi/Mk9CpVIBdRw/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-06-30T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-07-01T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-07-01T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2023-07-02T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-07-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-07-02T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-07-02T17:30:00Z,https://www.twitch.tv/kujosenko,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，歡迎光臨老麦咖啡館~✦ ✧ ✦,2023-07-03T14:30:00Z,https://www.twitch.tv/cesium_cat,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-07-04T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】花心＋偷情＝失戀？貓姬若的狂扁前戲 | 新式PK陪聊型Vtuber遊戲直播,2023-07-04T12:30:00Z,https://www.twitch.tv/gilma04,
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-07-05T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-07-05T12:00:00Z,https://www.twitch.tv/asterialive0503,
efc7f29b231e49e98794d834524d26f0,upcoming,遊戲 聊天,2023-07-05T12:00:00Z,https://www.twitch.tv/weichen821,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-07-05T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-07-06T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-07-06T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-07-06T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-07-06T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-07-07T11:30:00Z,https://www.twitch.tv/aveza_manon,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-07-07T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週表0424~0430 初次刺繡台🧡本周有雀魂連動!!災難公關觀眾場!!!!還有快樂酒雜~禮拜日去成人展放假[柴可CHAKO],2023-08-09T11:25:00Z,https://www.youtube.com/watch?v=EWCdu7bzNGE,https://i.ytimg.com/vi/EWCdu7bzNGE/mqdefault_live.jpg
b8ce93818de34a93901147e5d9857170,upcoming,新義肢將開機｜一千名貴人訂閱募集中,2023-08-15T16:00:00Z,https://www.youtube.com/watch?v=O1E5T0TiftY,https://i.ytimg.com/vi/O1E5T0TiftY/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ARMORED CORE VI FIRES OF RUBICON #1【バ美肉、バ美声不使用】,2023-08-24T15:00:00Z,https://www.youtube.com/watch?v=kNCE8H5p1BQ,https://i.ytimg.com/vi/kNCE8H5p1BQ/mqdefault_live.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,upcoming,2023/4/17~4/23週間行程表-全突發,2023-09-04T16:15:00Z,https://www.youtube.com/watch?v=NrUlPYzasXI,https://i.ytimg.com/vi/NrUlPYzasXI/mqdefault_live.jpg
3e48227b123a4137a0cf1755b1142a6c,upcoming,【周表】0424 -4/30不可能再次周表直播對吧 | 日光hachi,2023-09-28T07:45:00Z,https://www.youtube.com/watch?v=52cOmqHTt6s,https://i.ytimg.com/vi/52cOmqHTt6s/mqdefault_live.jpg
3e340f9122814acc84ff51a0aec8ae13,upcoming,【S.O.S 🆘本周課表】4/1～4/7,2023-10-01T14:00:00Z,https://www.youtube.com/watch?v=Eg2xM2KXTMw,https://i.ytimg.com/vi/Eg2xM2KXTMw/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】最新的週表出來囉(4/17更新)【猫月ましろ】,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=2irZ714Niew,https://i.ytimg.com/vi/2irZ714Niew/mqdefault_live.jpg
16104c4d611242ec9ebc07f7e34966ce,upcoming,【週表♡】今晚！貧僧想來點...,2024-01-01T13:00:00Z,https://www.youtube.com/watch?v=4oyQCUk3bk4,https://i.ytimg.com/vi/4oyQCUk3bk4/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,upcoming,『04/24~04/30 行程表』一起來玩吧,2024-01-20T11:00:00Z,https://www.youtube.com/watch?v=riBq68811YY,https://i.ytimg.com/vi/riBq68811YY/mqdefault_live.jpg
d837e8fda137492c9d77882b98ff863a,upcoming,【Free Chat】0424-0430 行程表 Schedule✧ 真理果 Marika,2024-03-29T16:00:00Z,https://www.youtube.com/watch?v=c3P-gNAbY98,https://i.ytimg.com/vi/c3P-gNAbY98/mqdefault_live.jpg
f985903969ad4e8b839e919aabe94480,upcoming,娜娜本週預定行程,2024-04-01T15:00:00Z,https://www.youtube.com/watch?v=IF-SVIF6Q0A,https://i.ytimg.com/vi/IF-SVIF6Q0A/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,❤️香草奈若四月月表❤️⋟(◍•ᴗ•◍)⋞,2024-04-01T20:20:00Z,https://www.youtube.com/watch?v=qL-P_cH-cZY,https://i.ytimg.com/vi/qL-P_cH-cZY/mqdefault_live.jpg
2875db54b5d74d01b301d63d36dd6fbf,upcoming,20230417週表【莉希特Licht】,2024-04-09T18:05:00Z,https://www.youtube.com/watch?v=9gv6tmEgYew,https://i.ytimg.com/vi/9gv6tmEgYew/mqdefault_live.jpg
74c75f221fbb4cffa67de26881bae17d,upcoming,週任務表【04/24號~04/30號】,2024-04-10T00:00:00Z,https://www.youtube.com/watch?v=7XuRw909OpY,https://i.ytimg.com/vi/7XuRw909OpY/mqdefault_live.jpg
470d1cb40a5e460e8cdc1414c5fd1a34,upcoming,【週表】Schedule for 04/17-04/23【Libbi Rico 莉比🥚莉可】,2024-04-10T13:00:00Z,https://www.youtube.com/watch?v=jJAAYa4WZmE,https://i.ytimg.com/vi/jJAAYa4WZmE/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】4/24-4/30 健身環還債+拖延症ft. @elliesharkkk999 +教堂旅遊+戀愛即戰爭雜談  | 可樂月月 ColaMoon,2024-04-21T06:50:00Z,https://www.youtube.com/watch?v=6a7aV4iNi2w,https://i.ytimg.com/vi/6a7aV4iNi2w/mqdefault_live.jpg
22c4cd83790e401ca8055a64554cf3a7,upcoming,【WEEKLY SCHEDULE】04.24 - 04.30 🔆 【 赤羽霊 ʀᴇɪ 𓅣 】,2024-04-23T16:55:00Z,https://www.youtube.com/watch?v=6-cS1v6F9MU,https://i.ytimg.com/vi/6-cS1v6F9MU/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀der行程表】04/24－04/30💜 Weekly Schedule,2024-04-23T18:40:00Z,https://www.youtube.com/watch?v=SnnB2XXivA8,https://i.ytimg.com/vi/SnnB2XXivA8/mqdefault_live.jpg
95e5788cabf340e397e2726def426229,upcoming,【4/24-4/30】直播行程表丨杜邊優妮,2024-04-23T20:33:32Z,https://www.youtube.com/watch?v=OLlBVz1vHRc,https://i.ytimg.com/vi/OLlBVz1vHRc/mqdefault_live.jpg
3146e3f4f06a4fcdb48c0db510d15387,upcoming,【週表】2023/4/24~4/30 充滿忠誠的一週 【HT-84｜🤖機器人Vtuber】#台灣Vtuber,2024-04-24T02:16:13Z,https://www.youtube.com/watch?v=TIBMFOhAqjo,https://i.ytimg.com/vi/TIBMFOhAqjo/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【04/24～04/30】✿ 阿啾波天界課表 ✿ 菲尼拉比,2024-04-24T08:40:00Z,https://www.youtube.com/watch?v=de3XFOhYTdM,https://i.ytimg.com/vi/de3XFOhYTdM/mqdefault_live.jpg
8fbd23f4e2ad442bb230aea8f433cd49,upcoming,【週行程】04/24~04/30 #Famy ch. 粉米,2024-04-24T11:55:00Z,https://www.youtube.com/watch?v=v3xXABSNlQ0,https://i.ytimg.com/vi/v3xXABSNlQ0/mqdefault_live.jpg
8de4919964114a0e8627e93166bf0efb,upcoming,◤PF38 周邊販售表：D09-D10 《朵朵子&亞洛赫&茶煙》,2024-04-28T16:00:00Z,https://www.youtube.com/watch?v=57GmPW3k_AY,https://i.ytimg.com/vi/57GmPW3k_AY/mqdefault_live.jpg
988d1a83ff6c4f82af6be42946987c36,upcoming,【周表】4/24～4/30 菇菇行事曆🍄｜奇諾可 Chinoko,2024-04-29T16:00:00Z,https://www.youtube.com/watch?v=UctdzHZkSSo,https://i.ytimg.com/vi/UctdzHZkSSo/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】回歸啦🌸4/23~4/30🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2024-04-30T15:10:00Z,https://www.youtube.com/watch?v=wcaDhGUqcZM,https://i.ytimg.com/vi/wcaDhGUqcZM/mqdefault_live.jpg
247215e876d24dae9932464b75fc577c,upcoming,【#給龍寶上兩柱香】二周年活動表,2024-05-07T05:30:00Z,https://www.youtube.com/watch?v=6_V4tU0NhU0,https://i.ytimg.com/vi/6_V4tU0NhU0/mqdefault_live.jpg
6d185bad1ade4f54b0a23d2d9f3f3198,upcoming,4/17~4/23 周表呦ο(=•ω＜=)ρ⌒☆,2024-09-04T13:00:00Z,https://www.youtube.com/watch?v=UruaJgJLTYA,https://i.ytimg.com/vi/UruaJgJLTYA/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【04/24~04/30】落羽澄漣的一週行程！,2024-11-30T18:45:00Z,https://www.youtube.com/watch?v=ZWQyIE7-Cek,https://i.ytimg.com/vi/ZWQyIE7-Cek/mqdefault_live.jpg
5cdecbd7413e4c9e9cb56373a186ccec,upcoming,【初配信】,2024-12-25T13:30:00Z,https://www.youtube.com/watch?v=rVps48b04cw,https://i.ytimg.com/vi/rVps48b04cw/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【復活的周表!】今天是AI薇(4/24~4/30)薇婭本周，周表~~,2024-12-31T13:50:00Z,https://www.youtube.com/watch?v=BI0xxx0bYdo,https://i.ytimg.com/vi/BI0xxx0bYdo/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【週表】🔥蕾蒂4/24 - 4/30行程表🔥【蕾蒂希婭 Letizia】,2024-12-31T16:00:00Z,https://www.youtube.com/watch?v=OPQN1z-_g9Y,https://i.ytimg.com/vi/OPQN1z-_g9Y/mqdefault_live.jpg
f6d83aa286de43568b4e8f9e0976615a,upcoming,【Elden Ring 艾爾登法環#19】還沒決定好哪天玩ww  #薪偷台 #鯉吉Rikichi,2024-12-31T23:05:00Z,https://www.youtube.com/watch?v=usQUxoCvBH8,https://i.ytimg.com/vi/usQUxoCvBH8/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,🦋早苗一周年周邊印量調查表單🦋,2025-01-03T21:05:00Z,https://www.youtube.com/watch?v=F6nN2GoplGI,https://i.ytimg.com/vi/F6nN2GoplGI/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,ʚ重要活動宣傳欄ɞ ♪！#新人vtuber #中文vtuber #vtuber#天使直播ഒ,2025-01-30T11:50:00Z,https://www.youtube.com/watch?v=QOP1wHlBZis,https://i.ytimg.com/vi/QOP1wHlBZis/mqdefault_live.jpg
1158cc8efbb64d169dd3f2c9512c5bb5,upcoming,時間表,2025-03-30T18:10:00Z,https://www.youtube.com/watch?v=B2aP0zITBGM,https://i.ytimg.com/vi/B2aP0zITBGM/mqdefault_live.jpg
490a48eedc944f9cb74501e6eefeb04d,upcoming,【茶館開店啦】：聊天室,2025-04-01T01:35:00Z,https://www.youtube.com/watch?v=L5RT70BLSsg,https://i.ytimg.com/vi/L5RT70BLSsg/mqdefault_live.jpg
5f0afd7885894861925e7030c096297e,upcoming,【周表待機室】2023 4/24 ~ 4/30周表【柴豆古琳】,2025-04-15T13:00:00Z,https://www.youtube.com/watch?v=eGbcZHzANxY,https://i.ytimg.com/vi/eGbcZHzANxY/mqdefault_live.jpg
4d51a23092df4a8690622b4e186d5a04,upcoming,【周表】04.24-04.30｜最純潔的這批貨在這，有喵喵聲、有尻尻聲｜莉之子,2025-04-16T09:35:00Z,https://www.youtube.com/watch?v=ggLq6MZg-Tg,https://i.ytimg.com/vi/ggLq6MZg-Tg/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】4/24-4/30停播🦋,2025-04-17T17:30:00Z,https://www.youtube.com/watch?v=sCetk1IvU1Q,https://i.ytimg.com/vi/sCetk1IvU1Q/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,2023年 4月第5周 【周表】,2025-04-23T06:50:00Z,https://www.youtube.com/watch?v=OoyA7sF6nog,https://i.ytimg.com/vi/OoyA7sF6nog/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【西西莉禱告室】04/24 - 04/30 窩們本週的快樂週表看這邊~~~｜療癒祭司西西莉⏱🌟🎶,2025-04-23T14:25:00Z,https://www.youtube.com/watch?v=Pg5vocrQ8OE,https://i.ytimg.com/vi/Pg5vocrQ8OE/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【詩雨蔻達 SHIUCODA 大統領行程表】04/24-04/30,2025-04-23T15:40:00Z,https://www.youtube.com/watch?v=ZmBnen5SFqs,https://i.ytimg.com/vi/ZmBnen5SFqs/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【4/24～4/30行程表💫】4月的最後是錄音週！💪✨新朋友歡迎來和小祈聊聊天唷🌸【白羽祈／台灣Vtuber】,2025-04-24T06:40:00Z,https://www.youtube.com/watch?v=j49YWOnReiQ,https://i.ytimg.com/vi/j49YWOnReiQ/mqdefault_live.jpg
656455380d524045b9f75d6082563f94,upcoming,【周邊宣傳欄位】PF38 實體攤位名 觀山海之眼 4/29在B13  4/30在B15【朵璃安Dorian】#台灣Vtuber,2025-04-26T19:30:00Z,https://www.youtube.com/watch?v=G7-vEgTlFFE,https://i.ytimg.com/vi/G7-vEgTlFFE/mqdefault_live.jpg
c6ce333916b446d48d27be05df1a218e,upcoming,【這個是週記本!!】這幾天到底要做什麼呢？ #丹丹來瓷 #丹瓷Dancih,2025-04-29T16:40:00Z,https://www.youtube.com/watch?v=fE7qMjQ1Sxs,https://i.ytimg.com/vi/fE7qMjQ1Sxs/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》4/23~4/29週表,2025-04-30T00:55:00Z,https://www.youtube.com/watch?v=SvlYeWoy2xw,https://i.ytimg.com/vi/SvlYeWoy2xw/mqdefault_live.jpg
abda6c94394b47ba885c34417e3a4d08,upcoming,【週表】0424 ~ 0430 預定行程表,2025-04-30T11:00:00Z,https://www.youtube.com/watch?v=pAEXeGiJbGM,https://i.ytimg.com/vi/pAEXeGiJbGM/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,周表,2025-04-30T15:45:00Z,https://www.youtube.com/watch?v=33xE2kLWJJA,https://i.ytimg.com/vi/33xE2kLWJJA/mqdefault_live.jpg
40de95e169c84f728ba397fb8480cd44,upcoming,降洛預定,2025-04-30T15:45:00Z,https://www.youtube.com/watch?v=IA9R4Xo6sEU,https://i.ytimg.com/vi/IA9R4Xo6sEU/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,(4/17-4/23周表出爐摟)【莉菟】,2025-04-30T15:45:00Z,https://www.youtube.com/watch?v=08y3TuVA1MA,https://i.ytimg.com/vi/08y3TuVA1MA/mqdefault_live.jpg
