VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
238b4a68bcde4f3bbf18b0b01f66ec43,397,19408,57,31,2591,https://www.youtube.com/watch?v=0o9YTWNJpj8,0,0,0,0,
491a6000ce4b472c9b4f8c1dcfdb772c,396,5970,323,139,540,https://www.youtube.com/watch?v=soJSbSFLLm4,0,0,0,0,
f16af590d65d4d07bb6603aed00a1a78,396,0,0,0,0,,0,0,0,0,
64d9adbc552c487db0cdf42ac3845e18,396,29664,136,61,163,https://www.youtube.com/watch?v=PSS1L5jJFfk,33,0,0,0,
ee5418c900a7400fa44c821eaaca0218,395,8259,6,2,141,https://www.youtube.com/watch?v=oTC5gOjLfOY,440,65,18,127,https://www.twitch.tv/videos/1764028422
45dc3a8a88054fc6adf55549304aca1c,394,5594,0,0,0,,0,0,0,0,
1a95847597f04ae39d6f0d9caba04a5f,393,11764,277,13,277,https://www.youtube.com/watch?v=57of-Ut6n6M,965,183,138,273,https://www.twitch.tv/videos/1774118181
5fbf4f6751f24d03a5723670cd500aca,391,6922,12,2,511,https://www.youtube.com/watch?v=okSAWq57xXA,409,210,175,428,https://www.twitch.tv/videos/1775889950
8527ad14c0a348e19d1dc223e0abac20,391,7325,0,0,0,,708,141,93,205,https://www.twitch.tv/videos/1777991306
3a29989f3f71430f88f1535125a1d32c,391,26632,44,32,56,https://www.youtube.com/watch?v=yWiQdT03AvE,0,0,0,0,
d12c5e8ae92c422c8c345adb48df9f33,390,18176,0,0,0,,0,0,0,0,
d035333252764e9e8376858cde0b3bca,390,12545,62,17,560,https://www.youtube.com/watch?v=AS3osx8ZVQ0,419,106,74,128,https://www.twitch.tv/videos/1777992001
e2e125618df1445c9da9494bbd643b95,390,20546,30,13,38,https://www.youtube.com/watch?v=3c1nTCCvC0I,23,0,0,0,
1760601b33854f2ab58b6217bd2cfedf,390,22001,21,10,143,https://www.youtube.com/watch?v=uC3u6Ml18hI,0,0,0,0,
dc88407d52d740d6a147ff8b01183b03,390,9529,441,293,789,https://www.youtube.com/watch?v=KnbSi7gW6T4,0,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,390,3423,0,0,0,,0,0,0,0,
526dd51b5abf4fdcaede0cfe80096186,389,7258,0,0,0,,244,36,19,36,https://www.twitch.tv/videos/1775247538
6142bdfa61cd4f3092263bfe477e8e0b,389,23322,33,6,34,https://www.youtube.com/watch?v=86rZ7U-r8j8,0,0,0,0,
f1e021604b6d4b42b5d1866fed92c48f,388,10605,52,33,191,https://www.youtube.com/watch?v=-M9e9BfD45g,0,0,0,0,
62f37fa0a2f44083945f03db36e50dff,387,4036,123,50,396,https://www.youtube.com/watch?v=9NYVBshc4Z4,0,0,0,0,
876c11fba4af4235857127b9af87093e,386,16888,0,0,0,,0,0,0,0,
2afeb8ff2471460da2f02cb36c0c6345,386,4068,0,0,0,,1044,193,174,218,https://www.twitch.tv/videos/1782416192
f6a1dc7ecaed4c2b90a37df710e35127,385,5673,104,36,140,https://www.youtube.com/watch?v=pnZGj3ZuO7g,0,0,0,0,
2efed2f9e0c54ec4b58fc27154bd09ac,384,15089,103,32,103,https://www.youtube.com/watch?v=LV4aL50WzG0,122,0,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,383,15533,0,0,0,,0,0,0,0,
4d10be4bcc07403ba6e976f25b5c5dea,382,12140,0,0,0,,0,0,0,0,
fad52a34935b402a819aa4bb504453da,382,15354,49,26,71,https://www.youtube.com/watch?v=V_fdOwLbEs8,0,0,0,0,
7441319fa18e4556a8ee9ef4e6396ee0,380,19850,18,9,295,https://www.youtube.com/watch?v=oP4qrk-M1nQ,0,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,379,31664,22,12,52,https://www.youtube.com/watch?v=HfVWAV_6DdE,3524,33,24,66,https://www.twitch.tv/videos/1784398778
592e288d58c94472ba3da9108d4747c8,379,261,0,0,0,,0,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,379,20929,0,0,0,,0,0,0,0,
e9fa90c6824c47abbfd114e9cd9b4125,378,11412,32,13,344,https://www.youtube.com/watch?v=nLMh88RsWBs,0,0,0,0,
6991d41377dc4ae39bdabbe61d023673,377,7946,0,0,0,,0,0,0,0,
e57eccbb01a64ef2990cad149cd08364,377,7995,0,0,0,,1199,221,164,414,https://www.twitch.tv/videos/1781430386
c79b5a5a5c8b4d8f917afdfc16c01961,377,8498,0,0,0,,1401,757,540,796,https://www.twitch.tv/videos/1781722484
a8e0ec03cb0a4e0292228e1a6ed35e6a,376,2401,0,0,0,,726,43,29,63,https://www.twitch.tv/videos/1777869460
aabaf7767fa5449b86f58160496d0d4c,376,12050,53,26,144,https://www.youtube.com/watch?v=CBYW852Vo4E,0,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,375,8439,0,0,0,,42,0,0,0,
662a78ad8e834664a4dbe127d8630647,375,45068,16,15,49,https://www.youtube.com/watch?v=bZiaPOhZgYI,519,209,158,363,https://www.twitch.tv/videos/1775245281
c8cb49db0c6842afa1a9bb8bb2620e8f,375,17169,32,11,59,https://www.youtube.com/watch?v=PMNSuplkUwU,0,0,0,0,
14d68e1fc65f4206b0c45d65970c0215,375,16965,154,8,216,https://www.youtube.com/watch?v=7vEhSQMRXqg,0,0,0,0,
6ec1989439cb4dc38ae39e4d864bc1d2,374,3308,0,0,0,,0,0,0,0,
fea5c06f77094e69a095a45ab09004fe,373,23908,141,90,1416,https://www.youtube.com/watch?v=x0RqhaVABfE,0,0,0,0,
bd16ea1e11d9475eb53a108ba90ea6a3,373,22342,36,16,132,https://www.youtube.com/watch?v=ovlzpSLWPjI,0,0,0,0,
683db9d9b58f4dd883966c82581a7b60,372,9692,44,26,174,https://www.youtube.com/watch?v=Vb9be6aLlyU,0,0,0,0,
0d080db8809848e2ba918799b2f7885b,372,10463,69,24,98,https://www.youtube.com/watch?v=CYuH8tSDPbM,0,0,0,0,
e49528d60a294bd898ca53bd0796661e,371,17,0,0,0,,0,0,0,0,
fb5a1dbf496e4e7fb1e7698bb92c4acf,371,21468,0,0,0,,0,0,0,0,
bdeb3eece41f49ca80a7ebf7f6ba635e,370,2499,0,0,0,,0,0,0,0,
586377912f314b4d8c3be33760526ae0,370,27410,123,54,226,https://www.youtube.com/watch?v=y9pQSl9Z3a0,0,0,0,0,
899208f999aa4121ae2b67abb3190674,370,4010,10,6,40,https://www.youtube.com/watch?v=JAMa_8VHbVo,2311,312,196,468,https://www.twitch.tv/videos/1779693748
a2ceea65ce58431085b1366a0cfe9c61,369,6203,0,0,0,,0,0,0,0,
62a5042536ce49f7ac76a50e79248d1a,369,4541,0,0,0,,0,0,0,0,
4fc02db3aab84e6cb526c02405d18c6e,368,16549,24,5,69,https://www.youtube.com/watch?v=IWhA4KtsjjI,151,13,10,45,https://www.twitch.tv/videos/1778007316
4a64836a88024358a7401530fed8e0f8,368,13362,0,0,0,,3578,412,367,904,https://www.twitch.tv/videos/1774003156
920eb1e3e15e44d6a1a342811afcb9d4,367,2643,0,0,0,,0,0,0,0,
7ede1be2886743b2bcd554d26d2933a2,367,4201,0,0,0,,618,24,19,24,https://www.twitch.tv/videos/1782740957
3fd2a0a07bdc4d3db4c2bb55e70317b1,367,1453,0,0,0,,0,0,0,0,
f6a02208132e4cdeb72d84d1fb487384,366,896,0,0,0,,0,0,0,0,
27a484e8f53a433396e73bea886fa2cb,366,18861,0,0,0,,0,0,0,0,
b651572a9a374f59918720e569d314b9,366,8575,0,0,0,,0,0,0,0,
9434be74cca5450789bf73aa4359b542,365,10123,37,26,42,https://www.youtube.com/watch?v=VJlMJdfcrDE,0,0,0,0,
8ae8129571fe478283e45a20972b94c2,365,4041,64,5,93,https://www.youtube.com/watch?v=GitLHQxdsNw,0,0,0,0,
2981b1f2df5345b3be700cf5f373e4d1,364,4576,0,0,0,,0,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,364,7484,55,27,55,https://www.youtube.com/watch?v=lD4KnHHdrBs,0,0,0,0,
220353f9b2634c84953cc7d243fbc6a0,363,38867,42,32,52,https://www.youtube.com/watch?v=CQz7e1NOBLE,0,0,0,0,
05055e62d34241888df31217ac25e671,363,16669,18,5,32,https://www.youtube.com/watch?v=jFez_ZuCG2U,1085,31,22,134,https://www.twitch.tv/videos/1782457170
d210d8dfc0ec4a97907b9cebb5413ae3,362,12597,140,85,197,https://www.youtube.com/watch?v=_Fl5AE0sjfQ,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,362,12482,43,14,125,https://www.youtube.com/watch?v=5RO9LuoXTSU,1941,445,387,613,https://www.twitch.tv/videos/1785097479
e83a22c584774763a3b91d557141604d,362,2110,126,51,213,https://www.youtube.com/watch?v=MQqxuG30N58,102,0,0,0,
01d150623c984f3d8d7de4b1859afadd,362,7537,32,8,121,https://www.youtube.com/watch?v=L8NjANuFL24,0,0,0,0,
1c096a5610c0459b84c74213c3b30f85,360,13026,11,5,11,https://www.youtube.com/watch?v=UQZtSTUQ9o0,152,24,23,77,https://www.twitch.tv/videos/1785127956
5ae7e41f9b9a420d9217a0b2c6755f52,359,3277,0,0,0,,0,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,359,4200,0,0,0,,0,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,358,17352,54,14,97,https://www.youtube.com/watch?v=jblg9wmyMkg,0,0,0,0,
059c6acb979a4686bd44bd14b214ef8d,358,0,0,0,0,,247,140,115,140,https://www.twitch.tv/videos/1783109152
9cfe61128e134f8dad9bb6ebf568cd71,357,756,81,62,81,https://www.youtube.com/watch?v=WleC_55DxDw,0,0,0,0,
c1aa10208a06439481231599b25845b0,357,8020,82,33,495,https://www.youtube.com/watch?v=rs-vodLlmsk,0,0,0,0,
7d6e0693d6f5427a8d392972b6196ea8,356,157,0,0,0,,0,0,0,0,
1eab3729a7c748e89e3b8898a5532129,355,10280,0,0,0,,0,0,0,0,
c3e1a96f96334696af38e93fa8178085,354,4472,6,3,99,https://www.youtube.com/watch?v=iGoyTPgU--U,659,0,0,0,
8db6aab32c8e45c8a70d0850bfcd3e5c,353,15192,35,17,67,https://www.youtube.com/watch?v=Nm1P_ARt1AY,106,0,0,0,
1e71d9b4bbb1411b84e1aa428a79c9bc,353,1237,1241,56,1241,https://www.youtube.com/watch?v=t947sAXvRXE,0,0,0,0,
a5ec611c104e441a91125faac58ed61a,353,18702,0,0,0,,0,0,0,0,
80b6efc8007f4f6d84ce2f93862ae319,352,25439,74,25,103,https://www.youtube.com/watch?v=l5ej41tWNkI,0,0,0,0,
f771e51357eb44d2820afd47aba3b546,352,7530,0,0,0,,174,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,351,5986,0,0,0,,0,0,0,0,
e911a56d410b4949aee1d3a8dc84f4ad,351,15758,40,21,93,https://www.youtube.com/watch?v=boXz-x_KagU,0,0,0,0,
d8b0b4e36c614d328620461a295572a1,349,11121,62,24,135,https://www.youtube.com/watch?v=Qo3B05_8Igc,73,6,5,6,https://www.twitch.tv/videos/1786240336
aff718d907904c398ec8d685b71436a1,348,4893,0,0,0,,104,0,0,0,
687568c1c9254c8ab34e7b6efbdd6dbc,348,566,146,126,221,https://www.youtube.com/watch?v=R8AgSh4gR0g,0,0,0,0,
d792696470b54bd4947a59b10759a636,347,12876,103,77,247,https://www.youtube.com/watch?v=pLN4LzHiKzA,0,0,0,0,
12f22a9f1ecf4807a61eee4d628d4bd3,347,4423,0,0,0,,0,0,0,0,
2103bcf7923d4f74b2d043bffef71cc1,347,12684,61,46,73,https://www.youtube.com/watch?v=DkxU2X1JYrs,0,0,0,0,
41ad2f1c78f0406ab5460f38115002d7,346,12662,66,40,74,https://www.youtube.com/watch?v=PrPLKd2LCzA,0,0,0,0,
d0c2bb3e9091413e8d245bdc217e9420,346,9172,78,41,188,https://www.youtube.com/watch?v=RfQmbJdM_R8,0,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,345,13427,45,15,45,https://www.youtube.com/watch?v=Paf5Q7HklNE,0,0,0,0,
699026da55e145d092eb6b8558c56967,345,8667,0,0,0,,0,0,0,0,
f6b5f11aec5344e9b0c5a655c43732b8,344,20890,0,0,0,,0,0,0,0,
58a7971dac7743f88db19b4d62b93b09,344,2665,0,0,0,,0,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,344,67873,214,77,3356,https://www.youtube.com/watch?v=JDL8lkMVRNA,0,0,0,0,
e32b6351f1684034955171b93b1c5e63,343,13623,0,0,0,,1297,222,118,252,https://www.twitch.tv/videos/1775907069
993f7baff5d24cf69d077e30f7fd1a9d,343,16968,85,48,85,https://www.youtube.com/watch?v=bBeNi_gTDbw,0,0,0,0,
60a64aca51ed4528895fe35b08231670,342,7425,28,13,261,https://www.youtube.com/watch?v=TNYe0EOvVmc,237,0,0,0,
acc708b79f1c4e388466b407387e7cb5,342,19693,35,14,215,https://www.youtube.com/watch?v=AFfkyrND3O8,0,0,0,0,
68bac162883d4c628a85bba076cc9593,341,5507,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,341,2022,124,30,124,https://www.youtube.com/watch?v=viOsJ3d0iM4,732,147,114,147,https://www.twitch.tv/videos/1781676068
8013fa67a08945a5b4b976156b6f610f,340,5805,28,7,154,https://www.youtube.com/watch?v=chSHqQXp8TU,0,0,0,0,
b33c4231c70d41ecbf95ec4dc6fbb0ac,340,6055,0,0,0,,0,0,0,0,
c265c71f4d2744919a319f0f38c008f9,340,9044,0,0,0,,3857,955,674,988,https://www.twitch.tv/videos/1777998971
ca8245096fb3435f84c1c5a13134900e,340,7883,0,0,0,,0,0,0,0,
0f5e3935971449daa91b654886313110,340,7698,0,0,0,,2288,0,0,0,
32a08f858ffb4d6aba0624647cf8cf2d,339,10777,79,34,305,https://www.youtube.com/watch?v=qSrygAa70C4,0,0,0,0,
252311869984401ebd60999e476a2dbf,339,7940,0,0,0,,0,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,338,0,0,0,0,,0,0,0,0,
fbc25614b5c24774b849d42ccf45eae6,338,3955,55,54,165,https://www.youtube.com/watch?v=8gnCcAG7tIw,755,112,101,246,https://www.twitch.tv/videos/1786841860
d8e2118dd1544d86b397ea9404337cd9,338,436,0,0,0,,140,0,0,0,
031da54f73f94adf8159ef0d3bfeb52b,337,19382,40,20,440,https://www.youtube.com/watch?v=U0dqF4aWh8c,0,0,0,0,
894a99ec7df44d18bf1c378ca9e70f23,337,0,0,0,0,,0,0,0,0,
57843e9c870647729c2438a7a7077008,337,8340,0,0,0,,85,0,0,0,
e4ec8ce2e12348949d5a280a0cf13e24,336,0,0,0,0,,0,0,0,0,
1053fad74222424c83f1498fc7896d75,336,151465,492,107,2079,https://www.youtube.com/watch?v=jIFQWzGgWg8,0,0,0,0,
994fcc5db40840ae990cf1ce43728548,336,8956,91,71,91,https://www.youtube.com/watch?v=xbrapIVXisk,0,0,0,0,
64bba754590e41c5b58df1c536d4e865,335,5041,65,9,65,https://www.youtube.com/watch?v=mbDDWjfK2RM,0,0,0,0,
ae5e1ce2a3074d07818716492277408c,335,1349,136,80,219,https://www.youtube.com/watch?v=pAOhpjLc5xk,924,137,110,206,https://www.twitch.tv/videos/1784412246
ce013f56157740e59c7735bd51356260,335,4431,107,55,111,https://www.youtube.com/watch?v=THozuJ0mgsg,124,108,76,121,https://www.twitch.tv/videos/1781909110
64c69333a0874abc9698479e6734008f,334,7999,71,15,155,https://www.youtube.com/watch?v=0rGHd4E7vao,0,0,0,0,
c6286d22a9344325bb1609918d442b93,334,10391,31,18,69,https://www.youtube.com/watch?v=9YuHfopR5-I,49,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,333,7888,8,5,68,https://www.youtube.com/watch?v=kEjxHR_7Skc,0,0,0,0,
323c21f9e49f47d48609f698a3f81fd5,333,3174,0,0,0,,0,0,0,0,
5000b613025542c498cd6ab2287865c6,333,1005,0,0,0,,1940,104,82,403,https://www.twitch.tv/videos/1778813423
7add80a4b83d4cd6bac05dac9b21ec4c,333,7463,42,22,45,https://www.youtube.com/watch?v=DUOAcw1LZ8M,0,0,0,0,
1fbdbe527e45410b82313154a0f58d55,332,4038,0,0,0,,269,24,13,27,https://www.twitch.tv/videos/1770734240
aa673b95b03540288c87dbaa59477ef9,331,16627,54,36,60,https://www.youtube.com/watch?v=_0Ww_tsOdXg,0,0,0,0,
2cc874f341184fb799b01c399477c0b4,329,11704,128,66,280,https://www.youtube.com/watch?v=5kV0sJOTB48,111,19,14,19,https://www.twitch.tv/videos/1781639174
a56567301c734548bad86e8ace7d9140,328,46755,248,227,248,https://www.youtube.com/watch?v=MAiYDAUZ-WY,0,0,0,0,
78a38db1e825465db12a5155d4cd6d97,328,10696,0,0,0,,0,0,0,0,
3fa37be4357d45529cf74ed406515ae4,328,22350,0,0,0,,0,0,0,0,
fe70a0055df1453a82bea6582d3072fa,328,8983,76,44,404,https://www.youtube.com/watch?v=k8LoNFFsAIo,0,0,0,0,
2d691f1732ab428287c13e835107c6e1,328,14800,0,0,0,,0,0,0,0,
15bc73fc2acf4a7695bab31fdea450f0,328,8244,58,33,58,https://www.youtube.com/watch?v=4HZR7b11XAc,0,0,0,0,
3725a1523376485a90af5eeddc52270a,327,6350,0,0,0,,0,0,0,0,
1391c9808cd64cecb670a24b210ebc3f,327,0,0,0,0,,0,0,0,0,
4b50943229cf45ebb350e2ad0b152218,327,988,0,0,0,,0,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,327,2927,0,0,0,,0,0,0,0,
a9e5491563fd4b05896ef9a8cb2ee7d7,326,45844,176,115,6292,https://www.youtube.com/watch?v=lStV1RnDHgg,0,0,0,0,
8881d23b0a3c426590c8a2509e363ec1,325,8650,68,18,241,https://www.youtube.com/watch?v=yVW5oEhetfM,367,42,28,79,https://www.twitch.tv/videos/1784385392
6d1e2248e6844ac29d3f28d3b3e178f4,325,606,34,7,56,https://www.youtube.com/watch?v=tNk818Q8S9U,1230,100,71,114,https://www.twitch.tv/videos/1785286955
9870111c23124c19a12de7bbdeb8abc1,324,4500,40,7,40,https://www.youtube.com/watch?v=zLp3beWMgaM,0,0,0,0,
5c3ea93753724a63b32071a7a580af7b,323,14126,2,0,3,https://www.youtube.com/watch?v=AemSEPUbv-I,1882,83,36,404,https://www.twitch.tv/videos/1767540050
95d0379c874f43069e64411a12a2ba80,323,13746,0,0,0,,0,0,0,0,
10550198223845c9a95ff1993088b464,323,4501,54,31,97,https://www.youtube.com/watch?v=4qetCUcyyTQ,0,0,0,0,
517ef8a3c92b4216b2cabffcb2ec3aaf,323,14426,0,0,0,,0,0,0,0,
b8b3e55767134aca83e9993cbb5b73eb,323,10829,0,0,0,,0,0,0,0,
3869b056864b4e60a6420aa6011f09fd,322,5123,109,43,130,https://www.youtube.com/watch?v=Q0HqV1ZLNzs,0,0,0,0,
a725f6babc5f44779d7389886c6cd7b7,322,698,0,0,0,,0,0,0,0,
22b0dfc3703e477d9ce6880cdbfafd91,322,7719,0,0,0,,706,149,109,402,https://www.twitch.tv/videos/1786320778
2450f1c7cf8f46c8aa30afaa922c9642,322,5283,108,22,186,https://www.youtube.com/watch?v=Zx5moRll4yY,64,0,0,0,
26eba1f0fabf425aa5769e01e855ea28,321,3805,116,48,116,https://www.youtube.com/watch?v=NRF9wNYEx1I,0,0,0,0,
560fab91cc1b47589f09c6605721dbe5,321,18561,0,0,0,,0,0,0,0,
c97b665a89c34600be01f83eb1f77063,320,7502,92,32,144,https://www.youtube.com/watch?v=7OnuA2BrEEA,0,0,0,0,
3083d2b8192843958b2852553cb3bc70,320,1970,15,3,26,https://www.youtube.com/watch?v=rkx76Vv5eyc,0,0,0,0,
7f494e37d17544878977d81e26b13897,320,0,0,0,0,,0,0,0,0,
e1421ddfd4e442b490e2a74656a2838d,319,299,0,0,0,,785,0,0,0,
b92b4b5296bd44a1b8a9095892f1f592,319,0,0,0,0,,0,0,0,0,
b72eacbd014f413c93c54fde5a97879b,318,0,0,0,0,,0,0,0,0,
3b83206e75d14605a947a0b0b24650e0,318,7296,0,0,0,,0,0,0,0,
f0389fecc4aa4436b574ae9a47ca75cd,317,3868,0,0,0,,0,0,0,0,
1a8be5226a104221a626f597f914f6d9,317,3659,0,0,0,,0,0,0,0,
f12f9f9bf18d41abb8210611403304cd,317,2805,0,0,0,,0,0,0,0,
dbf7b5a346e645f7be7d0d19d2193bc5,316,14874,0,0,0,,0,0,0,0,
e8c89b4aec4d45fbbb76533eb3db0428,316,9666,38,22,44,https://www.youtube.com/watch?v=_9vB1Iii0hQ,0,0,0,0,
5734f8f1aa53439e84769631937e0dd7,316,13786,83,30,97,https://www.youtube.com/watch?v=fc-WldvYGok,0,0,0,0,
4e4721deba7c4681b1172714a29e6f19,316,16910,55,23,87,https://www.youtube.com/watch?v=W-bRp_-QBo0,0,0,0,0,
9ee3c9b53c0048329175370a5868300b,315,17512,76,35,146,https://www.youtube.com/watch?v=ZshY9XR3_6M,0,0,0,0,
21fcf23549a74111bbe31c949245e2cd,315,9083,27,16,37,https://www.youtube.com/watch?v=HUzJdc8X_xA,0,0,0,0,
d50d9b85f098470c8220cd99de802b17,315,12204,28,13,45,https://www.youtube.com/watch?v=KpMpPqx6xLI,0,0,0,0,
8bf1ae74f3d74d649aab0a8706e7325d,314,1510,0,0,0,,0,0,0,0,
6bb99d03979041aa909d87375acaf92d,314,53454,38,14,456,https://www.youtube.com/watch?v=hGdG_XEfvsE,0,0,0,0,
d19de39a129847aa9f8761637d7d2ffb,313,20959,56,31,267,https://www.youtube.com/watch?v=MzpQqu9bINo,0,0,0,0,
366df9da61654531a6581169c70a0432,313,8071,1,0,11,https://www.youtube.com/watch?v=rzwWvHxmOeo,0,0,0,0,
54a8fe908e2040bfb366aca0e67cc23f,313,2703,126,80,440,https://www.youtube.com/watch?v=2-h1Bj7hIxk,0,0,0,0,
9379ed7f979440218e22b8db58dd0dd1,313,9516,159,84,498,https://www.youtube.com/watch?v=HFAWF9U5Ej4,0,0,0,0,
6d84cdb455bd49c59e00aeb47e5ebafe,311,21292,0,0,0,,0,0,0,0,
42ff41f7d6884ae8b93ed46415376d83,311,6564,42,25,97,https://www.youtube.com/watch?v=p8tngX5xh8Y,0,0,0,0,
09ceaec049b74c6bbe11eca7d4aa3cf6,310,7568,0,0,0,,0,0,0,0,
c9efff2f9e384c80b782a49ebf419a92,309,11925,0,0,0,,12,0,0,0,
8e6df2c0b4a94f1a8458fe7dae7d2854,309,8645,20,3,22,https://www.youtube.com/watch?v=OVs4bV2Omx4,0,0,0,0,
b2e19555d1f441a8a0e3f53b6507863e,309,10701,59,36,136,https://www.youtube.com/watch?v=FUh4fyRfyFc,90,0,0,0,
3849edba2b2e411f8564e9c1d1aaaa51,309,19088,48,19,213,https://www.youtube.com/watch?v=SIyl0YO_JSI,0,0,0,0,
6df15d678de844d1a7f08226c02d6183,308,0,0,0,0,,0,0,0,0,
80ab9bb70476442a9d426cff2626046e,307,2397,0,0,0,,0,0,0,0,
52ff14aabd804801a6e589681fc2fb4d,306,29167,23,3,36,https://www.youtube.com/watch?v=E44SDDLq9cY,1511,0,0,0,
1204e14e13fb4e1e9dcbd47e1a8dc7b2,305,4489,40,14,55,https://www.youtube.com/watch?v=ZvVWy_wl5OA,547,74,62,171,https://www.twitch.tv/videos/1776217186
9d5365bf17564326a578781a38b72bea,305,0,0,0,0,,0,0,0,0,
d59c12b12b964a498ee7c29574171ade,304,2873,24,6,60,https://www.youtube.com/watch?v=OC6FRZP6soU,421,155,84,155,https://www.twitch.tv/videos/1775195003
b3b24f0ebecc45118f88f12042bd59c8,303,27150,15,6,52,https://www.youtube.com/watch?v=9YKa5YBfvXo,0,0,0,0,
8d2498019f7343db83f56e5f67b1cadd,302,4942,0,0,0,,0,0,0,0,
e41bf48a09d64e4aa3d96064a9a63b08,301,19820,14,7,16,https://www.youtube.com/watch?v=jxvBbZeFtxE,85,0,0,0,
b98b5f7bd8b04d6baaba9978a70e876c,300,195,195,73,195,https://www.youtube.com/watch?v=p1T9JlWdYVw,0,0,0,0,
ac8b819dae9a4490980ca3d8eabc3d47,299,2612,0,0,0,,0,0,0,0,
d1ea458cb9094770ab63aa0bfc487981,299,4568,51,5,51,https://www.youtube.com/watch?v=eRAoiPJDe4M,0,0,0,0,
281576aa13244a6e8671de0896a890c6,299,12257,0,0,0,,259,61,41,106,https://www.twitch.tv/videos/1786209548
dabfd4cd3f5f4815834fd86b38c210dd,299,0,0,0,0,,0,0,0,0,
73755322c8e74479864369766f924be1,298,14310,0,0,0,,4270,966,347,2000,https://www.twitch.tv/videos/1765524434
28ec10aed69844b2b2642d2dfb26225c,298,12979,0,0,0,,0,0,0,0,
a00240316f524d218d889d00a8b42721,298,20764,123,59,170,https://www.youtube.com/watch?v=dVLs1_2vzKY,0,0,0,0,
db4caa3fc50540e3bd7caecd69e2dab8,297,8297,36,28,116,https://www.youtube.com/watch?v=k0TN2XAZI4M,0,0,0,0,
e7ac18c2e713426692cfd0ef7fe2b897,295,5080,11,3,12,https://www.youtube.com/watch?v=s8kpeQSt3l0,530,37,23,37,https://www.twitch.tv/videos/1777991256
82d775c8bb1740c0a6db1037d3bf5fe0,294,9017,65,27,113,https://www.youtube.com/watch?v=uH4ZwiZz_8o,0,0,0,0,
ae7dbe93a8cc4651b5ddb7b539e85d6b,294,16590,43,12,139,https://www.youtube.com/watch?v=Ln6iyk3CER8,0,0,0,0,
50bac4e1de9f42939d606e238975dea6,293,15590,0,0,0,,0,0,0,0,
bd119628dae64d45b71b44e0f158f23a,293,2672,0,0,0,,1749,0,0,0,
6ec876adec524585af913c1585e8df1f,292,6611,6,3,35,https://www.youtube.com/watch?v=9BYJof47cy0,1018,158,97,173,https://www.twitch.tv/videos/1779817304
1cddca10dd334373b8f51b3b0ed2efe4,291,9618,4,1,11,https://www.youtube.com/watch?v=YI7g8MSeC4c,0,0,0,0,
a781513f368b4441aea34fcfdafe11ba,291,3172,0,0,0,,0,0,0,0,
bc5f0ae969564d15a5e85bfbe4df3164,291,8947,0,0,0,,38,0,0,0,
9abd60c00f0f412b978a2398b13ac4e8,290,37386,83,42,83,https://www.youtube.com/watch?v=P2x37Q6lq0Q,0,0,0,0,
2af109d54b1c49968b572aa2b59664ab,290,10424,31,9,41,https://www.youtube.com/watch?v=DlqtYToSrbo,0,0,0,0,
3981c01691a44d708da1191e9546eaad,289,15417,63,37,187,https://www.youtube.com/watch?v=8Spa4gkzrvY,0,0,0,0,
984a03604a2d4573afc33967b1fa0a72,288,12731,0,0,0,,0,0,0,0,
e6289383cf754a77bfae7574b4e198e0,288,3062,145,113,145,https://www.youtube.com/watch?v=nIhtTzLwa18,0,0,0,0,
cce33288177341058833d8b4a093b03f,286,8010,47,12,47,https://www.youtube.com/watch?v=T0_cId0UT5E,0,0,0,0,
72196c36beca43c9b691eec1c39a7917,285,345,0,0,0,,0,0,0,0,
eccc9fb3e341461e8d522fe877aa2a07,284,14571,71,55,71,https://www.youtube.com/watch?v=YICIHp3ryT4,0,0,0,0,
b1651e8028234aaa9e6167f6ec9f6979,283,6584,0,0,0,,0,0,0,0,
cba53570db5641c583e97fa47ccb893a,283,7245,4,0,13,https://www.youtube.com/watch?v=2fXtMTTAiuE,0,0,0,0,
f3fa92d46e744da29b61f9468c76b9a5,283,1795,194,92,851,https://www.youtube.com/watch?v=IwC5JvCF9dM,0,0,0,0,
8e24eb5dc3b84ae6b0216a436e17253c,282,4456,0,0,0,,0,0,0,0,
